4 0 -3.3 10.4 -10 -3.7 11.6 -10 -2.7 10.8 -10 -2.35 9.85 -10
4 0 -2.35 9.85 -10 -2.7 10.8 -10 -1.65 10.1 -10 -1.475 8.975 -10
4 84 -12.4 19.55 -10 -13.4 18.1 -10 -12.9 19.55 -10 -12.3 20.75 -10
4 84 -11.5 20.95 -10 -12.4 19.55 -10 -12.3 20.75 -10 -11.4 22.2 -10
4 84 -10.45 22.4 -10 -11.5 20.95 -10 -11.4 22.2 -10 -10.3 23.6 -10
3 84 -10.45 22.4 -10 -10.3 23.6 -10 -9.65 23.15 -10
3 84 -9.65 23.15 -10 -10.3 23.6 -10 -8.9 23.7 -10
4 84 -15.65 29.45 -10 -15.75 30.1 -10 -15.2 29.5 -10 -15.35 28.45 -10
4 84 -15.35 28.45 -10 -15.2 29.5 -10 -14.55 28.6 -10 -14.9 27.6 -10
3 84 -14.9 27.6 -10 -14.55 28.6 -10 -13.9 27.7 -10
4 84 14 29 -10 12.5 29.4 -10 14.05 30 -10 15.05 29.7 -10
4 84 15.05 29.7 -10 14.05 30 -10 15.2 30.35 -10 16.3 30.5 -10
4 84 7.3 17.45 -10 6.4 18.2 -10 7.25 18 -10 8.4 17.35 -10
4 84 8.4 16.4 -10 7.3 17.45 -10 8.4 17.35 -10 9.45 16.5 -10
4 84 9.75 15 -10 8.4 16.4 -10 9.45 16.5 -10 10.7 15.1 -10
4 84 11 13.6 -10 9.75 15 -10 10.7 15.1 -10 11.85 13.5 -10
4 84 11.9 12.3 -10 11 13.6 -10 11.85 13.5 -10 12.6 12.3 -10
4 84 12.5 11.5 -10 11.9 12.3 -10 12.6 12.3 -10 12.9 11.45 -10
3 84 13 10.85 -10 12.5 11.5 -10 12.9 11.45 -10
4 84 -3 15.7 -10 -3.4 16.7 -10 -2.55 15.8 -10 -2 14.15 -10
4 84 -2 14.15 -10 -2.55 15.8 -10 -1.35 14.5 -10 -.9 12.85 -10
4 84 -.9 12.85 -10 -1.35 14.5 -10 -.4 13.45 -10 .3 11.65 -10
4 84 .3 11.65 -10 -.4 13.45 -10 .9 12.2 -10 1.95 10.3 -10
4 84 1.95 10.3 -10 .9 12.2 -10 2.55 10.85 -10 3.7 9.2 -10
4 84 3.7 9.2 -10 2.55 10.85 -10 4.6 9.6 -10 5.85 8 -10
4 84 5.85 8 -10 4.6 9.6 -10 6.65 8.45 -10 7.55 7 -10
4 84 7.55 7 -10 6.65 8.45 -10 8.4 7.25 -10 8.9 6 -10
4 84 8.9 6 -10 8.4 7.25 -10 9.65 6.15 -10 10.1 4.8 -10
4 84 10.1 4.8 -10 9.65 6.15 -10 10.8 4.95 -10 10.9 3.8 -10
4 84 10.9 3.8 -10 10.8 4.95 -10 11.5 3.8 -10 11.45 3 -10
4 84 11.45 3 -10 11.5 3.8 -10 11.8 3.1 -10 12.1 2.05 -10
4 84 -9.7 5.85 -10 -10.45 4.8 -10 -10.15 5.8 -10 -9.6 6.8 -10
4 84 -8.9 6.85 -10 -9.7 5.85 -10 -9.6 6.8 -10 -8.75 7.85 -10
4 84 -7.75 7.8 -10 -8.9 6.85 -10 -8.75 7.85 -10 -7.55 8.9 -10
4 84 -6.15 8.9 -10 -7.75 7.8 -10 -7.55 8.9 -10 -6 9.9 -10
4 84 -4.55 9.8 -10 -6.15 8.9 -10 -6 9.9 -10 -5.2 10.4 -10
4 84 -3.3 10.4 -10 -4.55 9.8 -10 -5.2 10.4 -10 -4.9 10.8 -10
4 84 -4.1 10.95 -10 -3.3 10.4 -10 -4.9 10.8 -10 -4.8 11.2 -10
3 84 -4.1 10.95 -10 -4.8 11.2 -10 -4.8 11.6 -10
4 0 -4.4 23.7 -10 -3.95 24.2 -10 -3.85 24.05 -10 -4.2 23.45 -10
4 0 -3.9 23.35 -10 -4.2 23.45 -10 -3.85 24.05 -10 -3.6 23.95 -10
4 0 -3.5 23.3 -10 -3.9 23.35 -10 -3.6 23.95 -10 1.9 23.2 -10
4 0 1.9 23.2 -10 -3.6 23.95 -10 1.9 23.8 -10 2.15 23.2 -10
4 0 -3.95 24.2 -10 -4.6 24.4 -10 -4.575 27.35 -10 -3.9 27.4 -10
4 0 -3.9 27.4 -10 -4.575 27.35 -10 -4.25 28 -10 -3.8 27.6 -10
4 0 -3.8 27.6 -10 -4.25 28 -10 -4.05 28.2 -10 -3.6 27.7 -10
4 0 -3.6 27.7 -10 -4.05 28.2 -10 -3.75 28.3 -10 1.95 27.55 -10
4 0 1.95 27.55 -10 -3.75 28.3 -10 1.9 28.2 -10 2.3 28.1 -10
4 0 2.2 27.4 -10 1.95 27.55 -10 2.3 28.1 -10 2.55 27.95 -10
4 0 2.2 27.4 -10 2.55 27.95 -10 2.7 27.75 -10 2.35 27.2 -10
4 0 2.35 27.2 -10 2.7 27.75 -10 2.975 27.15 -10 2.95 24.1 -10
4 0 2.3 24.05 -10 2.35 27.2 -10 2.95 24.1 -10 2.55 23.5 -10
4 0 2.3 24.05 -10 2.55 23.5 -10 2.4 23.3 -10 2.15 23.9 -10
4 0 2.15 23.9 -10 2.4 23.3 -10 2.15 23.2 -10 1.9 23.8 -10
4 0 3.9 23.4 -10 2.55 23.5 -10 2.95 24.1 -10 4.4 23.95 -10
4 0 5.05 23.25 -10 3.9 23.4 -10 4.4 23.95 -10 5.75 23.8 -10
4 0 5.05 23.25 -10 5.75 23.8 -10 6.7 23.65 -10 6.4 22.95 -10
4 0 -.5 22.15 -10 -2.05 22.2 -10 -.35 22.5 -10 1.35 22.2 -10
4 0 1.35 22.2 -10 -.35 22.5 -10 1.5 22.75 -10 2.9 22.35 -10
4 0 2.9 22.35 -10 1.5 22.75 -10 3.2 22.95 -10 4.35 22.55 -10
4 0 4.35 22.55 -10 3.2 22.95 -10 4.5 23.1 -10 5.35 22.75 -10
4 0 5.35 22.75 -10 4.5 23.1 -10 5.05 23.25 -10 6.4 22.95 -10
4 0 7.8 23 -10 6.4 22.95 -10 6.7 23.65 -10 9.975 23.65 -10
4 0 10.7 22.95 -10 7.8 23 -10 9.975 23.65 -10 11.55 23.525 -10
4 0 12.4 22.75 -10 10.7 22.95 -10 11.55 23.525 -10 12.8 23.35 -10
4 0 13.55 22.45 -10 12.4 22.75 -10 12.8 23.35 -10 14.2 23.05 -10
4 0 14.9 22.05 -10 13.55 22.45 -10 14.2 23.05 -10 15.45 22.65 -10
4 0 15.75 21.7 -10 14.9 22.05 -10 15.45 22.65 -10 16.525 22.225 -10
3 0 16.4 21.375 -10 15.75 21.7 -10 16.525 22.225 -10
4 0 4.75 27 -10 2.975 27.15 -10 2.7 27.75 -10 4.8 27.6 -10
4 0 6.525 26.8 -10 4.75 27 -10 4.8 27.6 -10 7.15 27.375 -10
3 0 8.05 26.625 -10 6.525 26.8 -10 7.15 27.375 -10
4 0 8.6 26.55 -10 8.05 26.625 -10 7.15 27.375 -10 9.05 27.1 -10
3 0 9.15 26.45 -10 8.6 26.55 -10 9.05 27.1 -10
4 0 9.675 26.35 -10 9.15 26.45 -10 9.05 27.1 -10 10.9 26.8 -10
4 0 11.9 26 -10 9.675 26.35 -10 10.9 26.8 -10 13 26.4 -10
4 0 14.4 25.475 -10 11.9 26 -10 13 26.4 -10 14.8 26 -10
4 0 14.4 25.475 -10 14.8 26 -10 16.2 25.6 -10 16.05 25.025 -10
3 0 16.95 24.75 -10 16.05 25.025 -10 16.2 25.6 -10
4 0 17.3 27.55 -10 17.15 26.4 -10 16.45 26.75 -10 16.4 27.5 -10
4 0 17.3 27.55 -10 16.4 27.5 -10 16.6 28.4 -10 16.9 28.55 -10
4 0 17.5 28.55 -10 17.3 27.55 -10 16.9 28.55 -10 17.2 28.85 -10
3 0 17.5 28.55 -10 17.2 28.85 -10 17.7 29.2 -10
4 484 -3.85 24.05 -10 -3.95 24.2 -10 -3.9 27.4 -10 -3.8 27.6 -10
4 484 -3.6 23.95 -10 -3.85 24.05 -10 -3.8 27.6 -10 -3.6 27.7 -10
4 484 1.9 23.8 -10 -3.6 23.95 -10 -3.6 27.7 -10 1.95 27.55 -10
4 484 2.15 23.9 -10 1.9 23.8 -10 1.95 27.55 -10 2.2 27.4 -10
4 484 2.15 23.9 -10 2.2 27.4 -10 2.35 27.2 -10 2.3 24.05 -10
4 70 -11.825 24.15 -10 -12.3 24.125 -10 -12.3 24.625 -10 -11.95 24.6 -10
4 70 -11.95 24.6 -10 -12.3 24.625 -10 -12.25 25.025 -10 -12 24.95 -10
3 70 -12 24.95 -10 -12.25 25.025 -10 -12.025 25.4 -10
4 70 8.05 26.625 -10 8.6 26.55 -10 8.525 25.725 -10 8.025 25.725 -10
4 70 8.025 25.725 -10 8.525 25.725 -10 8.425 25 -10 8.05 24.95 -10
4 70 8.05 24.95 -10 8.425 25 -10 8.3 24.425 -10 8.125 24.425 -10
4 70 9.15 25.8 -10 9.15 26.45 -10 9.675 26.35 -10 9.6 25.6 -10
4 70 9.2 25.1 -10 9.15 25.8 -10 9.6 25.6 -10 9.5 25.025 -10
4 70 9.25 24.85 -10 9.2 25.1 -10 9.5 25.025 -10 9.4 24.825 -10
4 484 -16.4 23.7 -10 -16.875 26.6 -10 -15.025 26.825 -10 -15.2 23.825 -10
4 484 -13.2 24.025 -10 -15.2 23.825 -10 -15.025 26.825 -10 -13.3 27 -10
4 484 -13.2 24.025 -10 -13.3 27 -10 -12.25 25.025 -10 -12.3 24.625 -10
3 484 -13.2 24.025 -10 -12.3 24.625 -10 -12.3 24.125 -10
4 484 -12.025 25.4 -10 -12.25 25.025 -10 -13.3 27 -10 -11.325 27.15 -10
4 484 -12.025 25.4 -10 -11.325 27.15 -10 -9.825 27.25 -10 -9.2 24.3 -10
4 484 -12 24.95 -10 -12.025 25.4 -10 -9.2 24.3 -10 -11.95 24.6 -10
3 484 -11.825 24.15 -10 -11.95 24.6 -10 -9.2 24.3 -10
4 484 -9.2 24.3 -10 -9.825 27.25 -10 -7.275 27.35 -10 -7.5 24.4 -10
4 484 -4.6 24.4 -10 -7.5 24.4 -10 -7.275 27.35 -10 -4.575 27.35 -10
4 484 4.4 23.95 -10 2.95 24.1 -10 2.975 27.15 -10 4.75 27 -10
4 484 5.75 23.8 -10 4.4 23.95 -10 4.75 27 -10 6.525 26.8 -10
4 484 6.7 23.65 -10 5.75 23.8 -10 6.525 26.8 -10 8.05 24.95 -10
3 484 8.05 24.95 -10 6.525 26.8 -10 8.025 25.725 -10
3 484 8.025 25.725 -10 6.525 26.8 -10 8.05 26.625 -10
3 484 6.7 23.65 -10 8.05 24.95 -10 8.125 24.425 -10
4 484 6.7 23.65 -10 8.125 24.425 -10 8.3 24.425 -10 9.975 23.65 -10
4 484 9.975 23.65 -10 8.3 24.425 -10 9.25 24.85 -10 9.4 24.825 -10
4 484 8.425 25 -10 9.2 25.1 -10 9.25 24.85 -10 8.3 24.425 -10
4 484 9.2 25.1 -10 8.425 25 -10 8.525 25.725 -10 9.15 25.8 -10
4 484 9.15 25.8 -10 8.525 25.725 -10 8.6 26.55 -10 9.15 26.45 -10
4 484 9.6 25.6 -10 9.675 26.35 -10 11.9 26 -10 11.55 23.525 -10
4 484 9.5 25.025 -10 9.6 25.6 -10 11.55 23.525 -10 9.975 23.65 -10
3 484 9.975 23.65 -10 9.4 24.825 -10 9.5 25.025 -10
4 484 12.8 23.35 -10 11.55 23.525 -10 11.9 26 -10 14.4 25.475 -10
4 484 14.2 23.05 -10 12.8 23.35 -10 14.4 25.475 -10 16.05 25.025 -10
4 484 15.45 22.65 -10 14.2 23.05 -10 16.05 25.025 -10 16.95 24.75 -10
3 484 16.525 22.225 -10 15.45 22.65 -10 16.95 24.75 -10
4 84 -6.7 28 -10 -9.3 27.9 -10 -8.2 28.3 -10 -5.9 28.8 -10
4 84 -4.25 28 -10 -6.7 28 -10 -5.9 28.8 -10 -4.05 28.2 -10
4 84 -4.05 28.2 -10 -5.9 28.8 -10 -3.75 28.9 -10 -3.75 28.3 -10
4 84 -3.75 28.3 -10 -3.75 28.9 -10 -1 29.05 -10 1.9 28.2 -10
4 84 1.9 28.2 -10 -1 29.05 -10 2.425 28.95 -10 2.3 28.1 -10
3 84 2.55 27.95 -10 2.3 28.1 -10 2.425 28.95 -10
4 84 2.7 27.75 -10 2.55 27.95 -10 2.425 28.95 -10 4.8 28.775 -10
4 84 4.8 27.6 -10 2.7 27.75 -10 4.8 28.775 -10 7.75 28.35 -10
4 84 7.15 27.375 -10 4.8 27.6 -10 7.75 28.35 -10 9.6 27.9 -10
4 84 9.05 27.1 -10 7.15 27.375 -10 9.6 27.9 -10 11.4 27.475 -10
4 84 10.9 26.8 -10 9.05 27.1 -10 11.4 27.475 -10 13.35 26.95 -10
4 84 13 26.4 -10 10.9 26.8 -10 13.35 26.95 -10 14.9 26.5 -10
4 84 14.8 26 -10 13 26.4 -10 14.9 26.5 -10 15.85 26.2 -10
4 84 16.2 25.6 -10 14.8 26 -10 15.85 26.2 -10 16.3 26 -10
4 0 16.3 26 -10 16.45 26.75 -10 17.15 26.4 -10 16.95 24.75 -10
3 0 16.95 24.75 -10 16.2 25.6 -10 16.3 26 -10
4 16 -3.75 28.9 -10 -5.9 28.8 -10 -3.3 29.2 -10 -1 29.05 -10
4 16 -1 29.05 -10 -3.3 29.2 -10 -1.1 29.4 -10 1.8 29.6 -10
4 16 2.425 28.95 -10 -1 29.05 -10 1.8 29.6 -10 4.9 29.6 -10
4 16 4.8 28.775 -10 2.425 28.95 -10 4.9 29.6 -10 8 29.4 -10
4 16 7.75 28.35 -10 4.8 28.775 -10 8 29.4 -10 11.5 28.9 -10
4 16 9.6 27.9 -10 7.75 28.35 -10 11.5 28.9 -10 11.4 27.475 -10
4 16 11.4 27.475 -10 11.5 28.9 -10 13.6 28.5 -10 13.35 26.95 -10
4 16 13.35 26.95 -10 13.6 28.5 -10 15.2 28.1 -10 14.9 26.5 -10
4 16 14.9 26.5 -10 15.2 28.1 -10 16.1 27.8 -10 16.4 27.5 -10
4 16 14.9 26.5 -10 16.4 27.5 -10 16.45 26.75 -10 15.85 26.2 -10
3 16 16.3 26 -10 15.85 26.2 -10 16.45 26.75 -10
4 0 -7.8 29.2 -10 -8.5 29 -10 -8.725 29.875 -10 -8.1 30.125 -10
4 0 -8.1 30.125 -10 -8.725 29.875 -10 -8.825 30.5 -10 -8.2 30.625 -10
4 0 -8.2 30.625 -10 -8.825 30.5 -10 -8.925 31.2 -10 -8.275 31.2 -10
4 78 -7.5 2.95 -10 -8 2.65 -10 -7.875 3.075 -10 -7.5 3.625 -10
3 78 -7.5 2.95 -10 -7.5 3.625 -10 -7.075 3.2 -10
4 78 -4.15 4.7 -10 -5 4.275 -10 -5.825 5.6 -10 -5.275 6.075 -10
3 78 -4.15 4.7 -10 -5.275 6.075 -10 -4.5 5.7 -10
3 78 -4.5 5.7 -10 -5.275 6.075 -10 -4.75 6.575 -10
4 78 -1.275 5.6 -10 -2 5.45 -10 -2.325 6.55 -10 -1.375 6.95 -10
4 78 -1.375 6.95 -10 -2.325 6.55 -10 -2.575 7.425 -10 -1.475 8.1 -10
4 78 -1.475 8.1 -10 -2.575 7.425 -10 -2.85 8.325 -10 -2.2 8.725 -10
3 78 -1.475 8.1 -10 -2.2 8.725 -10 -1.5 8.65 -10
3 78 -1.5 8.65 -10 -2.2 8.725 -10 -1.475 8.975 -10
4 78 1.85 5.525 -10 .85 5.6 -10 .925 6.875 -10 2 6.55 -10
4 78 2.1 7.35 -10 2 6.55 -10 .925 6.875 -10 1.55 7.65 -10
3 78 .925 6.875 -10 .975 8 -10 1.55 7.65 -10
4 78 4.075 5.15 -10 4.325 6.2 -10 4.875 5.85 -10 5.225 4.7 -10
3 78 5.225 4.7 -10 4.875 5.85 -10 5.4 5.425 -10
4 84 -6.875 1.25 -10 -8.4 1.25 -10 -8.15 1.775 -10 -7.675 2.175 -10
4 84 -6.55 1.525 -10 -6.875 1.25 -10 -7.675 2.175 -10 -7.1 2.55 -10
4 84 -5.8 2.05 -10 -6.225 1.75 -10 -6.75 2.725 -10 -6.325 2.95 -10
4 84 -5.8 2.05 -10 -6.325 2.95 -10 -6.025 2.925 -10 -5.675 2.3 -10
3 84 -5.675 2.3 -10 -6.025 2.925 -10 -5.75 2.675 -10
4 84 -6.675 3.55 -10 -7.05 4.275 -10 -6.725 4.7 -10 -6.025 3.525 -10
4 84 -5.725 3.85 -10 -6.025 3.525 -10 -6.725 4.7 -10 -5.7 4.175 -10
3 84 -5.7 4.175 -10 -6.725 4.7 -10 -6.225 5.2 -10
4 84 -3.675 5.3 -10 -3.925 5.9 -10 -3.425 6.125 -10 -3.35 4.8 -10
4 84 -2.925 4.925 -10 -3.35 4.8 -10 -3.425 6.125 -10 -2.875 6.25 -10
3 84 -2.925 4.925 -10 -2.875 6.25 -10 -2.65 5.125 -10
4 84 -3.575 6.525 -10 -4.075 6.3 -10 -4.275 6.9 -10 -3.825 7.35 -10
4 84 -3 6.625 -10 -3.575 6.525 -10 -3.825 7.35 -10 -3.275 7.75 -10
4 84 -.775 7.075 -10 .275 7.1 -10 .25 6.125 -10 -.725 6.075 -10
4 84 -.625 5.7 -10 -.725 6.075 -10 .25 6.125 -10 .175 5.65 -10
4 84 -.425 5.45 -10 -.625 5.7 -10 .175 5.65 -10 .05 5.45 -10
3 84 -.15 5.375 -10 -.425 5.45 -10 .05 5.45 -10
4 84 .325 8.2 -10 .275 7.55 -10 -.775 7.5 -10 -.15 8.5 -10
4 84 -.15 8.5 -10 -.775 7.5 -10 -.875 8.3 -10 -.9 8.825 -10
4 84 2.7 7 -10 3.775 6.45 -10 3.625 5.65 -10 2.525 5.95 -10
4 84 2.5 5.425 -10 2.525 5.95 -10 3.625 5.65 -10 3.475 5.225 -10
4 84 2.5 5.425 -10 3.475 5.225 -10 3.25 5.05 -10 2.65 5.175 -10
3 84 3.25 5.05 -10 2.9 5.05 -10 2.65 5.175 -10
4 84 5.8 4.775 -10 5.875 5.075 -10 6.3 4.8 -10 6.225 4.225 -10
4 84 6.625 4.2 -10 6.225 4.225 -10 6.3 4.8 -10 6.95 4.275 -10
3 84 6.225 4.225 -10 5.925 4.45 -10 5.8 4.775 -10
4 84 -4.825 2.6 -10 -5.1 2.65 -10 -5.35 2.875 -10 -5.425 3.225 -10
4 84 -4.825 2.6 -10 -5.425 3.225 -10 -5.225 3.525 -10 -4.35 2.675 -10
4 84 -3.5 3.05 -10 -4.35 2.675 -10 -5.225 3.525 -10 -3.875 4.175 -10
4 84 -3.075 3.375 -10 -3.5 3.05 -10 -3.875 4.175 -10 -2.9 3.725 -10
4 84 -2.9 3.725 -10 -3.875 4.175 -10 -3.425 4.25 -10 -3.125 4.2 -10
3 84 -2.9 3.725 -10 -3.125 4.2 -10 -2.95 4.025 -10
4 84 -2.425 3.95 -10 -2.525 4.3 -10 -2.35 4.65 -10 -2.2 3.75 -10
4 84 -1.725 3.725 -10 -2.2 3.75 -10 -2.35 4.65 -10 -1.825 4.85 -10
4 84 -.875 3.875 -10 -1.725 3.725 -10 -1.825 4.85 -10 -1.125 4.925 -10
4 84 -.625 4.1 -10 -.875 3.875 -10 -1.125 4.925 -10 -.775 4.875 -10
4 84 -.55 4.4 -10 -.625 4.1 -10 -.775 4.875 -10 -.6 4.725 -10
4 84 .125 4 -10 -.075 4.3 -10 -.075 4.7 -10 .125 4.9 -10
4 84 .475 3.85 -10 .125 4 -10 .125 4.9 -10 .575 4.95 -10
4 84 1.475 3.8 -10 .475 3.85 -10 .575 4.95 -10 1.675 4.9 -10
4 84 2.275 3.825 -10 1.475 3.8 -10 1.675 4.9 -10 2.25 4.725 -10
4 84 2.475 4 -10 2.275 3.825 -10 2.25 4.725 -10 2.45 4.525 -10
3 84 2.475 4 -10 2.45 4.525 -10 2.55 4.225 -10
4 84 4.325 4.275 -10 4 3.275 -10 3.225 3.6 -10 3.65 4.475 -10
4 84 3.65 4.475 -10 3.225 3.6 -10 3.075 3.8 -10 3.325 4.45 -10
4 84 3.325 4.45 -10 3.075 3.8 -10 3.025 4.025 -10 3.125 4.325 -10
4 84 4.45 3.225 -10 4.725 4.225 -10 5.4 4.05 -10 5.025 3.05 -10
4 84 5.475 3.075 -10 5.025 3.05 -10 5.4 4.05 -10 5.725 3.825 -10
4 84 5.75 3.175 -10 5.475 3.075 -10 5.725 3.825 -10 5.85 3.575 -10
4 84 6.375 2.75 -10 6.2 3.1 -10 6.275 3.4 -10 6.5 3.575 -10
4 84 6.375 2.75 -10 6.5 3.575 -10 7.075 3.6 -10 6.925 2.4 -10
4 84 6.925 2.4 -10 7.075 3.6 -10 7.725 3.4 -10 7.85 2.05 -10
4 84 7.85 2.05 -10 7.725 3.4 -10 8.3 2.85 -10 8.725 1.975 -10
4 0 -8.4 1.25 -10 -9.325 1.25 -10 -9.025 2.125 -10 -8.15 1.775 -10
4 0 -8.15 1.775 -10 -9.025 2.125 -10 -8 2.65 -10 -7.675 2.175 -10
4 0 -7.675 2.175 -10 -8 2.65 -10 -7.5 2.95 -10 -7.1 2.55 -10
4 0 -7.1 2.55 -10 -7.5 2.95 -10 -7.075 3.2 -10 -6.75 2.725 -10
4 0 -6.55 1.525 -10 -7.1 2.55 -10 -6.75 2.725 -10 -6.225 1.75 -10
4 0 -8 2.65 -10 -9.025 2.125 -10 -8.475 3.2 -10 -7.875 3.075 -10
4 0 -7.875 3.075 -10 -8.475 3.2 -10 -8.025 4 -10 -7.5 3.625 -10
4 0 -7.5 3.625 -10 -8.025 4 -10 -7.575 4.65 -10 -7.05 4.275 -10
4 0 -7.075 3.2 -10 -7.5 3.625 -10 -7.05 4.275 -10 -6.675 3.55 -10
4 0 -6.75 2.725 -10 -7.075 3.2 -10 -6.675 3.55 -10 -6.325 2.95 -10
4 0 -6.325 2.95 -10 -6.675 3.55 -10 -6.025 3.525 -10 -6.025 2.925 -10
4 0 -6.025 2.925 -10 -6.025 3.525 -10 -5.425 3.225 -10 -5.75 2.675 -10
4 0 -5.75 2.675 -10 -5.425 3.225 -10 -5.35 2.875 -10 -5.675 2.3 -10
4 0 -5.675 2.3 -10 -5.35 2.875 -10 -5.1 2.65 -10 -5.075 1.95 -10
4 0 -5.425 3.225 -10 -6.025 3.525 -10 -5.725 3.85 -10 -5.225 3.525 -10
4 0 -5.725 3.85 -10 -5.7 4.175 -10 -5 4.275 -10 -5.225 3.525 -10
4 0 -3.875 4.175 -10 -5.225 3.525 -10 -5 4.275 -10 -4.15 4.7 -10
4 0 -5.7 4.175 -10 -6.225 5.2 -10 -5.825 5.6 -10 -5 4.275 -10
4 0 -6.725 4.7 -10 -7.05 4.275 -10 -7.575 4.65 -10 -6.725 5.625 -10
4 0 -6.225 5.2 -10 -6.725 4.7 -10 -6.725 5.625 -10 -6.2 6.1 -10
