3 16 4.108 18.062 13.474 -0.5 18.297 14.397 3.008 17.272 14.786
3 16 2.656 15.603 15.817 3.008 17.272 14.786 -0.5 18.297 14.397
3 16 -0.472 14.358 16.375 -1.316 10.217 17.827 0.596 9.633 18.288
3 16 -4.489 17.924 13.772 -3.768 13.735 15.831 -0.5 18.297 14.397
3 16 -0.5 18.297 14.397 -3.768 13.735 15.831 -0.472 14.358 16.375
3 16 -2.695 9.565 17.566 -1.316 10.217 17.827 -3.768 13.735 15.831
3 16 -3.768 13.735 15.831 -1.316 10.217 17.827 -0.472 14.358 16.375
3 16 -2.695 9.565 17.566 -3.768 13.735 15.831 -4.685 13.367 15.261
3 16 -4.685 13.367 15.261 -3.455 8.764 17.5 -2.695 9.565 17.566
3 16 -4.265 6.007 17.2 -3.455 8.764 17.5 -4.367 9.493 16.74
3 16 -4.367 9.493 16.74 -7.533 6.324 14.495 -4.265 6.007 17.2
4 16 -4.367 9.493 16.74 -5.143 11.378 15.888 -8.393 12.087 13.139 -7.533 6.324 14.495
3 16 -8.393 12.087 13.139 -8.885 9.24 12.943 -7.533 6.324 14.495
3 16 -5.441 17.784 13.215 -4.685 13.367 15.261 -4.489 17.924 13.772
3 16 -4.489 17.924 13.772 -4.685 13.367 15.261 -3.768 13.735 15.831
3 16 -10.674 15.393 9.651 -9.841 14.774 11.182 -9.691 16.037 10.141
3 16 -9.691 16.037 10.141 -9.841 14.774 11.182 -8.804 14.587 12.313
3 16 -8.804 14.587 12.313 -8.862 15.576 11.838 -9.691 16.037 10.141
3 16 -9.691 16.037 10.141 -8.862 15.576 11.838 -9.236 16.313 10.679
3 16 -9.691 16.037 10.141 -12.263 13.468 7.34 -10.674 15.393 9.651
3 16 -9.841 14.774 11.182 -10.674 15.393 9.651 -11.508 10.665 9.93
4 16 -8.804 14.587 12.313 -9.841 14.774 11.182 -10.594 10.817 10.953 -8.393 12.087 13.139
3 16 -11.508 10.665 9.93 -11.235 9.894 10.638 -10.594 10.817 10.953
3 16 -9.435 7.907 12.869 -8.885 9.24 12.943 -11.235 9.894 10.638
3 16 -8.885 9.24 12.943 -10.594 10.817 10.953 -11.235 9.894 10.638
3 16 -13.292 7.232 8.076 -11.723 5.356 10.729 -12.388 7.201 9.494
3 16 -12.388 7.201 9.494 -11.723 5.356 10.729 -11.401 5.86 10.932
3 16 -12.152 4.887 10.497 -11.723 5.356 10.729 -13.112 6.417 8.612
3 16 -13.112 6.417 8.612 -11.723 5.356 10.729 -13.292 7.232 8.076
3 16 -12.152 4.887 10.497 -10.356 3.05 12.601 -11.723 5.356 10.729
3 16 -11.723 5.356 10.729 -10.356 3.05 12.601 -9.413 3.294 13.284
3 16 -11.723 5.356 10.729 -9.413 3.294 13.284 -11.401 5.86 10.932
3 16 -11.401 5.86 10.932 -9.413 3.294 13.284 -9.435 7.907 12.869
3 16 -9.435 7.907 12.869 -9.413 3.294 13.284 -7.537 4.848 14.856
3 16 -9.435 7.907 12.869 -11.235 9.894 10.638 -11.401 5.86 10.932
3 16 -11.401 5.86 10.932 -11.235 9.894 10.638 -12.388 7.201 9.494
3 16 -12.388 7.201 9.494 -11.235 9.894 10.638 -11.508 10.665 9.93
3 16 -12.388 7.201 9.494 -11.508 10.665 9.93 -13.292 7.232 8.076
3 16 -7.533 6.324 14.495 -7.537 4.848 14.856 -6.949 4.727 15.538
4 16 -7.533 6.324 14.495 -6.949 4.727 15.538 -4.737 4.641 17.304 -4.265 6.007 17.2
3 16 -9.413 3.294 13.284 -7.983 3.606 14.844 -7.537 4.848 14.856
3 16 -7.537 4.848 14.856 -7.983 3.606 14.844 -6.949 4.727 15.538
3 16 -9.413 3.294 13.284 -8.8 2.272 14.447 -7.983 3.606 14.844
3 16 -8.8 2.272 14.447 -9.413 3.294 13.284 -9.338 1.478 14.13
3 16 -9.338 1.478 14.13 -9.413 3.294 13.284 -10.356 3.05 12.601
3 16 -8.885 9.24 12.943 -8.393 12.087 13.139 -10.594 10.817 10.953
3 16 -10.674 15.393 9.651 -12.263 13.468 7.34 -11.508 10.665 9.93
3 16 -9.841 14.774 11.182 -11.508 10.665 9.93 -10.594 10.817 10.953
3 16 -12.263 13.468 7.34 -14.197 9.103 2.579 -13.292 7.232 8.076
3 16 -13.292 7.232 8.076 -11.508 10.665 9.93 -12.263 13.468 7.34
3 16 -12.196 -0.875 11.16 -11.663 0.473 11.425 -14.369 1.942 6.704
3 16 -14.369 1.942 6.704 -11.663 0.473 11.425 -13.839 3.187 7.127
4 16 -13.112 6.417 8.612 -13.839 3.187 7.127 -11.663 0.473 11.425 -12.152 4.887 10.497
3 16 -12.152 4.887 10.497 -11.663 0.473 11.425 -10.356 3.05 12.601
3 16 -10.356 3.05 12.601 -11.663 0.473 11.425 -9.338 1.478 14.13
3 16 -9.338 1.478 14.13 -11.663 0.473 11.425 -10.041 -0.635 13.363
3 16 -14.369 1.942 6.704 -13.839 3.187 7.127 -14.914 3.984 0.636
3 16 -12.196 -0.875 11.16 -10.919 -1.704 12.577 -11.663 0.473 11.425
3 16 -11.663 0.473 11.425 -10.919 -1.704 12.577 -10.041 -0.635 13.363
3 16 -12.62 -2.368 10.446 -12.196 -0.875 11.16 -14.369 1.942 6.704
3 16 -14.369 1.942 6.704 -14.232 0.419 5.9 -12.62 -2.368 10.446
3 16 -12.62 -2.368 10.446 -11.448 -3.225 11.833 -12.196 -0.875 11.16
3 16 -12.196 -0.875 11.16 -11.448 -3.225 11.833 -10.919 -1.704 12.577
3 16 -14.369 1.942 6.704 -14.914 3.984 0.636 -14.232 0.419 5.9
3 16 -14.232 0.419 5.9 -14.914 3.984 0.636 -14.598 2.234 0.221
3 16 -14.232 0.419 5.9 -14.598 2.234 0.221 -13.599 -0.301 5.175
3 16 -13.599 -.301 5.175 -14.598 2.234 .221 -14.2 1.7 -1.3
3 16 -11.548 -2.876 8.905 -10.076 -3.626 9.842 -12.62 -2.368 10.446
3 16 -12.62 -2.368 10.446 -10.076 -3.626 9.842 -11.448 -3.225 11.833
3 16 -12.62 -2.368 10.446 -14.232 0.419 5.9 -11.548 -2.876 8.905
3 16 -11.548 -2.876 8.905 -14.232 0.419 5.9 -13.599 -0.301 5.175
3 16 -14.914 3.984 0.636 -13.839 3.187 7.127 -14.197 9.103 2.579
3 16 -13.112 6.417 8.612 -13.292 7.232 8.076 -13.839 3.187 7.127
3 16 -13.839 3.187 7.127 -13.292 7.232 8.076 -14.197 9.103 2.579
3 16 -14.197 9.103 2.579 -13.642 8.062 -3.355 -14.914 3.984 0.636
3 16 -14.914 3.984 0.636 -13.642 8.062 -3.355 -13.944 4.735 -3.718
3 16 -13.944 4.735 -3.718 -13.642 8.062 -3.355 -12.665 5.331 -5.701
3 16 -14.598 2.234 .221 -13.944 4.735 -3.718 -14.2 1.7 -1.3
3 16 -13.944 4.735 -3.718 -14.598 2.234 0.221 -14.914 3.984 0.636
3 16 -11.561 2.849 -7.498 -12.054 1.222 -7.096 -12.665 5.331 -5.701
3 16 -12.665 5.331 -5.701 -12.054 1.222 -7.096 -13.944 4.735 -3.718
3 16 -12.054 1.222 -7.096 -13.3 -.5 -3.2 -13.944 4.735 -3.718
3 16 -10.076 -3.626 9.842 -11.548 -2.876 8.905 -9.898 -3.893 9.248
3 16 -9.898 -3.893 9.248 -11.548 -2.876 8.905 -10.721 -4.291 7.916
3 16 -11.548 -2.876 8.905 -13.599 -.301 5.175 -12.8 -2.7 3.2
3 16 -12.8 -2.7 3.2 -10.721 -4.291 7.916 -11.548 -2.876 8.905
3 16 -13.3 -.5 -3.2 -13.3 -1.3 -.8 -14.2 1.7 -1.3
3 16 -12.8 -2.7 3.2 -13.599 -.301 5.175 -14.2 1.7 -1.3
3 16 -14.2 1.7 -1.3 -13.3 -1.3 -.8 -12.8 -2.7 3.2
3 16 -14.2 1.7 -1.3 -13.944 4.735 -3.718 -13.3 -.5 -3.2
3 16 -7.387 -6.911 -3.532 -6.986 -4.1 -8.875 -3.354 -8.139 -4.709
3 16 -6.986 -4.1 -8.875 -4.4 -4.226 -10.205 -1.907 -6.368 -8.937
3 16 -0.073 -9.562 3.278 -4.444 -8.968 1.644 0.477 -9.65 2.303
3 16 2.257 -8.391 -4.631 0.477 -9.65 2.303 -3.354 -8.139 -4.709
3 16 -4.444 -8.968 1.644 -3.354 -8.139 -4.709 0.477 -9.65 2.303
3 16 -3.354 -8.139 -4.709 -4.444 -8.968 1.644 -7.191 -7.915 0.322
3 16 -7.191 -7.915 0.322 -7.387 -6.911 -3.532 -3.354 -8.139 -4.709
3 16 -4.444 -8.968 1.644 -7.637 -7.563 2.218 -7.191 -7.915 0.322
3 16 -0.692 -8.755 6.524 -3.303 -8.308 6.758 -0.073 -9.562 3.278
3 16 -3.303 -8.308 6.758 -4.444 -8.968 1.644 -0.073 -9.562 3.278
3 16 -3.303 -8.308 6.758 -6.849 -6.679 7.407 -8.784 -6.71 5.777
3 16 -4.444 -8.968 1.644 -3.303 -8.308 6.758 -8.784 -6.71 5.777
3 16 -9.94 -4.621 7.665 -12.8 -2.7 3.2 -11.978 -3.636 2.75
3 16 -12.8 -2.7 3.2 -9.94 -4.621 7.665 -10.721 -4.291 7.916
3 16 -9.898 -3.893 9.248 -10.721 -4.291 7.916 -8.892 -4.348 9.171
3 16 -8.892 -4.348 9.171 -10.721 -4.291 7.916 -9.94 -4.621 7.665
3 16 -12.054 1.222 -7.096 -11.561 2.849 -7.498 -11.265 0.575 -7.517
3 16 -12.054 1.222 -7.096 -11.265 .575 -7.517 -12.353 -1.265 -3.661
3 16 -12.353 -1.265 -3.661 -13.3 -.5 -3.2 -12.054 1.222 -7.096
5 24 -12.353 -1.265 -3.661 -12.054 1.222 -7.096 -13.3 -.5 -3.2 -11.265 .575 -7.517
3 16 -12.8 -2.7 3.2 -13.3 -1.3 -.8 -11.978 -3.636 2.75
3 16 -11.978 -3.636 2.75 -13.3 -1.3 -.8 -12.407 -2.186 -1.169
3 16 -11.561 2.849 -7.498 -9.98 1.341 -9.067 -11.265 0.575 -7.517
3 16 -11.265 0.575 -7.517 -9.98 1.341 -9.067 -10.713 -0.339 -8.139
3 16 -12.353 -1.265 -3.661 -11.265 0.575 -7.517 -11.637 -2.425 -4.854
3 16 -11.637 -2.425 -4.854 -11.265 0.575 -7.517 -10.713 -0.339 -8.139
3 16 -12.407 -2.186 -1.169 -11.733 -3.517 -1.798 -11.978 -3.636 2.75
3 16 -11.978 -3.636 2.75 -11.733 -3.517 -1.798 -11.388 -5.035 2.448
3 16 -11.388 -5.035 2.448 -9.814 -5.423 7.129 -11.978 -3.636 2.75
3 16 -11.978 -3.636 2.75 -9.814 -5.423 7.129 -9.94 -4.621 7.665
3 16 -8.892 -4.348 9.171 -9.94 -4.621 7.665 -8.501 -4.926 8.821
3 16 -8.501 -4.926 8.821 -9.94 -4.621 7.665 -9.814 -5.423 7.129
3 16 -8.697 -0.896 -10.072 -8.446 1.154 -10.207 -7.337 0.073 -11.017
3 16 -7.337 0.073 -11.017 -8.446 1.154 -10.207 -6.197 1.35 -11.692
3 16 -8.446 1.154 -10.207 -8.697 -0.896 -10.072 -9.98 1.341 -9.067
3 16 -9.98 1.341 -9.067 -8.697 -0.896 -10.072 -10.713 -0.339 -8.139
3 16 -8.697 -0.896 -10.072 -9.496 -2.977 -7.738 -10.713 -0.339 -8.139
3 16 -10.713 -0.339 -8.139 -9.496 -2.977 -7.738 -11.637 -2.425 -4.854
3 16 -9.062 -7.057 1.424 -7.637 -7.563 2.218 -8.784 -6.71 5.777
3 16 -8.784 -6.71 5.777 -10.029 -6.443 2.745 -9.062 -7.057 1.424
3 16 -8.784 -6.71 5.777 -7.637 -7.563 2.218 -4.444 -8.968 1.644
3 16 -8.784 -6.71 5.777 -6.849 -6.679 7.407 -9.814 -5.423 7.129
3 16 -9.814 -5.423 7.129 -6.849 -6.679 7.407 -8.501 -4.926 8.821
3 16 -11.388 -5.035 2.448 -10.029 -6.443 2.745 -9.814 -5.423 7.129
3 16 -9.814 -5.423 7.129 -10.029 -6.443 2.745 -8.784 -6.71 5.777
3 16 -9.973 -5.516 -2.603 -10.029 -6.443 2.745 -11.388 -5.035 2.448
3 16 -11.388 -5.035 2.448 -11.733 -3.517 -1.798 -9.973 -5.516 -2.603
3 16 -9.973 -5.516 -2.603 -9.062 -7.057 1.424 -10.029 -6.443 2.745
4 16 -0.692 -8.755 6.524 -0.239 -9.637 7.318 -2.972 -9.205 7.622 -3.303 -8.308 6.758
3 16 -.239 -9.637 7.318 -.692 -8.755 6.524 .244 -8.515 6.24
3 16 -2.924 -9.178 9.448 -2.972 -9.205 7.622 -1.71 -9.389 10.039
4 16 -2.972 -9.205 7.622 -0.239 -9.637 7.318 -0.09 -9.657 8.973 -1.71 -9.389 10.039
3 16 -2.972 -9.205 7.622 -6.849 -6.679 7.407 -3.303 -8.308 6.758
3 16 -6.849 -6.679 7.407 -2.972 -9.205 7.622 -6.476 -7.248 8.461
3 16 -2.972 -9.205 7.622 -2.924 -9.178 9.448 -6.476 -7.248 8.461
3 16 -6.476 -7.248 8.461 -2.924 -9.178 9.448 -6.698 -6.851 10.171
3 16 -6.849 -6.679 7.407 -6.476 -7.248 8.461 -8.501 -4.926 8.821
3 16 -8.501 -4.926 8.821 -6.476 -7.248 8.461 -8.175 -5.097 10.341
3 16 -6.476 -7.248 8.461 -6.698 -6.851 10.171 -8.175 -5.097 10.341
3 16 -8.175 -5.097 10.341 -6.698 -6.851 10.171 -7.746 -5.819 10.796
3 16 -9.898 -3.893 9.248 -8.892 -4.348 9.171 -10.076 -3.626 9.842
4 16 -8.175 -5.097 10.341 -9.012 -4.556 10.649 -10.076 -3.626 9.842 -8.892 -4.348 9.171
3 16 -8.175 -5.097 10.341 -8.892 -4.348 9.171 -8.501 -4.926 8.821
3 16 -11.448 -3.225 11.833 -10.076 -3.626 9.842 -10.564 -4.294 11.288
3 16 -10.564 -4.294 11.288 -10.076 -3.626 9.842 -9.012 -4.556 10.649
3 16 12.0104 7.318 -4.9749 12.4235 8.768 -3.9037 13.62 8.355 -3.896
3 16 13.62 8.355 -3.896 12.988 5.436 -5.76 12.0104 7.318 -4.9749
3 16 12.988 5.436 -5.76 11.207 2.152 -8.371 12.0104 7.318 -4.9749
3 16 10.0425 3 -8.0698 12.0104 7.318 -4.9749 11.207 2.152 -8.371
3 16 8.9605 2.5314 -8.9605 10.0425 3 -8.0698 11.207 2.152 -8.371
3 16 8.9605 2.5314 -8.9605 9.22 1.86 -9.672 7.308 1.998 -11.083
3 16 11.207 2.152 -8.371 9.22 1.86 -9.672 8.9605 2.5314 -8.9605
3 16 7.308 1.998 -11.083 6.8512 2.1315 -10.2396 8.9605 2.5314 -8.9605
3 16 6.439 1.933 -11.624 5.922 2.027 -12.113 4.8214 2.4271 -11.6399
3 16 6.8512 2.1315 -10.2396 7.308 1.998 -11.083 6.439 1.933 -11.624
3 16 6.439 1.933 -11.624 4.8214 2.4271 -11.6399 6.8512 2.1315 -10.2396
3 16 3.488 2.451 -13.066 2.565 2.487 -13.456 0 2.7965 -12.8576
4 16 5.922 2.027 -12.113 4.464 2.252 -12.814 3.488 2.451 -13.066 4.8214 2.4271 -11.6399
3 16 2.565 2.487 -13.456 1.041 2.39 -13.71 0 2.7965 -12.8576
3 16 1.041 2.39 -13.71 -.962 2.359 -13.266 -1.7134 2.7241 -12.566
3 16 -1.837 2.149 -13.104 -2.658 2.157 -13.23 -1.7134 2.7241 -12.566
3 16 -1.7134 2.7241 -12.566 -.962 2.359 -13.266 -1.837 2.149 -13.104
3 16 -4.534 1.811 -12.615 -4.855 2.5524 -11.721 -2.658 2.157 -13.23
3 16 -6.8289 2.3634 -10.4128 -4.855 2.5524 -11.721 -6.197 1.35 -11.692
3 16 -6.197 1.35 -11.692 -4.855 2.5524 -11.721 -4.534 1.811 -12.615
3 16 -6.8289 2.3634 -10.4128 -6.197 1.35 -11.692 -8.446 1.154 -10.207
3 16 -12.3316 8.529 -3.3603 -12.665 5.331 -5.701 -13.642 8.062 -3.355
3 16 -12.665 5.331 -5.701 -12.3316 8.529 -3.3603 -12.0104 6.221 -4.9749
3 16 -12.665 5.331 -5.701 -12.0104 6.221 -4.9749 -10.5427 3.64 -7.3212
3 16 -10.5427 3.64 -7.3212 -11.561 2.849 -7.498 -12.665 5.331 -5.701
3 16 -11.561 2.849 -7.498 -10.5427 3.64 -7.3212 -10.0012 3 -8.1316
3 16 -10.0012 3 -8.1316 -8.9064 2.4222 -8.9064 -9.98 1.341 -9.067
3 16 -10.0012 3 -8.1316 -9.98 1.341 -9.067 -11.561 2.849 -7.498
3 16 -9.98 1.341 -9.067 -8.9064 2.4222 -8.9064 -8.446 1.154 -10.207
3 16 -8.446 1.154 -10.207 -8.9064 2.4222 -8.9064 -6.8289 2.3634 -10.4128
3 16 -13 9.0475 0 -12.3316 8.529 -3.3603 -13.642 8.062 -3.355
3 16 -13 9.0475 0 -13.642 8.062 -3.355 -14.197 9.103 2.579
3 16 -14.197 9.103 2.579 -12.6197 9.893 2.4144 -13 9.0475 0
3 16 -12.263 13.468 7.34 -11.091 13.716 6.487 -12.0104 11.8045 4.9749
3 16 -12.0104 11.8045 4.9749 -12.6197 9.893 2.4144 -14.197 9.103 2.579
3 16 -12.0104 11.8045 4.9749 -14.197 9.103 2.579 -12.263 13.468 7.34
3 16 -12.263 13.468 7.34 -9.1924 15.846 9.1924 -11.091 13.716 6.487
3 16 -9.1924 15.846 9.1924 -12.263 13.468 7.34 -9.691 16.037 10.141
3 16 -9.1924 15.846 9.1924 -9.691 16.037 10.141 -9.236 16.313 10.679
3 16 -6.743 17.472 12.698 -4.9749 17.8223 12.0104 -9.236 16.313 10.679
3 16 -9.236 16.313 10.679 -4.9749 17.8223 12.0104 -9.1924 15.846 9.1924
3 16 -5.441 17.784 13.215 -4.489 17.924 13.772 -4.9749 17.8223 12.0104
3 16 0 18.207 13 -4.9749 17.8223 12.0104 -0.5 18.297 14.397
3 16 -0.5 18.297 14.397 -4.9749 17.8223 12.0104 -4.489 17.924 13.772
3 16 0 18.207 13 4.108 18.062 13.474 4.9749 18.081 12.0104
3 16 4.108 18.062 13.474 0 18.207 13 -0.5 18.297 14.397
3 16 7.337 17.492 12.201 4.9749 18.081 12.0104 4.108 18.062 13.474
3 16 4.9749 18.081 12.0104 7.337 17.492 12.201 6.492 17.496 11.181
3 16 9.672 16.297 10.345 9.1924 16.322 9.1924 8.554 16.844 11.392
3 16 8.554 16.844 11.392 9.1924 16.322 9.1924 6.492 17.496 11.181
3 16 6.492 17.496 11.181 7.337 17.492 12.201 8.554 16.844 11.392
3 16 9.672 16.297 10.345 11.273 14.719 8.353 9.1924 16.322 9.1924
3 16 9.1924 16.322 9.1924 11.273 14.719 8.353 10.3842 15.016 7.7081
3 16 12.534 10.007 3.136 12.0104 11.779 4.9749 13.917 9.366 3.306
3 16 13.917 9.366 3.306 12.0104 11.779 4.9749 13.154 11.169 5.379
3 16 13 9.27 0 12.534 10.007 3.136 14.234 8.675 -0.253
3 16 14.234 8.675 -0.253 12.534 10.007 3.136 13.917 9.366 3.306
3 16 14.234 8.675 -0.253 13.62 8.355 -3.896 13 9.27 0
3 16 13 9.27 0 13.62 8.355 -3.896 12.4235 8.768 -3.9037
3 16 -2.658 2.157 -13.23 -2.3666 2.7983 -12.4881 -1.7134 2.7241 -12.566
3 16 -1.7134 2.7241 -12.566 0 2.7965 -12.8576 1.041 2.39 -13.71
3 16 0 2.7965 -12.8576 4.8214 2.4271 -11.6399 3.488 2.451 -13.066
3 16 -4.855 2.5524 -11.721 -2.3666 2.7983 -12.4881 -2.658 2.157 -13.23
3 16 12.83 0.202 -5.474 13.599 -0.358 3.57 13.355 -1.877 3.445
3 16 13.599 -0.358 3.57 12.83 0.202 -5.474 13.202 1.448 -4.918
3 16 11.788 -2.047 8.226 12.351 -2.944 6.074 13.599 -0.358 3.57
3 16 13.599 -0.358 3.57 12.351 -2.944 6.074 13.355 -1.877 3.445
3 16 2.76 -13.077 17.331 2.77 -10.398 19.686 0.394 -10.402 20.821
3 16 2.77 -10.398 19.686 1.605 -8.513 21.053 0.394 -10.402 20.821
3 16 0.394 -10.402 20.821 1.605 -8.513 21.053 -0.988 -6.329 21.806
3 16 1.605 -8.513 21.053 -0.417 -5.578 22.205 -0.988 -6.329 21.806
3 16 4.205 -12.515 16.555 2.77 -10.398 19.686 2.76 -13.077 17.331
3 16 3.42 -9.387 9.287 3.95 -11.749 11.759 2.487 -9.857 9.116
3 16 2.487 -9.857 9.116 3.95 -11.749 11.759 3.301 -12.997 12.878
3 16 2.76 -13.077 17.331 3.301 -12.997 12.878 4.205 -12.515 16.555
3 16 4.205 -12.515 16.555 3.301 -12.997 12.878 3.95 -11.749 11.759
3 16 5.487 -11.349 11.262 5.97 -9.003 9.716 6.231 -10.616 11.458
3 16 6.231 -10.616 11.458 5.97 -9.003 9.716 6.689 -7.809 9.6
3 16 6.689 -7.809 9.6 7.53 -10.332 11.37 6.231 -10.616 11.458
3 16 7.53 -10.332 11.37 6.689 -7.809 9.6 7.245 -8.378 10.095
3 16 6.231 -10.616 11.458 5.748 -12.133 14.921 5.487 -11.349 11.262
3 16 5.487 -11.349 11.262 5.748 -12.133 14.921 4.938 -12.509 15.265
3 16 4.205 -12.515 16.555 3.95 -11.749 11.759 4.938 -12.509 15.265
3 16 4.938 -12.509 15.265 3.95 -11.749 11.759 5.487 -11.349 11.262
3 16 4.654 -9.591 9.624 4.809 -8.793 9.075 5.97 -9.003 9.716
3 16 5.97 -9.003 9.716 4.809 -8.793 9.075 6.689 -7.809 9.6
3 16 3.95 -11.749 11.759 4.654 -9.591 9.624 5.487 -11.349 11.262
3 16 5.487 -11.349 11.262 4.654 -9.591 9.624 5.97 -9.003 9.716
3 16 3.95 -11.749 11.759 3.42 -9.387 9.287 4.654 -9.591 9.624
3 16 4.654 -9.591 9.624 3.42 -9.387 9.287 4.809 -8.793 9.075
3 16 4.205 -12.515 16.555 4.938 -12.509 15.265 5.073 -11.853 17.109
3 16 5.073 -11.853 17.109 4.938 -12.509 15.265 5.748 -12.133 14.921
3 16 5.073 -11.853 17.109 3.776 -11.066 19.085 4.205 -12.515 16.555
3 16 4.205 -12.515 16.555 3.776 -11.066 19.085 2.77 -10.398 19.686
3 16 -0.988 -6.329 21.806 -1.714 -7.391 21.157 0.394 -10.402 20.821
3 16 -1.714 -7.391 21.157 -2.246 -11.502 16.941 0.394 -10.402 20.821
3 16 0.394 -10.402 20.821 -2.246 -11.502 16.941 -1.38 -12.558 16.799
3 16 -0.09 -9.657 8.973 2.487 -9.857 9.116 -1.342 -12.808 12.218
3 16 -1.342 -12.808 12.218 2.487 -9.857 9.116 3.301 -12.997 12.878
3 16 0.394 -10.402 20.821 -1.38 -12.558 16.799 2.76 -13.077 17.331
3 16 -1.38 -12.558 16.799 -1.69 -13.007 13.838 2.76 -13.077 17.331
3 16 2.76 -13.077 17.331 -1.69 -13.007 13.838 3.301 -12.997 12.878
3 16 3.301 -12.997 12.878 -1.69 -13.007 13.838 -1.342 -12.808 12.218
3 16 -1.69 -13.007 13.838 -1.38 -12.558 16.799 -2.474 -12.248 13.844
3 16 -2.474 -12.248 13.844 -1.38 -12.558 16.799 -2.246 -11.502 16.941
3 16 -2.4 -11.771 12.279 -1.69 -13.007 13.838 -2.474 -12.248 13.844
3 16 -1.69 -13.007 13.838 -2.4 -11.771 12.279 -1.342 -12.808 12.218
4 16 -0.09 -9.657 8.973 -1.342 -12.808 12.218 -2.4 -11.771 12.279 -1.71 -9.389 10.039
3 16 -2.924 -9.178 9.448 -2.4 -11.771 12.279 -4.025 -11.781 11.696
3 16 -2.4 -11.771 12.279 -2.924 -9.178 9.448 -1.71 -9.389 10.039
3 16 -1.714 -7.391 21.157 -3.479 -9.927 19.458 -2.246 -11.502 16.941
3 16 -2.246 -11.502 16.941 -3.479 -9.927 19.458 -4.014 -12.08 17.058
3 16 -3.642 -12.666 13.637 -2.246 -11.502 16.941 -4.014 -12.08 17.058
3 16 -2.246 -11.502 16.941 -3.642 -12.666 13.637 -2.474 -12.248 13.844
3 16 -2.4 -11.771 12.279 -2.474 -12.248 13.844 -3.642 -12.666 13.637
3 16 -3.642 -12.666 13.637 -4.025 -11.781 11.696 -2.4 -11.771 12.279
3 16 -2.924 -9.178 9.448 -4.025 -11.781 11.696 -7.307 -9.409 11.75
3 16 -7.307 -9.409 11.75 -6.698 -6.851 10.171 -2.924 -9.178 9.448
3 16 -7.689 -10.695 13.811 -7.307 -9.409 11.75 -4.025 -11.781 11.696
3 16 -4.025 -11.781 11.696 -3.642 -12.666 13.637 -7.689 -10.695 13.811
3 16 -6.451 -11.155 17.647 -7.689 -10.695 13.811 -3.642 -12.666 13.637
3 16 -3.642 -12.666 13.637 -4.014 -12.08 17.058 -6.451 -11.155 17.647
3 16 -6.451 -11.155 17.647 -4.014 -12.08 17.058 -4.148 -9.856 19.489
3 16 -4.148 -9.856 19.489 -4.014 -12.08 17.058 -3.479 -9.927 19.458
3 16 -1.714 -7.391 21.157 -3.908 -8.81 20.138 -3.479 -9.927 19.458
3 16 -3.479 -9.927 19.458 -3.908 -8.81 20.138 -4.148 -9.856 19.489
3 16 -3.908 -8.81 20.138 -6.971 -9.9 18.143 -4.148 -9.856 19.489
3 16 -4.148 -9.856 19.489 -6.971 -9.9 18.143 -6.451 -11.155 17.647
3 16 -7.689 -10.695 13.811 -6.451 -11.155 17.647 -8.674 -9.63 13.994
3 16 -8.674 -9.63 13.994 -6.451 -11.155 17.647 -6.971 -9.9 18.143
3 16 -7.307 -9.409 11.75 -7.689 -10.695 13.811 -8.201 -8.312 12.445
3 16 -8.201 -8.312 12.445 -7.689 -10.695 13.811 -8.674 -9.63 13.994
3 16 -6.698 -6.851 10.171 -7.307 -9.409 11.75 -7.746 -5.819 10.796
3 16 -7.746 -5.819 10.796 -7.307 -9.409 11.75 -8.201 -8.312 12.445
3 16 -9.757 -7.993 12.53 -7.746 -5.819 10.796 -8.201 -8.312 12.445
3 16 -9.757 -7.993 12.53 -10.433 -5.922 11.909 -8.175 -5.097 10.341
3 16 -8.175 -5.097 10.341 -7.746 -5.819 10.796 -9.757 -7.993 12.53
3 16 -10.433 -5.922 11.909 -9.012 -4.556 10.649 -8.175 -5.097 10.341
3 16 -10.991 -4.997 12.319 -10.564 -4.294 11.288 -10.433 -5.922 11.909
3 16 -10.433 -5.922 11.909 -10.564 -4.294 11.288 -9.012 -4.556 10.649
3 16 -10.564 -4.294 11.288 -10.991 -4.997 12.319 -11.448 -3.225 11.833
3 16 -11.448 -3.225 11.833 -10.991 -4.997 12.319 -11.835 -4.184 12.771
3 16 -10.991 -4.997 12.319 -10.433 -5.922 11.909 -11.758 -5.688 14.125
3 16 -11.758 -5.688 14.125 -10.433 -5.922 11.909 -11.552 -7.372 14.229
3 16 -10.204 -9.367 14.199 -9.757 -7.993 12.53 -8.674 -9.63 13.994
3 16 -8.674 -9.63 13.994 -9.757 -7.993 12.53 -8.201 -8.312 12.445
3 16 -11.552 -7.372 14.229 -10.433 -5.922 11.909 -9.757 -7.993 12.53
3 16 -9.757 -7.993 12.53 -10.204 -9.367 14.199 -11.552 -7.372 14.229
3 16 -9.401 -9.877 17.513 -10.204 -9.367 14.199 -8.674 -9.63 13.994
3 16 -8.674 -9.63 13.994 -6.971 -9.9 18.143 -9.401 -9.877 17.513
3 16 -11.463 -8.271 16.82 -11.552 -7.372 14.229 -10.204 -9.367 14.199
3 16 -10.204 -9.367 14.199 -9.401 -9.877 17.513 -11.463 -8.271 16.82
3 16 -10.181 -7.803 18.964 -11.463 -8.271 16.82 -9.401 -9.877 17.513
