4 0 -0.3 26.6 10 0 25.9 10 0.3 27.3 10 -0.3 28 10
4 0 -0.5 26.7 10 -0.3 26.6 10 -0.3 28 10 -0.95 27.4 10
4 0 -0.95 27.4 10 -0.3 28 10 -1 28.3 10 -1.3 27.6 10
4 0 -1.3 27.6 10 -1 28.3 10 -2 28.2 10 -1.9 27.55 10
4 0 -1.9 27.55 10 -2 28.2 10 -2.6 27.7 10 -2.2 27.2 10
4 0 -2.2 27.2 10 -2.6 27.7 10 -2.8 26.9 10 -2.1 26.9 10
4 0 -2.1 26.9 10 -2.8 26.9 10 -2.4 26.2 10 -1.7 26.6 10
4 0 -1.7 26.6 10 -2.4 26.2 10 -1.7 26 10 -1.2 26.7 10
4 0 -1.2 26.7 10 -1.7 26 10 -1 26.2 10 -0.5 26.7 10
3 0 -1.2 26.7 10 -0.5 26.7 10 -0.9 27 10
3 0 -0.5 26.7 10 -0.95 27.4 10 -0.9 27 10
4 0 1 24 10 0.9 24.8 10 0.3 24.1 10 0.6 23.4 10
4 0 1.5 23.4 10 1 24 10 0.6 23.4 10 1.2 22.8 10
4 0 2.4 23.1 10 1.5 23.4 10 1.2 22.8 10 2.3 22.4 10
4 0 3 23.2 10 2.4 23.1 10 2.3 22.4 10 3.4 22.6 10
4 0 3 23.2 10 3.4 22.6 10 3.8 23.2 10 3.1 23.5 10
4 0 3.1 23.5 10 3.8 23.2 10 3.9 23.6 10 3.5 24.3 10
4 0 2.9 24.1 10 3.1 23.5 10 3.5 24.3 10 3.1 25 10
4 0 2.4 25 10 2.9 24.1 10 3.1 25 10 2.3 25.9 10
3 0 3.1 25 10 3 25.7 10 2.3 25.9 10
4 0 2.3 25.9 10 3 25.7 10 2.9 27.2 10 2.2 27.2 10
4 0 2.2 27.2 10 2.9 27.2 10 2.7 28.1 10 2 28.2 10
4 0 2 28.2 10 2.7 28.1 10 2.5 28.7 10 1.5 29.2 10
4 16 1.4 30.4 10 1.7 30.7 10 1.5 31.6 10 0.2 30.8 10
4 16 -0.9 30.9 10 0.2 30.8 10 1.5 31.6 10 -1.3 31.1 10
3 16 -1.3 31.1 10 1.5 31.6 10 -1.7 31.6 10
4 16 -2.1 31.7 10 -1.7 31.6 10 1.5 31.6 10 2.1 31.7 10
4 16 -2.1 31.7 10 2.1 31.7 10 19 32 10 -19 32 10
3 16 -2.4 31.5 10 -2.1 31.7 10 -19 32 10
4 16 -2.4 31.5 10 -19 32 10 -3 30.7 10 -2 30.9 10
3 16 -4.2 30.1 10 -3 30.7 10 -19 32 10
3 16 -5.2 29 10 -4.2 30.1 10 -19 32 10
4 16 -5.7 27.6 10 -5.2 29 10 -19 32 10 -19 29 10
3 16 -5.6 26.1 10 -5.7 27.6 10 -19 29 10
3 16 -5.2 24.9 10 -5.6 26.1 10 -19 29 10
4 16 -4.1 23.9 10 -5.2 24.9 10 -19 29 10 -14.345 2 10
4 16 -4.1 23.9 10 -14.345 2 10 -12 0 10 -2.5 23.3 10
4 16 -0.9 23.4 10 -2.5 23.3 10 -12 0 10 1.2 22.8 10
3 16 1.2 22.8 10 0.6 23.4 10 -0.9 23.4 10
3 16 -0.9 23.4 10 0.6 23.4 10 0.3 24.1 10
4 16 2.3 22.4 10 1.2 22.8 10 -12 0 10 12 0 10
4 16 3.4 22.6 10 2.3 22.4 10 12 0 10 14.345 2 10
3 16 14.345 2 10 3.8 23.2 10 3.4 22.6 10
4 16 3.9 23.6 10 3.8 23.2 10 14.345 2 10 19 29 10
3 16 3.9 23.6 10 19 29 10 3.5 24.3 10
4 16 3.1 25 10 3.5 24.3 10 19 29 10 3 25.7 10
3 16 3 25.7 10 19 29 10 2.9 27.2 10
3 16 2.9 27.2 10 19 29 10 2.7 28.1 10
4 16 2.5 28.7 10 2.7 28.1 10 19 29 10 2.6 29.5 10
4 16 2.6 29.5 10 19 29 10 19 32 10 2.4 30.7 10
3 16 2.4 30.7 10 19 32 10 2.1 31.7 10
4 16 2.2 27.2 10 2 28.2 10 0.3 27.3 10 0.7 26.1 10
4 16 2.3 25.9 10 2.2 27.2 10 0.7 26.1 10 0.9 24.8 10
4 16 2.4 25 10 2.3 25.9 10 0.9 24.8 10 1 24 10
4 16 2.4 25 10 1 24 10 1.5 23.4 10 2.9 24.1 10
4 16 2.9 24.1 10 1.5 23.4 10 2.4 23.1 10 3.1 23.5 10
3 16 2.4 23.1 10 3 23.2 10 3.1 23.5 10
4 16 0.3 27.3 10 2 28.2 10 1.5 29.2 10 -0.3 28 10
4 16 -0.3 28 10 1.5 29.2 10 0.8 29.9 10 -1 28.3 10
4 16 -1 28.3 10 0.8 29.9 10 -0.4 30.3 10 -1.5 30.4 10
4 16 -2 28.2 10 -1 28.3 10 -1.5 30.4 10 -2.8 30.2 10
4 16 -2 28.2 10 -2.8 30.2 10 -3.9 29.7 10 -2.6 27.7 10
4 16 -2.6 27.7 10 -3.9 29.7 10 -4.7 28.7 10 -2.8 26.9 10
4 16 -2.8 26.9 10 -4.7 28.7 10 -5.1 27.5 10 -5 26.3 10
4 16 -2.8 26.9 10 -5 26.3 10 -4.5 25 10 -2.4 26.2 10
4 16 -2.4 26.2 10 -4.5 25 10 -3.7 24.3 10 -2.4 23.9 10
4 16 -1.7 26 10 -2.4 26.2 10 -2.4 23.9 10 -1 24.1 10
4 16 -1 26.2 10 -1.7 26 10 -1 24.1 10 0.2 24.9 10
4 16 -1 26.2 10 0.2 24.9 10 0 25.9 10 -0.3 26.6 10
3 16 -1 26.2 10 -0.3 26.6 10 -0.5 26.7 10
4 16 -.95 27.4 10 -1.3 27.6 10 -1.2 26.7 10 -.9 27 10
4 16 -1.2 26.7 10 -1.3 27.6 10 -1.9 27.55 10 -1.7 26.6 10
4 16 -1.9 27.55 10 -2.2 27.2 10 -2.1 26.9 10 -1.7 26.6 10
