0 Animal Seahorse with Bar - Sea Life Set
0 Name: 49595g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1002877, Bricklink 49595a, Brickowl 1301854

0 !HISTORY 2026-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49595gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49595gs01.dat

4 16 -1.435 -43.572 -3.526 1.435 -43.572 -3.526 1.396 -45.854 -3.867 -1.396 -45.854 -3.867
4 16 -1.411 -47.476 -2.875 -1.396 -45.854 -3.867 1.396 -45.854 -3.867 1.411 -47.476 -2.875
4 16 -1.411 -47.476 -2.875 1.411 -47.476 -2.875 1.543 -48.906 -.852 -1.543 -48.906 -.852
4 16 -1.543 -48.906 -.852 1.543 -48.906 -.852 1.8 -49.475 1.684 -1.8 -49.475 1.684
4 16 1.342 -42.01 -5.04 1.435 -43.572 -3.526 -1.435 -43.572 -3.526 -1.342 -42.01 -5.04
4 16 1.213 -40.764 -6.223 1.342 -42.01 -5.04 -1.342 -42.01 -5.04 -1.213 -40.764 -6.223
4 16 1.094 -39.871 -6.722 1.213 -40.764 -6.223 -1.213 -40.764 -6.223 -1.094 -39.871 -6.722
4 16 1.073 -39.102 -6.255 1.094 -39.871 -6.722 -1.094 -39.871 -6.722 -1.073 -39.102 -6.255
4 16 1.107 -38.508 -5.669 1.073 -39.102 -6.255 -1.073 -39.102 -6.255 -1.107 -38.508 -5.669
4 16 -1.11 -38.027 -4.934 1.11 -38.027 -4.934 1.107 -38.508 -5.669 -1.107 -38.508 -5.669
4 16 -1.103 -37.735 -4.132 1.103 -37.735 -4.132 1.11 -38.027 -4.934 -1.11 -38.027 -4.934
4 16 -1.178 -38.108 -3.124 1.178 -38.108 -3.124 1.103 -37.735 -4.132 -1.103 -37.735 -4.132
4 16 1.279 -38.864 -2.012 1.178 -38.108 -3.124 -1.178 -38.108 -3.124 -1.279 -38.864 -2.012
