2 24 107.75 6 150 108.25 5.5 150
2 24 105.25 2 150 105.75 1.5 150
2 24 100.647 6 188 101.147 5.5 188
2 24 106.215 16 191 106.715 15.5 191
2 24 -112.402 15.5 129.5 -111.902 16 129.5
2 24 -106.64 5.5 132.5 -106.14 6 132.5
2 24 -112.402 15.5 170.5 -111.902 16 170.5
2 24 -114.945 19.5 170.5 -114.445 20 170.5
2 24 -103.592 10.5 190.5 -103.092 11 190.5
2 24 -103.5 1.5 170.5 -103 2 170.5
2 24 -106.044 5.5 170.5 -105.544 6 170.5
2 24 -103.092 11 190.5 -103.636 5.271 177.768
2 24 -103.636 5.271 177.768 -103 2 170.5
2 24 -103 2 170.5 -105.544 6 170.5
2 24 -105.544 6 170.5 -106.823 6 164.061
2 24 -106.823 6 164.061 -107.75 6 150
2 24 -107.75 6 150 -106.823 6 135.939
2 24 -106.823 6 135.939 -106.14 6 132.5
2 24 -106.14 6 132.5 -111.902 16 129.5
2 24 -111.902 16 129.5 -113.02 16 135.123
2 24 -113.02 16 135.123 -114 16 150
2 24 -114 16 150 -113.02 16 164.877
2 24 -113.02 16 164.877 -111.902 16 170.5
2 24 -111.902 16 170.5 -114.445 20 170.5
2 24 -114.445 20 170.5 -110.083 15.952 179.495
2 24 -110.083 15.952 179.495 -103.092 11 190.5
2 24 -103.592 10.5 190.5 -104.136 4.771 177.768
2 24 -103.5 1.5 170.5 -104.136 4.771 177.768
2 24 -103.5 1.5 170.5 -106.044 5.5 170.5
2 24 -106.044 5.5 170.5 -107.323 5.5 164.061
2 24 -107.323 5.5 164.061 -108.25 5.5 150
2 24 -108.25 5.5 150 -107.323 5.5 135.939
2 24 -106.64 5.5 132.5 -112.402 15.5 129.5
2 24 -113.52 15.5 135.123 -112.402 15.5 129.5
2 24 -113.52 15.5 135.123 -114.5 15.5 150
2 24 -114.5 15.5 150 -113.52 15.5 164.877
2 24 -113.52 15.5 164.877 -112.402 15.5 170.5
2 24 -114.945 19.5 170.5 -112.402 15.5 170.5
2 24 -110.583 15.452 179.495 -114.945 19.5 170.5
2 24 -103.592 10.5 190.5 -110.583 15.452 179.495
2 24 -106.64 5.5 132.5 -107.323 5.5 135.939
5 24 -107.323 5.5 135.939 -106.823 6 135.939 -106.64 5.5 132.5 -108.25 5.5 150
5 24 -108.25 5.5 150 -107.75 6 150 -107.323 5.5 135.939 -107.323 5.5 164.061
5 24 -107.323 5.5 164.061 -106.823 6 164.061 -108.25 5.5 150 -106.044 5.5 170.5
5 24 -104.136 4.771 177.768 -103.636 5.271 177.768 -103.5 1.5 170.5 -103.592 10.5 190.5
5 24 -110.083 15.952 179.495 -110.583 15.452 179.495 -114.945 19.5 170.5 -103.592 10.5 190.5
5 24 -113.52 15.5 164.877 -113.02 16 164.877 -114.5 15.5 150 -112.402 15.5 170.5
5 24 -114.5 15.5 150 -114 16 150 -113.52 15.5 135.123 -113.52 15.5 164.877
5 24 -113.52 15.5 135.123 -113.02 16 135.123 -112.402 15.5 129.5 -114.5 15.5 150
5 24 -107.323 5.5 135.939 -113.52 15.5 135.123 -106.64 5.5 132.5 -108.25 5.5 150
5 24 -108.25 5.5 150 -114.5 15.5 150 -107.323 5.5 135.939 -107.323 5.5 164.061
5 24 -107.323 5.5 164.061 -113.52 15.5 164.877 -108.25 5.5 150 -106.044 5.5 170.5
5 24 -104.136 4.771 177.768 -110.583 15.452 179.495 -103.5 1.5 170.5 -103.592 10.5 190.5
5 24 108.821 7.917 135.742 108.321 8.417 135.742 105.75 1.5 150 109.322 10.5 130
5 24 107.323 5.5 164.061 106.823 6 164.061 104.576 5.5 177.886 108.25 5.5 150
5 24 104.576 5.5 177.886 104.076 6 177.886 101.147 5.5 188 107.323 5.5 164.061
5 24 111.909 12.901 135.335 111.409 13.401 135.335 117 19.5 150 109.322 10.5 130
5 24 113.52 15.5 164.877 113.02 16 164.877 110.613 15.5 179.503 114.5 15.5 150
5 24 110.613 15.5 179.503 110.113 16 179.503 106.715 15.5 191 113.52 15.5 164.877
5 24 104.576 5.5 177.886 110.613 15.5 179.503 101.147 5.5 188 107.323 5.5 164.061
5 24 107.323 5.5 164.061 113.52 15.5 164.877 104.576 5.5 177.886 108.25 5.5 150
5 24 108.25 5.5 150 114.5 15.5 150 107.323 5.5 164.061 108.821 7.917 135.742
5 24 108.821 7.917 135.742 111.909 12.901 135.335 108.25 5.5 150 109.322 10.5 130
5 24 114.5 15.5 150 111.909 12.901 135.335 117 19.5 150 108.25 5.5 150
5 24 108.25 5.5 150 108.821 7.917 135.742 114.5 15.5 150 105.75 1.5 150

3 16 -112.5005 48 188 -112.5005 40.20177 188 -119 48 188
3 16 -111.1445 38.5749 192 -111.1445 48 192 -119 48 192
3 16 -107.7433 34.49399 200 -119 48 200 -107.7433 48 200
3 16 -105.7688 32.12504 204 -105.7688 48 204 -119 48 204
3 16 -95.81731 20.18506 224 -119 48 224 -95.81731 48 224
3 16 -119 48 228 -96.61298 21.13971 228 -96.61298 48 228
3 16 -119 48 236 -98.20433 48 236 -98.20433 23.04903 236
3 16 -99 24.00369 240 -99 48 240 -119 48 240
3 16 -101.3858 26.86619 212 -98.99692 24 215.58 -98.99692 24 216
3 16 -101.3858 26.86619 212 -119 48 212 -101.3858 48 212
3 16 -98.99692 24 216 -98.99692 24 215.58 -98.71664 24 216
4 16 -119 48 240 -119 48 236 -98.20433 23.04903 236 -99 24.00369 240
4 16 -95.81731 20.18506 224 -96.61298 21.13971 228 -119 48 228 -119 48 224
4 16 -119 48 200 -107.7433 34.49399 200 -105.7688 32.12504 204 -119 48 204
4 16 -119 48 188 -112.5005 40.20177 188 -111.1445 38.5749 192 -119 48 192
4 16 -98.99692 24 216 -119 48 216 -119 48 212 -101.3858 26.86619 212
4 16 -98.71664 24 216 -98.71664 48 216 -119 48 216 -98.99692 24 216

3 16 112.501 40.2018 188 112.501 48 188 119 48 188
3 16 111.144 48 192 111.144 38.5749 192 119 48 192
3 16 119 48 200 107.743 34.494 200 107.743 48 200
3 16 105.769 48 204 105.769 32.125 204 119 48 204
3 16 119 48 224 95.8173 20.1851 224 95.8173 48 224
3 16 96.613 21.1397 228 119 48 228 96.613 48 228
3 16 98.2043 48 236 119 48 236 98.2043 23.049 236
3 16 99 48 240 99 24.0037 240 119 48 240
3 16 98.9969 24 215.58 101.386 26.8662 212 98.9969 24 216
3 16 119 48 212 101.386 26.8662 212 101.386 48 212
3 16 98.9969 24 215.58 98.9969 24 216 98.7166 24 216
4 16 98.2043 23.049 236 119 48 236 119 48 240 99 24.0037 240
4 16 119 48 228 96.613 21.1397 228 95.8173 20.1851 224 119 48 224
4 16 105.769 32.125 204 107.743 34.494 200 119 48 200 119 48 204
4 16 111.144 38.5749 192 112.501 40.2018 188 119 48 188 119 48 192
4 16 119 48 212 119 48 216 98.9969 24 216 101.386 26.8662 212
4 16 119 48 216 98.7166 48 216 98.7166 24 216 98.9969 24 216
3 16 117.9766 48 165.5295 119 48 150 119 48 188
3 16 117.9766 48 165.5295 119 48 188 114.9421 48 180.7972
3 16 114.9421 48 180.7972 119 48 188 112.501 48 188
3 16 109.9441 48 195.5413 111.144 48 192 119 48 192
4 16 119 48 200 107.743 48 200 109.9441 48 195.5413 119 48 192
4 16 103.054 48 209.5 105.769 48 204 119 48 204 119 48 212
3 16 101.386 48 212 103.054 48 209.5 119 48 212
3 16 95.8173 48 224 95.25722 48 221.1843 119 48 224
4 16 95.25722 48 221.1843 98.7166 48 216 119 48 216 119 48 224
4 16 98.2043 48 236 96.613 48 228 119 48 228 119 48 236
4 16 -119 48 228 -96.61298 48 228 -98.20433 48 236 -119 48 236
4 16 -119 48 216 -98.71664 48 216 -95.25722 48 221.1843 -119 48 224
4 16 -119 48 204 -105.7688 48 204 -103.054 48 209.5 -119 48 212
4 16 -119 48 192 -111.1445 48 192 -109.9441 48 195.5413 -119 48 200
3 16 -95.81731 48 224 -119 48 224 -95.25722 48 221.1843
3 16 -119 48 212 -103.054 48 209.5 -101.3858 48 212
3 16 -119 48 200 -109.9441 48 195.5413 -107.7433 48 200
3 16 -119 48 188 -114.9421 48 180.7972 -112.5005 48 188
3 16 -117.9766 48 165.5295 -114.9421 48 180.7972 -119 48 188
3 16 -117.9766 48 165.5295 -119 48 188 -119 48 150
