0 Hose Flexible End  1 x  1 x  2/3 without Tabs
0 Name: 752.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS gizmo, hose, flexible, minifig, space, tube, end, tabs, cap

0 !HELP This file, the End without Tabs, forms each end of a flexible hose.
0 !HELP Use this file in conjuction with the files:
0 !HELP  754.dat Link Section
0 !HELP  755.dat End Section
0 !HELP  756.dat Center Section
0 !HELP to manually construct complete flexible tubes.
0 !HELP Example:
0 !HELP Start with a 752.dat End without Tabs piece,
0 !HELP Next comes a 755.dat End Section,
0 !HELP Then a string of approximately 25 754.dat Link Sections,
0 !HELP Place a 756.dat Center Section,
0 !HELP Then another string of 754.dat's facing the opposite way,
0 !HELP Then a 755.dat End Section,
0 !HELP Finish with a 752.dat End without Tabs piece.

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-12-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 8 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 18 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 18 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 10 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 6 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 6 0 3 0 0 0 0 0 0 0 3 4-4edge.dat
1 16 0 0 0 3 0 0 0 0 0 0 0 3 4-4edge.dat
1 16 0 18 0 2 0 0 0 0 0 0 0 2 ring3.dat
1 16 0 18 0 6 0 0 0 -8 0 0 0 6 4-4cyli.dat
1 16 0 10 0 2 0 0 0 0 0 0 0 2 ring2.dat
1 16 0 10 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 6 0 1 0 0 0 0 0 0 0 1 ring3.dat
1 16 0 6 0 3 0 0 0 -6 0 0 0 3 4-4cyli.dat
4 16 5 0 0 3 0 0 2.772 0 1.148 4.619 0 1.913
5 24 5 0 0 3 0 0 4.619 0 -1.913 4.619 0 1.913
4 16 4.619 0 1.913 2.772 0 1.148 2.121 0 2.121 3.536 0 3.536
5 24 4.619 0 1.913 2.772 0 1.148 5 0 0 3.536 0 3.536
4 16 3.536 0 3.536 2.121 0 2.121 1.148 0 2.772 1.913 0 4.619
5 24 3.536 0 3.536 2.121 0 2.121 4.619 0 1.913 1.913 0 4.619
4 16 1.913 0 4.619 1.148 0 2.772 0 0 3 0 0 5
5 24 1.913 0 4.619 1.148 0 2.772 3.536 0 3.536 0 0 5
4 16 0 0 5 0 0 3 -1.148 0 2.772 -1.913 0 4.619
5 24 0 0 5 0 0 3 1.913 0 4.619 -1.913 0 4.619
4 16 -1.913 0 4.619 -1.148 0 2.772 -2.121 0 2.121 -3.536 0 3.536
5 24 -1.913 0 4.619 -1.148 0 2.772 0 0 5 -3.536 0 3.536
4 16 -3.536 0 3.536 -2.121 0 2.121 -2.772 0 1.148 -4.619 0 1.913
5 24 -3.536 0 3.536 -2.121 0 2.121 -1.913 0 4.619 -4.619 0 1.913
4 16 -4.619 0 1.913 -2.772 0 1.148 -3 0 0 -5 0 0
5 24 -4.619 0 1.913 -2.772 0 1.148 -3.536 0 3.536 -5 0 0
4 16 -5 0 0 -3 0 0 -2.772 0 -1.148 -4.619 0 -1.913
5 24 -5 0 0 -3 0 0 -4.619 0 1.913 -4.619 0 -1.913
4 16 -4.619 0 -1.913 -2.772 0 -1.148 -2.121 0 -2.121 -3.536 0 -3.536
5 24 -4.619 0 -1.913 -2.772 0 -1.148 -5 0 0 -3.536 0 -3.536
4 16 -3.536 0 -3.536 -2.121 0 -2.121 -1.148 0 -2.772 -1.913 0 -4.619
5 24 -3.536 0 -3.536 -2.121 0 -2.121 -4.619 0 -1.913 -1.913 0 -4.619
4 16 -1.913 0 -4.619 -1.148 0 -2.772 -1 0 -3 -1 0 -5
5 24 -1.913 0 -4.619 -1.148 0 -2.772 -3.536 0 -3.536 -1 0 -5
4 16 -1 0 -5 -1 0 -3 1.148 0 -2.772 1.913 0 -4.619
5 24 -1 0 -5 -1 0 -3 -1.913 0 -4.619 1.913 0 -4.619
4 16 1.913 0 -4.619 1.148 0 -2.772 2.121 0 -2.121 3.536 0 -3.536
5 24 1.913 0 -4.619 1.148 0 -2.772 -1 0 -5 3.536 0 -3.536
4 16 3.536 0 -3.536 2.121 0 -2.121 2.772 0 -1.148 4.619 0 -1.913
5 24 3.536 0 -3.536 2.121 0 -2.121 1.913 0 -4.619 4.619 0 -1.913
4 16 4.619 0 -1.913 2.772 0 -1.148 3 0 0 5 0 0
5 24 4.619 0 -1.913 2.772 0 -1.148 3.536 0 -3.536 5 0 0
4 16 8 8 0 5 0 0 4.6 0 1.9 7.4 8 3.1
5 24 8 8 0 5 0 0 7.4 8 -3.1 7.4 8 3.1
4 16 7.4 8 3.1 4.6 0 1.9 3.5 0 3.5 5.7 8 5.7
5 24 7.4 8 3.1 4.6 0 1.9 8 8 0 5.7 8 5.7
4 16 5.7 8 5.7 3.5 0 3.5 1.9 0 4.6 3.1 8 7.4
5 24 5.7 8 5.7 3.5 0 3.5 7.4 8 3.1 3.1 8 7.4
4 16 3.1 8 7.4 1.9 0 4.6 0 0 5 0 8 8
5 24 3.1 8 7.4 1.9 0 4.6 5.7 8 5.7 0 8 8
4 16 0 8 8 0 0 5 -1.9 0 4.6 -3.1 8 7.4
5 24 0 8 8 0 0 5 3.1 8 7.4 -3.1 8 7.4
4 16 -3.1 8 7.4 -1.9 0 4.6 -3.5 0 3.5 -5.7 8 5.7
5 24 -3.1 8 7.4 -1.9 0 4.6 0 8 8 -5.7 8 5.7
4 16 -5.7 8 5.7 -3.5 0 3.5 -4.6 0 1.9 -7.4 8 3.1
5 24 -5.7 8 5.7 -3.5 0 3.5 -3.1 8 7.4 -7.4 8 3.1
4 16 -7.4 8 3.1 -4.6 0 1.9 -5 0 0 -8 8 0
5 24 -7.4 8 3.1 -4.6 0 1.9 -5.7 8 5.7 -8 8 0
4 16 -8 8 0 -5 0 0 -4.6 0 -1.9 -7.4 8 -3.1
5 24 -8 8 0 -5 0 0 -7.4 8 3.1 -7.4 8 -3.1
4 16 -7.4 8 -3.1 -4.6 0 -1.9 -3.5 0 -3.5 -5.7 8 -5.7
5 24 -7.4 8 -3.1 -4.6 0 -1.9 -8 8 0 -5.7 8 -5.7
