0 Minifig Bowtie
0 Name: 27151.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-04-24 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27151s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\27151s01.dat

5 24 0 2.287 -13.345 0 2.267 -10.427 1.776 2 -13.123 -1.776 2 -13.123
5 24 0 1.107 -14.689 0 2.287 -13.345 1.81 1.073 -14.35 -1.81 1.073 -14.35
5 24 0 -.597 -14.997 0 1.107 -14.689 1.82 -.605 -14.561 -1.82 -.605 -14.561
5 24 0 -2.233 -14.769 0 -.597 -14.997 1.772 -2.145 -14.405 -1.772 -2.145 -14.405
5 24 0 -3.372 -14.002 0 -2.233 -14.769 1.772 -2.145 -14.405 -1.772 -2.145 -14.405
5 24 0 -3.536 -10.762 0 -3.596 -12.624 1.772 -3.375 -12.62 -1.772 -3.375 -12.62
5 24 0 -3.127 -10.149 0 -3.536 -10.762 1.766 -3.309 -10.386 -1.766 -3.309 -10.386
5 24 0 -3.596 -12.624 0 -3.372 -14.002 1.743 -3.201 -13.718 -1.743 -3.201 -13.718

5 24 0 2.267 -10.427 0 -3.127 -10.149 -2.064 0 -10.1 2.064 0 -10.1
