0 Sticker  1.1 x 15.9 with Black "GÜTERBAHNHOF" on Yellow Background
0 Name: 004760a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cargo Station, Set 165-1

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 159 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -74.944 -0.25 -4.716 -75.7 -0.25 -3.468 -77.608 -0.25 -4.404 -76.528 -0.25 -6.036
4 0 -75.7 -0.25 -3.468 -76.156 -0.25 -1.932 -78.244 -0.25 -2.46 -77.608 -0.25 -4.404
4 0 -78.46 -0.25 -0.204 -78.244 -0.25 -2.46 -76.156 -0.25 -1.932 -76.312 -0.25 -0.12
4 0 -74.944 -0.25 -4.716 -76.528 -0.25 -6.036 -75.112 -0.25 -7.272 -73.924 -0.25 -5.628
4 0 -72.664 -0.25 -6.18 -73.432 -0.25 -8.016 -71.488 -0.25 -8.268 -71.188 -0.25 -6.372
4 0 -71.188 -0.25 -6.372 -71.488 -0.25 -8.268 -69.928 -0.25 -8.112 -69.832 -0.25 -6.216
4 0 -73.432 -0.25 -8.016 -72.664 -0.25 -6.18 -73.924 -0.25 -5.628 -75.112 -0.25 -7.272
4 0 -71.236 -.25 .444 -71.236 -.25 -1.296 -66.436 -.25 -1.296 -64.504 -.25 .444
4 0 -78.244 -0.25 2.124 -78.46 -0.25 -0.204 -76.312 -0.25 -0.12 -76.156 -0.25 1.716
4 0 -77.572 -0.25 4.104 -78.244 -0.25 2.124 -75.7 -0.25 3.24 -76.468 -0.25 5.736
3 0 -75.7 -0.25 3.24 -78.244 -0.25 2.124 -76.156 -0.25 1.716
4 0 -74.968 -0.25 6.936 -76.468 -0.25 5.736 -74.932 -0.25 4.476 -73.888 -0.25 5.388
4 0 -73.168 -0.25 7.668 -74.968 -0.25 6.936 -73.888 -0.25 5.388 -72.592 -0.25 5.928
4 0 -71.032 -0.25 7.908 -73.168 -0.25 7.668 -72.592 -0.25 5.928 -71.044 -0.25 6.108
3 0 -76.468 -0.25 5.736 -75.7 -0.25 3.24 -74.932 -0.25 4.476
4 0 -69.832 -0.25 -6.216 -69.928 -0.25 -8.112 -68.548 -0.25 -7.644 -68.68 -0.25 -5.784
4 0 -68.68 -0.25 -5.784 -68.548 -0.25 -7.644 -67.348 -0.25 -6.876 -67.72 -0.25 -5.052
4 0 -67.72 -0.25 -5.052 -67.348 -0.25 -6.876 -66.316 -0.25 -5.784 -67.012 -0.25 -4.068
4 0 -66.316 -0.25 -5.784 -65.872 -0.25 -7.836 -64.504 -0.25 -7.836 -66.58 -0.25 -2.88
3 0 -66.58 -0.25 -2.88 -67.012 -0.25 -4.068 -66.316 -0.25 -5.784
4 0 -64.504 -.25 .444 -66.436 -.25 -1.296 -66.58 -.25 -2.88 -64.504 -.25 -7.836
4 0 -69.46 -0.25 5.904 -68.188 -0.25 5.268 -67.972 -0.25 7.308 -69.4 -0.25 7.752
4 0 -71.044 -0.25 6.108 -69.46 -0.25 5.904 -69.4 -0.25 7.752 -71.032 -0.25 7.908
4 0 -66.76 -0.25 6.576 -67.972 -0.25 7.308 -68.188 -0.25 5.268 -67.288 -0.25 4.248
4 0 -66.796 -0.25 2.868 -64.768 -0.25 2.868 -65.14 -0.25 4.344 -67.288 -0.25 4.248
4 0 -65.8 -0.25 5.568 -66.76 -0.25 6.576 -67.288 -0.25 4.248 -65.14 -0.25 4.344
4 0 -60.54 -0.25 -5.22 -62.94 -0.25 -5.484 -62.148 -0.25 -6.708 -61.02 -0.25 -7.572
4 0 -61.26 -0.25 -3.912 -63.42 -0.25 -3.924 -62.94 -0.25 -5.484 -60.54 -0.25 -5.22
4 0 -59.592 -0.25 -8.088 -57.588 -0.25 -6.252 -59.328 -0.25 -6 -61.02 -0.25 -7.572
3 0 -60.54 -0.25 -5.22 -61.02 -0.25 -7.572 -59.328 -0.25 -6
4 0 -61.5 -0.25 -2.04 -61.5 -0.25 7.512 -63.576 -0.25 -2.016 -63.42 -0.25 -3.924
3 0 -61.5 -0.25 7.512 -63.576 -0.25 7.512 -63.576 -0.25 -2.016
4 0 -59.12 -0.25 7.62 -59.12 -0.25 9.45 -60.7 -0.25 9.45 -60.7 -0.25 7.62
3 0 -61.5 -0.25 -2.04 -63.42 -0.25 -3.924 -61.26 -0.25 -3.912
4 0 -57.588 -0.25 -6.252 -59.592 -0.25 -8.088 -57.828 -0.25 -8.268 -55.944 -0.25 -8.088
4 0 -55.86 -0.25 -6 -57.588 -0.25 -6.252 -55.944 -0.25 -8.088 -54.384 -0.25 -7.56
4 0 -54.636 -0.25 -5.208 -55.86 -0.25 -6 -54.384 -0.25 -7.56 -53.16 -0.25 -6.684
4 0 -54.636 -0.25 -5.208 -53.16 -0.25 -6.684 -52.284 -0.25 -5.46 -53.904 -0.25 -3.888
4 0 -53.904 -0.25 -3.888 -52.284 -0.25 -5.46 -51.744 -0.25 -3.9 -53.664 -0.25 -2.04
4 0 -55.83 -0.25 7.62 -54.25 -0.25 7.62 -54.25 -0.25 9.45 -55.83 -0.25 9.45
4 0 -51.576 -0.25 -2.016 -51.576 -0.25 7.512 -53.664 -0.25 7.512 -53.664 -0.25 -2.04
3 0 -51.576 -0.25 -2.016 -53.664 -0.25 -2.04 -51.744 -0.25 -3.9
4 0 -50.824 -0.25 7.512 -45.976 -0.25 5.64 -43.888 -0.25 5.64 -39.04 -0.25 7.512
3 0 -50.824 -0.25 7.512 -50.824 -0.25 5.64 -45.976 -0.25 5.64
4 0 -45.976 -0.25 5.64 -45.976 -0.25 -7.836 -43.888 -0.25 -7.836 -43.888 -0.25 5.64
3 0 -39.04 -0.25 7.512 -43.888 -0.25 5.64 -39.04 -0.25 5.64
4 0 -38.192 -0.25 -7.836 -36.128 -0.25 -5.916 -36.128 -0.25 -0.768 -38.192 -0.25 7.512
4 0 -36.128 -0.25 -5.916 -38.192 -0.25 -7.836 -27.08 -0.25 -7.836 -27.08 -0.25 -5.916
3 0 -38.192 -0.25 7.512 -36.128 -0.25 1.02 -36.128 -0.25 5.604
3 0 -38.192 -0.25 7.512 -36.128 -0.25 -0.768 -36.128 -0.25 1.02
4 0 -27.248 -0.25 7.512 -38.192 -0.25 7.512 -36.128 -0.25 5.604 -27.248 -0.25 5.604
4 0 -36.128 -0.25 1.02 -36.128 -0.25 -0.768 -27.932 -0.25 -0.768 -27.932 -0.25 1.02
4 0 -26.06 -0.25 -7.836 -23.996 -0.25 -7.836 -23.996 -0.25 -1.26 -24.02 -0.25 0.504
4 0 -24.02 -0.25 0.504 -23.996 -0.25 -1.26 -20.624 -0.25 -1.26 -20.456 -0.25 0.504
4 0 -26.06 -0.25 7.512 -26.06 -0.25 -7.836 -24.02 -0.25 0.504 -24.02 -0.25 5.712
4 0 -16.124 -0.25 -0.576 -17.864 -0.25 -1.716 -17.42 -0.25 -2.448 -15.62 -0.25 -1.08
4 0 -16.892 -0.25 -0.24 -17.732 -0.25 1.14 -18.812 -0.25 0.66 -18.824 -0.25 -1.38
4 0 -18.824 -0.25 -1.38 -18.812 -0.25 0.66 -20.456 -0.25 0.504 -20.624 -0.25 -1.26
4 0 -16.892 -0.25 -0.24 -18.824 -0.25 -1.38 -17.864 -0.25 -1.716 -16.124 -0.25 -0.576
4 0 -24.02 -0.25 5.712 -20.456 -0.25 5.712 -20.108 -0.25 7.512 -26.06 -0.25 7.512
4 0 -18.752 -0.25 5.568 -18.848 -0.25 7.476 -20.108 -0.25 7.512 -20.456 -0.25 5.712
4 0 -17.132 -0.25 1.968 -17.732 -0.25 1.14 -15.968 -0.25 0.36 -15.308 -0.25 1.14
4 0 -17.984 -0.25 7.38 -18.752 -0.25 5.568 -17.684 -0.25 5.148 -16.76 -0.25 6.96
3 0 -18.848 -0.25 7.476 -18.752 -0.25 5.568 -17.984 -0.25 7.38
4 0 -17.684 -0.25 5.148 -17.12 -0.25 4.38 -15.908 -0.25 6.336 -16.76 -0.25 6.96
4 0 -17.42 -0.25 -2.448 -17.204 -0.25 -3.72 -15.14 -0.25 -3.096 -15.308 -0.25 -1.884
4 0 -14.96 -0.25 -5.628 -17.084 -0.25 -5.724 -16.928 -0.25 -7.08 -14.756 -0.25 -6.84
3 0 -15.62 -0.25 -1.08 -17.42 -0.25 -2.448 -15.308 -0.25 -1.884
4 0 -14.756 -0.25 -6.84 -16.928 -0.25 -7.08 -16.676 -0.25 -7.836 -14.264 -0.25 -7.836
3 0 -14.756 -0.25 -6.84 -14.264 -0.25 -7.836 -14.264 -0.25 -7.416
4 0 -14.96 -0.25 -5.628 -15.14 -0.25 -3.096 -17.204 -0.25 -3.72 -17.084 -0.25 -5.724
4 0 -17.132 -0.25 1.968 -15.308 -0.25 1.14 -14.912 -0.25 2.112 -16.94 -0.25 3.216
4 0 -14.9 -0.25 4.452 -17.12 -0.25 4.38 -16.94 -0.25 3.216 -14.78 -0.25 3.264
3 0 -17.732 -0.25 1.14 -16.892 -0.25 -0.24 -15.968 -0.25 0.36
3 0 -14.78 -0.25 3.264 -16.94 -0.25 3.216 -14.912 -0.25 2.112
4 0 -15.284 -0.25 5.484 -15.908 -0.25 6.336 -17.12 -0.25 4.38 -14.9 -0.25 4.452
4 0 -13.388 -0.25 -7.836 -11.3 -0.25 -5.988 -11.3 -0.25 -0.648 -13.388 -0.25 7.512
4 0 -11.3 -0.25 -5.988 -13.388 -0.25 -7.836 -6.884 -0.25 -7.836 -7.076 -0.25 -5.988
4 0 -7.652 -0.25 1.056 -11.3 -0.25 1.056 -11.3 -0.25 -0.648 -7.316 -0.25 -0.648
3 0 -13.388 -0.25 7.512 -11.3 -0.25 -0.648 -11.3 -0.25 1.056
4 0 -5.672 -0.25 -5.808 -7.076 -0.25 -5.988 -6.884 -0.25 -7.836 -5.408 -0.25 -7.704
4 0 -5.756 -0.25 -0.804 -4.628 -0.25 0.444 -6.248 -0.25 1.2 -7.316 -0.25 -0.648
3 0 -6.248 -0.25 1.2 -7.652 -0.25 1.056 -7.316 -0.25 -0.648
3 0 -13.388 -0.25 7.512 -11.3 -0.25 1.056 -11.3 -0.25 5.76
4 0 -7.196 -0.25 7.512 -13.388 -0.25 7.512 -11.3 -0.25 5.76 -7.484 -0.25 5.76
4 0 -7.196 -0.25 7.512 -7.484 -0.25 5.76 -6.164 -0.25 5.616 -5.744 -0.25 7.404
4 0 -4.7 -0.25 2.388 -5.276 -0.25 1.644 -3.668 -0.25 0.984 -2.984 -0.25 1.728
4 0 -4.556 -0.25 7.092 -5.744 -0.25 7.404 -6.164 -0.25 5.616 -5.24 -0.25 5.196
4 0 -5.24 -0.25 5.196 -4.7 -0.25 4.476 -3.62 -0.25 6.564 -4.556 -0.25 7.092
4 0 -5.276 -0.25 1.644 -6.248 -0.25 1.2 -4.628 -0.25 0.444 -3.668 -0.25 0.984
4 0 -5.672 -0.25 -5.808 -5.408 -0.25 -7.704 -4.136 -0.25 -7.284 -4.664 -0.25 -5.28
