0 Hinge Panel  2 x  4 x  3.333 with Submarine Pattern
0 Name: 2582pa0.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Aquanauts

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2582s01.dat 
0 // Front
4 16 -.758 25.817 -30 -.758 31.583 -30 .758 31.583 -30 .758 25.817 -30
4 16 -.758 51.017 -30 -.758 56.783 -30 .758 56.783 -30 .758 51.017 -30
4 16 20.683 40.542 -30 14.917 40.542 -30 14.917 42.058 -30 20.683 42.058 -30
4 16 -14.617 40.542 -30 -20.383 40.542 -30 -20.383 42.058 -30 -14.617 42.058 -30
4 16 -5.4 35.8 -30 -5.893 35.307 -30 -6.097 35.8 -30 -5.893 36.293 -30
4 16 -5.4 35.8 -30 -5.893 36.293 -30 -5.4 36.497 -30 -4.907 36.293 -30
4 16 -5.4 35.8 -30 -4.907 36.293 -30 -4.703 35.8 -30 -4.907 35.307 -30
4 16 -5.4 35.8 -30 -4.907 35.307 -30 -5.4 35.103 -30 -5.893 35.307 -30
4 16 -3.5 34.9 -30 -3.869 34.531 -30 -4.022 34.9 -30 -3.869 35.269 -30
4 16 -3.5 34.9 -30 -3.869 35.269 -30 -3.5 35.422 -30 -3.131 35.269 -30
4 16 -3.5 34.9 -30 -3.131 35.269 -30 -2.978 34.9 -30 -3.131 34.531 -30
4 16 -3.5 34.9 -30 -3.131 34.531 -30 -3.5 34.378 -30 -3.869 34.531 -30
4 16 -7 34.4 -30 -7.429 33.972 -30 -7.606 34.4 -30 -7.429 34.829 -30
4 16 -7 34.4 -30 -7.429 34.829 -30 -7 35.006 -30 -6.571 34.829 -30
4 16 -7 34.4 -30 -6.571 34.829 -30 -6.394 34.4 -30 -6.571 33.972 -30
4 16 -7 34.4 -30 -6.571 33.972 -30 -7 33.794 -30 -7.429 33.972 -30
4 16 -12 30.6 -30 -12.464 30.136 -30 -12.656 30.6 -30 -12.464 31.064 -30
4 16 -12 30.6 -30 -12.464 31.064 -30 -12 31.256 -30 -11.536 31.064 -30
4 16 -12 30.6 -30 -11.536 31.064 -30 -11.344 30.6 -30 -11.536 30.136 -30
4 16 -12 30.6 -30 -11.536 30.136 -30 -12 29.944 -30 -12.464 30.136 -30
4 16 -13 28.4 -30 -13.547 27.853 -30 -13.774 28.4 -30 -13.547 28.947 -30
4 16 -13 28.4 -30 -13.547 28.947 -30 -13 29.174 -30 -12.453 28.947 -30
4 16 -13 28.4 -30 -12.453 28.947 -30 -12.226 28.4 -30 -12.453 27.853 -30
4 16 -13 28.4 -30 -12.453 27.853 -30 -13 27.626 -30 -13.547 27.853 -30
4 16 -9.5 29.4 -30 -10.178 28.722 -30 -10.459 29.4 -30 -10.178 30.078 -30
4 16 -9.5 29.4 -30 -10.178 30.078 -30 -9.5 30.359 -30 -8.822 30.078 -30
4 16 -9.5 29.4 -30 -8.822 30.078 -30 -8.541 29.4 -30 -8.822 28.722 -30
4 16 -9.5 29.4 -30 -8.822 28.722 -30 -9.5 28.441 -30 -10.178 28.722 -30
4 16 -17.2 30.5 -30 -17.626 30.074 -30 -17.803 30.5 -30 -17.626 30.926 -30
4 16 -17.2 30.5 -30 -17.626 30.926 -30 -17.2 31.103 -30 -16.774 30.926 -30
4 16 -17.2 30.5 -30 -16.774 30.926 -30 -16.597 30.5 -30 -16.774 30.074 -30
4 16 -17.2 30.5 -30 -16.774 30.074 -30 -17.2 29.897 -30 -17.626 30.074 -30
4 16 9.4 41.9 -30 9.4 45 -30 13.5 42.8 -30 13.5 41.9 -30
4 1 9.4 38.5 -30 9.4 41.9 -30 13.5 41.9 -30 13.5 40.5 -30
3 1 9.4 38.5 -30 13.5 40.5 -30 13 40 -30
3 16 9.4 38.5 -30 3.8 38.5 -30 9.4 41.9 -30
4 16 9.4 45 -30 9.4 41.9 -30 3.8 38.5 -30 -2.6 45 -30
4 16 -2.6 45 -30 3.8 38.5 -30 -2.6 38.5 -30 -5.3 45 -30
4 16 -5.3 45 -30 -2.6 38.5 -30 -5.3 38.5 -30 -9 43.5 -30
4 16 -9 43.5 -30 -5.3 38.5 -30 -9 40 -30 -10 40.8 -30
4 16 -10 42.7 -30 -9 43.5 -30 -10 40.8 -30 -10.8 40.8 -30
4 16 -10.8 42.7 -30 -10 42.7 -30 -10.8 40.8 -30 -12.2 39.5 -30
4 16 -12.2 43.7 -30 -10.8 42.7 -30 -12.2 39.5 -30 -13.1 43.7 -30
3 16 -12.2 39.5 -30 -13.1 39.5 -30 -13.1 43.7 -30
4 16 2.9 37.3 -30 -1.7 37.2 -30 -2.6 38.5 -30 3.8 38.5 -30
4 1 2.9 37.3 -30 1.7 35.6 -30 -.5 35.6 -30 -1.7 37.2 -30
3 1 .6 35.3 -30 -.5 35.6 -30 1.7 35.6 -30
4 1 16.771 43.603 -30 14.742 43.325 -30 13.887 45.271 -30 15.797 45.818 -30
4 1 15.797 45.818 -30 13.887 45.271 -30 12.498 47.065 -30 14.217 47.859 -30
4 1 14.217 47.859 -30 12.498 47.065 -30 10.628 48.638 -30 12.091 49.647 -30
4 1 12.091 49.647 -30 10.628 48.638 -30 8.351 49.928 -30 9.5 51.116 -30
4 1 9.5 51.116 -30 8.351 49.928 -30 5.752 50.887 -30 6.544 52.206 -30
4 1 6.544 52.206 -30 5.752 50.887 -30 2.932 51.478 -30 3.336 52.878 -30
4 1 -3.336 52.878 -30 -2.932 51.478 -30 -5.752 50.887 -30 -6.544 52.206 -30
4 1 -6.544 52.206 -30 -5.752 50.887 -30 -8.351 49.928 -30 -9.5 51.116 -30
4 1 -9.5 51.116 -30 -8.351 49.928 -30 -10.628 48.638 -30 -12.091 49.647 -30
4 1 -12.091 49.647 -30 -10.628 48.638 -30 -12.498 47.065 -30 -14.217 47.859 -30
