3 20000 20.5267 37.90845 -45.91852 18.50735 33.1615 -42.51694 19.1 39.15595 -48.10102
3 20000 19.1 39.15595 -48.10102 18.50735 33.1615 -42.51694 18.51511 40.06094 -49.388
3 20000 24.02361 48.50518 -54.17748 18.52544 49.24048 -58.52979 26.71729 56.66788 -60.53939
3 20000 26.71729 56.66788 -60.53939 18.52544 49.24048 -58.52979 18.53415 56.97755 -66.23502
3 20000 29.44366 64.92962 -66.97848 30 72.99424 -74.64965 33.55721 77.39496 -76.69379
3 20000 29.44366 64.92962 -66.97848 24.4 69.87293 -75.22539 30 72.99424 -74.64965
3 20000 29.44366 64.92962 -66.97848 24.5 63.03538 -68.34506 24.4 69.87293 -75.22539
3 20000 33.55721 77.39496 -76.69379 30 72.99424 -74.64965 32 75.77856 -76.10797
4 20000 18.54516 66.75769 -75.97493 24.4 69.87293 -75.22539 24.5 63.03538 -68.34506 18.53798 60.38113 -69.6246
4 16 18.58736 32.03165 -41.33823 18.50605 32.00638 -41.36657 18.50735 33.1615 -42.51694 19.04695 33.42435 -42.42368
3 16 26.71729 56.66788 -60.53939 24.5 63.03538 -68.34506 29.44366 64.92962 -66.97848
4 16 26.71729 56.66788 -60.53939 18.53415 56.97755 -66.23502 18.53798 60.38113 -69.6246 24.5 63.03538 -68.34506
4 16 18.52544 49.24048 -58.52979 24.02361 48.50518 -54.17748 19.1 39.15595 -48.10102 18.51511 40.06094 -49.388
3 16 20.5267 37.90845 -45.91852 19.1 39.15595 -48.10102 24.02361 48.50518 -54.17748
4 16 41.2295 100.64437 -94.81408 33.55721 77.39496 -76.69379 32 75.77856 -76.10797 18.5725 91.05577 -100.17306
4 16 18.5725 91.05577 -100.17306 32 75.77856 -76.10797 30 72.99424 -74.64965 24.4 69.87293 -75.22539
3 16 24.4 69.87293 -75.22539 18.54516 66.75769 -75.97493 18.5725 91.05577 -100.17306
3 20000 27.09066 27.64001 -27.74595 18.5058 31.7845 -41.1456 26.8 28.25886 -28.73394
3 20000 18.5058 31.7845 -41.1456 25.3 29.27194 -31.39782 26.8 28.25886 -28.73394
3 20000 18.5058 31.7845 -41.1456 21.6 33.43236 -39.82391 25.3 29.27194 -31.39782
4 20000 26.5 30.78668 -31.86298 25.3 29.27194 -31.39782 21.6 33.43236 -39.82391 24.4 34.0491 -37.65153
4 20000 27 32.43119 -33.18832 26.5 30.78668 -31.86298 24.4 34.0491 -37.65153 26.5 33.86021 -35.29483
3 20000 18.58736 32.03165 -41.33823 21.6 33.43236 -39.82391 18.5058 31.7845 -41.1456
3 20000 19.04695 33.42435 -42.42368 21 35.08036 -42.27712 19.8 33.8997 -42.18499
4 20000 20.5267 37.90845 -45.91852 21.4 36.2757 -43.2031 21 35.08036 -42.27712 19.04695 33.42435 -42.42368
3 20000 20.5267 37.90845 -45.91852 21.1 37.53401 -44.91464 21.4 36.2757 -43.2031
3 20000 36.50801 44.64422 -37.10985 32.1 43.31208 -40.12652 31 44.05055 -42.07506
3 20000 36.50801 44.64422 -37.10985 31 44.05055 -42.07506 30.3 45.38302 -44.27812
3 20000 36.50801 44.64422 -37.10985 33.6 43.30125 -38.58172 32.1 43.31208 -40.12652
3 20000 36.50801 44.64422 -37.10985 30.3 45.38302 -44.27812 29.5 47.0681 -46.9771
3 20000 36.50801 44.64422 -37.10985 36 44.32623 -37.27389 33.6 43.30125 -38.58172
3 20000 36.50801 44.64422 -37.10985 29.5 47.0681 -46.9771 28.1 48.12946 -49.5927
3 20000 36.50801 44.64422 -37.10985 28.1 48.12946 -49.5927 33.6 58.20121 -55.21872
3 20000 36.50801 44.64422 -37.10985 33.6 58.20121 -55.21872 37.92581 61.46036 -54.43772
3 20000 37.92581 61.46036 -54.43772 33.6 58.20121 -55.21872 35.9 60.24698 -55.15284
3 20000 24.02361 48.50518 -54.17748 33.6 58.20121 -55.21872 28.1 48.12946 -49.5927
3 20000 24.02361 48.50518 -54.17748 31.3 57.29131 -56.55288 33.6 58.20121 -55.21872
3 20000 24.02361 48.50518 -54.17748 26.71729 56.66788 -60.53939 31.3 57.29131 -56.55288
3 20000 33.2 66.15965 -64.51368 29.44366 64.92962 -66.97848 33.55721 77.39496 -76.69379
3 20000 33.55721 77.39496 -76.69379 38.3 66.4168 -59.58963 36 66.44233 -61.96826
3 20000 39.77475 83.39002 -77.03469 38.3 66.4168 -59.58963 33.55721 77.39496 -76.69379
3 20000 39.77475 83.39002 -77.03469 33.55721 77.39496 -76.69379 35.1 79.17059 -77.1
3 20000 39.77475 83.39002 -77.03469 35.1 79.17059 -77.1 37.9 81.85864 -77.24038
3 16 21.6 33.43236 -39.82391 18.58736 32.03165 -41.33823 19.04695 33.42435 -42.42368
3 16 19.04695 33.42435 -42.42368 19.8 33.8997 -42.18499 21.6 33.43236 -39.82391
4 16 21.6 33.43236 -39.82391 19.8 33.8997 -42.18499 21 35.08036 -42.27712 24.4 34.0491 -37.65153
4 16 24.4 34.0491 -37.65153 21 35.08036 -42.27712 21.4 36.2757 -43.2031 31 44.05055 -42.07506
4 16 24.4 34.0491 -37.65153 31 44.05055 -42.07506 32.1 43.31208 -40.12652 26.5 33.86021 -35.29483
4 16 26.5 33.86021 -35.29483 32.1 43.31208 -40.12652 33.6 43.30125 -38.58172 27 32.43119 -33.18832
4 16 27 32.43119 -33.18832 33.6 43.30125 -38.58172 36 44.32623 -37.27389 34.7621 23.9365 -15.772
4 16 26.5 30.78668 -31.86298 27 32.43119 -33.18832 34.7621 23.9365 -15.772 26.8 28.25886 -28.73394
3 16 26.8 28.25886 -28.73394 25.3 29.27194 -31.39782 26.5 30.78668 -31.86298
3 16 34.7621 23.9365 -15.772 27.09066 27.64001 -27.74595 26.8 28.25886 -28.73394
3 16 34.7621 23.9365 -15.772 36 44.32623 -37.27389 36.50801 44.64422 -37.10985
3 16 37.92581 61.46036 -54.43772 35.9 60.24698 -55.15284 38.3 66.4168 -59.58963
4 16 36 66.44233 -61.96826 38.3 66.4168 -59.58963 35.9 60.24698 -55.15284 33.6 58.20121 -55.21872
4 16 36 66.44233 -61.96826 33.6 58.20121 -55.21872 31.3 57.29131 -56.55288 33.2 66.15965 -64.51368
3 16 33.2 66.15965 -64.51368 31.3 57.29131 -56.55288 29.44366 64.92962 -66.97848
3 16 31.3 57.29131 -56.55288 26.71729 56.66788 -60.53939 29.44366 64.92962 -66.97848
3 16 21.1 37.53401 -44.91464 20.5267 37.90845 -45.91852 24.02361 48.50518 -54.17748
3 16 24.02361 48.50518 -54.17748 28.1 48.12946 -49.5927 21.1 37.53401 -44.91464
4 16 21.1 37.53401 -44.91464 28.1 48.12946 -49.5927 29.5 47.0681 -46.9771 30.3 45.38302 -44.27812
4 16 21.4 36.2757 -43.2031 21.1 37.53401 -44.91464 30.3 45.38302 -44.27812 31 44.05055 -42.07506
3 16 37.9 81.85864 -77.24038 41.2295 100.64437 -94.81408 39.77475 83.39002 -77.03469
3 16 35.1 79.17059 -77.1 41.2295 100.64437 -94.81408 37.9 81.85864 -77.24038
3 16 33.55721 77.39496 -76.69379 41.2295 100.64437 -94.81408 35.1 79.17059 -77.1
3 20000 36.50801 44.64422 -37.10985 41.7 47.39646 -39.29484 40.5 46.14166 -38.14547
3 20000 36.50801 44.64422 -37.10985 42.2 48.88335 -40.77779 41.7 47.39646 -39.29484
3 20000 36.50801 44.64422 -37.10985 40.5 46.14166 -38.14547 38.8 45.1318 -37.31685
3 20000 36.50801 44.64422 -37.10985 42.3 50.55234 -42.50292 42.2 48.88335 -40.77779
3 20000 36.50801 44.64422 -37.10985 41.2 51.93636 -44.08874 42.3 50.55234 -42.50292
3 20000 36.50801 44.64422 -37.10985 40.1 52.76619 -45.09739 41.2 51.93636 -44.08874
3 20000 36.50801 44.64422 -37.10985 37.92581 61.46036 -54.43772 40.1 52.76619 -45.09739
3 20000 37.92581 61.46036 -54.43772 40.2 53.95027 -46.31747 40.1 52.76619 -45.09739
3 20000 37.92581 61.46036 -54.43772 41.9 54.61375 -46.78537 40.2 53.95027 -46.31747
4 20000 43.3 55.95068 -47.99402 41.9 54.61375 -46.78537 37.92581 61.46036 -54.43772 40.9 61.61534 -54.20875
4 20000 44.1 57.94177 -49.96272 43.3 55.95068 -47.99402 40.9 61.61534 -54.20875 42.9 60.98192 -53.28653
3 20000 44.1 57.94177 -49.96272 42.9 60.98192 -53.28653 44 59.94427 -52.06144
3 20000 38.3 66.4168 -59.58963 45 73.03196 -65.56097 46.4 71.87505 -64.1723
3 20000 38.3 66.4168 -59.58963 42.9 74.07459 -66.9225 45 73.03196 -65.56097
3 20000 42.9 74.07459 -66.9225 38.3 66.4168 -59.58963 39.77475 83.39002 -77.03469
3 20000 38.3 66.4168 -59.58963 47.09025 70.20266 -62.33991 46.6 68.21642 -60.3356
3 20000 38.3 66.4168 -59.58963 46.4 71.87505 -64.1723 47.09025 70.20266 -62.33991
3 20000 39.77475 83.39002 -77.03469 44.8 75.79004 -68.45975 42.9 74.07459 -66.9225
3 20000 44.8 75.79004 -68.45975 39.77475 83.39002 -77.03469 45.71484 77.34676 -69.96098
3 20000 38.3 66.4168 -59.58963 46.6 68.21642 -60.3356 45.7 66.84236 -59.02265
4 20000 44.3 65.85179 -58.17474 40.5 65.46894 -58.27475 38.3 66.4168 -59.58963 45.7 66.84236 -59.02265
3 20000 42.3 65.23829 -57.79829 40.5 65.46894 -58.27475 44.3 65.85179 -58.17474
3 20000 39.77475 83.39002 -77.03469 44.7331 82.4461 -75.40078 45.71484 77.34676 -69.96098
3 20000 44.7331 82.4461 -75.40078 39.77475 83.39002 -77.03469 44.2 82.88662 -75.92956
3 20000 44.2 82.88662 -75.92956 39.77475 83.39002 -77.03469 42.6 83.54576 -76.82606
4 16 34.7621 23.9365 -15.772 36.50801 44.64422 -37.10985 38.8 45.1318 -37.31685 55.6189 25.9034 -15.083
3 16 55.6189 25.9034 -15.083 38.8 45.1318 -37.31685 40.5 46.14166 -38.14547
3 16 55.6189 25.9034 -15.083 40.5 46.14166 -38.14547 41.7 47.39646 -39.29484
3 16 55.6189 25.9034 -15.083 41.7 47.39646 -39.29484 42.2 48.88335 -40.77779
4 16 55.6189 25.9034 -15.083 42.2 48.88335 -40.77779 42.3 50.55234 -42.50292 43.3 55.95068 -47.99402
4 16 41.9 54.61375 -46.78537 43.3 55.95068 -47.99402 42.3 50.55234 -42.50292 41.2 51.93636 -44.08874
4 16 40.2 53.95027 -46.31747 41.9 54.61375 -46.78537 41.2 51.93636 -44.08874 40.1 52.76619 -45.09739
3 16 55.6189 25.9034 -15.083 43.3 55.95068 -47.99402 44.1 57.94177 -49.96272
4 16 55.6189 25.9034 -15.083 44.1 57.94177 -49.96272 44 59.94427 -52.06144 44.3 65.85179 -58.17474
4 16 42.3 65.23829 -57.79829 44.3 65.85179 -58.17474 44 59.94427 -52.06144 42.9 60.98192 -53.28653
4 16 40.5 65.46894 -58.27475 42.3 65.23829 -57.79829 42.9 60.98192 -53.28653 40.9 61.61534 -54.20875
4 16 40.5 65.46894 -58.27475 40.9 61.61534 -54.20875 37.92581 61.46036 -54.43772 38.3 66.4168 -59.58963
3 16 55.6189 25.9034 -15.083 44.3 65.85179 -58.17474 45.7 66.84236 -59.02265
3 16 55.6189 25.9034 -15.083 45.7 66.84236 -59.02265 46.6 68.21642 -60.3356
3 16 55.6189 25.9034 -15.083 46.6 68.21642 -60.3356 47.09025 70.20266 -62.33991
4 16 45.71484 77.34676 -69.96098 47.09025 70.20266 -62.33991 46.4 71.87505 -64.1723 44.8 75.79004 -68.45975
3 16 46.4 71.87505 -64.1723 45 73.03196 -65.56097 44.8 75.79004 -68.45975
3 16 45 73.03196 -65.56097 42.9 74.07459 -66.9225 44.8 75.79004 -68.45975
3 16 44.7331 82.4461 -75.40078 44.2 82.88662 -75.92956 41.2295 100.64437 -94.81408
3 16 44.2 82.88662 -75.92956 42.6 83.54576 -76.82606 41.2295 100.64437 -94.81408
3 16 42.6 83.54576 -76.82606 39.77475 83.39002 -77.03469 41.2295 100.64437 -94.81408
3 20000 44.7331 82.4461 -75.40078 45.6 81.66562 -74.60498 46.3 79.6053 -72.42266
3 20000 46.3 79.6053 -72.42266 45.71484 77.34676 -69.96098 44.7331 82.4461 -75.40078
3 16 92.0331 42.5559 -34.8802 55.6189 25.9034 -15.083 47.09025 70.20266 -62.33991
3 16 45.71484 77.34676 -69.96098 92.0331 42.5559 -34.8802 47.09025 70.20266 -62.33991
3 16 92.0331 42.5559 -34.8802 45.71484 77.34676 -69.96098 46.3 79.6053 -72.42266
4 16 92.0331 42.5559 -34.8802 46.3 79.6053 -72.42266 45.6 81.66562 -74.60498 41.2295 100.64437 -94.81408
3 16 45.6 81.66562 -74.60498 44.7331 82.4461 -75.40078 41.2295 100.64437 -94.81408
3 20000 18.5058 31.7845 -41.1456 18.43578 31.99672 -41.37888 18.50605 32.00638 -41.36657
3 20000 18.50735 33.1615 -42.51694 18.09421 33.03185 -42.51677 13.38958 47.28972 -58.18983
4 20000 18.50735 33.1615 -42.51694 13.38958 47.28972 -58.18983 15.1 45.93823 -56.30941 18.51511 40.06094 -49.388
3 20000 13.38958 47.28972 -58.18983 14.2 47.00182 -57.64998 15.1 45.93823 -56.30941
3 20000 18.52544 49.24048 -58.52979 15.9 50.03061 -60.13662 12.8 58.18874 -69.23191
3 20000 18.52544 49.24048 -58.52979 12.8 58.18874 -69.23191 18.53415 56.97755 -66.23502
4 20000 9.69258 58.49387 -70.50606 12.8 58.18874 -69.23191 15.9 50.03061 -60.13662 12.27804 50.65835 -61.89282
3 20000 15.3 59.5007 -69.75842 18.54516 66.75769 -75.97493 18.53798 60.38113 -69.6246
4 20000 15.3 59.5007 -69.75842 9.18379 60.03581 -72.20105 8.1916 63.04271 -75.50642 18.54516 66.75769 -75.97493
3 16 18.50605 32.00638 -41.36657 18.43578 31.99672 -41.37888 18.09421 33.03185 -42.51677
3 16 18.50605 32.00638 -41.36657 18.09421 33.03185 -42.51677 18.50735 33.1615 -42.51694
3 16 18.53415 56.97755 -66.23502 15.3 59.5007 -69.75842 18.53798 60.38113 -69.6246
3 16 18.53415 56.97755 -66.23502 12.8 58.18874 -69.23191 15.3 59.5007 -69.75842
4 16 9.18379 60.03581 -72.20105 15.3 59.5007 -69.75842 12.8 58.18874 -69.23191 9.69258 58.49387 -70.50606
4 16 13.38958 47.28972 -58.18983 12.27804 50.65835 -61.89282 15.9 50.03061 -60.13662 14.2 47.00182 -57.64998
3 16 15.1 45.93823 -56.30941 14.2 47.00182 -57.64998 15.9 50.03061 -60.13662
3 16 18.51511 40.06094 -49.388 15.1 45.93823 -56.30941 15.9 50.03061 -60.13662
3 16 18.51511 40.06094 -49.388 15.9 50.03061 -60.13662 18.52544 49.24048 -58.52979
3 16 18.54516 66.75769 -75.97493 0 87.86824 -102.79604 18.5725 91.05577 -100.17306
3 16 18.54516 66.75769 -75.97493 8.1916 63.04271 -75.50642 0 87.86824 -102.79604
3 16 13.77196 16.84948 -27.4088 17.2 18.41636 -27.96984 15 17.17613 -27.3716
3 16 17.2 18.41636 -27.96984 13.77196 16.84948 -27.4088 18.81266 19.78853 -28.87832
3 16 13.77196 16.84948 -27.4088 16.88257 26.6633 -36.43527 18.81266 19.78853 -28.87832
3 16 16.88257 26.6633 -36.43527 18.666 25.52198 -34.74144 18.81266 19.78853 -28.87832
3 20000 8.18094 -.78989 -11.1846 15.7 1.76922 -11.52439 10.7 -.09881 -11.12968
3 20000 15.7 1.76922 -11.52439 8.18094 -.78989 -11.1846 19.21405 4.09751 -12.8324
4 20000 19.21405 4.09751 -12.8324 8.18094 -.78989 -11.1846 13.77196 16.84948 -27.4088 15 17.17613 -27.3716
3 20000 19.21405 4.09751 -12.8324 15 17.17613 -27.3716 17.2 18.41636 -27.96984
3 20000 19.21405 4.09751 -12.8324 17.2 18.41636 -27.96984 18.81266 19.78853 -28.87832
3 20000 18.666 25.52198 -34.74144 16.88257 26.6633 -36.43527 18.5058 31.7845 -41.1456
4 16 15.7 1.76922 -11.52439 19.21405 4.09751 -12.8324 19.8568 -21.0291 12.8625 0 -26.6003 12.5551
3 16 0 -26.6003 12.5551 10.7 -.09881 -11.12968 15.7 1.76922 -11.52439
3 16 0 -26.6003 12.5551 8.18094 -.78989 -11.1846 10.7 -.09881 -11.12968
4 20000 0 30.72802 -45.21525 0 33.89778 -48.40945 1.2 34.0636 -48.24363 3.7 31.09844 -44.56199
3 16 13.77196 16.84948 -27.4088 12 16.39659 -27.44403 8.9 16.10909 -28.01438
3 16 13.77196 16.84948 -27.4088 8.9 16.10909 -28.01438 6.6 16.49565 -29.04203
3 16 13.77196 16.84948 -27.4088 6.6 16.49565 -29.04203 4.8 17.58525 -30.63943
3 16 13.77196 16.84948 -27.4088 4.8 17.58525 -30.63943 4.2 19.61552 -32.85181
4 16 16.88257 26.6633 -36.43527 13.77196 16.84948 -27.4088 4.2 19.61552 -32.85181 4.8 22.1638 -35.25328
3 16 16.88257 26.6633 -36.43527 4.8 22.1638 -35.25328 6.5 24.37101 -37.00586
3 16 16.88257 26.6633 -36.43527 6.5 24.37101 -37.00586 8.8 26.09763 -38.10767
3 16 16.88257 26.6633 -36.43527 8.8 26.09763 -38.10767 16.5 26.87991 -36.7597
3 16 16.5 26.87991 -36.7597 8.8 26.09763 -38.10767 12.7 26.91832 -37.85266
4 16 0 22.13444 -36.55542 0 30.72802 -45.21525 3.7 31.09844 -44.56199 1.3 22.59584 -36.6597
4 16 3.4 24.99922 -38.49897 1.3 22.59584 -36.6597 3.7 31.09844 -44.56199 5 30.71457 -43.81449
4 16 5 27.75613 -40.83323 3.4 24.99922 -38.49897 5 30.71457 -43.81449 5.6 29.81133 -42.73782
4 20000 0 -2.51924 -11.71163 0 22.13444 -36.55542 1.3 22.59584 -36.6597 4.8 17.58525 -30.63943
4 20000 5.1 -1.60317 -11.21983 0 -2.51924 -11.71163 4.8 17.58525 -30.63943 6.6 16.49565 -29.04203
3 20000 8.18094 -.78989 -11.1846 5.1 -1.60317 -11.21983 6.6 16.49565 -29.04203
3 20000 8.18094 -.78989 -11.1846 6.6 16.49565 -29.04203 8.9 16.10909 -28.01438
3 20000 8.18094 -.78989 -11.1846 8.9 16.10909 -28.01438 12 16.39659 -27.44403
3 20000 8.18094 -.78989 -11.1846 12 16.39659 -27.44403 13.77196 16.84948 -27.4088
4 20000 18.5058 31.7845 -41.1456 16.88257 26.6633 -36.43527 16.5 26.87991 -36.7597 14.1 31.479 -42.0601
3 20000 18.5058 31.7845 -41.1456 14.1 31.479 -42.0601 18.43578 31.99672 -41.37888
4 20000 14.1 31.479 -42.0601 16.5 26.87991 -36.7597 12.7 26.91832 -37.85266 12.4 31.4554 -42.50796
4 20000 12.4 31.4554 -42.50796 12.7 26.91832 -37.85266 8.8 26.09763 -38.10767 5.6 29.81133 -42.73782
4 20000 5 27.75613 -40.83323 5.6 29.81133 -42.73782 8.8 26.09763 -38.10767 6.5 24.37101 -37.00586
4 20000 3.4 24.99922 -38.49897 5 27.75613 -40.83323 6.5 24.37101 -37.00586 4.8 22.1638 -35.25328
4 20000 1.3 22.59584 -36.6597 3.4 24.99922 -38.49897 4.8 22.1638 -35.25328 4.2 19.61552 -32.85181
3 20000 4.8 17.58525 -30.63943 1.3 22.59584 -36.6597 4.2 19.61552 -32.85181
4 20000 12.4 31.4554 -42.50796 5.6 29.81133 -42.73782 5 30.71457 -43.81449 11.5 32.38762 -43.69707
4 20000 11.5 32.38762 -43.69707 5 30.71457 -43.81449 7.3 34.69523 -47.18773 11.2 35.16373 -46.57782
4 20000 11.2 35.16373 -46.57782 7.3 34.69523 -47.18773 7.6 36.63855 -49.06279 10.9 36.95369 -48.46481
4 20000 10.3 37.50472 -49.18657 10.9 36.95369 -48.46481 7.6 36.63855 -49.06279 8.5 37.32643 -49.50629
4 20000 5.4 34.43268 -47.45029 7.3 34.69523 -47.18773 5 30.71457 -43.81449 3.7 31.09844 -44.56199
4 20000 5.4 34.43268 -47.45029 3.7 31.09844 -44.56199 1.2 34.0636 -48.24363 5.4 37.10937 -50.14761
4 20000 5.4 37.10937 -50.14761 1.2 34.0636 -48.24363 1.2 36.81073 -51.01193 5 37.68804 -50.84173
4 20000 5 37.68804 -50.84173 1.2 36.81073 -51.01193 1.8 37.59803 -51.63884 3.9 37.95867 -51.41963
3 20000 18.09421 33.03185 -42.51677 15.9 32.99565 -43.08904 14.7 33.60465 -44.03568
3 20000 18.09421 33.03185 -42.51677 14.7 33.60465 -44.03568 14 34.5645 -45.19714
3 20000 18.09421 33.03185 -42.51677 14 34.5645 -45.19714 11.3 42.99629 -54.44303
3 20000 18.09421 33.03185 -42.51677 11.3 42.99629 -54.44303 13.38958 47.28972 -58.18983
3 20000 13.38958 47.28972 -58.18983 11.3 42.99629 -54.44303 10.1 43.18266 -54.96376
3 20000 13.38958 47.28972 -58.18983 10.1 43.18266 -54.96376 7 44.2335 -56.88277
3 20000 13.38958 47.28972 -58.18983 7 44.2335 -56.88277 12.4 47.6564 -58.83388
4 20000 7 44.2335 -56.88277 10.1 43.18266 -54.96376 10.3 41.44932 -53.16157 6.4 42.03741 -54.83622
4 20000 6.4 42.03741 -54.83622 10.3 41.44932 -53.16157 9.7 40.66201 -52.53466 6.4 41.05126 -53.84247
4 20000 6.4 41.05126 -53.84247 9.7 40.66201 -52.53466 8.4 40.27105 -52.50136 7 40.28891 -52.90777
4 20000 12.4 47.6564 -58.83388 7 44.2335 -56.88277 4.7 43.98611 -57.27158 7 48.53029 -61.21269
4 20000 7 48.53029 -61.21269 4.7 43.98611 -57.27158 1.1 43.77038 -58.05299 2.3 48.72607 -62.71396
4 20000 1.1 43.77038 -58.05299 4.7 43.98611 -57.27158 4.8 41.53455 -54.77339 .7 41.03843 -55.41094
4 20000 .7 41.03843 -55.41094 4.8 41.53455 -54.77339 4.4 40.63401 -53.97688 1.5 40.37414 -54.51959
3 20000 2.8 40.13115 -53.91405 1.5 40.37414 -54.51959 4.4 40.63401 -53.97688
3 20000 0 43.61838 -58.205 2.3 48.72607 -62.71396 1.1 43.77038 -58.05299
