4 0 -4.9406 -.25 3.4045 -5.3327 -.25 2.75 -4.7631 -.25 2.75 -4.2837 -.25 3.4497
4 0 -5.3327 -.25 2.75 -5.8896 -.25 2.75 -5.7391 -.25 1.75 -5.2142 -.25 1.75
4 0 -5.3327 -.25 2.75 -5.2142 -.25 1.75 -4.6837 -.25 1.75 -4.7631 -.25 2.75
4 0 -5.8836 -.25 1.1762 -5.3723 -.25 1.1781 -5.2142 -.25 1.75 -5.7391 -.25 1.75
4 0 -5.8836 -.25 1.1762 -5.9708 -.25 .591 -5.468 -.25 .5925 -5.3723 -.25 1.1781
4 0 -6 -.25 0 -5.5 -.25 0 -5.468 -.25 .5925 -5.9708 -.25 .591
4 0 -6 -.25 0 -5.9708 -.25 -.591 -5.468 -.25 -.5925 -5.5 -.25 0
4 0 -5.8836 -.25 -1.1762 -5.3723 -.25 -1.1781 -5.468 -.25 -.5925 -5.9708 -.25 -.591
4 0 -5.8836 -.25 -1.1762 -5.7391 -.25 -1.75 -5.2142 -.25 -1.75 -5.3723 -.25 -1.1781
4 0 -5.3327 -.25 -2.75 -5.2142 -.25 -1.75 -5.7391 -.25 -1.75 -5.8896 -.25 -2.75
4 0 -5.3327 -.25 -2.75 -4.7631 -.25 -2.75 -4.6837 -.25 -1.75 -5.2142 -.25 -1.75
4 0 -4.9406 -.25 -3.4045 -4.2837 -.25 -3.4497 -4.7631 -.25 -2.75 -5.3327 -.25 -2.75
4 0 -4.9406 -.25 -3.4045 -4.4686 -.25 -4.004 -3.7023 -.25 -4.0673 -4.2837 -.25 -3.4497
4 0 -3.9243 -.25 -4.5387 -3.0328 -.25 -4.5882 -3.7023 -.25 -4.0673 -4.4686 -.25 -4.004
4 0 -3.9243 -.25 -4.5387 -3.3166 -.25 -5 -2.2913 -.25 -5 -3.0328 -.25 -4.5882
4 0 3.9243 -.25 4.5387 3.3166 -.25 5 2.2913 -.25 5 3.0328 -.25 4.5882
4 0 3.9243 -.25 4.5387 3.0328 -.25 4.5882 3.7023 -.25 4.0673 4.4686 -.25 4.004
4 0 4.9406 -.25 3.4045 4.4686 -.25 4.004 3.7023 -.25 4.0673 4.2837 -.25 3.4497
4 0 4.9406 -.25 3.4045 4.2837 -.25 3.4497 4.7631 -.25 2.75 5.3327 -.25 2.75
4 0 5.3327 -.25 2.75 4.7631 -.25 2.75 4.6837 -.25 1.75 5.2142 -.25 1.75
4 0 5.3327 -.25 2.75 5.2142 -.25 1.75 5.7391 -.25 1.75 5.8896 -.25 2.75
4 0 5.8836 -.25 1.1762 5.7391 -.25 1.75 5.2142 -.25 1.75 5.3723 -.25 1.1781
4 0 5.8836 -.25 1.1762 5.3723 -.25 1.1781 5.468 -.25 .5925 5.9708 -.25 .591
4 0 6 -.25 0 5.9708 -.25 .591 5.468 -.25 .5925 5.5 -.25 0
4 0 6 -.25 0 5.5 -.25 0 5.468 -.25 -.5925 5.9708 -.25 -.591
4 0 5.8836 -.25 -1.1762 5.9708 -.25 -.591 5.468 -.25 -.5925 5.3723 -.25 -1.1781
4 0 5.8836 -.25 -1.1762 5.3723 -.25 -1.1781 5.2142 -.25 -1.75 5.7391 -.25 -1.75
4 0 5.3327 -.25 -2.75 5.2142 -.25 -1.75 4.6837 -.25 -1.75 4.7631 -.25 -2.75
4 0 5.3327 -.25 -2.75 5.8896 -.25 -2.750 5.7391 -.25 -1.75 5.2142 -.25 -1.75
4 0 4.9406 -.25 -3.4045 5.3327 -.25 -2.75 4.7631 -.25 -2.75 4.2837 -.25 -3.4497
4 0 4.9406 -.25 -3.4045 4.2837 -.25 -3.4497 3.7023 -.25 -4.0673 4.4686 -.25 -4.004
4 0 3.9243 -.25 -4.5387 4.4686 -.25 -4.004 3.7023 -.25 -4.0673 3.0328 -.25 -4.5882
4 0 3.9243 -.25 -4.5387 3.0328 -.25 -4.5882 2.2913 -.25 -5 3.3166 -.25 -5
4 0 0 -.25 5 -.982 -.25 4.9026 -1.03 -.25 4.1233 -.73 -.25 4.1868
3 0 0 -.25 5 -.73 -.25 4.1868 -.3664 -.25 4.2342
3 0 0 -.25 5 -.3664 -.25 4.2342 0 -.25 4.25
3 0 0 -.25 5 0 -.25 4.25 .3664 -.25 4.2342
3 0 0 -.25 5 .3664 -.25 4.2342 .73 -.25 4.1868
4 0 0 -.25 5 .73 -.25 4.1868 1.03 -.25 4.1233 .982 -.25 4.9026
4 0 -1.9258 -.25 4.6143 -1.5442 -.25 3.9595 -1.03 -.25 4.1233 -.982 -.25 4.9026
4 0 -1.9258 -.25 4.6143 -2.7945 -.25 4.1462 -2.0335 -.25 3.7319 -1.5442 -.25 3.9595
4 0 -3.5544 -.25 3.5166 -2.49 -.25 3.4442 -2.0335 -.25 3.7319 -2.7945 -.25 4.1462
4 0 -3.5544 -.25 3.5166 -4.1758 -.25 2.75 -2.49 -.25 2.75 -2.49 -.25 3.4442
4 0 -4.7631 -.25 2.75 -3.873 -.25 1.75 -2.79 -.25 1.75 -4.1758 -.25 2.75
4 0 -4.7631 -.25 2.75 -4.6837 -.25 1.75 -4.081 -.25 1.1865 -3.873 -.25 1.75
4 0 -4.8586 -.25 1.1806 -4.2075 -.25 .5992 -4.081 -.25 1.1865 -4.6837 -.25 1.75
4 0 -4.8586 -.25 1.1806 -4.9645 -.25 .5945 -4.25 -.25 0 -4.2075 -.25 .5992
4 0 1.9258 -.25 4.6143 .982 -.25 4.9026 1.03 -.25 4.1233 1.5442 -.25 3.9595
4 0 1.9258 -.25 4.6143 1.5442 -.25 3.9595 2.0335 -.25 3.7319 2.7945 -.25 4.1462
4 0 3.5544 -.25 3.5166 2.7945 -.25 4.1462 2.0335 -.25 3.7319 2.49 -.25 3.4442
4 0 3.5544 -.25 3.5166 2.49 -.25 3.4442 2.49 -.25 2.75 4.1758 -.25 2.75
4 0 4.7631 -.25 2.75 4.1758 -.25 2.75 2.79 -.25 1.75 3.873 -.25 1.75
4 0 4.7631 -.25 2.75 3.873 -.25 1.75 4.081 -.25 1.1865 4.6837 -.25 1.75
4 0 4.8586 -.25 1.1806 4.6837 -.25 1.75 4.081 -.25 1.1865 4.2075 -.25 .5992
4 0 4.8586 -.25 1.1806 4.2075 -.25 .5992 4.25 -.25 0 4.9645 -.25 .5945
4 0 -5 -.25 0 -4.9645 -.25 -.5945 -4.25 -.25 0 -4.9645 -.25 .5945
4 0 5 -.25 0 4.9645 -.25 .5945 4.25 -.25 0 4.9645 -.25 -.5945
4 0 -4.8586 -.25 -1.1806 -4.2075 -.25 -.5992 -4.25 -.25 0 -4.9645 -.25 -.5945
4 0 -4.8586 -.25 -1.1806 -4.6837 -.25 -1.75 -4.081 -.25 -1.1865 -4.2075 -.25 -.5992
4 0 -4.7631 -.25 -2.75 -3.873 -.25 -1.75 -4.081 -.25 -1.1865 -4.6837 -.25 -1.75
4 0 -4.7631 -.25 -2.75 -4.1758 -.25 -2.75 -2.79 -.25 -1.75 -3.873 -.25 -1.75
4 0 -3.5544 -.25 -3.5166 -2.49 -.25 -3.4442 -2.49 -.25 -2.75 -4.1758 -.25 -2.75
4 0 -3.5544 -.25 -3.5166 -2.7945 -.25 -4.1462 -2.0335 -.25 -3.7319 -2.49 -.25 -3.4442
4 0 -1.9258 -.25 -4.6143 -1.5442 -.25 -3.9595 -2.0335 -.25 -3.7319 -2.7945 -.25 -4.1462
4 0 -1.9258 -.25 -4.6143 -.982 -.25 -4.9026 -1.03 -.25 -4.1233 -1.5442 -.25 -3.9595
4 0 4.8586 -.25 -1.1806 4.9645 -.25 -.5945 4.25 -.25 0 4.2075 -.25 -.5992
4 0 4.8586 -.25 -1.1806 4.2075 -.25 -.5992 4.081 -.25 -1.1865 4.6837 -.25 -1.75
4 0 4.7631 -.25 -2.75 4.6837 -.25 -1.75 4.081 -.25 -1.1865 3.873 -.25 -1.75
4 0 4.7631 -.25 -2.75 3.873 -.25 -1.75 2.79 -.25 -1.75 4.1758 -.25 -2.75
4 0 3.5544 -.25 -3.5166 4.1758 -.25 -2.75 2.49 -.25 -2.75 2.49 -.25 -3.4442
4 0 3.5544 -.25 -3.5166 2.49 -.25 -3.4442 2.0335 -.25 -3.7319 2.7945 -.25 -4.1462
4 0 1.9258 -.25 -4.6143 2.7945 -.25 -4.1462 2.0335 -.25 -3.7319 1.5442 -.25 -3.9595
4 0 1.9258 -.25 -4.6143 1.5442 -.25 -3.9595 1.03 -.25 -4.1233 .982 -.25 -4.9026
4 0 0 -.25 -5 -.73 -.25 -4.1868 -1.03 -.25 -4.1233 -.982 -.25 -4.9026
3 0 0 -.25 -5 -.3664 -.25 -4.2342 -.73 -.25 -4.1868
3 0 0 -.25 -5 0 -.25 -4.25 -.3664 -.25 -4.2342
3 0 0 -.25 -5 .3664 -.25 -4.2342 0 -.25 -4.25
3 0 0 -.25 -5 .73 -.25 -4.1868 .3664 -.25 -4.2342
4 0 0 -.25 -5 .982 -.25 -4.9026 1.03 -.25 -4.1233 .73 -.25 -4.1868
4 0 -1.03 -.25 4.1233 -1.03 -.25 2.75 -.73 -.25 2.75 -.73 -.25 4.1868
4 0 1.03 -.25 4.1233 .73 -.25 4.1868 .73 -.25 2.75 1.03 -.25 2.75
4 0 -2.49 -.25 2.75 -4.1758 -.25 2.75 -2.79 -.25 1.75 -2.49 -.25 1.75
4 0 -2.49 -.25 2.75 -2.49 -.25 1.75 -1.03 -.25 1.75 -1.03 -.25 2.75
4 0 -.73 -.25 2.75 -1.03 -.25 2.75 -1.03 -.25 1.75 -.73 -.25 1.75
4 0 -.73 -.25 2.75 -.73 -.25 1.75 .73 -.25 1.75 .73 -.25 2.75
4 0 .73 -.25 2.75 .73 -.25 1.75 1.03 -.25 1.75 1.03 -.25 2.75
4 0 2.49 -.25 2.75 1.03 -.25 2.75 1.03 -.25 1.75 2.49 -.25 1.75
4 0 2.49 -.25 2.75 2.49 -.25 1.75 2.79 -.25 1.75 4.1758 -.25 2.75
4 0 -2.79 -.25 1.75 -2.79 -.25 -1.75 -2.49 -.25 -1.75 -2.49 -.25 1.75
4 0 -1.03 -.25 1.75 -1.03 -.25 -1.75 -.73 -.25 -1.75 -.73 -.25 1.75
4 0 1.03 -.25 1.75 .73 -.25 1.75 .73 -.25 -1.75 1.03 -.25 -1.75
4 0 2.79 -.25 1.75 2.49 -.25 1.75 2.49 -.25 -1.75 2.79 -.25 -1.75
4 0 -2.49 -.25 -2.75 -2.49 -.25 -1.75 -2.79 -.25 -1.75 -4.1758 -.25 -2.75
4 0 -2.49 -.25 -2.75 -1.03 -.25 -2.75 -1.03 -.25 -1.75 -2.49 -.25 -1.75
4 0 -.73 -.25 -2.75 -.73 -.25 -1.75 -1.03 -.25 -1.75 -1.03 -.25 -2.75
4 0 -.73 -.25 -2.75 .73 -.25 -2.75 .73 -.25 -1.75 -.73 -.25 -1.75
4 0 .73 -.25 -2.75 1.03 -.25 -2.75 1.03 -.25 -1.75 .73 -.25 -1.75
4 0 2.49 -.25 -2.75 2.49 -.25 -1.75 1.03 -.25 -1.75 1.03 -.25 -2.75
4 0 2.49 -.25 -2.75 4.1758 -.25 -2.75 2.79 -.25 -1.75 2.49 -.25 -1.75
4 0 -1.03 -.25 -4.1233 -.73 -.25 -4.1868 -.73 -.25 -2.75 -1.03 -.25 -2.75
4 0 1.03 -.25 -4.1233 1.03 -.25 -2.75 .73 -.25 -2.75 .73 -.25 -4.1868
0 // Black discs
3 0 .1061 -.25 3.9061 0 -.25 3.95 -.1061 -.25 3.9061
4 0 .1061 -.25 3.9061 -.1061 -.25 3.9061 -.15 -.25 3.8 .15 -.25 3.8
4 0 -.1061 -.25 3.6939 .1061 -.25 3.6939 .15 -.25 3.8 -.15 -.25 3.8
3 0 -.1061 -.25 3.6939 0 -.25 3.65 .1061 -.25 3.6939
3 0 -.5061 -.25 3.3061 -.2939 -.25 3.3061 -.4 -.25 3.35
4 0 -.5061 -.25 3.3061 -.55 -.25 3.2 -.25 -.25 3.2 -.2939 -.25 3.3061
4 0 -.5061 -.25 3.0939 -.2939 -.25 3.0939 -.25 -.25 3.2 -.55 -.25 3.2
3 0 -.5061 -.25 3.0939 -.4 -.25 3.05 -.2939 -.25 3.0939
3 0 .2939 -.25 3.3061 .5061 -.25 3.3061 .4 -.25 3.35
4 0 .2939 -.25 3.3061 .25 -.25 3.2 .55 -.25 3.2 .5061 -.25 3.3061
4 0 .2939 -.25 3.0939 .5061 -.25 3.0939 .55 -.25 3.2 .25 -.25 3.2
3 0 .2939 -.25 3.0939 .4 -.25 3.05 .5061 -.25 3.0939
3 0 -1.5661 -.25 1.5061 -1.3539 -.25 1.5061 -1.46 -.25 1.55
4 0 -1.5661 -.25 1.5061 -1.61 -.25 1.4 -1.31 -.25 1.4 -1.3539 -.25 1.5061
4 0 -1.5661 -.25 1.2939 -1.3539 -.25 1.2939 -1.31 -.25 1.4 -1.61 -.25 1.4
3 0 -1.5661 -.25 1.2939 -1.46 -.25 1.25 -1.3539 -.25 1.2939
3 0 -2.1661 -.25 1.1061 -1.9539 -.25 1.1061 -2.06 -.25 1.15
4 0 -2.1661 -.25 1.1061 -2.21 -.25 1 -1.91 -.25 1 -1.9539 -.25 1.1061
4 0 -2.1661 -.25 .8939 -1.9539 -.25 .8939 -1.91 -.25 1 -2.21 -.25 1
3 0 -2.1661 -.25 .8939 -2.06 -.25 .85 -1.9539 -.25 .8939
3 0 -1.5661 -.25 .7061 -1.3539 -.25 .7061 -1.46 -.25 .75
4 0 -1.5661 -.25 .7061 -1.61 -.25 .6 -1.31 -.25 .6 -1.3539 -.25 .7061
4 0 -1.5661 -.25 .4939 -1.3539 -.25 .4939 -1.31 -.25 .6 -1.61 -.25 .6
3 0 -1.5661 -.25 .4939 -1.46 -.25 .45 -1.3539 -.25 .4939
0 // Grey faces
4 71 -4.678 -.25 4.5129 -3.9243 -.25 4.5387 -3.3166 -.25 5 -4.1533 -.25 5
4 71 -4.678 -.25 4.5129 -5.1459 -.25 3.9711 -4.4686 -.25 4.004 -3.9243 -.25 4.5387
4 71 -5.5514 -.25 3.381 -4.9406 -.25 3.4045 -4.4686 -.25 4.004 -5.1459 -.25 3.9711
4 71 -5.5514 -.25 3.381 -5.8896 -.25 2.75 -5.3327 -.25 2.75 -4.9406 -.25 3.4045
4 71 4.678 -.25 4.5129 4.1533 -.25 5 3.3166 -.25 5 3.9243 -.25 4.5387
4 71 4.678 -.25 4.5129 3.9243 -.25 4.5387 4.4686 -.25 4.004 5.1459 -.25 3.9711
4 71 5.5514 -.25 3.381 5.1459 -.25 3.9711 4.4686 -.25 4.004 4.9406 -.25 3.4045
4 71 5.5514 -.25 3.381 4.9406 -.25 3.4045 5.3327 -.25 2.75 5.8896 -.25 2.75
4 71 -6.393 -.25 1.1748 -5.8836 -.25 1.1762 -5.7391 -.25 1.75 -6.26 -.25 1.75
4 71 -6.393 -.25 1.1748 -6.4732 -.25 .5898 -5.9708 -.25 .591 -5.8836 -.25 1.1762
4 71 -6.5 -.25 0 -6 -.25 0 -5.9708 -.25 .591 -6.4732 -.25 .5898
4 71 -6.5 -.25 0 -6.4732 -.25 -.5898 -5.9708 -.25 -.591 -6 -.25 0
4 71 -6.393 -.25 -1.1748 -5.8836 -.25 -1.1762 -5.9708 -.25 -.591 -6.4732 -.25 -.5898
4 71 -6.393 -.25 -1.1748 -6.26 -.25 -1.75 -5.7391 -.25 -1.75 -5.8836 -.25 -1.1762
4 71 6.393 -.25 1.1748 6.26 -.25 1.75 5.7391 -.25 1.75 5.8836 -.25 1.1762
4 71 6.393 -.25 1.1748 5.8836 -.25 1.1762 5.9708 -.25 .591 6.4732 -.25 .5898
4 71 6.5 -.25 0 6.4732 -.25 .5898 5.9708 -.25 .591 6 -.25 0
4 71 6.5 -.25 0 6 -.25 0 5.9708 -.25 -.591 6.4732 -.25 -.5898
4 71 6.393 -.25 -1.1748 6.4732 -.25 -.5898 5.9708 -.25 -.591 5.8836 -.25 -1.1762
4 71 6.393 -.25 -1.1748 5.8836 -.25 -1.1762 5.7391 -.25 -1.75 6.26 -.25 -1.75
4 71 -5.5514 -.25 -3.381 -4.9406 -.25 -3.4045 -5.3327 -.25 -2.75 -5.8896 -.25 -2.75
4 71 -5.5514 -.25 -3.381 -5.1459 -.25 -3.9711 -4.4686 -.25 -4.004 -4.9406 -.25 -3.4045
4 71 -4.678 -.25 -4.5129 -3.9243 -.25 -4.5387 -4.4686 -.25 -4.004 -5.1459 -.25 -3.9711
4 71 -4.678 -.25 -4.5129 -4.1533 -.25 -5 -3.3166 -.25 -5 -3.9243 -.25 -4.5387
4 71 5.5514 -.25 -3.381 5.8896 -.25 -2.75 5.3327 -.25 -2.75 4.9406 -.25 -3.4045
4 71 5.5514 -.25 -3.381 4.9406 -.25 -3.4045 4.4686 -.25 -4.004 5.1459 -.25 -3.9711
4 71 4.678 -.25 -4.5129 5.1459 -.25 -3.9711 4.4686 -.25 -4.004 3.9243 -.25 -4.5387
4 71 4.678 -.25 -4.5129 3.9243 -.25 -4.5387 3.3166 -.25 -5 4.1533 -.25 -5
4 71 -3.0328 -.25 4.5882 -1.9258 -.25 4.6143 -.982 -.25 4.9026 -2.2913 -.25 5
4 71 -3.0328 -.25 4.5882 -3.7023 -.25 4.0673 -2.7945 -.25 4.1462 -1.9258 -.25 4.6143
4 71 -4.2837 -.25 3.4497 -3.5544 -.25 3.5166 -2.7945 -.25 4.1462 -3.7023 -.25 4.0673
4 71 -4.2837 -.25 3.4497 -4.7631 -.25 2.75 -4.1758 -.25 2.75 -3.5544 -.25 3.5166
3 71 0 -.25 5 -2.2913 -.25 5 -.982 -.25 4.9026
3 71 0 -.25 5 .982 -.25 4.9026 2.2913 -.25 5
4 71 3.0328 -.25 4.5882 2.2913 -.25 5 .982 -.25 4.9026 1.9258 -.25 4.6143
4 71 3.0328 -.25 4.5882 1.9258 -.25 4.6143 2.7945 -.25 4.1462 3.7023 -.25 4.0673
4 71 4.2837 -.25 3.4497 3.7023 -.25 4.0673 2.7945 -.25 4.1462 3.5544 -.25 3.5166
4 71 4.2837 -.25 3.4497 3.5544 -.25 3.5166 4.1758 -.25 2.75 4.7631 -.25 2.75
4 71 -5.3723 -.25 1.1781 -4.8586 -.25 1.1806 -4.6837 -.25 1.75 -5.2142 -.25 1.75
4 71 -5.3723 -.25 1.1781 -5.468 -.25 .5925 -4.9645 -.25 .5945 -4.8586 -.25 1.1806
4 71 -5.5 -.25 0 -5 -.25 0 -4.9645 -.25 .5945 -5.468 -.25 .5925
4 71 -5.5 -.25 0 -5.468 -.25 -.5925 -4.9645 -.25 -.5945 -5 -.25 0
4 71 -5.3723 -.25 -1.1781 -4.8586 -.25 -1.1806 -4.9645 -.25 -.5945 -5.468 -.25 -.5925
4 71 -5.3723 -.25 -1.1781 -5.2142 -.25 -1.75 -4.6837 -.25 -1.75 -4.8586 -.25 -1.1806
4 71 5.3723 -.25 1.1781 5.2142 -.25 1.75 4.6837 -.25 1.75 4.8586 -.25 1.1806
4 71 5.3723 -.25 1.1781 4.8586 -.25 1.1806 4.9645 -.25 .5945 5.468 -.25 .5925
4 71 5.5 -.25 0 5.468 -.25 .5925 4.9645 -.25 .5945 5 -.25 0
4 71 5.5 -.25 0 5 -.25 0 4.9645 -.25 -.5945 5.468 -.25 -.5925
4 71 5.3723 -.25 -1.1781 5.468 -.25 -.5925 4.9645 -.25 -.5945 4.8586 -.25 -1.1806
4 71 5.3723 -.25 -1.1781 4.8586 -.25 -1.1806 4.6837 -.25 -1.75 5.2142 -.25 -1.75
4 71 -4.2837 -.25 -3.4497 -3.5544 -.25 -3.5166 -4.1758 -.25 -2.75 -4.7631 -.25 -2.75
4 71 -4.2837 -.25 -3.4497 -3.7023 -.25 -4.0673 -2.7945 -.25 -4.1462 -3.5544 -.25 -3.5166
4 71 -3.0328 -.25 -4.5882 -1.9258 -.25 -4.6143 -2.7945 -.25 -4.1462 -3.7023 -.25 -4.0673
4 71 -3.0328 -.25 -4.5882 -2.2913 -.25 -5 -.982 -.25 -4.9026 -1.9258 -.25 -4.6143
3 71 0 -.25 -5 -.982 -.25 -4.9026 -2.2913 -.25 -5
3 71 0 -.25 -5 2.2913 -.25 -5 .982 -.25 -4.9026
4 71 4.2837 -.25 -3.4497 4.7631 -.25 -2.75 4.1758 -.25 -2.75 3.5544 -.25 -3.5166
4 71 4.2837 -.25 -3.4497 3.5544 -.25 -3.5166 2.7945 -.25 -4.1462 3.7023 -.25 -4.0673
4 71 3.0328 -.25 -4.5882 3.7023 -.25 -4.0673 2.7945 -.25 -4.1462 1.9258 -.25 -4.6143
4 71 3.0328 -.25 -4.5882 1.9258 -.25 -4.6143 .982 -.25 -4.9026 2.2913 -.25 -5
0 // White faces
4 15 0 -.25 4.25 -.3664 -.25 4.2342 -.1061 -.25 3.9061 0 -.25 3.95
4 15 0 -.25 4.25 0 -.25 3.95 .1061 -.25 3.9061 .3664 -.25 4.2342
4 15 -.73 -.25 4.1868 -.15 -.25 3.8 -.1061 -.25 3.9061 -.3664 -.25 4.2342
4 15 -.73 -.25 4.1868 -.5061 -.25 3.3061 -.4 -.25 3.35 -.15 -.25 3.8
3 15 -.73 -.25 4.1868 -.55 -.25 3.2 -.5061 -.25 3.3061
