0 ~Electric Energy Display Direction Button
0 Name: 89657.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 0 -.4 0 1 0 bush1.dat
1 16 0 0 0 -1 0 0 0 0 -.4 0 1 0 bush1.dat
1 16 0 0 0 1 0 0 0 0 -.4 0 -1 0 bush1.dat
1 16 0 0 0 -1 0 0 0 0 -.4 0 -1 0 bush1.dat
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4disc.dat

1 16 0 24 0 19.61571 0 3.90181 0 -9 0 -3.90181 0 19.61571 4-4cylc.dat
1 16 0 1.2 0 6.3751 0 1.26809 0 1 0 -1.26809 0 6.3751 4-4ring1.dat
1 16 0 1.2 0 12.75021 0 2.53617 0 1 0 -2.53617 0 12.75021 4-4edge.dat
1 16 0 15 0 0.98079 0 0.19509 0 1 0 -0.19509 0 0.98079 4-4rin19.dat
1 16 0 15 0 18.63492 0 3.70672 0 1 0 -3.70672 0 18.63492 4-4edge.dat
4 16 12.7502 1.2 -2.5362 10.8093 1.2 -7.2227 15.7982 15 -10.5562 18.6349 15 -3.7067
4 16 9.3174 1.2 1.8533 9.3177 1.2 -1.8533 9.8081 -0.5 -1.9509 9.8078 -0.5 1.9509
4 16 9.8078 -0.5 1.9509 9.8081 -0.5 -1.9509 14.1531 -0.5 -2.8151 14.1526 -0.5 2.8151
4 16 14.1526 -0.5 2.8151 14.1531 -0.5 -2.8151 19.6157 15 -3.9018 19.6162 15 3.9021
2 24 9.3177 1.2 -1.8533 9.8081 -0.5 -1.9509
2 24 9.3177 1.2 -1.8533 9.3174 1.2 1.8533
2 24 9.3174 1.2 1.8533 9.8078 -0.5 1.9509
2 24 9.8081 -0.5 -1.9509 9.8078 -0.5 1.9509
2 24 9.8078 -0.5 1.9509 14.1526 -0.5 2.8151
2 24 14.1526 -0.5 2.8151 19.6162 15 3.9021
2 24 19.6157 15 -3.9018 14.1531 -0.5 -2.8151
2 24 14.1531 -0.5 -2.8151 9.8081 -0.5 -1.9509
2 24 14.1531 -0.5 -2.8151 14.1526 -0.5 2.8151
2 24 12.7502 1.2 -2.5362 9.3177 1.2 -1.8533
2 24 18.6349 15 -3.7067 12.7502 1.2 -2.5362
2 24 18.6349 15 -3.7067 19.6157 15 -3.9018
4 16 9.3177 1.2 -1.8533 12.7502 1.2 -2.5362 14.1531 -0.5 -2.8151 9.8081 -0.5 -1.9509
4 16 12.7502 1.2 -2.5362 18.6349 15 -3.7067 19.6157 15 -3.9018 14.1531 -0.5 -2.8151
4 16 12.7505 1.2 2.5363 9.3174 1.2 1.8533 9.8078 -0.5 1.9509 14.1526 -0.5 2.8151
4 16 18.6354 15 3.7069 12.7505 1.2 2.5363 14.1526 -0.5 2.8151 19.6162 15 3.9021
2 24 18.6354 15 3.7069 19.6162 15 3.9021
2 24 18.6354 15 3.7069 12.7505 1.2 2.5363
2 24 12.7505 1.2 2.5363 9.3174 1.2 1.8533
4 16 7.2223 1.2 -10.809 2.5363 1.2 -12.7505 3.7069 15 -18.6354 10.5557 15 -15.7978
4 16 7.8989 1.2 -5.2779 5.2781 1.2 -7.8991 5.5559 -0.5 -8.3149 8.3146 -0.5 -5.5556
4 16 8.3146 -0.5 -5.5556 5.5559 -0.5 -8.3149 8.0172 -0.5 -11.9983 11.998 -0.5 -8.0168
