0 Tile  2 x  3 with Cafe Corner Lego Set 10182 Box Pattern
0 Name: 26603p04.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 26603pb001, Brickowl 781515, Rebrickable 26603pr0001
0 !KEYWORDS Set 10255, Set 31105

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
4 4 -21.1 0 11.2 -21.1 0 17.6 -27.5 0 17.6 -27.5 0 11.2
4 272 -29 0 9.8 -27.5 0 11.2 -27.5 0 17.6 -29 0 19
4 272 -29 0 19 -27.5 0 17.6 -21.1 0 17.6 0 0 19
4 272 0 0 19 -21.1 0 17.6 -0.3 0 18.4 5.3 0 19
4 272 -1.1 0 16.8 -0.3 0 18.4 -21.1 0 17.6 -1.7 0 16
3 272 -21.1 0 17.6 -13.2 0 16 -1.7 0 16
4 272 -19.1 0 10.4 -15.2 0 15.1 -21.1 0 17.6 -21.1 0 11.2
4 272 -19.5 0 10.1 -19.1 0 10.4 -21.1 0 11.2 -20 0 9.9
4 272 -20.7 0 9.8 -20 0 9.9 -21.1 0 11.2 -29 0 9.8
3 272 -21.1 0 11.2 -27.5 0 11.2 -29 0 9.8
4 272 -9.4 0 -17.5 -29 0 -17.5 -29 0 -19 -4.5 0 -18.4
3 272 -4.5 0 -18.4 -29 0 -19 -5.2 0 -19
3 272 -21.1 0 17.6 -14.3 0 15.75 -13.2 0 16
3 272 -21.1 0 17.6 -15.2 0 15.1 -14.3 0 15.75
4 15 -26.9 0 -8.3 -21.1 0 -8.3 -21.1 0 -7.5 -26.9 0 -7.5
4 15 -26.9 0 -8.3 -26.9 0 -7.5 -27.5 0 -7.7 -27.7 0 -8.3
4 15 -26.9 0 -8.3 -27.7 0 -8.3 -27.7 0 -14.2 -26.9 0 -14.2
4 15 -26.9 0 -14.2 -27.7 0 -14.2 -27.5 0 -14.8 -26.9 0 -15
4 15 -26.9 0 -14.2 -26.9 0 -15 -21.1 0 -15 -21.1 0 -14.2
4 15 -21.1 0 -14.2 -21.1 0 -15 -20.5 0 -14.8 -20.3 0 -14.2
4 15 -21.1 0 -14.2 -20.3 0 -14.2 -20.3 0 -8.3 -21.1 0 -8.3
4 15 -21.1 0 -8.3 -20.3 0 -8.3 -20.5 0 -7.7 -21.1 0 -7.5
4 15 -26.9 0 0.1 -26.9 0 0.9 -27.5 0 0.7 -27.7 0 0.1
4 15 -26.9 0 0.1 -27.7 0 0.1 -27.7 0 -5.8 -26.9 0 -5.8
4 15 -26.9 0 -5.8 -27.7 0 -5.8 -27.5 0 -6.4 -26.9 0 -6.6
4 15 -21.1 0 -5.8 -21.1 0 -6.6 -20.5 0 -6.4 -20.3 0 -5.8
4 15 -21.1 0 -5.8 -20.3 0 -5.8 -20.3 0 0.1 -21.1 0 0.1
4 15 -21.1 0 0.1 -20.3 0 0.1 -20.5 0 0.7 -21.1 0 0.9
4 15 -14.4 0 -17.1 -29 0 -17.1 -29 0 -17.5 -9.4 0 -17.5
4 15 -12.5 0 -15.6 -14.4 0 -17.1 -9.4 0 -17.5 -0.1 0 -17.6
4 15 -14.4 0 -17.1 -12.5 0 -15.6 -12.5 0 -15.2 -17.9 0 -16.2
4 15 -0.1 0 -17.6 -9.4 0 -17.5 -4.5 0 -18.4 8 0 -18.4
4 272 -27.7 0 6.5 -27.4 0 6.5 -27.4 0 8.7 -27.7 0 8.1
4 272 -27.7 0 8.1 -27.4 0 8.7 -27.7 0 8.7 -27.9 0 8.4
4 272 -27.7 0 8.1 -27.9 0 8.4 -28.1 0 8.3 -28.1 0 8.1
4 272 -28.5 0 5.9 -28.5 0 5.6 -22.2 0 5.6 -22.2 0 5.9
