0 Tile  1 x  1 Round with Three Peanuts Pattern
0 Name: 98138p44.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb451, Brickowl 199501, Brickset 111401, food
0 !KEYWORDS Rebrickable 98138pr0434, Set 21355

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 16 6.22 0 .53 4.16 0 4 3.96 0 3.35 5.61 0 .77
4 16 5.61 0 .77 3.96 0 3.35 3.66 0 2.71 4.92 0 .93
4 16 3.28 0 2.1 3.92 0 .93 4.92 0 .93 3.66 0 2.71
4 16 2.75 0 .46 3.35 0 .77 3.28 0 2.1 2.24 0 1.05
3 16 3.28 0 2.1 3.35 0 .77 3.92 0 .93
3 16 6.22 0 .53 4.24 0 4.6 4.16 0 4
4 16 2.75 0 -6.88 2.05 0 -7.49 4.2 0 -6.48 3.24 0 -6.64
4 16 -3.99 0 -5.83 -5.71 0 -4.27 -6.14 0 -4.14 -3.84 0 -6.28
4 16 -3.99 0 -4.74 -4.72 0 -4.27 -5.71 0 -4.27 -3.99 0 -5.83
4 16 -3.8 0 -4.22 -3.99 0 -4.14 -4.72 0 -4.27 -3.99 0 -4.74
3 16 -3.76 0 -4.1 -3.99 0 -4.14 -3.8 0 -4.22
4 16 -4.76 0 2.95 -1.93 0 5.41 -1.78 0 5.93 -5.52 0 2.95
4 16 -3.8 0 2.75 -2.65 0 3.48 -4.76 0 2.95 -4.42 0 2.87
3 16 -3.91 0 2.67 -3.8 0 2.75 -4.42 0 2.87
4 16 -4.76 0 2.95 -2.65 0 3.48 -2.04 0 4.44 -1.93 0 5.41
3 16 -2.65 0 3.48 -2.16 0 4 -2.04 0 4.44
4 16 4.2 0 -6.48 2.05 0 -7.49 1.41 0 -7.92 5.07 0 -6.32
4 16 3.827 0 -9.239 1.41 0 -7.92 .83 0 -8.17 0 0 -10
3 16 0 0 -10 .83 0 -8.17 0 0 -8.36
3 16 0 0 -10 0 0 -8.36 -1.16 0 -8.36
4 16 1.41 0 -7.92 3.827 0 -9.239 5.69 0 -6.12 5.07 0 -6.32
4 16 3.827 0 -9.239 7.071 0 -7.071 6.22 0 -5.83 5.69 0 -6.12
3 16 6.22 0 -5.83 7.071 0 -7.071 6.84 0 -5.23
4 16 7.3 0 -4.54 6.84 0 -5.23 7.071 0 -7.071 9.239 0 -3.827
3 16 7.68 0 -3.7 7.3 0 -4.54 9.239 0 -3.827
3 16 7.68 0 -3.7 9.239 0 -3.827 7.9 0 -2.97
4 16 7.9 0 -2.97 9.239 0 -3.827 10 0 0 8.02 0 -2.33
3 16 8.02 0 -2.33 10 0 0 8.02 0 -1.44
3 16 8.02 0 -1.44 10 0 0 7.87 0 -1
3 16 7.41 0 -.35 7.87 0 -1 10 0 0
3 16 6.88 0 .09 7.41 0 -.35 10 0 0
4 16 6.22 0 .53 6.88 0 .09 10 0 0 4.24 0 4.6
4 16 4.24 0 4.6 10 0 0 9.239 0 3.827 7.071 0 7.071
3 16 4.2 0 5.41 4.24 0 4.6 7.071 0 7.071
3 16 4.2 0 5.41 7.071 0 7.071 4.05 0 6.01
3 16 3.7 0 6.77 4.05 0 6.01 7.071 0 7.071
4 16 3.827 0 9.239 3.2 0 7.46 3.7 0 6.77 7.071 0 7.071
3 16 2.58 0 8.07 3.2 0 7.46 3.827 0 9.239
3 16 2.2 0 8.27 2.58 0 8.07 3.827 0 9.239
4 16 1.79 0 8.39 2.2 0 8.27 3.827 0 9.239 0 0 10
3 16 1.22 0 8.39 1.79 0 8.39 0 0 10
3 16 1.22 0 8.39 0 0 10 .75 0 8.27
3 16 .75 0 8.27 0 0 10 .26 0 8.07
3 16 -.05 0 7.9 .26 0 8.07 0 0 10
3 16 -.63 0 7.51 -.05 0 7.9 0 0 10
4 16 -1.27 0 6.82 -.63 0 7.51 0 0 10 -3.827 0 9.239
3 16 -1.27 0 6.82 -3.827 0 9.239 -1.58 0 6.34
4 16 -1.78 0 5.93 -1.58 0 6.34 -3.827 0 9.239 -7.071 0 7.071
4 16 -5.52 0 2.95 -1.78 0 5.93 -7.071 0 7.071 -6.02 0 2.83
4 16 -6.63 0 2.55 -6.02 0 2.83 -7.071 0 7.071 -9.239 0 3.827
3 16 -7.29 0 2.1 -6.63 0 2.55 -9.239 0 3.827
3 16 -7.29 0 2.1 -9.239 0 3.827 -7.82 0 1.58
3 16 -8.27 0 .93 -7.82 0 1.58 -9.239 0 3.827
4 16 -8.63 0 .17 -8.27 0 .93 -9.239 0 3.827 -10 0 0
3 16 -8.63 0 .17 -10 0 0 -8.74 0 -.28
3 16 -8.74 0 -.76 -8.74 0 -.28 -10 0 0
3 16 -8.63 0 -1.24 -8.74 0 -.76 -10 0 0
4 16 -3.84 0 -6.28 -6.14 0 -4.14 -7.071 0 -7.071 -3.34 0 -6.96
3 16 -3.34 0 -6.96 -7.071 0 -7.071 -2.73 0 -7.61
4 16 -8.63 0 -1.24 -10 0 0 -9.239 0 -3.827 -8.24 0 -2.09
3 16 -8.24 0 -2.09 -9.239 0 -3.827 -7.86 0 -2.69
3 16 -7.86 0 -2.69 -9.239 0 -3.827 -7.36 0 -3.3
3 16 -7.36 0 -3.3 -9.239 0 -3.827 -6.75 0 -3.82
