0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Tool and Tow Truck Pattern
0 Name: 4198p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Service station, Signboard, Set 2644, bricklink 4198pb08

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 16 -80 48 -40 -72 48 -40 -71.69 42.65 -40 -79.5872 41.6316 -40
4 16 -79.5872 41.6316 -40 -71.69 42.65 -40 -70.77 37.39 -40 -78.3632 35.37056 -40
4 16 -78.3632 35.37056 -40 -70.77 37.39 -40 -69.26 32.31 -40 -76.3472 29.32424 -40
4 16 -76.3472 29.32424 -40 -69.26 32.31 -40 -67.18 27.5 -40 -73.568 23.6 -40
4 16 -73.568 23.6 -40 -67.18 27.5 -40 -64.56 23.04 -40 -70.0832 18.29056 -40
4 16 -70.0832 18.29056 -40 -64.56 23.04 -40 -61.46 19.01 -40 -65.9408 13.49352 -40
4 16 -65.9408 13.49352 -40 -61.46 19.01 -40 -57.92 15.47 -40 -61.2224 9.28208 -40
4 16 -61.2224 9.28208 -40 -57.92 15.47 -40 -54 12.49 -40 -56 5.7392 -40
4 16 -56 5.7392 -40 -54 12.49 -40 -49.78 10.12 -40 -50.3696 2.91368 -40
4 16 -50.3696 2.91368 -40 -49.78 10.12 -40 -45.32 8.4 -40 -44.4224 0.8641 -40
4 16 -44.4224 0.8641 -40 -45.32 8.4 -40 -40.7 7.35 -40 -40 0 -40
3 16 -40 0 -40 -40.7 7.35 -40 -36 7 -40
4 16 -40 0 -40 -36 7 -40 0 7 -40 40 0 -40
3 16 40 0 -40 0 7 -40 36 7 -40
4 16 40 0 -40 36 7 -40 40.7 7.35 -40 44.4224 0.8641 -40
4 16 44.4224 0.8641 -40 40.7 7.35 -40 45.32 8.4 -40 50.3696 2.91368 -40
4 16 50.3696 2.91368 -40 45.32 8.4 -40 49.78 10.12 -40 56 5.7392 -40
4 16 56 5.7392 -40 49.78 10.12 -40 54 12.49 -40 61.2224 9.28208 -40
4 16 61.2224 9.28208 -40 54 12.49 -40 57.92 15.47 -40 65.9408 13.49352 -40
4 16 65.9408 13.49352 -40 57.92 15.47 -40 61.46 19.01 -40 70.0832 18.29056 -40
4 16 70.0832 18.29056 -40 61.46 19.01 -40 64.56 23.04 -40 73.568 23.6 -40
4 16 73.568 23.6 -40 64.56 23.04 -40 67.18 27.5 -40 76.35 29.32 -40
