0 Brick  1 x  3 with Cat Face, Wide Round Eyes and Small Lopsided Grin Pattern
0 Name: 3622p0a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3622pb101, Brickowl 564960, Rebrickable 3622pr0044
0 !KEYWORDS Set 70822, Set 70833, Unikitty

0 !HISTORY 2022-06-07 [Holly-Wood] Changed color, added keywords
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

0 // White
4 15 -23.55 16.6 -10 -22.7 16.1 -10 -22.3989 15.6989 -10 -23.0391 14.9688 -10
3 15 -22.3989 15.6989 -10 -22.7 16.1 -10 -22.1929 15.8795 -10
4 15 -26.2034 14.8569 -10 -23.5785 14.1615 -10 -24.008 13.2907 -10 -26.4224 14.4129 -10
4 15 -26.4224 14.4129 -10 -24.008 13.2907 -10 -24.3201 12.3712 -10 -26.8193 13.2435 -10
4 15 -26.8193 13.2435 -10 -24.3201 12.3712 -10 -24.5095 11.4189 -10 -27.0602 12.0323 -10
4 15 -27.0602 12.0323 -10 -24.5095 11.4189 -10 -24.573 10.45 -10 -27.141 10.8 -10
4 15 -27.141 10.8 -10 -24.573 10.45 -10 -24.5095 9.4811 -10 -27.0602 9.5677 -10
4 15 -27.0602 9.5677 -10 -24.5095 9.4811 -10 -24.3201 8.5288 -10 -26.8193 8.3565 -10
4 15 -26.8193 8.3565 -10 -24.3201 8.5288 -10 -24.008 7.6093 -10 -26.4224 7.1871 -10
4 15 -26.4224 7.1871 -10 -24.008 7.6093 -10 -23.5785 6.7385 -10 -25.8762 6.0795 -10
4 15 -25.8762 6.0795 -10 -23.5785 6.7385 -10 -23.0391 5.9312 -10 -25.1901 5.0527 -10
4 15 -25.1901 5.0527 -10 -23.0391 5.9312 -10 -22.3989 5.2012 -10 -24.3758 4.1242 -10
4 15 -24.3758 4.1242 -10 -22.3989 5.2012 -10 -21.6688 4.5609 -10 -23.4473 3.31 -10
4 15 -23.4473 3.31 -10 -21.6688 4.5609 -10 -20.8615 4.0215 -10 -22.4205 2.6239 -10
4 15 -22.4205 2.6239 -10 -20.8615 4.0215 -10 -19.9907 3.592 -10 -21.3129 2.0777 -10
4 15 -21.3129 2.0777 -10 -19.9907 3.592 -10 -19.0712 3.2799 -10 -20.1435 1.6807 -10
4 15 -20.1435 1.6807 -10 -19.0712 3.2799 -10 -18.1189 3.0905 -10 -18.9323 1.4398 -10
4 15 -18.9323 1.4398 -10 -18.1189 3.0905 -10 -17.15 3.027 -10 -17.7 1.359 -10
4 15 -16.1811 3.0905 -10 -16.4677 1.4398 -10 -17.7 1.359 -10 -17.15 3.027 -10
4 15 -15.2288 3.2799 -10 -15.2565 1.6807 -10 -16.4677 1.4398 -10 -16.1811 3.0905 -10
4 15 -14.3093 3.592 -10 -14.0871 2.0777 -10 -15.2565 1.6807 -10 -15.2288 3.2799 -10
4 15 -14.0871 2.0777 -10 -14.3093 3.592 -10 -13.4385 4.0215 -10 -12.9795 2.6239 -10
4 15 -12.6312 4.5609 -10 -11.9527 3.31 -10 -12.9795 2.6239 -10 -13.4385 4.0215 -10
4 15 -11.9527 3.31 -10 -12.6312 4.5609 -10 -11.9012 5.2012 -10 -11.0242 4.1242 -10
4 15 -11.2609 5.9312 -10 -10.21 5.0527 -10 -11.0242 4.1242 -10 -11.9012 5.2012 -10
4 15 -10.21 5.0527 -10 -11.2609 5.9312 -10 -10.7215 6.7385 -10 -9.5239 6.0795 -10
3 15 -11.9012 15.6989 -10 -12.4734 16.2007 -10 -11.8 16.5 -10
4 15 -11.9012 15.6989 -10 -11.8 16.5 -10 -11.2 16.9 -10 -11.2609 14.9688 -10
4 15 -11.2609 14.9688 -10 -11.2 16.9 -10 -10.6 17.5 -10 -10.7215 14.1615 -10
4 15 -28.534 20.6 -10 -28.3639 19.7451 -10 -28.7147 17.4851 -10 -29.3007 18.4036 -10
4 15 -28.3639 19.7451 -10 -27.8797 19.0203 -10 -28.0035 16.5868 -10 -28.7147 17.4851 -10
4 15 -27.8797 19.0203 -10 -27.1549 18.5361 -10 -27.1703 15.7125 -10 -28.0035 16.5868 -10
