0 Brick  1 x  4 with Dark Green Reptile Scale Pattern
0 Name: 3010py1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41614, BrickLink 3010pb230, BrickHeadz, Blue, Jurassic World

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

3 288 -16 8.75 -10 -25.25 8 -10 -18 12 -10
4 288 -13.6 9.25 -10 -15 9.25 -10 -17.25 13.25 -10 -13 13.25 -10
4 288 -5.5 6.5 -10 -10.5 7 -10 -12.5 8.75 -10 -11.5 14.5 -10
3 288 -4.5 13.5 -10 -5.5 6.5 -10 -11.5 14.5 -10
4 288 -4 8.5 -10 -3.25 14.75 -10 8.25 14.5 -10 8.5 13.5 -10
4 288 9.5 12 -10 10.25 14.5 -10 17.25 13.25 -10 15 8.25 -10
3 288 18.5 9.25 -10 15 8.25 -10 17.25 13.25 -10
4 288 21.5 8.5 -10 19.5 9.5 -10 18.75 13 -10 22.5 11.75 -10
3 288 22.5 8.5 -10 23.25 11.5 -10 26.5 7.75 -10
4 288 -25.75 4.25 -10 -29 2 -10 -39.5 .5 -10 -26.25 7 -10
4 288 -22 4.5 -10 -25.75 4.25 -10 -26.25 7 -10 -14 7.75 -10
4 288 -22 4.5 -10 -14 7.75 -10 -11.75 5.75 -10 -20.25 2.5 -10
4 288 -3.75 5.25 -10 -1.75 2.5 -10 -20.25 2.5 -10 -11.75 5.75 -10
4 288 1.25 3.5 -10 -1.75 2.5 -10 -3.75 5.25 -10 -3.5 7.25 -10
4 288 2.75 4.25 -10 1.25 3.5 -10 -3.5 7.25 -10 3.75 6 -10
4 288 4 2.75 -10 1.25 3.5 -10 2.75 4.25 -10 6.5 3.25 -10
4 288 8.25 6.75 -10 3.75 6 -10 -3.5 7.25 -10 8 11.75 -10
4 288 8.25 6.75 -10 8 11.75 -10 14.5 6.75 -10 9.75 5 -10
4 288 9.75 5 -10 14.5 6.75 -10 21 3.5 -10 6.5 3.25 -10
3 288 21 3.5 -10 14.5 6.75 -10 18.25 8 -10
4 288 26.25 7 -10 26 4.5 -10 21 3.5 -10 18.25 8 -10
4 288 39.5 .5 -10 29 2.5 -10 26 4.5 -10 26.25 7 -10
3 288 29 2.5 -10 39.5 .5 -10 22.25 2.25 -10
4 288 22.25 2.25 -10 39.5 .5 -10 1 1.75 -10 4 2.75 -10
4 288 22.25 2.25 -10 4 2.75 -10 6.5 3.25 -10 21 3.5 -10
3 288 -1.75 2.5 -10 1 1.75 -10 -20.25 2.5 -10
4 288 -39.5 .5 -10 -29 2 -10 -20.25 2.5 -10 1 1.75 -10
3 288 -39.5 .5 -10 1 1.75 -10 39.5 .5 -10
4 16 -29 2 -10 -25.75 4.25 -10 -22 4.5 -10 -20.25 2.5 -10
