1 16 -18.8 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 -18.5 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 -14.7 0 -3.5 0 0 1.3 0 1 0 -1 0 0 1-4ndis.dat
1 16 -14.7 0 -2 1.3 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 -11 0 -2 0 0 -1.3 0 1 0 1 0 0 1-4ndis.dat
1 16 -11 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 3.9 0 -1.5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 -7 0 -5 0 0 1.3 0 1 0 -1 0 0 1-4ndis.dat
1 16 -7 0 -2 1.3 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 -3.9 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 -3.6 0 -1.5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 -0.15 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 0.15 0 -1.5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 3.6 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 -3.1 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 -1 0 -5.4 0 0 1 0 1 0 -0.6 0 0 1-4ndis.dat
1 16 1 0 -5.4 0 0 -1 0 1 0 -0.6 0 0 1-4ndis.dat
1 16 3.1 0 -5 1.3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 10.4 0 -3.5 0 0 0.35 0 1 0 -0.35 0 0 2-4ndis.dat
1 16 10.5 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 6.9 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 6.1 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 10.5 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 12.7 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 17 0 -2 1.3 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 17.8 0 -3.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 17.8 0 -4.5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 17.8 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 17.5 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 13 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 12.7 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 -17.5 0 -5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 -10 0 -2.75 0 0 -1 0 1 0 0.75 0 0 1-4chrd.dat
1 16 -10 0 -4.25 -1 0 0 0 1 0 0 0 -0.75 1-4chrd.dat
1 16 -8 0 -2.75 1 0 0 0 1 0 0 0 0.75 1-4chrd.dat
1 16 -8 0 -4.25 0 0 1 0 1 0 -0.75 0 0 1-4chrd.dat
1 16 -2.1 0 -4.25 -1 0 0 0 1 0 0 0 -0.75 1-4chrd.dat
1 16 -1.65 0 -4.25 0 0 1 0 1 0 -0.75 0 0 1-4chrd.dat
1 16 1.65 0 -4.25 -1 0 0 0 1 0 0 0 -0.75 1-4chrd.dat
1 16 2.1 0 -4.25 0 0 1 0 1 0 -0.75 0 0 1-4chrd.dat
1 16 -17 0 -2.75 0 0 -1 0 1 0 0.75 0 0 2-4chrd.dat
1 16 -15.7 0 -2.75 0 0 1 0 1 0 -0.75 0 0 2-4chrd.dat
1 16 7.4 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 7.4 0 -2.65 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 16 7.4 0 -4.35 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 7.4 0 -4.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 16 14.5 0 -2.75 0 0 -1 0 1 0 0.75 0 0 2-4chrd.dat
1 16 16 0 -2.75 0 0 1 0 1 0 -0.75 0 0 2-4chrd.dat
1 16 14 0 -5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 16.5 0 -5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
3 4 -14.7 0 -2 -14.7 0 -1 -15.7 0 -2
3 4 -14.7 0 -4.5 -14.7 0 -3.5 -15.7 0 -3.5
3 4 -11 0 -4.25 -11 0 -2.75 -12.3 0 -5
3 4 -11 0 -5 -11 0 -4.25 -12.3 0 -5
3 4 -8 0 -2 -7 0 -1 -10 0 -2
3 4 -7 0 -2 -7 0 -1 -8 0 -2
3 4 -7 0 -2.75 -5.7 0 -2 -7 0 -2
3 4 -7 0 -4.25 -5.7 0 -2 -7 0 -2.75
3 4 -7 0 -6 -8 0 -5 -10 0 -5
3 4 -7 0 -6 -7 0 -5 -8 0 -5
3 4 -17 0 -2 -18.8 0 -1 -18 0 -2
3 4 -1 0 -6 -1.65 0 -5 -2.1 0 -5
3 4 3.1 0 -6 3.1 0 -5 2.1 0 -5
3 4 5.6 0 -5 6.9 0 -2.65 6.9 0 -2.5
3 4 5.6 0 -5 6.9 0 -3.15 6.9 0 -2.65
3 4 5.6 0 -5 6.9 0 -4.35 6.9 0 -3.85
3 4 5.6 0 -5 6.9 0 -4.5 6.9 0 -4.35
3 4 5.6 0 -5 6.9 0 -5 6.9 0 -4.5
3 4 14.5 0 -2 16 0 -2 17 0 -1
3 4 16 0 -2 17 0 -2 17 0 -1
3 4 -14.7 0 -2 -13.4 0 -2 -14.7 0 -1
3 4 -14.7 0 -3.5 -14.7 0 -4.5 -13.4 0 -3.5
3 4 -19.3 0 -5.5 -18 0 -4.5 -18 0 -3.5
3 4 -12.3 0 -2 -11 0 -2 -11 0 -1
3 4 -7 0 -2 -5.7 0 -2 -7 0 -1
3 4 -12.3 0 -5 -11 0 -6 -11 0 -5
3 4 -7 0 -5 -7 0 -6 -5.7 0 -5
3 4 -4.4 0 -5 -3.1 0 -5 -3.1 0 -4.25
3 4 -4.4 0 -5 -3.1 0 -6 -3.1 0 -5
3 4 -0.65 0 -4.25 0.65 0 -5 0.65 0 -4.25
3 4 3.1 0 -5 3.1 0 -6 4.4 0 -5
3 4 3.1 0 -5 4.4 0 -5 3.1 0 -4.25
3 4 5.6 0 -5 6.9 0 -6 6.9 0 -5
3 4 12.2 0 -5.5 13.5 0 -4.5 13.5 0 -3.5
3 4 12.2 0 -5.5 13.5 0 -5 13.5 0 -4.5
3 4 12.7 0 -6 13 0 -6 12.2 0 -5.5
3 4 17 0 -2 18.3 0 -2 17 0 -1
3 4 17.5 0 -6 17.8 0 -6 18.3 0 -5.5
3 4 -14.7 0 -3.5 -13.4 0 -3.5 -14.7 0 -2.75
3 4 -19.3 0 -5.5 -18 0 -5 -18 0 -4.5
3 4 -19.3 0 -5.5 -18 0 -5.5 -18 0 -5
3 4 7.4 0 -3.85 10.4 0 -3.85 10.4 0 -3.15
3 4 7.4 0 -5 10.5 0 -6 10.5 0 -5
3 16 -13.4 0 -4.5 -14.7 0 -4.5 -12.3 0 -6
3 16 -18 0 -5.5 -18 0 -6 -12.3 0 -6
3 16 10.75 0 -3.5 10.75 0 -3.85 12.2 0 -5.5
3 16 11 0 -5.5 11 0 -6 12.2 0 -6
3 16 -19.3 0 -1.5 -30 0 -10 -19.3 0 -5.5
3 16 -19.3 0 -5.5 -30 0 -10 -19.3 0 -6
3 16 -30 0 10 -19.3 0 -1 -18.8 0 -1
3 16 -30 0 10 -18.8 0 -1 -14.7 0 -1
3 16 -30 0 10 -14.7 0 -1 -13.4 0 -1
3 16 -30 0 10 -13.4 0 -1 -12.3 0 -1
3 16 -30 0 10 -12.3 0 -1 -11 0 -1
3 16 -30 0 10 -11 0 -1 -7 0 -1
3 16 -30 0 10 -7 0 -1 -5.7 0 -1
3 16 -30 0 10 -5.7 0 -1 -4.4 0 -1
3 16 -30 0 10 -4.4 0 -1 -3.9 0 -1
3 16 -30 0 10 -3.9 0 -1 -3.6 0 -1
3 16 -30 0 10 -3.6 0 -1 -3.1 0 -1
3 16 -30 0 10 -3.1 0 -1 -0.65 0 -1
3 16 -30 0 10 -0.65 0 -1 -0.15 0 -1
3 16 30 0 10 0.15 0 -1 0.65 0 -1
3 16 30 0 10 0.65 0 -1 3.1 0 -1
3 16 30 0 10 3.1 0 -1 3.6 0 -1
3 16 30 0 10 3.6 0 -1 3.9 0 -1
3 16 30 0 10 3.9 0 -1 4.4 0 -1
3 16 30 0 10 4.4 0 -1 5.6 0 -1
3 16 30 0 10 5.6 0 -1 6.1 0 -1
3 16 30 0 10 6.1 0 -1 10.5 0 -1
3 16 30 0 10 10.5 0 -1 11 0 -1
3 16 30 0 10 11 0 -1 12.2 0 -1
3 16 30 0 10 12.2 0 -1 12.7 0 -1
3 16 30 0 10 12.7 0 -1 17 0 -1
3 16 30 0 10 17 0 -1 18.3 0 -1
3 16 30 0 10 18.3 0 -1 18.3 0 -2
3 16 30 0 10 18.3 0 -2 18.3 0 -3.5
3 16 18.3 0 -4 18.3 0 -4.5 30 0 -10
3 16 18.3 0 -4.5 18.3 0 -5.5 30 0 -10
3 16 18.3 0 -5.5 18.3 0 -6 30 0 -10
3 16 -18.8 0 -6 -19.3 0 -6 -30 0 -10
3 16 -18.5 0 -6 -18.8 0 -6 -30 0 -10
3 16 -18 0 -6 -18.5 0 -6 -30 0 -10
3 16 -12.3 0 -6 -18 0 -6 -30 0 -10
3 16 -11 0 -6 -12.3 0 -6 -30 0 -10
3 16 -7 0 -6 -11 0 -6 -30 0 -10
3 16 -5.7 0 -6 -7 0 -6 -30 0 -10
3 16 -5.7 0 -6 -30 0 -10 -4.4 0 -6
3 16 -3.1 0 -6 -4.4 0 -6 -30 0 -10
3 16 -1 0 -6 -3.1 0 -6 -30 0 -10
3 16 1 0 -6 0 0 -6 30 0 -10
3 16 3.1 0 -6 1 0 -6 30 0 -10
3 16 4.4 0 -6 3.1 0 -6 30 0 -10
3 16 5.6 0 -6 4.4 0 -6 30 0 -10
3 16 6.9 0 -6 5.6 0 -6 30 0 -10
3 16 10.5 0 -6 6.9 0 -6 30 0 -10
3 16 11 0 -6 10.5 0 -6 30 0 -10
3 16 12.2 0 -6 11 0 -6 30 0 -10
3 16 12.7 0 -6 12.2 0 -6 30 0 -10
3 16 13 0 -6 12.7 0 -6 30 0 -10
3 16 13.5 0 -6 13 0 -6 30 0 -10
3 16 17 0 -6 13.5 0 -6 30 0 -10
3 16 17.5 0 -6 17 0 -6 30 0 -10
3 16 17.8 0 -6 17.5 0 -6 30 0 -10
3 16 18.3 0 -6 17.8 0 -6 30 0 -10
3 16 -18 0 -5 -18 0 -5.5 -12.3 0 -6
3 16 7.4 0 -3.85 7.4 0 -5 10.5 0 -5
4 4 -17 0 -2 -15.7 0 -2 -14.7 0 -1 -18.8 0 -1
4 4 -18 0 -3.5 -18 0 -4.5 -17.5 0 -4.5 -17 0 -3.5
4 4 -17 0 -3.5 -17.5 0 -4.5 -14.7 0 -4.5 -15.7 0 -3.5
4 4 -19.3 0 -1.5 -18 0 -2.75 -18 0 -2 -18.8 0 -1
4 4 -18 0 -3.5 -18 0 -2.75 -19.3 0 -1.5 -19.3 0 -5.5
4 4 -11 0 -2 -12.3 0 -2 -12.3 0 -5 -11 0 -2.75
4 4 -7 0 -1 -11 0 -1 -11 0 -2 -10 0 -2
4 4 -5.7 0 -2 -7 0 -4.25 -7 0 -5 -5.7 0 -5
4 4 -11 0 -5 -11 0 -6 -7 0 -6 -10 0 -5
4 4 -2.1 0 -5 -3.1 0 -5 -3.1 0 -6 -1 0 -6
4 4 -0.65 0 -4.25 -0.65 0 -5 0 0 -5.4 0.65 0 -5
4 4 2.1 0 -5 1.65 0 -5 1 0 -6 3.1 0 -6
4 4 6.9 0 -3.15 5.6 0 -5 6.9 0 -3.85 7.4 0 -3.15
4 4 7.4 0 -3.15 6.9 0 -3.85 7.4 0 -3.85 10.4 0 -3.15
4 4 7.4 0 -5 6.9 0 -5 6.9 0 -6 10.5 0 -6
4 4 13.5 0 -2 14.5 0 -2 17 0 -1 12.7 0 -1
4 4 13.5 0 -3.5 13.5 0 -4.5 14 0 -4.5 14.5 0 -3.5
4 4 14.5 0 -3.5 14 0 -4.5 16.5 0 -4.5 16 0 -3.5
4 4 17 0 -3.5 16 0 -3.5 16.5 0 -4.5 17 0 -4.5
4 4 -19.3 0 -5.5 -18.8 0 -6 -18.5 0 -6 -18 0 -5.5
4 4 -3.6 0 -1 -3.9 0 -1 -4.4 0 -1.5 -3.1 0 -1.5
4 4 -3.1 0 -4.25 -3.1 0 -1.5 -4.4 0 -1.5 -4.4 0 -5
4 4 0.15 0 -1 -0.15 0 -1 -0.65 0 -1.5 0.65 0 -1.5
4 4 0.65 0 -1.5 -0.65 0 -1.5 -0.65 0 -4.25 0.65 0 -4.25
4 4 -0.65 0 -5 -1.65 0 -5 -1 0 -6 0 0 -5.4
4 4 1 0 -6 1.65 0 -5 0.65 0 -5 0 0 -5.4
4 4 3.9 0 -1 3.6 0 -1 3.1 0 -1.5 4.4 0 -1.5
4 4 4.4 0 -5 4.4 0 -1.5 3.1 0 -1.5 3.1 0 -4.25
4 4 13.5 0 -2 12.7 0 -1 12.2 0 -1.5 13.5 0 -2.75
4 4 13.5 0 -3.5 13.5 0 -2.75 12.2 0 -1.5 12.2 0 -5.5
4 4 13.5 0 -5.5 13.5 0 -5 12.2 0 -5.5 13 0 -6
4 4 18.3 0 -2 17 0 -2 17 0 -2.75 18.3 0 -3.5
4 4 18.3 0 -3.5 17 0 -2.75 17 0 -3.5 17.8 0 -4
4 4 17.8 0 -4 17 0 -3.5 17 0 -4.5 18.3 0 -4.5
4 4 18.3 0 -4.5 17 0 -4.5 17 0 -5 18.3 0 -5.5
4 4 18.3 0 -5.5 17 0 -5 17 0 -5.5 17.5 0 -6
4 4 -13.4 0 -2 -14.7 0 -2 -14.7 0 -2.75 -13.4 0 -3.5
4 4 6.1 0 -1 7.4 0 -2 10.5 0 -2 10.5 0 -1
4 4 6.1 0 -1 5.6 0 -1.5 6.9 0 -2 7.4 0 -2
4 4 5.6 0 -5 6.9 0 -2.5 6.9 0 -2 5.6 0 -1.5
4 16 -12.3 0 -1 -13.4 0 -1 -13.4 0 -2 -12.3 0 -2
4 16 -12.3 0 -2 -13.4 0 -2 -13.4 0 -3.5 -12.3 0 -5
4 16 -12.3 0 -5 -13.4 0 -3.5 -13.4 0 -4.5 -12.3 0 -6
4 16 -12.3 0 -6 -14.7 0 -4.5 -17.5 0 -4.5 -18 0 -5
4 16 -4.4 0 -1.5 -4.4 0 -1 -5.7 0 -1 -5.7 0 -2
4 16 -4.4 0 -5 -4.4 0 -1.5 -5.7 0 -2 -5.7 0 -5
4 16 -4.4 0 -5 -5.7 0 -5 -5.7 0 -6 -4.4 0 -6
4 16 -0.65 0 -1 -3.1 0 -1 -3.1 0 -1.5 -0.65 0 -1.5
4 16 3.1 0 -1 0.65 0 -1 0.65 0 -1.5 3.1 0 -1.5
4 16 5.6 0 -1 4.4 0 -1 4.4 0 -1.5 5.6 0 -1.5
4 16 5.6 0 -1.5 4.4 0 -1.5 4.4 0 -5 5.6 0 -5
4 16 5.6 0 -5 4.4 0 -5 4.4 0 -6 5.6 0 -6
4 16 10.5 0 -2 10.4 0 -3.15 10.75 0 -3.15 11 0 -2
4 16 10.4 0 -3.85 7.4 0 -3.85 10.5 0 -5 11 0 -5
4 16 10.75 0 -3.85 10.4 0 -3.85 11 0 -5 12.2 0 -5.5
4 16 12.2 0 -1 11 0 -1 11 0 -1.5 12.2 0 -1.5
4 16 12.2 0 -1.5 11 0 -1.5 11 0 -2 12.2 0 -5.5
4 16 12.2 0 -5.5 11 0 -2 10.75 0 -3.15 10.75 0 -3.5
4 16 12.2 0 -5.5 11 0 -5 11 0 -5.5 12.2 0 -6
4 16 13.5 0 -5.5 13.5 0 -6 17 0 -6 17 0 -5.5
4 16 -19.3 0 -1.5 -19.3 0 -1 -30 0 10 -30 0 -10
4 16 -30 0 10 -0.15 0 -1 0.15 0 -1 30 0 10
4 16 30 0 10 18.3 0 -3.5 18.3 0 -4 30 0 -10
4 16 0 0 -6 -1 0 -6 -30 0 -10 30 0 -10
4 16 -7 0 -2.75 -8 0 -2 -8 0 -5 -7 0 -4.25
4 16 -8 0 -5 -8 0 -2 -10 0 -2 -10 0 -5
4 16 -10 0 -2 -11 0 -2.75 -11 0 -4.25 -10 0 -5
4 16 -0.65 0 -1.5 -3.1 0 -1.5 -3.1 0 -4.25 -0.65 0 -4.25
4 16 -0.65 0 -4.25 -3.1 0 -4.25 -2.1 0 -5 -1.65 0 -5
4 16 3.1 0 -1.5 0.65 0 -1.5 0.65 0 -4.25 3.1 0 -4.25
4 16 3.1 0 -4.25 0.65 0 -4.25 1.65 0 -5 2.1 0 -5
4 16 7.4 0 -3.15 7.4 0 -2 6.9 0 -2.5 6.9 0 -2.65
4 16 10.4 0 -3.15 10.5 0 -2 7.4 0 -2 7.4 0 -3.15
4 16 7.4 0 -5 7.4 0 -3.85 6.9 0 -4.35 6.9 0 -4.5
4 16 14 0 -4.5 13.5 0 -5 17 0 -5 16.5 0 -4.5
4 16 17 0 -5 13.5 0 -5 13.5 0 -5.5 17 0 -5.5
4 16 -15.7 0 -2 -17 0 -2 -17 0 -3.5 -15.7 0 -3.5
4 16 14.5 0 -2 14.5 0 -3.5 16 0 -3.5 16 0 -2
