0 Minifig Torso with SW Kylo Ren with Jacket with Silver Checkered Lines and Belt Pattern
0 Name: 973prl.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3039, Set 75264, Star Wars

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 71 3.31 22.22 -10 1.02 22.17 -10 2.85 22.88 -10 3.52 22.47 -10
4 71 -2.7 22.17 -10 -3.01 22.37 -10 -2.34 22.83 -10 0.51 22.17 -10
4 16 -11.21 2.55 -10 -10.5 2.19 -10 -10.55 1.78 -10 -11.97 2.55 -10
4 80 -9.63 2.9 -10 -8.92 2.85 -10 -9.53 2.39 -10 -9.89 2.5 -10
3 71 5.3 0.66 -10 3.06 0.66 -10 3.72 0.97 -10
3 16 11.72 5.76 -10 10.8 5.91 -10 11.26 6.01 -10
4 16 -10.55 1.78 -10 -10.39 0.61 -10 -12 0 -10 -12.69 1.22 -10
4 80 -10.14 1.53 -10 -10.04 0.61 -10 -10.39 0.61 -10 -10.55 1.78 -10
4 80 -13.1 1.83 -10 -13.1 2.09 -10 -12.69 1.22 -10 -13.04 1.58 -10
3 16 -13.1 1.83 -10 -14.345 2 -10 -13.1 2.09 -10
4 80 -10.55 1.78 -10 -10.5 2.19 -10 -10.34 2.09 -10 -10.14 1.53 -10
4 80 -2.55 4.48 -10 -2.5 5.04 -10 -2.14 5.04 -10 -2.09 4.54 -10
3 16 -12 0 -10 -10.39 0.61 -10 -10.04 0.61 -10
4 16 -10.04 0.61 -10 -10.14 1.53 -10 -8.76 0.76 -10 -8.82 0.61 -10
4 16 -8.76 0.76 -10 -9.53 2.39 -10 -8.61 2.39 -10 -8.15 1.53 -10
4 16 -7.54 2.45 -10 -7.18 2.39 -10 -8.15 1.53 -10 -8.31 2.55 -10
4 16 -6.68 2.75 -10 -7.9 3.21 -10 -5.55 4.13 -10 -5.55 3.38 -10
4 80 -7.13 2.75 -10 -6.68 2.75 -10 -7.18 2.39 -10 -7.54 2.45 -10
4 71 -7.18 2.39 -10 -6.88 2.19 -10 -7.44 1.73 -10 -8.15 1.53 -10
4 16 -5.45 5.1 -10 -5.5 4.69 -10 -5.91 5.5 -10 -5.76 5.66 -10
4 80 5.1 1.78 -10 4.79 2.14 -10 5.71 1.78 -10 5.71 1.53 -10
4 80 -8.25 3.57 -10 -7.95 4.59 -10 -7.9 3.21 -10 -8.05 3.06 -10
4 71 2.9 3.77 -10 1.12 3.87 -10 2.34 4.13 -10 2.9 4.08 -10
4 16 -5.35 8.05 -10 -7.9 7.69 -10 -5.81 8.61 -10 -5.2 8.1 -10
4 71 -4.94 3.31 -10 -5.96 2.8 -10 -5.55 3.38 -10 -5.2 3.57 -10
4 16 -8.46 8.76 -10 -7.69 8.87 -10 -8.05 8.31 -10 -8.87 8.66 -10
4 71 4.28 3.46 -10 3.67 3.92 -10 4.74 3.67 -10 5.35 3.11 -10
4 16 -3.92 5.76 -10 -2.55 7.69 -10 -2.55 6.17 -10 -3.16 5.66 -10
4 16 -2.96 11.82 -10 -2.45 11.36 -10 -2.55 11.11 -10 -3.36 11.67 -10
3 80 -7.54 2.45 -10 -7.64 2.7 -10 -7.13 2.75 -10
4 16 0.92 16.97 -10 3.16 16.76 -10 2.65 15.39 -10 1.07 15.39 -10
3 16 1.02 21.04 -10 1.02 22.17 -10 1.38 21.2 -10
4 16 13.5 20.59 -10 14.22 20.59 -10 13.81 20.23 -10 13.35 20.48 -10
4 16 -4.89 5.5 -10 -5.2 4.84 -10 -5.35 5.15 -10 -4.94 5.71 -10
4 16 -10.34 2.09 -10 -9.89 2.5 -10 -9.53 2.39 -10 -10.14 1.53 -10
4 71 -2.8 31.39 -10 3.31 31.39 -10 2.85 30.73 -10 -2.34 30.73 -10
4 71 16.87 30.62 -10 17.43 30.98 -10 17.58 30.57 -10 16.92 29.96 -10
4 16 1.48 18.04 -10 2.9 18.04 -10 3.26 17.48 -10 3.16 16.76 -10
4 71 14.22 8.46 -10 14.98 9.48 -10 15.08 9.38 -10 14.98 8.66 -10
4 71 -3.01 31.18 -10 -2.8 31.39 -10 -2.34 30.73 -10 -2.39 22.98 -10
4 71 16.87 30.62 -10 4.23 30.62 -10 4.18 31.24 -10 17.07 31.29 -10
4 16 19 32 -10 3.31 31.39 -10 -2.8 31.39 -10 -19 32 -10
4 16 -19 32 -10 -17.12 31.24 -10 -17.32 30.78 -10 -19 29 -10
4 71 -16.51 24.71 -10 -16.51 25.83 -10 -15.8 25.07 -10 -15.9 24.51 -10
4 16 2.29 26.04 -10 2.85 30.73 -10 2.85 22.88 -10 2.34 24.97 -10
4 16 -12.74 2.8 -10 -12.79 2.75 -10 -13.25 3.41 -10 -13.1 3.46 -10
4 16 -13.3 20.28 -10 -13.35 20.43 -10 -12.59 20.33 -10 -12.99 20.03 -10
4 71 -2.34 22.83 -10 2.85 22.88 -10 1.02 22.17 -10 0.51 22.17 -10
4 71 0.51 22.17 -10 1.02 22.17 -10 1.02 21.04 -10 0.51 18.29 -10
4 16 -1.58 5.2 -10 -1.38 5.15 -10 -1.17 4.69 -10 -2.09 4.54 -10
4 80 1.48 18.04 -10 1.17 18.39 -10 2.34 18.39 -10 2.9 18.04 -10
4 71 0.25 12.03 -10 0.36 14.32 -10 0.82 14.14 -10 0.71 12.05 -10
4 80 -5.3 12.43 -10 -5.4 12.48 -10 -5.5 12.89 -10 -5.15 13.2 -10
4 80 2.75 8.51 -10 2.45 8.87 -10 2.9 8.76 -10 2.96 8.61 -10
4 80 -3.16 5.66 -10 -2.85 5.5 -10 -3.01 5.4 -10 -3.36 5.3 -10
4 71 0.51 6.73 -10 0.1 7.13 -10 0.15 8.31 -10 0.71 12.05 -10
4 80 -4.43 8.36 -10 -4.64 8.76 -10 -3.46 8.76 -10 -3.46 8.36 -10
4 16 6.17 5.3 -10 6.01 3.82 -10 4.74 3.67 -10 3.67 4.59 -10
4 80 -1.68 5.55 -10 -0.71 5.55 -10 -1.38 5.15 -10 -1.58 5.2 -10
4 71 0 4.94 -10 0.51 5.15 -10 0.61 4.59 -10 0 4.48 -10
4 16 -0.71 5.55 -10 0.1 7.13 -10 0 4.94 -10 -0.71 5.2 -10
4 71 -0.66 4.74 -10 0 4.48 -10 -0.71 4.43 -10 -1.17 4.69 -10
