0 Tile  1 x  4 with White "POLICE" with Black Outline Pattern
0 Name: 2431pt7.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb660, Set 10278

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 15 4.2 0 4.9 4.2 0 -5.7 7 0 -5.7 7 0 4.9
4 0 3.7 0 5.4 4.2 0 4.9 7 0 4.9 7.5 0 5.4
4 0 7 0 4.9 7 0 -5.7 7.5 0 -6.2 7.5 0 5.4
4 0 4.2 0 -5.7 3.7 0 -6.2 7.5 0 -6.2 7 0 -5.7
4 0 3.7 0 5.4 3.7 0 -6.2 4.2 0 -5.7 4.2 0 4.9
4 0 -5.1 0 5.4 -4.6 0 4.9 -1.8 0 4.9 -1.3 0 5.4
4 0 -4.6 0 -5.7 -5.1 0 -6.2 2.9 0 -6.2 2.4 0 -5.7
4 0 -5.1 0 5.4 -5.1 0 -6.2 -4.6 0 -5.7 -4.6 0 4.9
4 0 2.4 0 -3 2.4 0 -5.7 2.9 0 -6.2 2.9 0 -2.5
4 0 -1.8 0 4.9 -1.8 0 -3 -1.3 0 -2.5 -1.3 0 5.4
4 0 -1.3 0 -2.5 -1.8 0 -3 2.4 0 -3 2.9 0 -2.5
4 15 -1.8 0 -3 -4.6 0 -5.7 2.4 0 -5.7 2.4 0 -3
4 15 -4.6 0 4.9 -4.6 0 -5.7 -1.8 0 -3 -1.8 0 4.9
4 0 20.6 0 5.4 21.1 0 4.9 28.4 0 4.9 28.9 0 5.4
4 0 21.1 0 -5.7 20.6 0 -6.2 28.9 0 -6.2 28.4 0 -5.7
4 0 20.6 0 5.4 20.6 0 -6.2 21.1 0 -5.7 21.1 0 4.9
