0 Sticker  0.8 x  1.9 with Rounded Corners and Red Nitrous Oxide Injection Label "AFK N2O" on White Background (Formed)
0 Name: 6258203fc01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ford, Mustang, Set 10265
0 !HELP Origin adapted to Part 6143.dat

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Box / Rounded Corners

1 16 15.316 3 -12.386 .55557 .83147 0 0 0 -1 .83147 -.55557 0 1-4chrd.dat
1 16 15.316 3 -12.386 .55557 .207867 0 0 0 -1 .83147 -.138893 0 1-4cyli.dat
1 16 -15.316 3 -12.386 -.55557 -.83147 0 0 0 -1 .83147 .55557 0 1-4chrd.dat
1 16 -15.316 3 -12.386 -.55557 -.207867 0 0 0 -1 .83147 -.138893 0 1-4cyli.dat
1 16 -15.316 17 -12.386 -.55557 -.83147 0 0 0 1 .83147 -.55557 0 1-4chrd.dat
1 16 -15.316 17 -12.386 -.55557 -.207867 0 0 0 1 .83147 -.138893 0 1-4cyli.dat
1 16 15.316 17 -12.386 .55557 .83147 0 0 0 1 .83147 .55557 0 1-4chrd.dat
1 16 15.316 17 -12.386 .55557 .207867 0 0 0 1 .83147 -.138893 0 1-4cyli.dat
4 16 15.316 2 -12.386 15.87157 3 -11.55453 15.87157 17 -11.55453 15.316 18 -12.386
4 16 14.142 18 -14.142 14.142 2 -14.142 15.316 2 -12.386 15.316 18 -12.386
4 16 -14.142 2 -14.142 -15.316 2 -12.386 -15.524 2 -12.524 -14.322 2 -14.322
4 16 -14.142 18 -14.142 -7.654 18 -18.478 -7.751 18 -18.713 -14.322 18 -14.322
4 16 -16.07957 3 -11.69253 -15.87157 3 -11.55453 -15.87157 17 -11.55453 -16.07957 17 -11.69253
4 16 15.87157 17 -11.55453 15.87157 3 -11.55453 16.079437 3 -11.693423 16.079437 17 -11.693423
4 16 -15.316 2 -12.386 -15.316 18 -12.386 -15.87157 17 -11.55453 -15.87157 3 -11.55453
4 16 0 18 -20 7.654 18 -18.478 7.751 18 -18.713 0 18 -20.25
4 16 -14.322 2 -14.322 -7.751 2 -18.713 -7.654 2 -18.478 -14.142 2 -14.142
4 16 7.654 18 -18.478 0 18 -20 0 2 -20 7.654 2 -18.478
4 16 -7.654 2 -18.478 0 2 -20 0 18 -20 -7.654 18 -18.478
4 16 -14.142 18 -14.142 -15.316 18 -12.386 -15.316 2 -12.386 -14.142 2 -14.142
4 16 -14.322 18 -14.322 -15.524 18 -12.524 -15.316 18 -12.386 -14.142 18 -14.142
4 16 7.654 2 -18.478 0 2 -20 0 2 -20.25 7.751 2 -18.713
4 16 -7.751 2 -18.713 0 2 -20.25 0 2 -20 -7.654 2 -18.478
4 16 -7.654 18 -18.478 0 18 -20 0 18 -20.25 -7.751 18 -18.713
4 16 14.142 18 -14.142 7.654 18 -18.478 7.654 2 -18.478 14.142 2 -14.142
4 16 14.322 2 -14.322 15.523867 2 -12.524893 15.316 2 -12.386 14.142 2 -14.142
4 16 15.523867 18 -12.524893 14.322 18 -14.322 14.142 18 -14.142 15.316 18 -12.386
4 16 -7.654 18 -18.478 -14.142 18 -14.142 -14.142 2 -14.142 -7.654 2 -18.478
4 16 7.751 2 -18.713 14.322 2 -14.322 14.142 2 -14.142 7.654 2 -18.478
4 16 14.322 18 -14.322 7.751 18 -18.713 7.654 18 -18.478 14.142 18 -14.142

0 // Black Frame
1 0 15.524 3 -12.524 .55557 -.83147 0 0 0 -1 .83147 .55557 0 1-4chrd.dat
1 0 -15.524 3 -12.524 -.55557 .83147 0 0 0 -1 .83147 -.55557 0 1-4chrd.dat
1 0 -15.524 17 -12.524 -.55557 .83147 0 0 0 1 .83147 .55557 0 1-4chrd.dat
1 0 15.524 17 -12.524 .55557 -.83147 0 0 0 1 .83147 -.55557 0 1-4chrd.dat
4 0 -14.322 2 -14.322 -15.524 2 -12.524 -16.07957 3 -11.69253 -14.322 3.2 -14.322
4 0 15.379 11 -12.74 15.379 16.8 -12.74 16.079437 17 -11.693423 16.079437 3 -11.693423
4 0 -15.377 3.2 -12.739 -16.07957 3 -11.69253 -16.07957 17 -11.69253 -15.379 9.6 -12.741
4 0 -15.377 16.8 -12.739 -15.379 9.6 -12.741 -16.07957 17 -11.69253 -15.524 18 -12.524
4 0 16.079437 17 -11.693423 14.322 16.8 -14.322 14.322 18 -14.322 15.523867 18 -12.524893
