0 ~Animal Horse Body Left with Blue Blanket Pattern
0 Name: 4493pw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4493s01.dat

0 // Pattern
0 // Red
4 4 20 -4.277 24.954 20 -4.713 25.868 20 -6.504 25.413 20 -6.451 24.402
4 4 20 -1.333 28.224 20 -2.287 28.562 20 -3.232 26.973 20 -2.48 26.296
4 4 20 -1.563 32.618 20 -2.477 32.182 20 -2.022 30.391 20 -1.011 30.444
4 4 20 -4.833 35.562 20 -5.171 34.608 20 -3.582 33.663 20 -2.905 34.415
4 4 20 -9.227 35.332 20 -8.791 34.418 20 -7 34.873 20 -7.053 35.884
4 4 20 -12.171 32.062 20 -11.217 31.724 20 -10.272 33.313 20 -11.024 33.99
4 4 20 -11.941 27.668 20 -11.027 28.104 20 -11.482 29.895 20 -12.493 29.842
4 4 20 -8.671 24.724 20 -8.333 25.678 20 -9.922 26.623 20 -10.599 25.871
3 4 20 -.746 38.923 20 -.362 36.547 20 -.348 37.581
3 4 20 -.746 38.923 20 -.348 37.581 20 .06 38.53
3 4 20 -.746 38.923 20 .06 38.53 20 .8 39.251
4 4 20 1.759 39.634 20 1.95 40.091 20 -.746 38.923 20 .8 39.251
4 4 20 4.268 41.096 20 1.95 40.091 20 1.759 39.634 20 2.793 39.62
3 4 20 2.793 39.62 20 3.742 39.212 20 4.268 41.096
3 4 20 3.742 39.212 20 4.463 38.472 20 4.268 41.096
3 4 20 4.268 41.096 20 4.463 38.472 20 4.844 37.512
3 4 20 5.439 33.462 20 4.844 37.512 20 4.832 36.479
4 4 20 4.424 35.53 20 5.159 33.425 20 5.439 33.462 20 4.832 36.479
4 4 20 3.484 33.174 20 5.159 33.425 20 4.424 35.53 20 3.684 34.809
4 4 20 2.21 32.984 20 3.484 33.174 20 3.684 34.809 20 2.725 34.426
4 4 20 .535 32.733 20 2.21 32.984 20 2.725 34.426 20 1.691 34.44
3 4 20 .535 32.733 20 1.691 34.44 20 .742 34.848
4 4 20 .291 32.697 20 .535 32.733 20 .742 34.848 20 .021 35.588
3 4 20 -.362 36.547 20 .291 32.697 20 .021 35.588
4 4 20 1.799 30.006 20 1.726 30.493 20 .535 32.733 20 .291 32.697
4 4 20 1.315 27.515 20 1.799 30.006 20 .291 32.697 20 1.054 27.489
4 4 20 3.018 31.936 20 1.726 30.493 20 1.799 30.006 20 2.6 30.375
4 4 20 3.484 33.174 20 2.21 32.984 20 1.726 30.493 20 3.018 31.936
4 4 20 4.675 30.934 20 3.484 33.174 20 3.018 31.936 20 3.874 30.565
4 4 20 4.264 27.956 20 4.748 30.447 20 4.675 30.934 20 3.874 30.565
4 4 20 5.439 33.462 20 5.159 33.425 20 4.675 30.934 20 4.748 30.447
4 4 20 5.439 33.462 20 4.748 30.447 20 5.939 28.207 20 6.219 28.246
3 4 20 3.456 29.004 20 4.264 27.956 20 3.874 30.565
3 4 20 4.264 27.956 20 3.456 29.004 20 2.99 27.766
4 4 20 4.832 26.275 20 4.264 27.956 20 2.99 27.766 20 3.8 26.325
4 4 20 1.799 30.006 20 2.99 27.766 20 3.456 29.004 20 2.6 30.375
4 4 20 3.8 26.325 20 2.99 27.766 20 1.315 27.515 20 2.827 25.975
4 4 20 2.063 25.281 20 2.827 25.975 20 1.315 27.515 20 1.054 27.489
3 4 20 1.054 27.489 20 1.622 24.347 20 2.063 25.281
3 4 20 1.054 27.489 20 1.57 23.316 20 1.622 24.347
3 4 20 1.57 23.316 20 1.913 20.422 20 1.922 22.342
3 4 20 1.913 20.422 20 2.616 21.578 20 1.922 22.342
4 4 20 2.616 21.578 20 1.913 20.422 20 3.714 20.738 20 3.55 21.137
3 4 20 3.55 21.137 20 3.714 20.738 20 4.582 21.087
4 4 20 5.555 21.437 20 4.582 21.087 20 3.714 20.738 20 6.115 21.267
4 4 20 5.555 21.437 20 6.115 21.267 20 7.159 21.551 20 6.319 22.131
3 4 20 6.319 22.131 20 7.159 21.551 20 6.76 23.065
3 4 20 6.76 23.065 20 7.159 21.551 20 6.808 24.096
3 4 20 6.46 25.07 20 6.808 24.096 20 6.219 28.246
4 4 20 5.766 25.834 20 6.46 25.07 20 6.219 28.246 20 5.939 28.207
4 4 20 5.766 25.834 20 5.939 28.207 20 4.264 27.956 20 4.832 26.275
3 4 20 2.647 14.459 20 3.029 13.432 20 3.26 14.36
4 4 20 3.141 9.865 20 3.245 10.893 20 3.029 13.432 20 2.647 14.459
4 4 20 3.734 11.803 20 4.534 12.457 20 4.715 13.594 20 3.029 13.432
3 4 20 3.029 13.432 20 3.245 10.893 20 3.734 11.803
4 4 20 5.997 13.718 20 4.715 13.594 20 4.534 12.457 20 5.523 12.755
4 4 20 4.443 14.178 20 4.715 13.594 20 5.997 13.718 20 6.056 13.957
4 4 20 5.523 12.755 20 6.551 12.651 20 7.012 13.816 20 5.997 13.718
4 4 20 7.461 12.162 20 7.959 13.676 20 7.012 13.816 20 6.551 12.651
3 4 20 7.461 12.162 20 8.115 11.362 20 7.959 13.676
3 4 20 7.959 13.676 20 8.115 11.362 20 8.414 10.376
4 4 20 8.434 6.345 20 8.698 6.347 20 8.414 10.376 20 8.309 9.345
3 4 20 7.82 8.435 20 8.434 6.345 20 8.309 9.345
4 4 20 6.742 6.256 20 8.434 6.345 20 7.82 8.435 20 7.02 7.781
3 4 20 6.742 6.256 20 7.02 7.781 20 6.031 7.483
4 4 20 6.742 6.256 20 6.031 7.483 20 5.003 7.587 20 5.456 6.189
4 4 20 5.456 6.189 20 5.003 7.587 20 4.093 8.076 20 3.764 6.1
4 4 20 3.439 8.876 20 3.494 6.101 20 3.764 6.1 20 4.093 8.076
3 4 20 3.141 9.865 20 3.494 6.101 20 3.439 8.876
3 4 20 4.735 3.756 20 3.764 6.1 20 3.494 6.101
4 4 20 4.735 3.756 20 3.494 6.101 20 3.721 .814 20 4.761 3.264
3 4 20 3.721 .814 20 4.04 .831 20 4.761 3.264
3 4 20 3.721 .814 20 3.81 -2.774 20 3.972 -1.722
4 4 20 3.721 .814 20 3.972 -1.722 20 4.524 -.812 20 4.04 .831
4 4 20 5.732 .92 20 4.04 .831 20 4.524 -.812 20 5.382 -.183
4 4 20 7.018 .987 20 5.732 .92 20 5.382 -.183 20 6.416 .07
4 4 20 5.594 3.554 20 4.761 3.264 20 5.732 .92 20 6.315 2.108
3 4 20 5.594 3.554 20 4.735 3.756 20 4.761 3.264
4 4 20 5.594 3.554 20 6.159 5.068 20 5.456 6.189 20 4.735 3.756
3 4 20 6.742 6.256 20 5.456 6.189 20 6.159 5.068
4 4 20 6.742 6.256 20 6.159 5.068 20 6.88 3.622 20 7.713 3.912
4 4 20 6.315 2.108 20 7.739 3.42 20 7.713 3.912 20 6.88 3.622
4 4 20 5.732 .92 20 7.018 .987 20 7.739 3.42 20 6.315 2.108
4 4 20 7.713 3.912 20 7.739 3.42 20 8.71 1.076 20 9.067 1.089
4 4 20 8.434 6.345 20 7.713 3.912 20 9.067 1.089 20 8.698 6.347
4 4 20 8.71 1.076 20 7.018 .987 20 6.416 .07 20 7.468 -.092
4 4 20 9.067 1.089 20 8.71 1.076 20 7.468 -.092 20 8.378 -.644
3 4 20 8.378 -.644 20 9.007 -1.502 20 9.067 1.089
3 4 20 9.007 -1.502 20 9.261 -2.538 20 9.067 1.089
3 4 20 3.81 -2.774 20 3.923 -6.637 20 4.063 -3.808
3 4 20 4.692 -4.666 20 4.063 -3.808 20 3.923 -6.637
4 4 20 3.923 -6.637 20 4.304 -6.662 20 5.602 -5.218 20 4.692 -4.666
4 4 20 4.304 -6.662 20 5.998 -6.662 20 6.654 -5.38 20 5.602 -5.218
4 4 20 5.998 -6.662 20 7.286 -6.662 20 7.688 -5.127 20 6.654 -5.38
4 4 20 7.286 -6.662 20 8.98 -6.662 20 8.546 -4.498 20 7.688 -5.127
4 4 20 8.98 -6.662 20 9.432 -6.66 20 9.098 -3.588 20 8.546 -4.498
3 4 20 9.098 -3.588 20 9.432 -6.66 20 9.261 -2.538
3 4 20 5.151 -9.054 20 4.304 -6.662 20 3.923 -6.637
4 4 20 5.151 -9.054 20 3.923 -6.637 20 3.925 -11.946 20 5.151 -9.546
3 4 20 3.925 -11.946 20 4.304 -11.938 20 5.151 -9.546
4 4 20 5.998 -9.3 20 5.151 -9.546 20 5.998 -11.938 20 6.642 -10.782
4 4 20 8.133 -9.546 20 7.286 -9.3 20 6.642 -10.782 20 7.286 -11.938
3 4 20 7.286 -9.3 20 8.133 -9.546 20 8.133 -9.054
4 4 20 7.286 -9.3 20 8.133 -9.054 20 7.286 -6.662 20 6.642 -7.818
4 4 20 7.286 -6.662 20 5.998 -6.662 20 5.151 -9.054 20 6.642 -7.818
4 4 20 5.151 -9.546 20 5.998 -9.3 20 6.642 -7.818 20 5.151 -9.054
3 4 20 9.432 -6.66 20 8.98 -6.662 20 8.133 -9.054
4 4 20 9.437 -11.944 20 9.432 -6.66 20 8.133 -9.054 20 8.133 -9.546
