3 0 37.386 -.25 14.426 36 -.25 15 37.061 -.25 13.939
3 0 37.061 -.25 13.939 36 -.25 15 36.574 -.25 13.614
4 0 36.574 -.25 13.614 36 -.25 15 35.903 -.25 13.519 36 -.25 13.5
3 0 34.695 -.25 14.305 34.939 -.25 13.939 35.305 -.25 13.695
4 0 34.532 -.25 14.841 34.695 -.25 14.305 35.305 -.25 13.695 35.903 -.25 13.519
3 0 34.532 -.25 14.841 35.903 -.25 13.519 36 -.25 15
4 0 34.532 -.25 15.159 34.5 -.25 15 34.532 -.25 14.841 36 -.25 15

3 0 36 -.25 -15 37.5 -.25 -15 37.386 -.25 -14.426
3 0 36 -.25 -15 37.386 -.25 -14.426 37.061 -.25 -13.939
3 0 36 -.25 -15 37.061 -.25 -13.939 36.574 -.25 -13.614
4 0 35.903 -.25 -13.519 36 -.25 -15 36.574 -.25 -13.614 36 -.25 -13.5
3 0 34.939 -.25 -13.939 34.695 -.25 -14.305 35.305 -.25 -13.695
4 0 35.305 -.25 -13.695 34.695 -.25 -14.305 34.532 -.25 -14.841 35.903 -.25 -13.519
3 0 35.903 -.25 -13.519 34.532 -.25 -14.841 36 -.25 -15
3 0 37.5 -.25 -15 36 -.25 -15 37.386 -.25 -15.574
3 0 37.386 -.25 -15.574 36 -.25 -15 37.061 -.25 -16.061
3 0 37.061 -.25 -16.061 36 -.25 -15 36.574 -.25 -16.386
4 0 36.574 -.25 -16.386 36 -.25 -15 35.903 -.25 -16.481 36 -.25 -16.5
3 0 34.695 -.25 -15.695 34.939 -.25 -16.061 35.305 -.25 -16.305
4 0 34.532 -.25 -15.159 34.695 -.25 -15.695 35.305 -.25 -16.305 35.903 -.25 -16.481
3 0 34.532 -.25 -15.159 35.903 -.25 -16.481 36 -.25 -15
4 0 34.532 -.25 -14.841 34.5 -.25 -15 34.532 -.25 -15.159 36 -.25 -15

0 // Frame Left
4 80 -37.9 -.25 10 -37.9 -.25 8 -37.8 -.25 8.8 -37.8 -.25 9.2
4 80 -37.9 -.25 4 -37.9 -.25 2 -37.8 -.25 2.8 -37.8 -.25 3.2
4 80 -37.9 -.25 -2 -37.9 -.25 -4 -37.8 -.25 -3.2 -37.8 -.25 -2.8
4 80 -37.9 -.25 -8 -37.9 -.25 -10 -37.8 -.25 -9.2 -37.8 -.25 -8.8
4 80 -35.3 -.25 -6.3 -35.3 -.25 -5.7 -37.9 -.25 -4 -37.9 -.25 -8
4 80 -34.8 -.25 .2 -34.9 -.25 1 -35.3 -.25 .3 -34.8 -.25 -.2
4 80 -34.8 -.25 -.2 -35.3 -.25 .3 -35.3 -.25 -.3 -34.9 -.25 -1
4 80 -37.9 -.25 -2 -35.3 -.25 -.3 -35.3 -.25 .3 -37.9 -.25 2
4 80 -34.8 -.25 6.2 -34.9 -.25 7 -35.3 -.25 6.3 -34.8 -.25 5.8
4 80 -34.8 -.25 5.8 -35.3 -.25 6.3 -35.3 -.25 5.7 -34.9 -.25 5
4 80 -37.9 -.25 8 -37.9 -.25 4 -35.3 -.25 5.7 -35.3 -.25 6.3
4 80 -35.3 -.25 11.7 -34.9 -.25 11 -34.8 -.25 11.8 -34.8 -.25 12.2
3 15 -32.3 -.25 -15.3 -34.9 -.25 -17 -34.8 -.25 -17.8
3 0 -32.3 -.25 -15.3 -34.8 -.25 -17.8 -34 -.25 -17.9
3 80 -32.3 -.25 -15.3 -34 -.25 -17.9 -31.9 -.25 -16
3 0 -37.8 -.25 -14.8 -37.468 -.25 -14.841 -37.305 -.25 -14.305
3 0 -36.695 -.25 -13.695 -36.097 -.25 -13.519 -35.3 -.25 -12.3
4 15 -37.9 -.25 -14 -37.8 -.25 -14.8 -37.305 -.25 -14.305 -37.061 -.25 -13.939
4 15 -37.9 -.25 -14 -37.061 -.25 -13.939 -36.695 -.25 -13.695 -35.3 -.25 -12.3
3 80 -36.097 -.25 -13.519 -36 -.25 -13.5 -35.3 -.25 -12.3
3 80 -35.3 -.25 -12.3 -36 -.25 -13.5 -35.426 -.25 -13.614
3 80 -35.3 -.25 -12.3 -35.426 -.25 -13.614 -34.939 -.25 -13.939
3 80 -35.3 -.25 -12.3 -34.939 -.25 -13.939 -34.614 -.25 -14.426
3 0 -37.468 -.25 -15.159 -37.8 -.25 -15.2 -37.305 -.25 -15.695
3 0 -36.097 -.25 -16.481 -36.695 -.25 -16.305 -35.3 -.25 -17.7
4 15 -37.305 -.25 -15.695 -37.8 -.25 -15.2 -37.9 -.25 -16 -37.061 -.25 -16.061
3 80 -36 -.25 -16.5 -36.097 -.25 -16.481 -35.3 -.25 -17.7
3 80 -36 -.25 -16.5 -35.3 -.25 -17.7 -35.426 -.25 -16.386
3 80 -35.426 -.25 -16.386 -35.3 -.25 -17.7 -34.939 -.25 -16.061
3 80 -34.939 -.25 -16.061 -35.3 -.25 -17.7 -34.614 -.25 -15.574
4 15 -36.695 -.25 -16.305 -37.061 -.25 -16.061 -37.9 -.25 -16 -35.3 -.25 -17.7
4 80 -37.5 -.25 -15 -37.468 -.25 -14.841 -37.8 -.25 -14.8 -37.8 -.25 -15.2
3 80 -37.5 -.25 -15 -37.8 -.25 -15.2 -37.468 -.25 -15.159
3 80 -35.3 -.25 -17.7 -34.9 -.25 -17 -34.614 -.25 -15.574
3 80 -34.614 -.25 -15.574 -34.9 -.25 -17 -32.3 -.25 -15.3
3 80 -34.614 -.25 -15.574 -32.3 -.25 -15.3 -34.5 -.25 -15
3 80 -34.9 -.25 -13 -35.3 -.25 -12.3 -34.614 -.25 -14.426
3 80 -32.3 -.25 -14.7 -34.614 -.25 -14.426 -34.5 -.25 -15
3 80 -32.3 -.25 -14.7 -34.5 -.25 -15 -32.3 -.25 -15.3
3 80 -32.3 -.25 -14.7 -32.3 -.25 -15.3 -31.8 -.25 -15.2
3 80 -32.3 -.25 -14.7 -31.8 -.25 -15.2 -31.8 -.25 -14.8
3 80 -32.3 -.25 -14.7 -31.8 -.25 -14.8 -31.9 -.25 -14
3 80 -32.3 -.25 -15.3 -31.9 -.25 -16 -31.8 -.25 -15.2
3 80 -34.9 -.25 -13 -34.614 -.25 -14.426 -32.3 -.25 -14.7
4 80 -34.8 -.25 -11.8 -34.9 -.25 -11 -35.3 -.25 -11.7 -34.8 -.25 -12.2
4 80 -35.3 -.25 -11.7 -35.3 -.25 -12.3 -34.9 -.25 -13 -34.8 -.25 -12.2
4 80 -37.9 -.25 -14 -35.3 -.25 -12.3 -35.3 -.25 -11.7 -37.9 -.25 -10
3 80 -34.9 -.25 -17 -35.3 -.25 -17.7 -34.8 -.25 -17.8
3 80 -38 -.25 -18 -35.3 -.25 -17.7 -37.9 -.25 -16
3 80 -34.8 -.25 -17.8 -35.3 -.25 -17.7 -38 -.25 -18
3 0 -37.8 -.25 15.2 -37.468 -.25 15.159 -37.305 -.25 15.695
3 0 -36.695 -.25 16.305 -36.097 -.25 16.481 -35.3 -.25 17.7
4 15 -37.9 -.25 16 -37.8 -.25 15.2 -37.305 -.25 15.695 -37.061 -.25 16.061
4 15 -37.9 -.25 16 -37.061 -.25 16.061 -36.695 -.25 16.305 -35.3 -.25 17.7
3 80 -36.097 -.25 16.481 -36 -.25 16.5 -35.3 -.25 17.7
3 80 -35.3 -.25 17.7 -36 -.25 16.5 -35.426 -.25 16.386
3 80 -35.3 -.25 17.7 -35.426 -.25 16.386 -34.939 -.25 16.061
3 80 -35.3 -.25 17.7 -34.939 -.25 16.061 -34.614 -.25 15.574
3 0 -37.468 -.25 14.841 -37.8 -.25 14.8 -37.305 -.25 14.305
3 0 -36.097 -.25 13.519 -36.695 -.25 13.695 -35.3 -.25 12.3
4 15 -37.305 -.25 14.305 -37.8 -.25 14.8 -37.9 -.25 14 -37.061 -.25 13.939
3 80 -36 -.25 13.5 -36.097 -.25 13.519 -35.3 -.25 12.3
3 80 -36 -.25 13.5 -35.3 -.25 12.3 -35.426 -.25 13.614
3 80 -35.426 -.25 13.614 -35.3 -.25 12.3 -34.939 -.25 13.939
3 80 -34.939 -.25 13.939 -35.3 -.25 12.3 -34.614 -.25 14.426
4 15 -36.695 -.25 13.695 -37.061 -.25 13.939 -37.9 -.25 14 -35.3 -.25 12.3
4 80 -37.5 -.25 15 -37.468 -.25 15.159 -37.8 -.25 15.2 -37.8 -.25 14.8
3 80 -37.5 -.25 15 -37.8 -.25 14.8 -37.468 -.25 14.841
3 80 -35.3 -.25 12.3 -34.9 -.25 13 -34.614 -.25 14.426
3 80 -34.614 -.25 14.426 -34.9 -.25 13 -32.3 -.25 14.7
3 80 -34.614 -.25 14.426 -32.3 -.25 14.7 -34.5 -.25 15
3 15 -34.8 -.25 17.8 -34.9 -.25 17 -32.3 -.25 15.3
3 0 -34 -.25 17.9 -34.8 -.25 17.8 -32.3 -.25 15.3
3 80 -34 -.25 17.9 -32.3 -.25 15.3 -31.9 -.25 16
3 80 -35.3 -.25 17.7 -34.9 -.25 17 -34.8 -.25 17.8
3 80 -34.9 -.25 17 -35.3 -.25 17.7 -34.614 -.25 15.574
3 80 -34.9 -.25 17 -34.614 -.25 15.574 -32.3 -.25 15.3
3 80 -32.3 -.25 15.3 -34.614 -.25 15.574 -34.5 -.25 15
3 80 -32.3 -.25 15.3 -34.5 -.25 15 -32.3 -.25 14.7
3 80 -32.3 -.25 15.3 -32.3 -.25 14.7 -31.8 -.25 14.8
3 80 -32.3 -.25 15.3 -31.8 -.25 14.8 -31.8 -.25 15.2
3 80 -32.3 -.25 15.3 -31.8 -.25 15.2 -31.9 -.25 16
3 80 -32.3 -.25 14.7 -31.9 -.25 14 -31.8 -.25 14.8
4 80 -34.9 -.25 13 -35.3 -.25 12.3 -35.3 -.25 11.7 -34.8 -.25 12.2
4 80 -37.9 -.25 10 -35.3 -.25 11.7 -35.3 -.25 12.3 -37.9 -.25 14
4 80 -37.9 -.25 16 -37.9 -.25 14 -37.8 -.25 14.8 -37.8 -.25 15.2
4 80 -38 -.25 18 -34.8 -.25 17.8 -34 -.25 17.9 -34 -.25 18
3 80 -35.3 -.25 17.7 -34.8 -.25 17.8 -38 -.25 18
3 80 -35.3 -.25 17.7 -38 -.25 18 -37.9 -.25 16
3 80 -37.9 -.25 16 -38 -.25 18 -37.9 -.25 14
3 80 -37.9 -.25 14 -38 -.25 18 -38 -.25 9
3 80 -37.9 -.25 10 -37.9 -.25 14 -38 -.25 9
3 80 -37.9 -.25 10 -38 -.25 9 -37.9 -.25 8
3 80 -37.9 -.25 8 -38 -.25 9 -38 -.25 3
3 80 -37.9 -.25 8 -38 -.25 3 -37.9 -.25 4
3 80 -37.9 -.25 4 -38 -.25 3 -37.9 -.25 2
3 80 -37.9 -.25 2 -38 -.25 3 -38 -.25 -3
3 80 -37.9 -.25 2 -38 -.25 -3 -37.9 -.25 -2
3 80 -37.9 -.25 -2 -38 -.25 -3 -37.9 -.25 -4
3 80 -37.9 -.25 -4 -38 -.25 -3 -37.9 -.25 -8
3 80 -37.9 -.25 -8 -38 -.25 -3 -38 -.25 -9
3 80 -37.9 -.25 -8 -38 -.25 -9 -37.9 -.25 -10
3 80 -37.9 -.25 -10 -38 -.25 -9 -37.9 -.25 -14
3 80 -37.9 -.25 -14 -38 -.25 -9 -38 -.25 -15
3 80 -37.9 -.25 -14 -38 -.25 -15 -37.8 -.25 -14.8
3 80 -37.8 -.25 -14.8 -38 -.25 -15 -37.8 -.25 -15.2
3 80 -37.8 -.25 -15.2 -38 -.25 -15 -37.9 -.25 -16
3 80 -37.9 -.25 -16 -38 -.25 -15 -38 -.25 -18
3 80 -34.8 -.25 -17.8 -38 -.25 -18 -34 -.25 -17.9
3 80 -34 -.25 -17.9 -38 -.25 -18 -34 -.25 -18
4 80 -34.9 -.25 -5 -35.3 -.25 -5.7 -34.8 -.25 -6.2 -34.8 -.25 -5.8
4 80 -35.3 -.25 -5.7 -35.3 -.25 -6.3 -34.9 -.25 -7 -34.8 -.25 -6.2

0 // Frame Right
3 0 34.2 -.25 15.2 34.532 -.25 15.159 34.695 -.25 15.695
3 0 35.305 -.25 16.305 35.903 -.25 16.481 36.7 -.25 17.7
4 15 34.1 -.25 16 34.2 -.25 15.2 34.695 -.25 15.695 34.939 -.25 16.061
4 15 34.1 -.25 16 34.939 -.25 16.061 35.305 -.25 16.305 36.7 -.25 17.7
3 80 35.903 -.25 16.481 36 -.25 16.5 36.7 -.25 17.7
3 80 36.7 -.25 17.7 36 -.25 16.5 36.574 -.25 16.386
3 80 36.7 -.25 17.7 36.574 -.25 16.386 37.061 -.25 16.061
3 80 36.7 -.25 17.7 37.061 -.25 16.061 37.386 -.25 15.574
3 0 34.532 -.25 14.841 34.2 -.25 14.8 34.695 -.25 14.305
3 0 35.903 -.25 13.519 35.305 -.25 13.695 36.7 -.25 12.3
4 15 34.695 -.25 14.305 34.2 -.25 14.8 34.1 -.25 14 34.939 -.25 13.939
3 80 36 -.25 13.5 35.903 -.25 13.519 36.7 -.25 12.3
3 80 36 -.25 13.5 36.7 -.25 12.3 36.574 -.25 13.614
3 80 36.574 -.25 13.614 36.7 -.25 12.3 37.061 -.25 13.939
3 80 37.061 -.25 13.939 36.7 -.25 12.3 37.386 -.25 14.426
4 15 35.305 -.25 13.695 34.939 -.25 13.939 34.1 -.25 14 36.7 -.25 12.3
4 80 34.5 -.25 15 34.532 -.25 15.159 34.2 -.25 15.2 34.2 -.25 14.8
3 80 34.5 -.25 15 34.2 -.25 14.8 34.532 -.25 14.841
3 80 36.7 -.25 12.3 37.1 -.25 13 37.386 -.25 14.426
3 80 37.386 -.25 14.426 37.1 -.25 13 38 -.25 13.588
3 80 37.386 -.25 14.426 38 -.25 13.588 37.5 -.25 15
3 80 36.7 -.25 17.7 37.1 -.25 17 37.2 -.25 17.8
3 80 37.1 -.25 17 36.7 -.25 17.7 37.386 -.25 15.574
3 80 37.1 -.25 17 37.386 -.25 15.574 38 -.25 16.412
3 80 38 -.25 16.412 37.386 -.25 15.574 37.5 -.25 15
3 80 38 -.25 16.412 37.5 -.25 15 38 -.25 13.588
3 0 34.2 -.25 -14.8 34.532 -.25 -14.841 34.695 -.25 -14.305
3 0 35.305 -.25 -13.695 35.903 -.25 -13.519 36.7 -.25 -12.3
4 15 34.1 -.25 -14 34.2 -.25 -14.8 34.695 -.25 -14.305 34.939 -.25 -13.939
4 15 34.1 -.25 -14 34.939 -.25 -13.939 35.305 -.25 -13.695 36.7 -.25 -12.3
3 80 35.903 -.25 -13.519 36 -.25 -13.5 36.7 -.25 -12.3
3 80 36.7 -.25 -12.3 36 -.25 -13.5 36.574 -.25 -13.614
3 80 36.7 -.25 -12.3 36.574 -.25 -13.614 37.061 -.25 -13.939
3 80 36.7 -.25 -12.3 37.061 -.25 -13.939 37.386 -.25 -14.426
3 0 34.532 -.25 -15.159 34.2 -.25 -15.2 34.695 -.25 -15.695
3 0 35.903 -.25 -16.481 35.305 -.25 -16.305 36.7 -.25 -17.7
4 15 34.695 -.25 -15.695 34.2 -.25 -15.2 34.1 -.25 -16 34.939 -.25 -16.061
3 80 36 -.25 -16.5 35.903 -.25 -16.481 36.7 -.25 -17.7
3 80 36 -.25 -16.5 36.7 -.25 -17.7 36.574 -.25 -16.386
3 80 36.574 -.25 -16.386 36.7 -.25 -17.7 37.061 -.25 -16.061
3 80 37.061 -.25 -16.061 36.7 -.25 -17.7 37.386 -.25 -15.574
4 15 35.305 -.25 -16.305 34.939 -.25 -16.061 34.1 -.25 -16 36.7 -.25 -17.7
4 80 34.5 -.25 -15 34.532 -.25 -14.841 34.2 -.25 -14.8 34.2 -.25 -15.2
3 80 34.5 -.25 -15 34.2 -.25 -15.2 34.532 -.25 -15.159
3 80 36.7 -.25 -17.7 37.1 -.25 -17 37.386 -.25 -15.574
3 80 37.1 -.25 -13 36.7 -.25 -12.3 37.386 -.25 -14.426
3 15 34.2 -.25 -3.2 34.1 -.25 -4 36.7 -.25 -5.7
3 0 35 -.25 -3.1 34.2 -.25 -3.2 36.7 -.25 -5.7
3 15 36.7 -.25 -.3 34.1 -.25 -2 34.2 -.25 -2.8
3 0 36.7 -.25 -.3 34.2 -.25 -2.8 35 -.25 -2.9
4 80 34.2 -.25 -2.8 34.2 -.25 -3.2 35 -.25 -3.1 35 -.25 -2.9
3 15 34.2 -.25 -9.2 34.1 -.25 -10 36.7 -.25 -11.7
3 0 35 -.25 -9.1 34.2 -.25 -9.2 36.7 -.25 -11.7
4 80 34.2 -.25 -8.8 34.2 -.25 -9.2 35 -.25 -9.1 35 -.25 -8.9
3 15 34.2 -.25 2.8 34.1 -.25 2 36.7 -.25 .3
3 0 35 -.25 2.9 34.2 -.25 2.8 36.7 -.25 .3
3 15 36.7 -.25 5.7 34.1 -.25 4 34.2 -.25 3.2
3 0 36.7 -.25 5.7 34.2 -.25 3.2 35 -.25 3.1
4 80 34.2 -.25 3.2 34.2 -.25 2.8 35 -.25 2.9 35 -.25 3.1
4 80 37.2 -.25 -11.8 37.2 -.25 -12.2 38 -.25 -12.1 38 -.25 -11.9
4 80 37.2 -.25 -5.8 37.2 -.25 -6.2 38 -.25 -6.1 38 -.25 -5.9
4 80 37.2 -.25 .2 37.2 -.25 -.2 38 -.25 -.1 38 -.25 .1
4 80 37.2 -.25 6.2 37.2 -.25 5.8 38 -.25 5.9 38 -.25 6.1
4 80 37.2 -.25 12.2 37.2 -.25 11.8 38 -.25 11.9 38 -.25 12.1
3 15 36.7 -.25 -6.3 34.1 -.25 -8 34.2 -.25 -8.8
3 0 36.7 -.25 -6.3 34.2 -.25 -8.8 35 -.25 -8.9
3 15 34.2 -.25 8.8 34.1 -.25 8 36.7 -.25 6.3
3 0 35 -.25 8.9 34.2 -.25 8.8 36.7 -.25 6.3
3 15 36.7 -.25 11.7 34.1 -.25 10 34.2 -.25 9.2
3 0 36.7 -.25 11.7 34.2 -.25 9.2 35 -.25 9.1
4 80 34.2 -.25 9.2 34.2 -.25 8.8 35 -.25 8.9 35 -.25 9.1
