0 Plate  1 x  2 with  3 Rocky Claws
0 Name: 27261.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fingers, Faceted

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 -2 16 0 0 0 -5 0 0 0 8 box5-1.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 3 -10 -1 0 0 0 -1.25 0 0 0 1 2-4stud4.dat
4 16 16 8 -10 20 8 -10 20 16 -10 -20 16 -10
3 16 -20 8 -10 -16 8 -10 -20 16 -10
3 16 -20 16 -10 -16 8 -10 16 8 -10
4 16 -20 16 -10 -20 16 -23.334 -20 3.197 -15.257 -20 8 -10
3 16 -20 8 -10 -20 3.197 -15.257 -20 0 -10
4 16 -17.624 8.304 -27.245 -20 3.197 -15.257 -20 16 -23.334 -16.882 16 -34.801
3 16 -17.624 8.304 -27.245 -16.882 16 -34.801 -16.516 12.7349 -34.4715
3 16 -20 0 -10 -20 3.197 -15.257 -16.4875 5.5751 -23.4243
3 16 -16.4875 5.5751 -23.4243 -20 3.197 -15.257 -17.624 8.304 -27.245
3 16 -8.008 0 -10 -8.984 0 -10 -5.017 8.665 -28.348
3 16 -5.017 8.665 -28.348 -8.984 0 -10 -8.469 9.066 -28.773
3 16 -8.984 0 -10 -10.702 7.8954 -29.0111 -8.469 9.066 -28.773
3 16 -8.008 0 -10 -5.017 8.665 -28.348 -5.407 1.323 -21.996
3 16 -5.407 1.323 -21.996 -5.017 8.665 -28.348 -1.824 8.199 -40.215
4 16 -1.824 8.199 -40.215 -5.017 8.665 -28.348 -5.641 16 -30.558 -2.808 16 -41.074
4 16 -10.702 7.8954 -29.0111 -16.4875 5.5751 -23.4243 -17.624 8.304 -27.245 -12.0215 10.8034 -33.0452
3 16 -16.516 12.7349 -34.4715 -12.0215 10.8034 -33.0452 -17.624 8.304 -27.245
4 16 -1.824 8.199 -40.215 -2.808 16 -41.074 3.559 16 -38.382 2.673 6.779 -38.224
3 16 5.97569921875 0 -10 5.338 .602 -15.995 5.862 1.871 -13.782
3 16 5.862 1.871 -13.782 5.338 0.602 -15.995 4.689 6.343 -25.378
3 16 4.689 6.343 -25.378 5.338 0.602 -15.995 2.673 6.779 -38.224
3 16 4.689 6.343 -25.378 2.673 6.779 -38.224 4.548 10.256 -27.988
4 16 4.548 10.256 -27.988 2.673 6.779 -38.224 3.559 16 -38.382 5.067 16 -28.504
3 16 1.1965 1.6563 -25.2806 2.673 6.779 -38.224 5.338 0.602 -15.995
3 16 -5.407 1.323 -21.996 -1.824 8.199 -40.215 1.1965 1.6563 -25.2806
3 16 1.1965 1.6563 -25.2806 -1.824 8.199 -40.215 2.673 6.779 -38.224
3 16 -10.702 7.8954 -29.0111 -12.0215 10.8034 -33.0452 -10.034 16 -29.127
3 16 -10.034 16 -29.127 -12.0215 10.8034 -33.0452 -11.893 16 -33.365
3 16 -10.702 7.8954 -29.0111 -10.034 16 -29.127 -8.469 9.066 -28.773
3 16 -8.469 9.066 -28.773 -10.034 16 -29.127 -7.599 16 -28.696
3 16 -5.017 8.665 -28.348 -8.469 9.066 -28.773 -7.599 16 -28.696
