0 Minifig Torso with SW Loose Shirt, Black Belt and Silver Buckle Pattern
0 Name: 973pso.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px89, Naboo, Security Officer, Set 7124, Star Wars

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -13.75 3.7 -10 -13 3.5 -10 -13 3 -10 -13.75 3.2 -10
4 0 -12 2.5 -10 -13 3 -10 -13 3.5 -10 -11.5 2.75 -10
4 0 -11.5 2.75 -10 -10 1.75 -10 -10.5 1.5 -10 -12 2.5 -10
4 0 -9.75 .75 -10 -10.5 1.5 -10 -10 1.75 -10 -9.25 1 -10
4 0 12.8 2.75 -10 12.9 2.25 -10 12 1.75 -10 11.5 2 -10
4 0 11.5 2 -10 12 1.75 -10 11.35 1.2 -10 10.85 1.4 -10
4 0 -3.475 .5 -10 -4 1 -10 -2.75 2 -10 -2.75 1 -10
4 0 -1.85 2.95 -10 -1.1 2.625 -10 -2.75 1 -10 -2.75 2 -10
4 0 -1.85 2.95 -10 -1.3 3.55 -10 0 4.25 -10 -1.1 2.625 -10
4 0 -.75 4.75 -10 .5 5.5 -10 0 4.25 -10 -1.3 3.55 -10
4 0 1.1 2.875 -10 0 4.25 -10 .85 4.7 -10 1.8 3.4 -10
4 0 2.05 2.05 -10 1.1 2.875 -10 1.8 3.4 -10 2.5 2.75 -10
4 0 3.2 1.45 -10 2.05 2.05 -10 2.5 2.75 -10 3.95 1.95 -10
4 0 4.05 .9 -10 3.2 1.45 -10 3.95 1.95 -10 4.8 1.4 -10
4 0 4.517 .5 -10 4.05 .9 -10 4.8 1.4 -10 5.75 .5 -10
3 0 0 4.25 -10 .5 5.5 -10 .85 4.7 -10
3 0 .5 5.5 -10 -.5 5.5 -10 0 7 -10
4 0 -4 3.75 -10 -1.3 3.55 -10 -1.85 2.95 -10 -4 3.1 -10
4 0 -6 3.5 -10 -5.75 4 -10 -4 3.75 -10 -4 3.1 -10
4 0 -5.75 4 -10 -6 3.5 -10 -7.5 4 -10 -7.25 4.5 -10
4 0 -7.25 4.5 -10 -7.5 4 -10 -9.25 4.75 -10 -9 5.25 -10
4 0 -10.75 5.9 -10 -10.35 6.35 -10 -9 5.25 -10 -9.25 4.75 -10
4 0 -12 7.5 -10 -11.45 7.9 -10 -10.35 6.35 -10 -10.75 5.9 -10
4 0 -13 9.5 -10 -12.45 10 -10 -11.45 7.9 -10 -12 7.5 -10
4 0 -13.75 12.25 -10 -13 12.25 -10 -12.45 10 -10 -13 9.5 -10
4 0 -14.25 14.75 -10 -13.5 14.75 -10 -13 12.25 -10 -13.75 12.25 -10
4 0 -14.75 17 -10 -14 17 -10 -13.5 14.75 -10 -14.25 14.75 -10
4 0 -14 17 -10 -14.75 17 -10 -15.5 19.5 -10 -14.75 19.5 -10
4 0 -14.75 19.5 -10 -15.5 19.5 -10 -16.25 21.75 -10 -15.8 21.775 -10
3 0 -16.25 21.75 -10 -17.25 24 -10 -15.8 21.775 -10
4 0 -6.725 6.425 -10 -6.975 5.825 -10 -9.15 7.1 -10 -8.85 7.6 -10
4 0 -8.85 7.6 -10 -9.15 7.1 -10 -10.5 8.5 -10 -10 9 -10
4 0 -10 9 -10 -10.5 8.5 -10 -11.45 10.85 -10 -10.85 11.1 -10
4 0 -12 13.5 -10 -11.4 13.75 -10 -10.85 11.1 -10 -11.45 10.85 -10
4 0 -11.4 13.75 -10 -12 13.5 -10 -12.25 15.5 -10 -11.75 16 -10
4 0 -11.75 16 -10 -12.25 15.5 -10 -12.75 17.75 -10 -12.25 18 -10
4 0 -13.55 20.25 -10 -13.05 20.5 -10 -12.25 18 -10 -12.75 17.75 -10
4 0 -14.5 22.25 -10 -14 22.5 -10 -13.05 20.5 -10 -13.55 20.25 -10
4 0 -15.65 24 -10 -15.25 24.25 -10 -14 22.5 -10 -14.5 22.25 -10
3 0 -15.65 24 -10 -17 26 -10 -15.25 24.25 -10
