0 Slope Brick 45  2 x  2 with Headlights Pattern
0 Name: 3039p16.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 16 20 20 -30 5.2 18.37 -28.37 -5.25 18.38 -28.38 -20 20 -30
4 16 -0.04 4.65 -14.65 18.03 4.65 -14.65 20 0 -10 -20 0 -10
3 16 -20 0 -10 -18.11 4.65 -14.65 -0.04 4.65 -14.65
4 0 -0.04 4.65 -14.65 -18.11 4.65 -14.65 -18.13 5.44 -15.44 0.02 5.43 -15.43
4 0 18.03 4.65 -14.65 -0.04 4.65 -14.65 0.02 5.43 -15.43 18.01 5.4 -15.4
3 16 20 0 -10 18.03 4.65 -14.65 18.01 5.4 -15.4
4 16 20 0 -10 18.01 5.4 -15.4 17.65 6.56 -16.56 18.05 7.1 -17.1
4 0 -0.04 6.39 -16.39 -5.39 7.66 -17.66 5.36 7.66 -17.66 5.54 7.33 -17.33
4 0 -5.24 13.67 -23.67 -5.26 14.48 -24.48 5.17 14.47 -24.47 5.19 13.65 -23.65
4 0 5.36 7.66 -17.66 -5.39 7.66 -17.66 -5.24 13.67 -23.67 5.19 13.65 -23.65
4 15 6.11 7.09 -17.09 5.54 7.33 -17.33 5.36 7.66 -17.66 5.19 13.65 -23.65
4 15 16.95 7.27 -17.27 16.76 7.09 -17.09 6.11 7.09 -17.09 16.87 11.34 -21.34
4 15 -5.99 7.09 -17.09 -16.85 7.09 -17.09 -17.05 7.3 -17.3 -17.08 11.46 -21.46
4 16 -17.76 13.46 -23.46 -5.24 15.54 -25.54 -5.26 14.48 -24.48 -17 12.56 -22.56
4 16 5.17 14.47 -24.47 -5.26 14.48 -24.48 -5.24 15.54 -25.54 5.19 15.53 -25.53
4 16 5.17 14.47 -24.47 5.19 15.53 -25.53 17.65 13.52 -23.52 16.92 12.54 -22.54
4 0 -17.76 13.46 -23.46 -17.91 14.18 -24.18 -5.24 16.27 -26.27 -5.24 15.54 -25.54
4 0 -5.24 15.54 -25.54 -5.24 16.27 -26.27 5.19 16.26 -26.26 5.19 15.53 -25.53
4 0 5.19 15.53 -25.53 5.19 16.26 -26.26 17.83 14.21 -24.21 17.65 13.52 -23.52
3 16 -17.86 16.29 -26.29 -20 20 -30 -5.25 18.38 -28.38
3 0 -0.04 6.39 -16.39 5.54 7.33 -17.33 6.11 7.09 -17.09
4 16 -20 20 -30 -17.86 16.29 -26.29 -17.79 15.57 -25.57 -17.91 14.18 -24.18
4 16 -5.24 16.27 -26.27 -17.91 14.18 -24.18 -17.79 15.57 -25.57 -5.24 17.59 -27.59
4 16 5.19 16.26 -26.26 -5.24 16.27 -26.27 -5.24 17.59 -27.59 5.19 17.59 -27.59
4 16 17.83 14.21 -24.21 5.19 16.26 -26.26 5.19 17.59 -27.59 17.73 15.58 -25.58
4 0 -17.79 15.57 -25.57 -17.86 16.29 -26.29 -5.25 18.38 -28.38 -5.24 17.59 -27.59
4 0 -5.24 17.59 -27.59 -5.25 18.38 -28.38 5.2 18.37 -28.37 5.19 17.59 -27.59
4 0 17.73 15.58 -25.58 5.19 17.59 -27.59 5.2 18.37 -28.37 17.88 16.29 -26.29
3 16 17.88 16.29 -26.29 5.2 18.37 -28.37 20 20 -30
3 16 -20 0 -10 -18.13 5.44 -15.44 -18.11 4.65 -14.65
4 15 -5.24 13.67 -23.67 -5.39 7.66 -17.66 -5.54 7.3 -17.3 -5.99 7.09 -17.09
3 0 -0.04 6.39 -16.39 -5.54 7.3 -17.3 -5.39 7.66 -17.66
4 16 -17.91 14.18 -24.18 -17.76 13.46 -23.46 -17.76 12.29 -22.29 -20 20 -30
4 0 16.85 6.41 -16.41 16.76 7.09 -17.09 16.95 7.27 -17.27 18.05 7.1 -17.1
3 0 16.85 6.41 -16.41 18.05 7.1 -17.1 17.65 6.56 -16.56
4 0 16.85 6.41 -16.41 -0.04 6.39 -16.39 6.11 7.09 -17.09 16.76 7.09 -17.09
4 16 0.02 5.43 -15.43 -0.04 6.39 -16.39 16.85 6.41 -16.41 18.01 5.4 -15.4
3 16 18.01 5.4 -15.4 16.85 6.41 -16.41 17.65 6.56 -16.56
4 16 -16.86 6.37 -16.37 -0.04 6.39 -16.39 0.02 5.43 -15.43 -18.13 5.44 -15.44
4 0 -16.86 6.37 -16.37 -16.85 7.09 -17.09 -5.99 7.09 -17.09 -0.04 6.39 -16.39
3 0 -0.04 6.39 -16.39 -5.99 7.09 -17.09 -5.54 7.3 -17.3
4 16 -20 0 -10 -20 20 -30 -18.07 6.98 -16.98 -18.13 5.44 -15.44
3 16 -18.13 5.44 -15.44 -18.07 6.98 -16.98 -17.53 6.51 -16.51
3 16 -18.13 5.44 -15.44 -17.53 6.51 -16.51 -16.86 6.37 -16.37
4 0 -18.07 6.98 -16.98 -17.05 7.3 -17.3 -16.85 7.09 -17.09 -17.53 6.51 -16.51
3 0 -16.86 6.37 -16.37 -17.53 6.51 -16.51 -16.85 7.09 -17.09
3 16 -17.76 12.29 -22.29 -17.76 13.46 -23.46 -17 12.56 -22.56
4 0 -17 12.56 -22.56 -5.26 14.48 -24.48 -5.24 13.67 -23.67 -16.6 11.96 -21.96
3 16 -18.07 6.98 -16.98 -20 20 -30 -18.02 11.72 -21.72
3 16 -18.02 11.72 -21.72 -20 20 -30 -17.76 12.29 -22.29
4 0 -17.76 12.29 -22.29 -17 12.56 -22.56 -16.96 11.75 -21.75 -18.02 11.72 -21.72
3 16 17.51 12.16 -22.16 16.92 12.54 -22.54 17.65 13.52 -23.52
4 0 5.19 13.65 -23.65 5.17 14.47 -24.47 16.92 12.54 -22.54 16.03 11.93 -21.93
4 0 16.59 11.71 -21.71 16.92 12.54 -22.54 17.51 12.16 -22.16 17.85 11.58 -21.58
3 16 20 0 -10 18.05 7.1 -17.1 17.85 11.58 -21.58
4 16 17.83 14.21 -24.21 17.73 15.58 -25.58 17.88 16.29 -26.29 20 0 -10
3 16 17.85 11.58 -21.58 17.51 12.16 -22.16 17.65 13.52 -23.52
4 16 20 0 -10 17.85 11.58 -21.58 17.65 13.52 -23.52 17.83 14.21 -24.21
3 16 20 0 -10 17.88 16.29 -26.29 20 20 -30
3 0 -16.96 11.75 -21.75 -17 12.56 -22.56 -16.6 11.96 -21.96
4 15 -16.6 11.96 -21.96 -5.24 13.67 -23.67 -5.99 7.09 -17.09 -16.96 11.75 -21.75
4 0 -17.08 11.46 -21.46 -17.05 7.3 -17.3 -18.07 6.98 -16.98 -18.02 11.72 -21.72
3 15 -5.99 7.09 -17.09 -17.08 11.46 -21.46 -16.96 11.75 -21.75
3 0 -17.08 11.46 -21.46 -18.02 11.72 -21.72 -16.96 11.75 -21.75
3 0 16.59 11.71 -21.71 16.03 11.93 -21.93 16.92 12.54 -22.54
4 15 6.11 7.09 -17.09 5.19 13.65 -23.65 16.03 11.93 -21.93 16.59 11.71 -21.71
3 15 6.11 7.09 -17.09 16.59 11.71 -21.71 16.87 11.34 -21.34
4 0 17.85 11.58 -21.58 18.05 7.1 -17.1 16.95 7.27 -17.27 16.87 11.34 -21.34
3 0 16.87 11.34 -21.34 16.59 11.71 -21.71 17.85 11.58 -21.58
