0 Figure Duplo Head Adult with Brown Eyes and Lopsided Open Mouth Pattern
0 Name: 47391p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47391s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47391s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47391s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47391s02.dat
4 0 5.12 -7.87 -22.7803 6.234 -8.8478 -23.2643 5.49 -8.8478 -23.359 4.39 -8.09 -23.014
4 0 3.7 -7.23 -22.5514 5.12 -7.87 -22.7803 4.39 -8.09 -23.014 3.44 -7.78 -22.9365
4 0 1.99 -6.85 -22.5279 3.7 -7.23 -22.5514 3.44 -7.78 -22.9365 1.86 -7.42 -22.9071
4 0 0 -6.62 -22.6419 1.99 -6.85 -22.5279 1.86 -7.42 -22.9071 0 -7.35 -23.1058
4 15 5.49 -8.8478 -23.359 0 -8.8478 -24.0576 3.44 -7.78 -22.9365 4.39 -8.09 -23.014
3 15 0 -8.8478 -24.0576 1.86 -7.42 -22.9071 3.44 -7.78 -22.9365
3 15 0 -8.8478 -24.0576 0 -7.35 -23.1058 1.86 -7.42 -22.9071
4 16 1.99 -6.85 -22.5279 0 -6.62 -22.6419 0 -4.5913 -21.3528 5.528 -4.5913 -20.63
3 16 3.7 -7.23 -22.5514 1.99 -6.85 -22.5279 5.528 -4.5913 -20.63
3 16 5.12 -7.87 -22.7803 3.7 -7.23 -22.5514 5.528 -4.5913 -20.63
3 16 6.234 -8.8478 -23.2643 5.12 -7.87 -22.7803 5.528 -4.5913 -20.63
4 0 0 -10.73 -24.1824 0 -10.02 -24.1353 2.3 -10.03 -23.8433 2.37 -10.7 -23.8789
3 0 2.37 -10.7 -23.8789 2.3 -10.03 -23.8433 4.39 -10.16 -23.586
3 0 4.5 -10.86 -23.6332 2.37 -10.7 -23.8789 4.39 -10.16 -23.586
4 0 4.5 -10.86 -23.6332 4.39 -10.16 -23.586 6.2664 -10.4201 -23.4015 6.2775 -10.9502 -23.4478
3 0 6.2535 -9.7907 -23.3466 5.49 -8.8478 -23.359 6.234 -8.8478 -23.2643
4 15 2.3 -10.03 -23.8433 0 -10.02 -24.1353 0 -8.8478 -24.0576 5.49 -8.8478 -23.359
3 15 4.39 -10.16 -23.586 2.3 -10.03 -23.8433 5.49 -8.8478 -23.359
3 15 4.39 -10.16 -23.586 5.49 -8.8478 -23.359 6.2535 -9.7907 -23.3466
3 15 6.2664 -10.4201 -23.4015 4.39 -10.16 -23.586 6.2535 -9.7907 -23.3466
3 16 0 -13.7978 -24.3859 0 -10.73 -24.1824 2.37 -10.7 -23.8789
3 16 6.339326 -13.808241 -23.696951 2.37 -10.7 -23.8789 4.5 -10.86 -23.6332
3 0 6.0256 -21.7512 -22.4866 5.7 -19.47 -22.8793 6.14535 -18.69665 -22.95215

4 16 0 -13.7978 -24.3859 6.339326 -13.808241 -23.696951 6.14535 -18.69665 -22.95215 5.7 -19.47 -22.8793
4 16 0 -21.7512 -23.1399 0 -13.7978 -24.3859 5.7 -19.47 -22.8793 6.0256 -21.7512 -22.4866
4 16 6.0245 -29.63 -22.4825 6.0242 -31.6843 -22.4814 0 -31.6843 -23.1233 0 -21.7512 -23.1399
3 16 6.0245 -29.63 -22.4825 0 -21.7512 -23.1399 6.0256 -21.7512 -22.4866
4 16 5.837 -37.9 -21.783 0 -37.9 -22.4003 0 -31.6843 -23.1233 6.0242 -31.6843 -22.4814
4 16 0 -37.9 -22.4003 5.837 -37.9 -21.783 5.727 -39 -21.3725 0 -39 -21.9753
3 16 12.1054 -8.8478 -20.9677 5.528 -4.5913 -20.63 10.6914 -4.5913 -18.5184
3 16 12.1054 -8.8478 -20.9677 6.234 -8.8478 -23.2643 5.528 -4.5913 -20.63
3 16 12.4083 -13.7978 -21.4925 6.234 -8.8478 -23.2643 12.1054 -8.8478 -20.9677
4 0 6.2775 -10.9502 -23.4478 6.2664 -10.4201 -23.4015 7.26 -10.63 -23.061 7.34 -11.22 -23.0879
4 0 7.34 -11.22 -23.0879 7.26 -10.63 -23.061 8.79 -11.16 -22.5558 8.69 -11.66 -22.6396
3 0 8.69 -11.66 -22.6396 8.79 -11.16 -22.5558 8.93 -11.53 -22.5401
4 0 7.26 -10.63 -23.061 6.2664 -10.4201 -23.4015 6.46 -10.25 -23.3154 6.96 -9.96 -23.1063
4 0 6.96 -9.96 -23.1063 6.46 -10.25 -23.3154 6.2535 -9.7907 -23.3466 6.234 -8.8478 -23.2643
3 15 6.2664 -10.4201 -23.4015 6.2535 -9.7907 -23.3466 6.46 -10.25 -23.3154
3 16 6.339326 -13.808241 -23.696951 6.2775 -10.9502 -23.4478 7.34 -11.22 -23.0879
3 16 12.4083 -13.7978 -21.4925 8.69 -11.66 -22.6396 8.93 -11.53 -22.5401
3 16 12.4083 -13.7978 -21.4925 8.93 -11.53 -22.5401 8.79 -11.16 -22.5558
3 16 12.4083 -13.7978 -21.4925 8.79 -11.16 -22.5558 6.234 -8.8478 -23.2643
3 16 8.79 -11.16 -22.5558 6.96 -9.96 -23.1063 6.234 -8.8478 -23.2643
3 16 8.79 -11.16 -22.5558 7.26 -10.63 -23.061 6.96 -9.96 -23.1063
4 0 12.0753 -19.642 -20.9155 12.0452 -20.1703 -20.8634 10.7804 -20.0897 -21.3327 10.4012 -19.5533 -21.5346
4 70 11.4649 -21.0578 -20.9683 10.7804 -20.0897 -21.3327 12.0452 -20.1703 -20.8634 12.0053 -20.8709 -20.7942
3 0 11.9551 -21.7512 -20.7073 11.4649 -21.0578 -20.9683 12.0053 -20.8709 -20.7942
4 16 12.4083 -13.7978 -21.4925 12.0753 -19.642 -20.9155 10.4012 -19.5533 -21.5346 6.339326 -13.808241 -23.696951
4 0 6.34 -19.56 -22.7521 6.57 -21.7512 -22.3232 6.0256 -21.7512 -22.4866 6.14535 -18.69665 -22.95215
4 0 6.34 -19.56 -22.7521 6.14535 -18.69665 -22.95215 7.52 -19.14 -22.467 7.52 -19.84 -22.3521
4 0 7.52 -19.84 -22.3521 7.52 -19.14 -22.467 9.37 -19.5 -21.8528 9.35 -20.07 -21.7651
4 0 9.35 -20.07 -21.7651 9.37 -19.5 -21.8528 10.4012 -19.5533 -21.5346 9.9 -20.05 -21.6034
3 0 10.7804 -20.0897 -21.3327 9.9 -20.05 -21.6034 10.4012 -19.5533 -21.5346
4 0 9 -20.52 -21.7963 9.35 -20.07 -21.7651 9.9 -20.05 -21.6034 9.35 -20.8 -21.6453
