0 Tile  2 x  2 with Fire Logo Large Pattern
0 Name: 3068bp7b.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 3068bpb0074

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -20 0 20 -17 0 17 17 0 17 20 0 20
4 16 20 0 20 17 0 17 17 0 -17 20 0 -20
4 16 17 0 -17 -17 0 -17 -20 0 -20 20 0 -20
4 16 -20 0 -20 -17 0 -17 -17 0 17 -20 0 20
3 0 -17 0 17 -12.3 0 11 -12.4 0 12.7
4 0 -17 0 17 -17 0 -17 -12.4 0 0.3 -12.2 0 3.4
4 0 -11.7 0 9 -12.3 0 11 -17 0 17 -11.7 0 7
3 0 -17 0 17 -12.2 0 3.4 -11.7 0 7
4 0 17 0 17 -17 0 17 -4.6 0 14 6.8 0 13.9
3 0 17 0 17 6.8 0 13.9 8.4 0 12.1
4 0 12.5 0 0.8 17 0 -17 17 0 17 12.4 0 3.9
3 0 17 0 17 8.4 0 12.1 9.9 0 10
3 0 17 0 17 11.6 0 6.9 12.4 0 3.9
4 0 -4.6 0 14 -17 0 17 -12.4 0 12.7 -9.5 0 10.7
4 0 -4 0 12 -4.6 0 14 -9.5 0 10.7 -6.9 0 8.7
4 0 -3.3 0 9.8 -4 0 12 -6.9 0 8.7 -4.9 0 6.9
4 0 -3 0 7.7 -3.3 0 9.8 -4.9 0 6.9 -3.5 0 5.2
4 0 6.8 0 13.9 -4.6 0 14 -2 0 12.2 6.8 0 10.9
3 0 -2 0 12.2 0.7 0 10.3 6.8 0 10.9
4 0 6.8 0 10.9 0.7 0 10.3 2.5 0 8.2 6.4 0 8.2
3 0 6.4 0 8.2 2.5 0 8.2 4.8 0 5.1
3 0 5.4 0 -13.9 -17 0 -17 17 0 -17
4 0 6 0 -10.7 5.4 0 -13.9 17 0 -17 6.8 0 -8.6
3 0 8.5 0 -7 6.8 0 -8.6 17 0 -17
3 0 12.5 0 0.8 11.9 0 -1.7 17 0 -17
3 0 11.9 0 -1.7 10.5 0 -4.6 17 0 -17
