0 Sticker  0.7 x  1.7 with Miniature Set 41129
0 Name: 6197394f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Iconic VIP, Set 40178

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 31 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 31 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 27 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 27 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 0 -1.5721 -.25 -5.2191 -1.8599 -.25 -5.9138 -1.15 -.25 -6.055 -1.15 -.25 -5.3031
4 0 -1.15 -.25 -5.3031 -1.15 -.25 -6.055 -.4401 -.25 -5.9138 -.7279 -.25 -5.2191
4 0 -.7279 -.25 -5.2191 -.4401 -.25 -5.9138 .1617 -.25 -5.5117 -.37 -.25 -4.98
4 0 -.37 -.25 -4.98 .1617 -.25 -5.5117 .5638 -.25 -4.9099 -.1309 -.25 -4.6221
4 0 -.1309 -.25 -4.6221 .5638 -.25 -4.9099 .6085 -.25 -4.6853 -.0469 -.25 -4.2
4 0 -.1309 -.25 -3.7779 .5638 -.25 -3.4901 .1617 -.25 -2.8883 -.37 -.25 -3.42
4 0 -.4401 -.25 -2.4862 -.7279 -.25 -3.1809 -.37 -.25 -3.42 .1617 -.25 -2.8883
4 0 -1.15 -.25 -2.345 -1.15 -.25 -3.0969 -.7279 -.25 -3.1809 -.4401 -.25 -2.4862
4 0 -1.5721 -.25 -3.1809 -1.8599 -.25 -2.4862 -2.4617 -.25 -2.8883 -1.93 -.25 -3.42
4 0 3.9809 -.25 -3.3279 3.2862 -.25 -3.0401 3.145 -.25 -3.75 3.8969 -.25 -3.75
4 0 3.8969 -.25 -3.75 3.145 -.25 -3.75 3.2595 -.25 -4.3258 3.9809 -.25 -4.1721
4 0 3.9809 -.25 -4.1721 3.2862 -.25 -4.4599 3.6883 -.25 -5.0617 4.22 -.25 -4.53
4 0 4.22 -.25 -4.53 3.6883 -.25 -5.0617 4.2901 -.25 -5.4638 4.5779 -.25 -4.7691
4 0 4.5779 -.25 -4.7691 4.2901 -.25 -5.4638 5 -.25 -5.605 5 -.25 -4.8531
4 0 5 -.25 -4.8531 5 -.25 -5.605 5.7099 -.25 -5.4638 5.4221 -.25 -4.7691
4 0 5.4221 -.25 -4.7691 5.7099 -.25 -5.4638 6.3117 -.25 -5.0617 5.78 -.25 -4.53
4 0 5.78 -.25 -4.53 6.3117 -.25 -5.0617 6.7138 -.25 -4.4599 6.0191 -.25 -4.1721
4 0 6.0191 -.25 -4.1721 6.7138 -.25 -4.4599 6.855 -.25 -3.75 6.1031 -.25 -3.75
4 0 6.0191 -.25 -3.3279 6.7138 -.25 -3.0401 6.3117 -.25 -2.4383 5.78 -.25 -2.97
4 0 5.7099 -.25 -2.0362 5.4221 -.25 -2.7309 5.78 -.25 -2.97 6.3117 -.25 -2.4383
4 0 5 -.25 -1.895 5 -.25 -2.6469 5.4221 -.25 -2.7309 5.7099 -.25 -2.0362
4 0 4.5779 -.25 -2.7309 4.2901 -.25 -2.0362 3.6883 -.25 -2.4383 4.22 -.25 -2.97
4 0 4.22 -.25 -2.97 3.6883 -.25 -2.4383 3.2862 -.25 -3.0401 3.9809 -.25 -3.3279
4 4 -14.95 -.25 1.3 -11.35 -.25 1.3 -11.35 -.25 4.7 -14.95 -.25 4.7
4 4 -7.2192 -.25 -.4308 -7.455 -.25 -1 -7.2192 -.25 -1.5692 -6.65 -.25 -1
4 4 -7.2192 -.25 -1.5692 -6.65 -.25 -1.805 -4.45 -.25 -1.755 -6.65 -.25 -1
4 4 -7.2192 -.25 -.4308 -6.65 -.25 -1 -4.45 -.25 -.95 -6.65 -.25 -.195
4 4 -4.45 -.25 -1.755 -3.8808 -.25 -1.5192 -3.645 -.25 -.95 -4.45 -.25 -.95
4 4 -4.45 -.25 -.145 -4.45 -.25 -.95 -3.645 -.25 -.95 -3.8808 -.25 -.3808
3 4 -4.45 -.25 -.145 -6.65 -.25 -.195 -4.45 -.25 -.95
3 4 -4.45 -.25 -.95 -6.65 -.25 -1 -4.45 -.25 -1.755
4 4 8.35 -.25 .56 7.848 -.25 .3521 7.79 -.25 -.15 8.35 -.25 -.15
4 4 7.79 -.25 -.15 7.848 -.25 -.6521 8.35 -.25 -.86 8.35 -.25 -.15
4 4 8.35 -.25 -.86 8.8521 -.25 -.6521 9.06 -.25 -.15 8.35 -.25 -.15
4 4 8.35 -.25 .56 8.35 -.25 -.15 9.06 -.25 -.15 8.8521 -.25 .3521
4 4 -2.95 -.25 2.2 -2.85 -.25 1.5 -1.35 -.25 1.5 -2.6 -.25 2.35
3 4 -1.55 -.25 2.35 -2.6 -.25 2.35 -1.35 -.25 1.5
4 4 -.95 -.25 1.5 .3 -.25 1.5 .05 -.25 2.35 -1.15 -.25 2.35
4 4 .7 -.25 1.5 2 -.25 1.5 1.75 -.25 2.4 .45 -.25 2.35
4 4 2.4 -.25 1.55 3.75 -.25 1.6 3.6 -.25 2.45 2.2 -.25 2.4
4 4 4.15 -.25 1.65 5.45 -.25 1.75 5.25 -.25 2.55 4 -.25 2.45
4 4 5.65 -.25 2.6 5.85 -.25 1.75 6.7 -.25 2.5 6.15 -.25 2.65
4 4 6.7 -.25 2.5 5.85 -.25 1.75 7.05 -.25 1.75 7 -.25 2.15
4 15 -6.4 -.25 3.2 -6.5 -.25 2.55 -6.45 -.25 1.9 -5 -.25 3
4 15 -6.4 -.25 3.2 -5 -.25 3 -5.25 -.25 4.1 -5.85 -.25 3.75
4 15 -5.25 -.25 4.1 -5 -.25 3 -3.4 -.25 2.75 -4.45 -.25 4.3
4 15 -6.45 -.25 1.9 -6.05 -.25 1.5 -5.3 -.25 1.35 -5 -.25 3
4 15 -5.3 -.25 1.35 -4.35 -.25 1.35 -3.7 -.25 1.55 -5 -.25 3
4 15 -3.4 -.25 2.75 -5 -.25 3 -3.7 -.25 1.55 -3.45 -.25 1.95
4 15 -4.45 -.25 4.3 -3.4 -.25 2.75 -3.7 -.25 4.75 -4.15 -.25 4.6
4 15 -3.7 -.25 4.75 -3.4 -.25 2.75 -2.9 -.25 4.4 -3.2 -.25 4.7
4 15 -2.9 -.25 4.4 -3.4 -.25 2.75 -2.2 -.25 2.8 -2.6 -.25 4.1
4 15 -2.6 -.25 4.1 -2.2 -.25 2.8 .9 -.25 2.95 0 -.25 4.25
4 15 0 -.25 4.25 .9 -.25 2.95 5.15 -.25 3.1 2.5 -.25 4.3
4 15 2.5 -.25 4.3 5.15 -.25 3.1 5.9 -.25 3.2 5 -.25 4.35
4 15 5 -.25 4.35 5.9 -.25 3.2 5.75 -.25 4.75 5.2 -.25 4.6
4 15 5.75 -.25 4.75 5.9 -.25 3.2 7 -.25 4.55 6.4 -.25 4.75
4 15 5.9 -.25 3.2 6.35 -.25 3.2 7.5 -.25 4.4 7 -.25 4.55
4 15 7.5 -.25 4.4 6.35 -.25 3.2 6.75 -.25 3 8.05 -.25 4.05
4 15 8.05 -.25 4.05 6.75 -.25 3 7.25 -.25 2.65 8.45 -.25 3.45
4 15 8.45 -.25 3.45 7.25 -.25 2.65 7.55 -.25 2.2 8.6 -.25 2.9
4 15 8.6 -.25 2.9 7.55 -.25 2.2 8.55 -.25 2.1 8.65 -.25 2.4
4 15 7.55 -.25 2.2 7.85 -.25 1.95 8.25 -.25 1.95 8.55 -.25 2.1
4 15 -4.7 -.25 .75 -4.4 -.25 .5 -3.3 -.25 .9 -4.15 -.25 1.05
4 15 -4.4 -.25 .5 -3.85 -.25 .2 -2.7 -.25 .9 -3.3 -.25 .9
4 15 -2.7 -.25 .9 -3.85 -.25 .2 -2.15 -.25 .45 -2.3 -.25 .75
3 15 -2.15 -.25 .45 -3.85 -.25 .2 -3.4 -.25 -.1
4 15 -3.4 -.25 -.1 -3.25 -.25 -.55 -2.15 -.25 -1.65 -2.15 -.25 .45
3 15 -3.25 -.25 -.55 -3.25 -.25 -1.25 -2.15 -.25 -1.65
4 15 -3.25 -.25 -1.25 -3.45 -.25 -1.65 -1.8599 -.25 -2.4862 -2.15 -.25 -1.65
4 15 -1.8599 -.25 -2.4862 -3.45 -.25 -1.65 -3.75 -.25 -2 -2.4617 -.25 -2.8883
4 15 -2.4617 -.25 -2.8883 -3.75 -.25 -2 -4.15 -.25 -2.25 -2.8638 -.25 -3.4901
4 15 -2.8638 -.25 -3.4901 -4.15 -.25 -2.25 -3.95 -.25 -4.2 -3.005 -.25 -4.2
4 15 -3.95 -.25 -4.2 -4.15 -.25 -2.25 -5.65 -.25 -3.95 -5.1 -.25 -4.15
4 15 -4.15 -.25 -2.25 -5.55 -.25 -2.3 -6.15 -.25 -3.5 -5.65 -.25 -3.95
4 15 -6.1 -.25 -2.3 -6.4 -.25 -2.95 -6.15 -.25 -3.5 -5.55 -.25 -2.3
3 15 -6.1 -.25 -2.3 -6.35 -.25 -2.45 -6.4 -.25 -2.95
4 15 -1.15 -.25 -3.0969 -1.5721 -.25 -3.1809 -1.93 -.25 -3.42 -1.15 -.25 -4.2
4 15 -1.93 -.25 -3.42 -2.1691 -.25 -3.7779 -2.2531 -.25 -4.2 -1.15 -.25 -4.2
4 15 -2.2531 -.25 -4.2 -2.1691 -.25 -4.6221 -1.93 -.25 -4.98 -1.15 -.25 -4.2
4 15 -1.93 -.25 -4.98 -1.5721 -.25 -5.2191 -1.15 -.25 -5.3031 -1.15 -.25 -4.2
4 15 -1.15 -.25 -5.3031 -.7279 -.25 -5.2191 -.37 -.25 -4.98 -1.15 -.25 -4.2
4 15 -.37 -.25 -4.98 -.1309 -.25 -4.6221 -.0469 -.25 -4.2 -1.15 -.25 -4.2
4 15 -.37 -.25 -3.42 -1.15 -.25 -4.2 -.0469 -.25 -4.2 -.1309 -.25 -3.7779
4 15 -.37 -.25 -3.42 -.7279 -.25 -3.1809 -1.15 -.25 -3.0969 -1.15 -.25 -4.2
4 15 3.8969 -.25 -3.75 5 -.25 -3.75 4.22 -.25 -2.97 3.9809 -.25 -3.3279
4 15 4.22 -.25 -2.97 5 -.25 -3.75 5 -.25 -2.6469 4.5779 -.25 -2.7309
4 15 5 -.25 -2.6469 5 -.25 -3.75 5.78 -.25 -2.97 5.4221 -.25 -2.7309
4 15 5.78 -.25 -2.97 5 -.25 -3.75 6.1031 -.25 -3.75 6.0191 -.25 -3.3279
4 15 6.1031 -.25 -3.75 5 -.25 -3.75 5.78 -.25 -4.53 6.0191 -.25 -4.1721
4 15 5.78 -.25 -4.53 5 -.25 -3.75 5 -.25 -4.8531 5.4221 -.25 -4.7691
4 15 5 -.25 -4.8531 5 -.25 -3.75 4.22 -.25 -4.53 4.5779 -.25 -4.7691
4 15 4.22 -.25 -4.53 5 -.25 -3.75 3.8969 -.25 -3.75 3.9809 -.25 -4.1721
4 15 -1.8599 -.25 -2.4862 -1.15 -.25 -2.345 -.1 -.25 -1.5 -2.15 -.25 -1.65
