4 0 9.6 0 -3.4 7.72 0 -3.72 7.45 0 -4.31 9.6 0 -5.8
3 0 7.45 0 -4.31 7.01 0 -4.83 9.6 0 -5.8
4 0 9.6 0 -5.8 7.01 0 -4.83 6.38 0 -5.11 5.19 0 -7.02
3 0 6.38 0 -5.11 5.7 0 -5.3 5.19 0 -7.02
3 0 5.7 0 -5.3 4.93 0 -5.34 5.19 0 -7.02
4 0 9.6 0 -5.8 5.19 0 -7.02 2.59 0 -10.65 0 0 -15.6
4 0 .06 0 -13.27 0 0 -15.6 2.59 0 -10.65 .83 0 -9.46
3 0 2.2 0 -9.1 .83 0 -9.46 2.59 0 -10.65
3 0 5.19 0 -7.02 2.81 0 -7.4 2.59 0 -10.65
4 0 1.78 0 -6.26 3.6 0 -5.98 3.54 0 -5.37 -.46 0 -5.41
4 0 .94 0 -8.03 1.78 0 -6.26 -.46 0 -5.41 -1.14 0 -7.96
4 0 2.17 0 -8.46 1.78 0 -6.26 .94 0 -8.03 .94 0 -8.94
4 0 -2.43 0 -7.14 -2.04 0 -5.42 -3.43 0 -5.38 -3.97 0 -6.58
4 0 -2.82 0 -8.94 0 0 -15.6 .06 0 -13.27 -.08 0 -9.13
3 0 -4.88 0 -8.57 0 0 -15.6 -2.82 0 -8.94
4 0 -4.88 0 -8.57 -2.82 0 -8.94 -2.57 0 -7.66 -4.17 0 -7.13
3 0 -9.6 0 -5.8 0 0 -15.6 -4.88 0 -8.57
3 0 -5.89 0 -5.3 -4.88 0 -8.57 -4.91 0 -5.39
4 0 -4.88 0 -8.57 -5.89 0 -5.3 -6.53 0 -5.1 -9.6 0 -5.8
3 0 -7.12 0 -4.75 -9.6 0 -5.8 -6.53 0 -5.1
4 0 -9.6 0 -5.8 -7.12 0 -4.75 -7.45 0 -4.31 -9.6 0 -3.4
3 0 -9.6 0 -3.4 -7.45 0 -4.31 -7.72 0 -3.8
3 0 -7.86 0 -3.12 -9.6 0 -3.4 -7.72 0 -3.8
4 0 -9.6 0 -3.4 -7.86 0 -3.12 -7.86 0 -2.13 -9.6 0 -1
4 0 -9.6 0 -1 -7.86 0 -2.13 -7.78 0 -1.51 -8.47 0 .42
3 0 -8.47 0 .42 -7.78 0 -1.51 -7.42 0 -.78
3 0 -9.6 0 1.4 -9.6 0 -1 -8.47 0 .42
4 0 -9.6 0 3.8 -9.6 0 1.4 -8.47 0 .42 -8.02 0 5.33
4 0 -9.6 0 6.2 -9.6 0 3.8 -8.02 0 5.33 -8.55 0 6.85
4 0 -5.02 0 5.05 -6.84 0 4.44 -7.17 0 .91 -4.96 0 .26
4 0 -4.96 0 .26 -7.17 0 .91 -5.64 0 -.56 -5.11 0 -.53
4 0 -4.26 0 .19 -4.96 0 .26 -5.11 0 -.53 -4.32 0 -.68
4 0 -3.63 0 -.18 -4.26 0 .19 -4.32 0 -.68 -3.88 0 -1.09
4 0 -3.16 0 -.77 -3.63 0 -.18 -3.88 0 -1.09 -3.72 0 -1.58
4 0 -2.91 0 -1.56 -3.16 0 -.77 -3.72 0 -1.58 -3.66 0 -2.15
4 0 -2.94 0 -2.64 -2.91 0 -1.56 -3.66 0 -2.15 -3.8 0 -2.52
4 0 -5.29 0 -1.92 -5.5 0 -1.74 -5.72 0 -1.87 -5.72 0 -2.62
4 0 -5.24 0 -2.39 -5.29 0 -1.92 -5.72 0 -2.62 -5.64 0 -2.94
4 0 -5 0 -2.71 -5.24 0 -2.39 -5.64 0 -2.94 -5.45 0 -3.16
4 0 -5 0 -2.71 -5.45 0 -3.16 -5.18 0 -3.34 -4.5 0 -2.88
4 0 2.94 0 -2.64 1.69 0 -2.64 5.18 0 -3.34 4.5 0 -2.88
3 0 1.69 0 -2.64 1.07 0 -2.64 5.18 0 -3.34
4 0 5.18 0 -3.34 1.07 0 -2.64 -1.15 0 -2.64 -5.18 0 -3.34
3 0 -1.15 0 -2.64 -1.69 0 -2.64 -5.18 0 -3.34
4 0 -5.18 0 -3.34 -1.69 0 -2.64 -2.94 0 -2.64 -4.07 0 -2.74
3 0 -4.07 0 -2.74 -4.5 0 -2.88 -5.18 0 -3.34
3 0 -3.8 0 -2.52 -4.07 0 -2.74 -2.94 0 -2.64
4 0 -1.68 0 .37 -1.69 0 -2.64 -1.15 0 -2.64 -1.25 0 .81
4 0 1.07 0 -2.64 1.69 0 -2.64 1.68 0 .37 1.25 0 .81
4 0 -5.53 0 6.37 -5.51 0 7.64 -7.48 0 7.62 -7.43 0 5.7
3 0 -7.48 0 7.62 -7.94 0 6.96 -7.43 0 5.7
4 0 -9.6 0 8.6 -9.6 0 6.2 -8.55 0 6.85 -7.82 0 8.02
3 0 -9.6 0 11 -9.6 0 8.6 -7.82 0 8.02
4 0 -9.6 0 13.4 -9.6 0 11 -7.82 0 8.02 -8.36 0 16.48
3 0 -8.36 0 16.48 -9.6 0 15.8 -9.6 0 13.4
4 0 -9.6 0 18.2 -9.6 0 15.8 -8.36 0 16.48 -7.2 0 20.6
4 0 -7.2 0 20.6 -8.36 0 16.48 -5.89 0 16.34 -4.89 0 19.59
3 0 -4.8 0 20.6 -7.2 0 20.6 -4.89 0 19.59
3 0 -2.4 0 20.6 -4.8 0 20.6 -4.89 0 19.59
3 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 0 -3.54 0 15.45 -4.89 0 19.59 -4.87 0 14.88 -3.92 0 13.51
4 0 -5.03 0 10.86 -3.92 0 13.51 -4.87 0 14.88 -5.68 0 10.86
4 0 -5.68 0 10.86 -4.87 0 14.88 -6.86 0 14.85 -6.49 0 9.03
3 0 -5.68 0 10.86 -6.49 0 9.03 -5.69 0 9.03
4 0 -3.92 0 13.51 -5.03 0 10.86 -4.61 0 10.87 -3.04 0 11.27
4 0 -3.04 0 11.27 -4.61 0 10.87 -3.45 0 8.36 -1.91 0 11.55
4 0 -1.91 0 11.55 -3.45 0 8.36 -.89 0 9.17 -.47 0 10.9
4 0 -1.64 0 12.96 -1.91 0 11.55 -.47 0 10.9 -.24 0 14.5
4 0 -2.01 0 15.61 -1.64 0 12.96 -.24 0 14.5 -.42 0 18.13
4 0 .99 0 14.56 -.24 0 14.5 -.47 0 10.9 1.09 0 10.9
4 0 .99 0 14.56 1.09 0 10.9 2.08 0 13.36 2.63 0 14.83
4 0 1.68 0 16.3 .99 0 14.56 2.63 0 14.83 3.85 0 16.03
3 0 .91 0 19.11 1.68 0 16.3 3.85 0 16.03
4 0 3.85 0 16.03 2.63 0 14.83 4.69 0 13.93 6.63 0 14.72
4 0 6.48 0 9 6.63 0 14.72 4.69 0 13.93 4.53 0 10.6
4 0 4.85 0 8.9 6.48 0 9 4.53 0 10.6 3.61 0 10.58
4 0 3.98 0 8.77 4.85 0 8.9 3.61 0 10.58 2.55 0 9.16
4 0 2.74 0 11.73 2.55 0 9.16 3.61 0 10.58 3.58 0 11.63
4 0 2.74 0 11.73 2.08 0 13.36 1.09 0 10.9 2.55 0 9.16
3 0 1.09 0 10.9 1.31 0 8.78 2.55 0 9.16
4 0 3.98 0 8.77 2.55 0 9.16 2.85 0 7.66 3.92 0 7.86
4 0 5.56 0 5.36 7.6 0 5.17 7.2 0 7.66 5.56 0 7.42
4 0 -4.2 0 5.53 -4.2 0 4.3 -3.04 0 5.15 -3 0 5.63
4 0 -3.63 0 6.44 -4.2 0 5.53 -3 0 5.63 -2.66 0 5.9
4 0 -2.7 0 6.89 -3.63 0 6.44 -2.66 0 5.9 -2.25 0 5.83
4 0 -1.03 0 6.68 -2.7 0 6.89 -2.25 0 5.83 -1 0 5.72
4 0 -1.05 0 5.12 -1 0 5.72 -2.25 0 5.83 -2.35 0 4.98
4 0 -1.13 0 4.42 -1.05 0 5.12 -2.35 0 4.98 -2.46 0 3.93
4 0 -2.46 0 3.93 -2.35 0 4.98 -3.04 0 5.15 -4.2 0 4.3
4 0 .15 0 5.06 -1 0 5.72 -1.05 0 5.12 .82 0 4.07
4 0 .15 0 5.06 .82 0 4.07 1.92 0 4.86 2.19 0 6.6
4 0 2.19 0 6.6 1.92 0 4.86 2.43 0 5.37 2.85 0 6.48
4 0 2.85 0 6.48 2.43 0 5.37 2.92 0 4.89 3.92 0 5.46
4 0 3.92 0 3.93 3.92 0 5.46 2.92 0 4.89 2.89 0 4.36
4 0 3.46 0 3.24 3.92 0 3.93 2.89 0 4.36 2.15 0 4.36
3 0 2.15 0 4.36 1.02 0 3.51 3.46 0 3.24
4 0 1.02 0 3.51 2.15 0 4.36 1.92 0 4.86 .82 0 4.07
4 0 6.34 0 1.83 7.53 0 1.98 7.13 0 3.82 4.908 0 3.914
4 0 6.34 0 1.83 4.908 0 3.914 4.89 0 .26 6.54 0 -.79
3 0 4.89 0 .26 5.95 0 -.63 6.54 0 -.79
4 0 5.11 0 -.53 5.95 0 -.63 4.89 0 .26 4.19 0 .19
4 0 4.32 0 -.68 5.11 0 -.53 4.19 0 .19 3.56 0 -.18
4 0 3.88 0 -1.09 4.32 0 -.68 3.56 0 -.18 3.16 0 -.77
4 0 3.72 0 -1.58 3.88 0 -1.09 3.16 0 -.77 2.91 0 -1.56
4 0 3.66 0 -2.15 3.72 0 -1.58 2.91 0 -1.56 2.94 0 -2.64
3 0 3.66 0 -2.15 2.94 0 -2.64 3.8 0 -2.52
3 0 3.8 0 -2.52 2.94 0 -2.64 4.07 0 -2.74
3 0 2.94 0 -2.64 4.5 0 -2.88 4.07 0 -2.74
4 0 4.5 0 -2.88 5.18 0 -3.34 5.45 0 -3.16 5 0 -2.71
4 0 5 0 -2.71 5.45 0 -3.16 5.64 0 -2.94 5.24 0 -2.39
4 0 5.24 0 -2.39 5.64 0 -2.94 5.72 0 -2.62 5.29 0 -1.92
4 0 5.29 0 -1.92 5.72 0 -2.62 5.72 0 -1.87 5.5 0 -1.74
