4 0 9.4943 19.003 -12 8.7009 18.3943 -12 4.8198 22.8198 -12 5.5269 23.5269 -12
4 0 5.5269 23.5269 -12 4.8198 22.8198 -12 0 26.9643 -12 0 28.1645 -12
4 16 18 -9 -12 16.5 -9.63 -12 16.1279 -3.9521 -12 17.615 -3.1263 -12
4 16 17.615 -3.1263 -12 16.1279 -3.9521 -12 15.0178 1.6286 -12 16.4667 2.6469 -12
4 16 16.4667 2.6469 -12 15.0178 1.6286 -12 13.1888 7.0167 -12 14.5746 8.2208 -12
4 16 14.5746 8.2208 -12 13.1888 7.0167 -12 10.6721 12.12 -12 11.9711 13.5 -12
4 16 11.9711 13.5 -12 10.6721 12.12 -12 7.5109 16.8511 -12 8.7009 18.3943 -12
4 16 8.7009 18.3943 -12 7.5109 16.8511 -12 3.7591 21.1291 -12 4.8198 22.8198 -12
4 16 4.8198 22.8198 -12 3.7591 21.1291 -12 0 24.4258 -12 0 26.9643 -12
4 0 16.5 -9.63 -12 15.7 -9.63 -12 15.3347 -4.0565 -12 16.1279 -3.9521 -12
4 0 16.1279 -3.9521 -12 15.3347 -4.0565 -12 14.245 1.4216 -12 15.0178 1.6286 -12
4 0 15.0178 1.6286 -12 14.245 1.4216 -12 12.4497 6.7106 -12 13.1888 7.0167 -12
4 0 13.1888 7.0167 -12 12.4497 6.7106 -12 9.9793 11.72 -12 10.6721 12.12 -12
4 0 10.6721 12.12 -12 9.9793 11.72 -12 6.8762 16.3641 -12 7.5109 16.8511 -12
4 0 7.5109 16.8511 -12 6.8762 16.3641 -12 3.1935 20.5635 -12 3.7591 21.1291 -12
4 0 3.7591 21.1291 -12 3.1935 20.5635 -12 0 23.3641 -12 0 24.4258 -12
4 16 5.0256 26.0298 -12 5.5269 23.5269 -12 0 28.1645 -12 0 30 -12
4 16 19 -9 -12 20 -6.5 -12 20 -30 -12 19 -29 -12
4 0 19 -29 -12 18 -28 -12 18 -9 -12 19 -9 -12
4 16 16.5 -26.5 -12 16.5 -9.63 -12 18 -9 -12 18 -28 -12
4 0 16.5 -9.63 -12 16.5 -26.5 -12 15.7 -25.7 -12 15.7 -10.3 -12
4 0 4.6194 10.0866 -12 3.5107 10.5458 -12 3.8 12.1 -12 5 12.1 -12
4 0 5 12.1 -12 3.8 12.1 -12 3.5107 13.6542 -12 4.6194 14.1134 -12
4 0 4.6194 14.1134 -12 3.5107 13.6542 -12 2.687 14.987 -12 3.5355 15.8355 -12
4 0 3.5355 15.8355 -12 2.687 14.987 -12 1.4542 15.9107 -12 1.9134 17.0194 -12
4 0 1.9134 17.0194 -12 1.4542 15.9107 -12 0 16.2 -12 0 17.4 -12
4 0 3.5355 8.3645 -12 2.687 9.213 -12 3.5107 10.5458 -12 4.6194 10.0866 -12
4 16 1.4542 8.3893 -12 0 8.1 -12 0 16.2 -12 1.4542 15.9107 -12
4 16 2.687 9.213 -12 1.4542 8.3893 -12 1.4542 15.9107 -12 2.687 14.987 -12
4 16 2.687 9.213 -12 2.687 14.987 -12 3.5107 13.6542 -12 3.5107 10.5458 -12
3 16 3.5107 10.5458 -12 3.5107 13.6542 -12 3.8 12.1 -12
4 16 1.9134 17.0194 -12 0 17.4 -12 0 23.3641 -12 3.1935 20.5635 -12
4 16 3.5355 15.8355 -12 1.9134 17.0194 -12 3.1935 20.5635 -12 6.8762 16.3641 -12
3 16 4.6194 14.1134 -12 3.5355 15.8355 -12 6.8762 16.3641 -12
4 16 5 12.1 -12 4.6194 14.1134 -12 6.8762 16.3641 -12 9.9793 11.72 -12
4 16 4.6194 10.0866 -12 5 12.1 -12 9.9793 11.72 -12 12.4497 6.7106 -12
4 16 3.5355 8.3645 -12 4.6194 10.0866 -12 12.4497 6.7106 -12 14.245 1.4216 -12
4 0 0 8.1 -12 .3 6.9597 -12 .3 .4888 -12 0 -1.3 -12
4 0 14.5374 -9.63 -12 13.822 -9.63 -12 2.5597 7.7124 -12 3.0586 8.0458 -12
4 0 9.9707 -9.63 -12 9.3139 -9.63 -12 1.7253 7.2371 -12 2.2505 7.5326 -12
4 0 4.0471 -4.6471 -12 3.1815 -3.4607 -12 .7296 7.0169 -12 1.3181 7.134 -12
3 0 3.0586 8.0458 -12 2.687 9.213 -12 3.5355 8.3645 -12
4 0 2.687 9.213 -12 3.0586 8.0458 -12 2.5597 7.7124 -12 1.4542 8.3893 -12
3 0 2.2505 7.5326 -12 1.4542 8.3893 -12 2.5597 7.7124 -12
4 0 1.4542 8.3893 -12 1.7253 7.2371 -12 1.3181 7.134 -12 .7296 7.0169 -12
3 0 2.2505 7.5326 -12 1.7253 7.2371 -12 1.4542 8.3893 -12
3 0 -1.7253 7.2371 -12 -2.2505 7.5326 -12 -1.4542 8.3893 -12
4 0 0 8.1 -12 1.4542 8.3893 -12 .7296 7.0169 -12 .3 6.9597 -12
3 0 3.1815 -3.4607 -12 0 -1.3 -12 .3 .4888 -12
4 0 0 -1.3 -12 3.1815 -3.4607 -12 4.0471 -4.6471 -12 11.5 -17.3 -12
3 0 14.3 -18.7 -12 11.5 -17.3 -12 8.1714 -10.3 -12
3 0 11.5 -17.3 -12 7.6826 -9.63 -12 8.1714 -10.3 -12
3 0 11.5 -17.3 -12 4.0471 -4.6471 -12 7.6826 -9.63 -12
3 0 8.1714 -10.3 -12 7.6826 -9.63 -12 9.3139 -9.63 -12
3 0 8.1714 -10.3 -12 9.3139 -9.63 -12 9.9707 -9.63 -12
4 0 8.1714 -10.3 -12 9.9707 -9.63 -12 13.822 -9.63 -12 15.7 -10.3 -12
3 0 15.7 -10.3 -12 13.822 -9.63 -12 14.5374 -9.63 -12
3 0 15.7 -10.3 -12 14.5374 -9.63 -12 15.7 -9.63 -12
3 0 15.7 -10.3 -12 15.7 -9.63 -12 16.5 -9.63 -12
3 16 15.7 -25.7 -12 14.3 -18.7 -12 15.7 -10.3 -12
3 16 14.3 -18.7 -12 8.1714 -10.3 -12 15.7 -10.3 -12
4 16 15.3347 -4.0565 -12 15.7 -9.63 -12 14.5374 -9.63 -12 14.245 1.4216 -12
4 16 14.245 1.4216 -12 14.5374 -9.63 -12 3.0586 8.0458 -12 3.5355 8.3645 -12
4 16 9.9707 -9.63 -12 2.2505 7.5326 -12 2.5597 7.7124 -12 13.822 -9.63 -12
4 16 9.3139 -9.63 -12 7.6826 -9.63 -12 4.0471 -4.6471 -12 1.7253 7.2371 -12
3 16 4.0471 -4.6471 -12 1.3181 7.134 -12 1.7253 7.2371 -12
4 16 .7296 7.0169 -12 3.1815 -3.4607 -12 .3 .4888 -12 .3 6.9597 -12
