0 Figure Friends Man Torso with Dark Azure and White Jacket with Silver Squares and Music Notes Necklace Pattern
0 Name: 1011355p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTMpb079c01, Ji-Won, Set 42639

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1011355s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1011355p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1011355p01s01.dat

3 15 0 8.9 -9.3 -1.0725 6.5565 -9.3335 -1.3197 6.4295 -9.3303
4 15 2.0226 5.9567 -9.3242 1.6525 6.1534 -9.3288 0 8.9 -9.3 3.7274 5.1726 -9.3
4 15 2.8134 1.1945 -8.4183 2.8252 1.2431 -8.4431 3.6 1.2 -8.4 3.5213 0.2819 -7.9278
3 15 -2.6077 1.2551 -8.4551 -3.5213 0.2819 -7.9278 -3.6 1.2 -8.4
4 15 0 -1.6236 -7.0424 -1.4819 -0.1626 -7.753 -0.3033 0.1959 -7.9711 0 0.1624 -7.9624
4 15 0 -1.6236 -7.0424 0 0.1624 -7.9624 0.4094 0.2317 -7.9865 1.4819 -0.1626 -7.753
4 15 3.7827 4.8917 -9.279 2.8905 4.0682 -9.1188 2.531 5.0351 -9.3351 3.7607 5.0036 -9.3036
3 15 -3.1115 2.5547 -8.746 -3.0323 2.3013 -8.6885 -3.6 1.2 -8.4
4 15 3.2808 2.8274 -8.8043 3.8603 4.4977 -9.181 3.6 1.2 -8.4 3.2626 2.6 -8.7505
3 15 -1.1748 2.4844 -8.8109 -1.0882 2.4801 -8.8117 -1.0302 2.3509 -8.7849
4 15 -2.6115 4.4048 -9.1972 -2.7429 4.2207 -9.1548 -3.7827 4.8917 -9.279 -3.7607 5.0036 -9.3036
4 15 -1.5356 6.2421 -9.3295 -3.7274 5.1726 -9.3 0 8.9 -9.3 -1.3197 6.4295 -9.3303
