0 Tipper Bucket  2 x  4
0 Name: 818.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0
 2 24 44 8 20 44 8 -20
 2 24 44 8 -20 -44 8 -20
 2 24 -44 8 -20 -44 8 20
 2 24 -44 8 20 44 8 20
0 
 2 24 40 8 16 40 8 13
 2 24 40 8 13 37 8 13
 2 24 37 8 13 37 8 10
 2 24 37 8 10 40 8 10
 2 24 40 8 10 40 8 -10
 2 24 40 8 -10 37 8 -10
 2 24 37 8 -10 37 8 -13
 2 24 37 8 -13 40 8 -13
 2 24 40 8 -13 40 8 -16
 2 24 40 8 -16 -40 8 -16
 2 24 -40 8 16 -40 8 13
 2 24 -40 8 13 -37 8 13
 2 24 -37 8 13 -37 8 10
 2 24 -37 8 10 -40 8 10
 2 24 -40 8 10 -40 8 -10
 2 24 -40 8 -10 -37 8 -10
 2 24 -37 8 -10 -37 8 -13
 2 24 -37 8 -13 -40 8 -13
 2 24 -40 8 -13 -40 8 -16
 2 24 -40 8 16 40 8 16
0 
 2 24 40 4 16 40 4 13
 2 24 40 4 13 37 4 13
 2 24 37 4 13 37 4 10
 2 24 37 4 10 40 4 10
 2 24 40 4 10 40 4 -10
 2 24 40 4 -10 37 4 -10
 2 24 37 4 -10 37 4 -13
 2 24 37 4 -13 40 4 -13
 2 24 40 4 -13 40 4 -16
 2 24 40 4 -16 -40 4 -16
 2 24 -40 4 16 -40 4 13
 2 24 -40 4 13 -37 4 13
 2 24 -37 4 13 -37 4 10
 2 24 -37 4 10 -40 4 10
 2 24 -40 4 10 -40 4 -10
 2 24 -40 4 -10 -37 4 -10
 2 24 -37 4 -10 -37 4 -13
 2 24 -37 4 -13 -40 4 -13
 2 24 -40 4 -13 -40 4 -16
 2 24 -40 4 16 40 4 16
0 
 2 24 40 4 16 40 8 16
 2 24 40 4 13 40 8 13
 2 24 37 4 13 37 8 13
 2 24 37 4 10 37 8 10
 2 24 40 4 10 40 8 10
 2 24 40 4 -10 40 8 -10
 2 24 37 4 -10 37 8 -10
 2 24 37 4 -13 37 8 -13
 2 24 40 4 -13 40 8 -13
 2 24 40 4 -16 40 8 -16
 2 24 -40 4 16 -40 8 16
 2 24 -40 4 13 -40 8 13
 2 24 -37 4 13 -37 8 13
 2 24 -37 4 10 -37 8 10
 2 24 -40 4 10 -40 8 10
 2 24 -40 4 -10 -40 8 -10
 2 24 -37 4 -10 -37 8 -10
 2 24 -37 4 -13 -37 8 -13
 2 24 -40 4 -13 -40 8 -13
