0 Tile  1 x  4 with Lights with CD and Speakers on Light Aqua Background Pattern
0 Name: 2431p11.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Andrea, boombox, Bricklink 2431pb181, Friends
0 !KEYWORDS Rebrickable 2431pr0050, Set 3932

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
1 15 0 0 -2 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 0 0 -2 0 0 1.5 0 1 0 1.5 0 0 1-8ring1.dat
1 15 0 0 -2 0 0 1.5 0 1 0 1.5 0 0 1-8ring2.dat
1 15 0 0 -2 0 0 0.75 0 1 0 0.75 0 0 1-8ring6.dat
1 15 0 0 -2 0 0 -1.5 0 1 0 -1.5 0 0 1-8ring1.dat
1 15 0 0 -2 0 0 -1.5 0 1 0 -1.5 0 0 1-8ring2.dat
1 15 0 0 -2 0 0 -0.75 0 1 0 -0.75 0 0 1-8ring6.dat
1 0 0 0 -2 0 0 1.5 0 1 0 -1.5 0 0 3-8ring1.dat
1 0 0 0 -2 0 0 1.5 0 1 0 -1.5 0 0 3-8ring2.dat
1 0 0 0 -2 0 0 0.75 0 1 0 -0.75 0 0 3-8ring6.dat
1 0 0 0 -2 0 0 -1.5 0 1 0 1.5 0 0 3-8ring1.dat
1 0 0 0 -2 0 0 -1.5 0 1 0 1.5 0 0 3-8ring2.dat
1 0 0 0 -2 0 0 -0.75 0 1 0 0.75 0 0 3-8ring6.dat
1 0 0 0 -2 0.75 0 0 0 1 0 0 0 0.75 4-4ring7.dat
1 14 0 0 -2 1.5 0 0 0 1 0 0 0 1.5 2-4ring4.dat
1 0 0 0 -2 0.5 0 0 0 1 0 0 0 0.5 2-4ring15.dat
1 14 0 0 -2 -6 0 0 0 1 0 0 0 -6 2-4ndis.dat
1 323 0 0 -2 8 0 0 0 1 0 0 0 8 2-4ndis.dat
1 15 -12.4 0 0.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -18.2 0 0.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -18.2 0 0.8 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 0 -12.4 0 0.8 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 323 -12.4 0 0.8 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 323 -18.2 0 0.8 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 323 -28 0 -1 0 0 -1 0 1 0 1 0 0 2-4ring6.dat
1 323 -28 0 -1 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
1 0 -28 0 -1 6 0 0 0 1 0 0 0 6 4-4ering.dat
1 15 12.4 0 0.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 12.4 0 0.8 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 323 12.4 0 0.8 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 15 18.2 0 0.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 18.2 0 0.8 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 323 18.2 0 0.8 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 323 28 0 -1 0 0 1 0 1 0 -1 0 0 2-4ring6.dat
1 323 28 0 -1 0 0 -6 0 1 0 6 0 0 2-4ndis.dat
1 0 28 0 -1 6 0 0 0 1 0 0 0 6 4-4ering.dat
1 16 -28 0 -1 0 0 -7 0 1 0 7 0 0 2-4ndis.dat
1 16 28 0 -1 0 0 7 0 1 0 -7 0 0 2-4ndis.dat
4 323 0 0 6 0 0 8 -2.59 0 7.66 -5 0 6.66
4 14 -6 0 -8 -6 0 -2 -7.5 0 -2 -7.5 0 -8
4 0 -7.5 0 -8 -7.5 0 -2 -8 0 -2 -8 0 -8
4 14 -11.5 0 -4.5 -13 0 -4.5 -13 0 -7 -11.5 0 -7
4 14 -13.5 0 -4.5 -15 0 -4.5 -15 0 -7 -13.5 0 -7
4 14 -15.5 0 -4.5 -17 0 -4.5 -17 0 -7 -15.5 0 -7
4 14 -17.5 0 -4.5 -19 0 -4.5 -19 0 -7 -17.5 0 -7
3 0 -19.5 0 -4 -19 0 -4.5 -17.5 0 -4.5
3 0 -19.5 0 -4 -17.5 0 -4.5 -17 0 -4.5
3 0 -19.5 0 -4 -17 0 -4.5 -15.5 0 -4.5
4 0 -19.5 0 -4 -15.5 0 -4.5 -15 0 -4.5 -11 0 -4
3 0 -11 0 -4 -15 0 -4.5 -13.5 0 -4.5
3 0 -11 0 -4 -13.5 0 -4.5 -13 0 -4.5
3 0 -11 0 -4 -13 0 -4.5 -11.5 0 -4.5
4 0 -11 0 -4 -11.5 0 -4.5 -11.5 0 -7 -11 0 -7.5
3 0 -11.5 0 -7 -13 0 -7 -11 0 -7.5
3 0 -13 0 -7 -13.5 0 -7 -11 0 -7.5
4 0 -13.5 0 -7 -13 0 -7 -13 0 -4.5 -13.5 0 -4.5
3 0 -13.5 0 -7 -15 0 -7 -11 0 -7.5
4 0 -11 0 -7.5 -15 0 -7 -15.5 0 -7 -19.5 0 -7.5
4 0 -15.5 0 -7 -15 0 -7 -15 0 -4.5 -15.5 0 -4.5
3 0 -15.5 0 -7 -17 0 -7 -19.5 0 -7.5
3 0 -17 0 -7 -17.5 0 -7 -19.5 0 -7.5
4 0 -17.5 0 -7 -17 0 -7 -17 0 -4.5 -17.5 0 -4.5
3 0 -17.5 0 -7 -19 0 -7 -19.5 0 -7.5
4 0 -19.5 0 -7.5 -19 0 -7 -19 0 -4.5 -19.5 0 -4
4 15 -23 0 -0.7 -33 0 -0.7 -33 0 -1.3 -23 0 -1.3
4 15 -23 0 0.8 -33 0 0.8 -33 0 0.2 -23 0 0.2
4 15 -23 0 -2.2 -33 0 -2.2 -33 0 -2.8 -23 0 -2.8
4 15 -24 0 2.3 -32 0 2.3 -32 0 1.7 -24 0 1.7
4 15 -24 0 -3.7 -32 0 -3.7 -32 0 -4.3 -24 0 -4.3
4 15 -25.5 0 3.8 -30.5 0 3.8 -30.5 0 3.2 -25.5 0 3.2
4 15 -25.5 0 -5.2 -30.5 0 -5.2 -30.5 0 -5.8 -25.5 0 -5.8
4 0 -25.7038 0 4.5434 -28 0 5 -30.2962 0 4.5434 -30.5 0 3.8
3 0 -25.7038 0 4.5434 -30.5 0 3.8 -25.5 0 3.8
3 0 -25.7038 0 4.5434 -25.5 0 3.8 -23.7574 0 3.2426
4 0 -23.7574 0 3.2426 -25.5 0 3.8 -25.5 0 3.2 -24 0 2.3
4 0 -32 0 2.3 -24 0 2.3 -25.5 0 3.2 -30.5 0 3.2
4 0 -32.2426 0 3.2426 -32 0 2.3 -30.5 0 3.2 -30.5 0 3.8
3 0 -30.2962 0 4.5434 -32.2426 0 3.2426 -30.5 0 3.8
4 0 -32 0 2.3 -32.2426 0 3.2426 -33.5434 0 1.2962 -32 0 1.7
4 0 -32 0 1.7 -33.5434 0 1.2962 -33 0 0.8 -24 0 1.7
4 0 -24 0 1.7 -33 0 0.8 -23 0 0.8 -22.4566 0 1.2962
4 0 -24 0 2.3 -24 0 1.7 -22.4566 0 1.2962 -23.7574 0 3.2426
4 0 -22.4566 0 1.2962 -23 0 0.8 -23 0 0.2 -22 0 -1
3 0 -23 0 0.2 -23 0 -0.7 -22 0 -1
