0 Technic Panel 13 x  2 x  5 Mudguard Arched with Rounded Top and Pointed Bottom
0 Name: 80284.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42143, set 42172

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80284s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\80284s01.dat
5 24 5.25 -53.4115 0 9.5 -50.4138 0 5.0689 -52.7906 21.4308 5.0689 -52.7906 -21.4308
5 24 1 -56.4092 0 5.25 -53.4115 0 5.0689 -52.7906 21.4308 5.0689 -52.7906 -21.4308
5 24 -3.25 -59.4069 0 1 -56.4092 0 .7967 -56.0172 23.4832 .7967 -56.0172 -23.4832
5 24 -7.5 -62.4046 0 -3.25 -59.4069 0 -3.4163 -59.0154 -25.4528 -3.4163 -59.0154 25.4528
5 24 -11.75 -65.4023 0 -7.5 -62.4046 0 -7.6611 -61.8652 27.3866 -7.6611 -61.8652 -27.3866
5 24 -16 -68.4 0 -11.75 -65.4023 0 -11.9069 -64.5643 -29.276 -11.9069 -64.5643 29.276
5 24 -16 -68.4 0 -29 -68.4 0 -16 -68.1 -14.5 -16 -68.1 14.5
5 24 -29 -64.4 0 -15 -64.4 0 -15 -64.1 14.5 -15 -64.1 -14.5
5 24 -7.6667 -59.318 0 -15 -64.4 0 -15 -64.1 14.5 -15 -64.1 -14.5
5 24 -.3333 -54.2359 0 -7.6667 -59.318 0 -7.8438 -59.179 21.681 -7.8438 -59.179 -21.681
5 24 7 -49.1539 0 -.3333 -54.2359 0 -.5269 -54.1143 20.4664 -.5269 -54.1143 -20.4664
