0 Sticker Minifig Torso with Classic Space Logo on Red Background
0 Name: 199014a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 926

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat
4 15 -.881 -.25 9.088 -.705 -.25 9.51 -2.996 -.25 9.967 -2.999 -.25 9.512
4 15 .912 -.25 7.892 1.228 -.25 8.211 -.705 -.25 9.51 -.881 -.25 9.088
4 15 2.11 -.25 6.101 2.527 -.25 6.271 1.228 -.25 8.211 .912 -.25 7.892
4 15 2.278 -.25 5.261 2.688 -.25 5.442 2.527 -.25 6.271 2.11 -.25 6.101
4 15 2.11 -.25 1.876 2.528 -.25 1.7 2.913 -.25 3.654 2.421 -.25 3.435
4 15 1.232 -.25 -.237 2.528 -.25 1.7 2.11 -.25 1.876 .913 -.25 .076
4 15 -.707 -.25 -1.534 1.232 -.25 -.237 .913 -.25 .076 -.877 -.25 -1.12
4 15 -2.999 -.25 -1.989 -.707 -.25 -1.534 -.877 -.25 -1.12 -2.992 -.25 -1.545
4 15 -2.999 -.25 -1.989 -2.992 -.25 -1.545 -5.104 -.25 -1.119 -5.284 -.25 -1.538
4 15 -5.284 -.25 -1.538 -5.104 -.25 -1.119 -6.707 -.25 -.047 -7.242 -.25 -.217
4 15 -8.264 -.25 1.312 -7.8232 -.25 1.4545 -8.091 -.25 1.875 -8.522 -.25 1.701
4 15 -8.522 -.25 1.701 -8.091 -.25 1.875 -8.528 -.25 3.995 -8.6766 -.25 2.4859
4 15 -8.528 -.25 3.995 -8.106 -.25 6.104 -8.52 -.25 6.279 -8.972 -.25 3.986
4 15 -8.106 -.25 6.104 -6.901 -.25 7.891 -7.223 -.25 8.214 -8.52 -.25 6.279
4 15 -6.901 -.25 7.891 -5.109 -.25 9.092 -5.284 -.25 9.506 -7.223 -.25 8.214
4 15 -5.109 -.25 9.092 -2.999 -.25 9.512 -2.996 -.25 9.967 -5.284 -.25 9.506
4 15 11.41 -.25 8.437 11.773 -.25 8.475 11.716 -.25 9.029 11.399 -.25 8.858
4 15 11.203 -.25 8.137 11.641 -.25 8.013 11.773 -.25 8.475 11.41 -.25 8.437
4 15 11.399 -.25 7.759 11.641 -.25 8.013 11.203 -.25 8.137 10.949 -.25 7.878
4 15 10.52 -.25 7.07 11.399 -.25 7.759 10.949 -.25 7.878 10.32 -.25 7.38
4 15 9.943 -.25 6.079 10.52 -.25 7.07 10.32 -.25 7.38 9.654 -.25 6.633
4 15 9.619 -.25 4.97 9.943 -.25 6.079 9.654 -.25 6.633 9.292 -.25 5.284
4 15 8.444 -.25 4.347 9.619 -.25 4.97 9.292 -.25 5.284 8.485 -.25 4.851
4 15 8.444 -.25 4.347 8.485 -.25 4.851 7.443 -.25 5.807 7.259 -.25 5.319
4 15 6.51 -.25 5.313 7.259 -.25 5.319 7.443 -.25 5.807 6.345 -.25 5.627
4 15 -4.148 -.25 .766 .701 -.25 2.669 .577 -.25 2.973 -4.24 -.25 1.105
4 15 -9.38 -.25 -.603 -7.242 -.25 -.217 -7.429 -.25 .073 -9.449 -.25 -.326
4 15 -10.259 -.25 -.658 -9.38 -.25 -.603 -9.449 -.25 -.326 -10.299 -.25 -.387
4 15 -10.259 -.25 -.658 -10.299 -.25 -.387 -11.178 -.25 -.28 -11.166 -.25 -.545
4 15 -11.443 -.25 -.349 -11.166 -.25 -.545 -11.178 -.25 -.28 -11.654 -.25 .729
4 15 -11.873 -.25 .647 -11.443 -.25 -.349 -11.654 -.25 .729 -11.799 -.25 1.032
4 15 -12.042 -.25 1.019 -11.873 -.25 .647 -11.799 -.25 1.032 -11.953 -.25 1.281
3 15 -11.953 -.25 1.281 -12.169 -.25 1.266 -12.042 -.25 1.019
4 15 -12.169 -.25 1.266 -11.953 -.25 1.281 -11.8 -.25 1.707 -12.159 -.25 1.61
4 15 -12.032 -.25 1.852 -12.159 -.25 1.61 -11.8 -.25 1.707 -10.522 -.25 2.983
4 15 -10.522 -.25 2.983 -11.8 -.25 1.707 -10.535 -.25 2.631 -8.972 -.25 3.986
4 15 -8.972 -.25 3.986 -10.535 -.25 2.631 -8.9054 -.25 3.6477 -8.528 -.25 3.995
4 15 -9.679 -.25 1.914 -8.6766 -.25 2.4859 -8.7344 -.25 2.7797 -9.849 -.25 2.135
4 15 -10.526 -.25 1.309 -9.679 -.25 1.914 -9.849 -.25 2.135 -10.708 -.25 1.523
4 15 -10.632 -.25 1.137 -10.526 -.25 1.309 -10.708 -.25 1.523 -10.938 -.25 1.223
4 15 -10.535 -.25 .969 -10.632 -.25 1.137 -10.938 -.25 1.223 -10.881 -.25 .97
4 15 -10.892 -.25 .664 -10.53 -.25 .671 -10.535 -.25 .969 -10.881 -.25 .97
4 15 -10.53 -.25 .671 -10.001 -.25 .652 -10.046 -.25 .988 -10.535 -.25 .969
4 15 -10.001 -.25 .652 -9.227 -.25 .701 -9.279 -.25 1.05 -10.046 -.25 .988
4 15 -9.227 -.25 .701 -8.046 -.25 .985 -8.264 -.25 1.312 -9.279 -.25 1.05
4 15 -4.661 -.25 2.477 -8.046 -.25 .985 -4.54 -.25 2.12 .061 -.25 4.282
4 15 .061 -.25 4.282 -4.54 -.25 2.12 .185 -.25 3.966 2.278 -.25 5.261
4 15 5.841 -.25 6.568 6.613 -.25 7.382 6.141 -.25 7.459 5.675 -.25 6.888
4 15 6.613 -.25 7.382 6.431 -.25 8.794 6.012 -.25 9.007 6.141 -.25 7.459
4 15 6.431 -.25 8.794 7.198 -.25 9.21 7.187 -.25 9.624 6.012 -.25 9.007
4 15 8.565 -.25 8.71 8.278 -.25 9.261 7.187 -.25 9.624 7.198 -.25 9.21
4 15 9.548 -.25 8.845 9.414 -.25 9.187 8.278 -.25 9.261 8.565 -.25 8.71
4 15 9.548 -.25 8.845 10.321 -.25 9.083 10.494 -.25 9.495 9.414 -.25 9.187
4 15 10.321 -.25 9.083 10.667 -.25 9.153 10.84 -.25 9.53 10.494 -.25 9.495
4 15 11.053 -.25 9.118 11.289 -.25 9.403 10.84 -.25 9.53 10.667 -.25 9.153
4 15 11.399 -.25 8.858 11.716 -.25 9.029 11.289 -.25 9.403 11.053 -.25 9.118
4 15 5.916 -.25 5.433 6.345 -.25 5.627 5.841 -.25 6.568 5.444 -.25 6.378
4 15 5.444 -.25 6.378 5.841 -.25 6.568 5.675 -.25 6.888 5.303 -.25 6.701
4 15 6.058 -.25 5.155 6.51 -.25 5.313 6.345 -.25 5.627 5.916 -.25 5.433
4 15 4.876 -.25 4.928 5.298 -.25 5.133 4.835 -.25 6.083 4.426 -.25 5.885
4 15 3.414 -.25 4.218 3.853 -.25 4.431 3.42 -.25 5.398 3.009 -.25 5.199
4 15 -10.892 -.25 .664 -10.881 -.25 .97 -11.799 -.25 1.032 -11.654 -.25 .729
4 82 -8.091 -.25 1.875 -7.8232 -.25 1.4545 -4.661 -.25 2.477 -8.106 -.25 6.104
3 82 -8.106 -.25 6.104 -8.528 -.25 3.995 -8.091 -.25 1.875
4 82 -8.106 -.25 6.104 -4.661 -.25 2.477 -5.109 -.25 9.092 -6.901 -.25 7.891
4 82 -4.661 -.25 2.477 .061 -.25 4.282 -2.999 -.25 9.512 -5.109 -.25 9.092
4 82 .912 -.25 7.892 -.881 -.25 9.088 -2.999 -.25 9.512 .061 -.25 4.282
4 82 2.278 -.25 5.261 2.11 -.25 6.101 .912 -.25 7.892 .061 -.25 4.282
4 82 .913 -.25 .076 2.11 -.25 1.876 2.421 -.25 3.435 .701 -.25 2.669
4 82 -.877 -.25 -1.12 .913 -.25 .076 .701 -.25 2.669 -2.992 -.25 -1.545
4 82 -5.104 -.25 -1.119 -2.992 -.25 -1.545 .701 -.25 2.669 -4.148 -.25 .766
3 82 -4.148 -.25 .766 -6.707 -.25 -.047 -5.104 -.25 -1.119
4 4 11.41 -.25 8.437 11.399 -.25 8.858 11.053 -.25 9.118 11.203 -.25 8.137
4 4 11.203 -.25 8.137 11.053 -.25 9.118 10.667 -.25 9.153 10.949 -.25 7.878
4 4 10.949 -.25 7.878 10.667 -.25 9.153 10.321 -.25 9.083 10.32 -.25 7.38
4 4 10.32 -.25 7.38 10.321 -.25 9.083 9.548 -.25 8.845 9.654 -.25 6.633
4 4 9.654 -.25 6.633 9.548 -.25 8.845 8.565 -.25 8.71 7.443 -.25 5.807
4 4 6.613 -.25 7.382 7.443 -.25 5.807 8.565 -.25 8.71 7.198 -.25 9.21
3 4 7.198 -.25 9.21 6.431 -.25 8.794 6.613 -.25 7.382
4 4 8.485 -.25 4.851 9.292 -.25 5.284 9.654 -.25 6.633 7.443 -.25 5.807
4 4 6.345 -.25 5.627 7.443 -.25 5.807 6.613 -.25 7.382 5.841 -.25 6.568
4 4 5.298 -.25 5.133 5.916 -.25 5.433 5.444 -.25 6.378 4.835 -.25 6.083
4 4 3.853 -.25 4.431 4.876 -.25 4.928 4.426 -.25 5.885 3.42 -.25 5.398
4 4 .577 -.25 2.973 3.414 -.25 4.218 3.009 -.25 5.199 .185 -.25 3.966
4 4 -4.24 -.25 1.105 .577 -.25 2.973 .185 -.25 3.966 -4.54 -.25 2.12
4 4 -7.429 -.25 .073 -4.24 -.25 1.105 -4.54 -.25 2.12 -8.046 -.25 .985
4 4 -9.449 -.25 -.326 -7.429 -.25 .073 -8.046 -.25 .985 -9.227 -.25 .701
4 4 -10.299 -.25 -.387 -9.449 -.25 -.326 -9.227 -.25 .701 -10.001 -.25 .652
4 4 -11.178 -.25 -.28 -10.299 -.25 -.387 -10.001 -.25 .652 -10.53 -.25 .671
3 4 -10.53 -.25 .671 -10.892 -.25 .664 -11.178 -.25 -.28
