0 Tile  1 x  8 with "City of Love" Pattern
0 Name: 4162p20.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Bricklink 4162pb334, Paris, Rebrickable 4162pr0127
0 !KEYWORDS Set 21064

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 0 28.87 0 2.13 28.33 0 2.1 28.28 0 1.72 28.59 0 1.75
4 0 25.52 0 -2.6 26.45 0 -1.97 26.6 0 -1.2 25.63 0 -1.25
4 0 22.89 0 -3.46 22.47 0 -3.29 22 0 -3.54 22.16 0 -4.04
4 0 16.63 0 1.88 17.17 0 1.67 17.55 0 1.78 17.42 0 2.15
4 0 16.53 0 -4.3 17.24 0 -4.11 17.34 0 -3.46 16.92 0 -3.77
3 0 9.63 0 -3.49 9.44 0 -3.26 8.04 0 -3.44
3 0 -1.84 0 2.1 -2.13 0 1.52 -1.65 0 1.77
4 0 -18.77 0 1.98 -19.08 0 1.72 -19.04 0 1.18 -18.79 0 1.22
3 0 5.78 0 5.78 5.87 0 6.49 5.48 0 6.51
3 0 5.48 0 6.51 4.79 0 6.35 5.12 0 5.96
4 0 5.12 0 5.96 4.79 0 6.35 4.23 0 5.99 4.77 0 5.91
4 0 4.77 0 5.91 4.23 0 5.99 3.77 0 5.53 4.36 0 5.6
4 0 4.36 0 5.6 3.77 0 5.53 3.27 0 4.77 3.93 0 4.84
4 0 2.47 0 2.05 1.63 0 2.03 1.43 0 1.54 2.36 0 1.53
3 0 2.68 0 3.14 2.47 0 2.05 3.38 0 2.04
4 0 2.99 0 4.15 2.68 0 3.14 3.38 0 2.04 3.64 0 3.87
4 0 5.35 0 5.81 5.41 0 5.39 5.56 0 5.31 5.78 0 5.78
4 0 5.12 0 5.96 5.35 0 5.81 5.78 0 5.78 5.48 0 6.51
4 0 2.36 0 1.53 3.28 0 1.49 3.38 0 2.04 2.47 0 2.05
4 0 2.99 0 4.15 3.64 0 3.87 3.93 0 4.84 3.27 0 4.77
4 0 3.28 0 1.49 4.68 0 1.53 4.81 0 2.02 3.38 0 2.04
4 0 2.36 0 1.53 1.95 0 -1.51 2.68 0 -2.14 3.28 0 1.49
4 0 1.21 0 -4.95 2.25 0 -3.84 2.68 0 -2.14 1.95 0 -1.51
4 0 .78 0 -5.91 1.36 0 -5.82 1.89 0 -4.8 1.21 0 -4.95
3 0 1.89 0 -4.8 2.25 0 -3.84 1.21 0 -4.95
3 0 .27 0 -6.97 .67 0 -6.67 .35 0 -6.35
4 0 1.36 0 -5.82 .78 0 -5.91 .35 0 -6.35 .67 0 -6.67
3 0 -.61 0 -7.18 -.15 0 -7.15 -.64 0 -6.71
4 0 -.15 0 -7.15 -.01 0 -6.4 -.48 0 -6.13 -.64 0 -6.71
4 0 -.15 0 -7.15 .27 0 -6.97 .35 0 -6.35 -.01 0 -6.4
4 0 28.89 0 1.59 29.08 0 1.19 29.72 0 1.54 29.37 0 1.94
4 0 28.59 0 1.75 28.89 0 1.59 29.37 0 1.94 28.87 0 2.13
4 0 27.66 0 1.23 28.28 0 1.72 28.33 0 2.1 27.7 0 1.84
4 0 27.12 0 .41 27.66 0 1.23 27.7 0 1.84 26.92 0 1.19
4 0 26.69 0 -.77 27.12 0 .41 26.92 0 1.19 26.14 0 .07
4 0 26.45 0 -1.97 25.52 0 -2.6 25.72 0 -3.34 26.53 0 -2.92
4 0 26.88 0 -4.29 27.04 0 -3.64 26.7 0 -3.35 26.18 0 -3.96
4 0 27.04 0 -3.64 26.88 0 -4.29 27.64 0 -4.23 27.5 0 -3.7
4 0 27.5 0 -3.7 27.64 0 -4.23 28.3 0 -3.83 27.93 0 -3.57
4 0 27.93 0 -3.57 28.3 0 -3.83 28.87 0 -3.31 28.31 0 -3.31
4 0 28.31 0 -3.31 28.87 0 -3.31 29.36 0 -2.54 29.04 0 -2.37
4 0 26.18 0 -3.96 26.7 0 -3.35 26.53 0 -2.92 25.72 0 -3.34
