0 Minifig Torso with Black Outlined Pockets and Dark Green Collar Pattern
0 Name: 973p8c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3167, City, Ideas, outdoor, People Pack, Ranger
0 !KEYWORDS Set 21318, Set 60202, Wildlife Rescue

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 28 -15.65 28.73 -10 -16.6 27.9 -10 -16.1 28.78 -10 -15.36 29.7 -10
3 28 -15.65 28.73 -10 -15.36 29.7 -10 -14.86 29.36 -10
4 28 -14.03 29.88 -10 -14.86 29.36 -10 -15.36 29.7 -10 -14.38 30.39 -10
4 28 -14.03 29.88 -10 -14.38 30.39 -10 -13.51 30.75 -10 -13.1 30.32 -10
4 28 -12.3 30.62 -10 -13.1 30.32 -10 -13.51 30.75 -10 -12.68 30.87 -10
3 28 -12.3 30.62 -10 -12.68 30.87 -10 -11.51 30.82 -10
4 28 -12.96 26.69 -10 -13.67 25.68 -10 -13.34 26.93 -10 -12.3 27.7 -10
4 28 -12.3 27.7 -10 -13.34 26.93 -10 -12.76 28.06 -10 -12.07 29.03 -10
3 28 -12.3 27.7 -10 -12.07 29.03 -10 -11.53 28.62 -10
4 28 -10.73 29.47 -10 -11.53 28.62 -10 -12.07 29.03 -10 -11.3 29.96 -10
4 28 -9.78 30.19 -10 -10.73 29.47 -10 -11.3 29.96 -10 -10.02 30.91 -10
3 28 -9.78 30.19 -10 -10.02 30.91 -10 -8.61 30.93 -10
4 28 12.57 30.76 -10 13.73 30.72 -10 14.39 30 -10 13.63 29.99 -10
4 28 14.42 29.22 -10 13.63 29.99 -10 14.39 30 -10 15.05 29.21 -10
4 28 14.42 29.22 -10 15.05 29.21 -10 15.42 28.56 -10 15.08 28.5 -10
3 28 15.55 27.88 -10 15.08 28.5 -10 15.42 28.56 -10
4 28 10.19 30.71 -10 11.2 30.73 -10 11.86 29.92 -10 11.06 29.73 -10
4 28 11.06 29.73 -10 11.86 29.92 -10 12.4 29.02 -10 11.83 28.74 -10
4 28 11.83 28.74 -10 12.4 29.02 -10 13.16 27.78 -10 12.58 27.61 -10
4 28 13.21 26.44 -10 12.58 27.61 -10 13.16 27.78 -10 13.82 26.43 -10
4 28 13.86 24.94 -10 13.21 26.44 -10 13.82 26.43 -10 14.3 24.92 -10
4 28 13.86 24.94 -10 14.3 24.92 -10 14.5 23.9 -10 14.23 23.84 -10
3 28 14.54 23.38 -10 14.23 23.84 -10 14.5 23.9 -10
4 16 11.86 29.92 -10 11.2 30.73 -10 12.57 30.76 -10 13.63 29.99 -10
4 16 12.4 29.02 -10 11.86 29.92 -10 13.63 29.99 -10 14.42 29.22 -10
4 16 13.16 27.78 -10 12.4 29.02 -10 14.42 29.22 -10 15.08 28.5 -10
4 16 13.16 27.78 -10 15.08 28.5 -10 15.55 27.88 -10 13.82 26.43 -10
4 16 14.3 24.92 -10 13.82 26.43 -10 15.55 27.88 -10 19 29 -10
3 16 15.55 27.88 -10 15.42 28.56 -10 19 29 -10
4 16 19 29 -10 15.42 28.56 -10 15.05 29.21 -10 19 32 -10
3 16 15.05 29.21 -10 14.39 30 -10 19 32 -10
3 16 14.39 30 -10 13.73 30.72 -10 19 32 -10
3 16 13.73 30.72 -10 12.57 30.76 -10 19 32 -10
4 16 19 32 -10 12.57 30.76 -10 11.2 30.73 -10 10.19 30.71 -10
4 16 -16.1 28.78 -10 -19 29 -10 -19 32 -10 -15.36 29.7 -10
3 16 -15.36 29.7 -10 -19 32 -10 -14.38 30.39 -10
3 16 -14.38 30.39 -10 -19 32 -10 -13.51 30.75 -10
3 16 -13.51 30.75 -10 -19 32 -10 -12.68 30.87 -10
4 16 -11.51 30.82 -10 -12.68 30.87 -10 -19 32 -10 -10.02 30.91 -10
3 16 -10.02 30.91 -10 -19 32 -10 -8.61 30.93 -10
3 16 -16.6 27.9 -10 -19 29 -10 -16.1 28.78 -10
4 16 -13.67 25.68 -10 -16.6 27.9 -10 -15.65 28.73 -10 -13.34 26.93 -10
4 16 -13.34 26.93 -10 -15.65 28.73 -10 -14.86 29.36 -10 -12.76 28.06 -10
4 16 -12.76 28.06 -10 -14.86 29.36 -10 -14.03 29.88 -10 -12.07 29.03 -10
4 16 -12.07 29.03 -10 -14.03 29.88 -10 -13.1 30.32 -10 -12.3 30.62 -10
4 16 -11.3 29.96 -10 -12.07 29.03 -10 -12.3 30.62 -10 -11.51 30.82 -10
3 16 -11.3 29.96 -10 -11.51 30.82 -10 -10.02 30.91 -10
4 14 6.95 0.7 -10 -6.92 0.7 -10 -6.48 1.18 -10 6.22 1.14 -10
4 14 5.02 1.54 -10 6.22 1.14 -10 -6.48 1.18 -10 -5.97 1.51 -10
4 14 5.02 1.54 -10 -5.97 1.51 -10 -5.07 1.8 -10 3.86 1.95 -10
4 14 3.86 1.95 -10 -5.07 1.8 -10 -3.78 2.17 -10 2.96 2.33 -10
