0 Technic Bionicle Weapon Pincer  8 x  7
0 Name: 57528.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 -20 0 -1 0 1 0 0 0 0 1 beamhole.dat
1 16 10 0 0 0 -20 0 1 0 0 0 0 1 axl3hole.dat
1 16 10 0 0 0 -1 0 -3 0 0 0 0 -3 4-4ring2.dat
1 16 -10 0 0 0 1 0 -3 0 0 0 0 -3 4-4ring2.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 axleconnect.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 axleconnect.dat
1 16 0 0 10 1 0 0 0 0 -1 0 20 0 axle.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57528s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\57528s01.dat
1 16 10 0 -20 0 -20 0 -9 0 0 0 0 -9 2-4cylo.dat
1 16 0 -9 -10 0 0 10 0 1 0 -10 0 0 rect2p.dat
1 16 0 9 -10 0 0 10 0 -1 0 10 0 0 rect2p.dat
0 // laces
4 16 8.5 9 -20 8.5 24.0648 -20.831 -8.5 24.0648 -20.831 -8.5 9 -20
4 16 8.5 24.0648 -20.831 8.5 36.1852 -21.3148 -8.5 36.1852 -21.3148 -8.5 24.0648 -20.831
4 16 8.5 46 -21.4375 8.5 54.1481 -21.1852 -8.5 54.1481 -21.1852 -8.5 46 -21.4375
4 16 8.5 54.1481 -21.1852 8.5 61.2685 -20.544 -8.5 61.2685 -20.544 -8.5 54.1481 -21.1852
4 16 8.5 68 -19.5 8.4704 70.1806 -12.1329 -8.4704 70.1806 -12.1329 -8.5 68 -19.5
4 16 8.4704 70.1806 -12.1329 8.4389 72.502 -4.29 -8.4389 72.502 -4.29 -8.4704 70.1806 -12.1329
4 16 8.4389 72.502 -4.29 8.3916 75.5949 7.4727 -8.3916 75.5949 7.4727 -8.4389 72.502 -4.29
4 16 8.3916 75.5949 7.4727 8.361 76.2656 10.0234 -8.361 76.2656 10.0234 -8.3916 75.5949 7.4727
4 16 8.361 76.2656 10.0234 8.1968 79.3027 23.7158 -8.1968 79.3027 23.7158 -8.361 76.2656 10.0234
4 16 8.1968 79.3027 23.7158 8.1016 80.6843 31.6563 -8.1016 80.6843 31.6563 -8.1968 79.3027 23.7158
