0 Sticker  0.8 x  1.8 with White "3222" on Blue Background
0 Name: 4578235a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 3222stk01, Brickowl 305996, Helicopter and Limousine
0 !KEYWORDS Rebrickable 89505, Set 3222

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 1 -16.5 -0.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 1 -16.5 -0.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -0.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -0.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 15 2.66 -0.25 2.71 0.56 -0.25 3.58 0.33 -0.25 2.4 2.6 -0.25 2.4
3 15 6.47 -0.25 2.4 4.2 -0.25 2.4 6.24 -0.25 1.22
4 15 6.24 -0.25 3.58 4.14 -0.25 2.71 4.2 -0.25 2.4 6.47 -0.25 2.4
4 15 4.14 -0.25 2.71 6.24 -0.25 3.58 5.57 -0.25 4.57 3.96 -0.25 2.96
4 15 3.96 -0.25 2.96 5.57 -0.25 4.57 4.58 -0.25 5.24 3.71 -0.25 3.14
4 15 3.71 -0.25 3.14 4.58 -0.25 5.24 3.4 -0.25 5.47 3.4 -0.25 3.2
4 15 3.4 -0.25 3.2 3.4 -0.25 5.47 2.22 -0.25 5.24 3.09 -0.25 3.14
4 15 3.09 -0.25 3.14 2.22 -0.25 5.24 1.23 -0.25 4.57 2.84 -0.25 2.96
4 15 0.56 -0.25 3.58 2.66 -0.25 2.71 2.84 -0.25 2.96 1.23 -0.25 4.57
4 15 2.6 -0.25 2.1 2.6 -0.25 2.4 0.33 -0.25 2.4 0.33 -0.25 2.1
4 15 4.2 -0.25 2.4 4.14 -0.25 2.09 5.7 -0.25 0.2 6.24 -0.25 1.22
4 15 2 -0.25 -0.58 1.23 -0.25 -1.78 3.5 -0.25 -2.45 4.13 -0.25 -1.53
4 15 0.5 -0.25 -4.53 3.5 -0.25 -2.45 1.23 -0.25 -1.78 0.73 -0.25 -3.03
4 15 0.5 -0.25 -4.53 6.15 -0.25 -4.53 6.15 -0.25 -2.45 3.5 -0.25 -2.45
4 15 4.14 -0.25 2.09 3.68 -0.25 1.3 4.78 -0.25 -0.83 5.7 -0.25 0.2
4 15 2 -0.25 -0.58 4.13 -0.25 -1.53 4.78 -0.25 -0.83 3.68 -0.25 1.3
4 1 2.6 -0.25 2.1 0.33 -0.25 2.1 1.23 -0.25 -1.78 2 -0.25 -0.58
4 1 2 -0.25 -0.58 3.68 -0.25 1.3 4.14 -0.25 2.09 2.6 -0.25 2.1
4 1 2.6 -0.25 2.1 4.14 -0.25 2.09 4.2 -0.25 2.4 2.6 -0.25 2.4
3 1 4.2 -0.25 2.4 2.66 -0.25 2.71 2.6 -0.25 2.4
4 1 4.2 -0.25 2.4 4.14 -0.25 2.71 2.84 -0.25 2.96 2.66 -0.25 2.71
4 1 4.14 -0.25 2.71 3.96 -0.25 2.96 3.09 -0.25 3.14 2.84 -0.25 2.96
4 1 3.96 -0.25 2.96 3.71 -0.25 3.14 3.4 -0.25 3.2 3.09 -0.25 3.14
4 1 3.5 -0.25 -2.45 6.15 -0.25 -2.45 4.78 -0.25 -0.83 4.13 -0.25 -1.53
3 1 6.15 -0.25 -2.45 5.7 -0.25 0.2 4.78 -0.25 -0.83
4 15 9.46 -0.25 2.71 7.36 -0.25 3.58 7.13 -0.25 2.4 9.4 -0.25 2.4
3 15 13.04 -0.25 1.22 13.27 -0.25 2.4 11 -0.25 2.4
4 15 13.04 -0.25 3.58 10.94 -0.25 2.71 11 -0.25 2.4 13.27 -0.25 2.4
4 15 12.37 -0.25 4.57 10.76 -0.25 2.96 10.94 -0.25 2.71 13.04 -0.25 3.58
4 15 10.76 -0.25 2.96 12.37 -0.25 4.57 11.38 -0.25 5.24 10.51 -0.25 3.14
4 15 10.51 -0.25 3.14 11.38 -0.25 5.24 10.2 -0.25 5.47 10.2 -0.25 3.2
4 15 9.02 -0.25 5.24 9.89 -0.25 3.14 10.2 -0.25 3.2 10.2 -0.25 5.47
4 15 9.89 -0.25 3.14 9.02 -0.25 5.24 8.03 -0.25 4.57 9.64 -0.25 2.96
4 15 7.36 -0.25 3.58 9.46 -0.25 2.71 9.64 -0.25 2.96 8.03 -0.25 4.57
