0 Duplo Brick  2 x  4 x  2 with Giraffe Body Pattern
0 Name: 31111p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 0 -14 29.2 -40 -7.6 39.1 -40 -11.3 28.3 -40 -16 21.4 -40
4 25 30 91.2 -40 45.8 91 -40 43.2 89.4 -40 31 90.2 -40
4 25 24.4 65.6 -40 19.8 59.6 -40 19.6 62.4 -40 23.2 66.2 -40
4 25 -13.6 20.2 -40 -11.3 28.3 -40 -8.6 27 -40 -9.8 18.8 -40
4 16 -51 30 -40 -49.2 34.2 -40 -16 21.4 -40 -17.2 15.2 -40
4 25 -10.6 8.8 -40 -15.8 4.6 -40 -15.4 9 -40 -11.8 10 -40
4 0 -65.2 40.8 -40 -62.4 43.8 -40 -62.2 40.2 -40 -64.4 38.4 -40
4 25 -4.8 7.8 -40 17.2 4.8 -40 -15.8 4.6 -40 -7 7.4 -40
4 25 14.6 18.2 -40 17 25 -40 19.2 23.8 -40 15.8 16.8 -40
4 0 -55 30.8 -40 -57.6 29.6 -40 -58.6 31.6 -40 -56.6 33.6 -40
4 0 -14.9 13 -40 -15.4 9 -40 -18 8.8 -40 -17.2 15.2 -40
4 484 25.6 36.2 -40 27.2 34.6 -40 26.6 28.2 -40 23.2 37.4 -40
4 0 -18 8.8 -40 -15.4 9 -40 -15.8 4.6 -40 -18.2 4.4 -40
4 16 80 0 -40 -80 0 -40 -15.8 4.6 -40 17.2 4.8 -40
4 16 -14.6 58.6 -40 -7 49.2 -40 -10 40.8 -40 -20.6 59.8 -40
4 484 7.8 46.8 -40 9.2 48.2 -40 10.4 48.8 -40 7 45.2 -40
4 25 11.2 37.6 -40 15 33.8 -40 14.4 32.2 -40 4 33 -40
4 484 -11.3 28.3 -40 -2 45.4 -40 0.2 44.2 -40 3.8 39.6 -40
3 484 2.6 42 -40 3.8 39.6 -40 0.2 44.2 -40
4 0 54 88.4 -40 54.4 90.6 -40 57 89.8 -40 56.4 85.2 -40
4 484 3.8 39.6 -40 4.4 37.4 -40 4.4 35.2 -40 -11.3 28.3 -40
4 25 24 44.4 -40 23.2 37.4 -40 20.8 37.6 -40 18.4 42.2 -40
4 484 -11.3 28.3 -40 4 33 -40 2.6 30.4 -40 0.6 28.4 -40
4 25 26 41.8 -40 28.2 40.4 -40 25.6 36.2 -40 23.2 37.4 -40
3 484 4.4 35.2 -40 4 33 -40 -11.3 28.3 -40
4 484 0.6 28.4 -40 -2 27 -40 -5.2 26.6 -40 -11.3 28.3 -40
4 484 -1.2 11.2 -40 -1.8 10 -40 -3.2 8.6 -40 -4.8 7.8 -40
3 484 -5.2 26.6 -40 -8.6 27 -40 -11.3 28.3 -40
4 0 -9.2 56.2 -40 -11 60.4 -40 -7.8 58.8 -40 -5.6 56.6 -40
4 16 -7.6 54.4 -40 -6.8 52.6 -40 -7 49.2 -40 -9.2 56.2 -40
4 25 0.2 44.2 -40 -2 45.4 -40 -4.2 49.8 -40 -2.4 54.6 -40
3 25 -5.2 46 -40 -4.2 49.8 -40 -2 45.4 -40
4 484 -2.4 54.6 -40 -3.6 53 -40 -4.2 54 -40 -5.6 56.6 -40
4 25 -14.4 68.2 -40 -11.6 68.2 -40 -10.4 65.4 -40 -12.4 64.8 -40
4 0 -7.6 54.4 -40 -9.2 56.2 -40 -5.6 56.6 -40 -4.2 54 -40
4 25 -21.2 62.4 -40 -25.6 63.2 -40 -24.6 65.8 -40 -23.6 66.2 -40
4 484 -13.4 61.2 -40 -15.6 61.4 -40 -14.4 63.4 -40 -12.4 64.8 -40
4 484 -11.6 68.2 -40 -14.4 68.2 -40 -18 71.8 -40 -8.4 74.4 -40
4 484 18.2 44.8 -40 18.4 42.2 -40 15.8 38.2 -40 13.8 37.6 -40
4 484 -28.8 89.8 -40 -26.6 90.6 -40 -29 79.4 -40 -30.2 88.4 -40
4 484 -10.4 65.4 -40 -6.6 65.2 -40 -11 60.4 -40 -12.4 64.8 -40
4 25 43 61.4 -40 46.6 61.6 -40 41.2 51.4 -40 39.2 55 -40
4 484 -7.8 58.8 -40 -4.8 64.2 -40 -3 62.6 -40 -2 60.6 -40
4 25 18.2 44.8 -40 23.2 46.4 -40 24 44.4 -40 18.4 42.2 -40
4 484 -5.6 56.6 -40 -2 60.6 -40 -1.6 58 -40 -1.8 56.2 -40
4 25 -12.6 11.8 -40 -15.4 9 -40 -14.9 13 -40 -12.6 15.2 -40
4 484 17.2 47 -40 18.2 44.8 -40 13.8 49 -40 15.2 48.6 -40
3 25 -4.2 49.8 -40 -4.2 52.2 -40 -3.6 53 -40
3 25 -4.2 49.8 -40 -3.6 53 -40 -2.4 54.6 -40
3 484 -1.8 56.2 -40 -2.4 54.6 -40 -5.6 56.6 -40
4 25 -30.4 64.2 -40 -34.1113 65.2495 -40 -32.6 67.8 -40 -29.2 68.2 -40
4 0 -61 38.4 -40 -63.4 37 -40 -64.4 38.4 -40 -62.2 40.2 -40
4 25 -21.2 62.4 -40 -22.6 67 -40 -16 69 -40 -14.4 63.4 -40
4 0 -30.4 64.2 -40 -29.8 61.4 -40 -35.2 62.8 -40 -34.1113 65.2495 -40
4 0 -25.6 63.2 -40 -21.2 62.4 -40 -24.8 60.4 -40 -29.8 61.4 -40
3 25 -15.6 61.4 -40 -21.2 62.4 -40 -14.4 63.4 -40
4 0 -55.6 79.8 -40 -56.4 82.2 -40 -53.4 81.4 -40 -51.6 77.6 -40
4 484 -32.6 67.8 -40 -34.1113 65.2495 -40 -38 66.8 -40 -31.8 71 -40
4 25 -49 85 -40 -53.4 81.4 -40 -54.2 84.4 -40 -54.6 86 -40
4 484 -47 72.4 -40 -49.2913 74.5004 -40 -48.2 76.6 -40 -45.8 79 -40
4 484 -46.8 82.8 -40 -48.2 83.8 -40 -49 85 -40 -39.6 86.6 -40
4 25 -38.2 80.2 -40 -40 84.8 -40 -31.4 83.2 -40 -35.6 79 -40
4 484 -44.2 70 -40 -45.8 79 -40 -43.2 80.2 -40 -38.2 80.2 -40
4 25 -23.8 78.2 -40 -23.8 72.8 -40 -25.4 73.2 -40 -26.6 78.2 -40
4 25 27.8 57 -40 25.8 65.2 -40 27.2 65.4 -40 29.8 57.8 -40
4 484 -44.2 70 -40 -38.2 80.2 -40 -35.6 79 -40 -40.2 67.8 -40
4 484 -23.8 72.8 -40 -22.6 71.8 -40 -22 70.6 -40 -28 66.8 -40
4 484 -40.2 67.8 -40 -35.6 79 -40 -33.6 77 -40 -32.2 74.4 -40
4 25 -26.4 65.8 -40 -25.6 63.2 -40 -30.4 64.2 -40 -28 66.8 -40
4 484 -40.2 67.8 -40 -32.2 74.4 -40 -31.8 71 -40 -38 66.8 -40
4 0 -59.8 81.2 -40 -61.6 79.2 -40 -63.6 81 -40 -61.4 83.4 -40
3 16 -80 96 -40 -55.6 93.2 -40 -57.8 93 -40
4 0 -57.8 93 -40 -55.6 93.2 -40 -55.2 92.2 -40 -55 88.6 -40
4 25 -45.4 82.2 -40 -43.2 80.2 -40 -45.8 79 -40 -46.8 82.8 -40
4 0 -57.4 86.8 -40 -57.8 93 -40 -55 88.6 -40 -54.6 86 -40
4 25 -48.2 83.8 -40 -51.6 77.6 -40 -53.4 81.4 -40 -49 85 -40
4 25 -51.6 77.6 -40 -46.8 82.8 -40 -45.8 79 -40 -48.2 76.6 -40
4 0 -59.8 85 -40 -57.4 86.8 -40 -57.6 83.4 -40 -61.4 83.4 -40
4 25 -56.4 82.2 -40 -59.8 81.2 -40 -57.6 83.4 -40 -56.6 83.6 -40
3 25 -49.2913 74.5004 -40 -51.6 77.6 -40 -48.2 76.6 -40
4 484 -11.2 77.6 -40 -9.2 76.2 -40 -8.4 74.4 -40 -16.6 76.6 -40
4 16 -80 96 -40 80 96 -40 54.8 94 -40 -55.6 93.2 -40
4 484 -16.6 76.6 -40 -8.4 74.4 -40 -18 71.8 -40 -18 74.4 -40
4 484 54 88.4 -40 50.4 91.8 -40 52.8 91.4 -40 54.4 90.6 -40
4 0 49.2 68 -40 50.9 73.4 -40 52 68.2 -40 49.4 61.8 -40
4 25 42 71.8 -40 39 72 -40 41.4 77.6 -40 43 75.4 -40
4 484 15.6 26.4 -40 14.4 28.8 -40 26.6 28.2 -40 17 25 -40
4 484 47.4 91.6 -40 50.4 91.8 -40 53.6 85 -40 45.8 91 -40
4 25 11.2 37.6 -40 4 33 -40 4.4 35.2 -40 9.8 38.2 -40
4 484 52.6 80 -40 48.2 73.4 -40 46 73.8 -40 43 75.4 -40
4 484 23.2 46.4 -40 23 50.4 -40 38 46.2 -40 24 44.4 -40
4 25 -2.4 54.6 -40 -1.8 56.2 -40 5.4 56.4 -40 7.2 54.4 -40
4 484 52.6 80 -40 43 75.4 -40 41.4 77.6 -40 40.4 80.4 -40
4 484 18.2 65.4 -40 19.6 62.4 -40 13.4 68.2 -40 16.2 67.2 -40
4 25 -2 60.6 -40 4.6 62.6 -40 4.4 59.4 -40 -1.6 58 -40
4 484 52.6 80 -40 40.4 80.4 -40 40.4 84.4 -40 41.4 87 -40
4 25 -23.8 72.8 -40 -22 78.8 -40 -18 74.4 -40 -22.6 71.8 -40
4 25 -6.6 65.2 -40 -8.6 70.6 -40 0.4 72 -40 -4.8 64.2 -40
4 484 -3.8 78.4 -40 6.6 89.6 -40 9 89 -40 -3 76 -40
4 484 53.6 85 -40 41.4 87 -40 43.2 89.4 -40 45.8 91 -40
4 25 54.8 94 -40 45.8 91 -40 30 91.2 -40 28.6 92.2 -40
3 25 54.8 94 -40 47.4 91.6 -40 45.8 91 -40
3 25 54.8 94 -40 50.4 91.8 -40 47.4 91.6 -40
3 25 52.8 91.4 -40 50.4 91.8 -40 54.8 94 -40
3 25 54.4 90.6 -40 52.8 91.4 -40 54.8 94 -40
4 484 43 61.4 -40 41 60.8 -40 45.6 64.8 -40 44.8 63 -40
4 0 38 46.2 -40 43.4 49.8 -40 39.4 43 -40 34 39.6 -40
4 484 37.2 71.2 -40 42 71.8 -40 45 69.4 -40 45.6 64.8 -40
4 25 46 73.8 -40 48.2 73.4 -40 45 69.4 -40 43.8 70.8 -40
