0 ~Brick  2 x  4 with Wheels Holder Shaft
0 Name: 34c.dat
0 Author: James Jessiman
0 !LDRAW_ORG Shortcut ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -16 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 16 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -16 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 16 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -16 4 0 0 0 0 4 0 32 0 4-4cyli.dat
 1 16 0 0 -16 6 0 0 0 0 6 0 32 0 4-4cyli.dat

 4 16 4 0 -16 3.70 -1.53 -16 5.54 -2.30 -16 6 0 -16
 4 16 4 0 16 3.70 -1.53 16 5.54 -2.30 16 6 0 16
 4 16 3.70 -1.53 -16 2.83 -2.83 -16 4.24 -4.24 -16 5.54 -2.30 -16
 4 16 3.70 -1.53 16 2.83 -2.83 16 4.24 -4.24 16 5.54 -2.30 16
 4 16 2.83 -2.83 -16 1.53 -3.70 -16 2.30 -5.54 -16 4.24 -4.24 -16
 4 16 2.83 -2.83 16 1.53 -3.70 16 2.30 -5.54 16 4.24 -4.24 16
 4 16 1.53 -3.70 -16 0 -4 -16 0 -6 -16 2.30 -5.54 -16
 4 16 1.53 -3.70 16 0 -4 16 0 -6 16 2.30 -5.54 16
 4 16 0 -4 -16 -1.53 -3.70 -16 -2.30 -5.54 -16 0 -6 -16
 4 16 0 -4 16 -1.53 -3.70 16 -2.30 -5.54 16 0 -6 16
 4 16 -1.53 -3.70 -16 -2.83 -2.83 -16 -4.24 -4.24 -16 -2.30 -5.54 -16
 4 16 -1.53 -3.70 16 -2.83 -2.83 16 -4.24 -4.24 16 -2.30 -5.54 16
 4 16 -2.83 -2.83 -16 -3.70 -1.53 -16 -5.54 -2.30 -16 -4.24 -4.24 -16
 4 16 -2.83 -2.83 16 -3.70 -1.53 16 -5.54 -2.30 16 -4.24 -4.24 16
 4 16 -3.70 -1.53 -16 -4 0 -16 -6 0 -16 -5.54 -2.30 -16
 4 16 -3.70 -1.53 16 -4 0 16 -6 0 16 -5.54 -2.30 16
 4 16 -4 0 -16 -3.70 1.53 -16 -5.54 2.30 -16 -6 0 -16
 4 16 -4 0 16 -3.70 1.53 16 -5.54 2.30 16 -6 0 16
 4 16 -3.70 1.53 -16 -2.83 2.83 -16 -4.24 4.24 -16 -5.54 2.30 -16
 4 16 -3.70 1.53 16 -2.83 2.83 16 -4.24 4.24 16 -5.54 2.30 16
 4 16 -2.83 2.83 -16 -1.53 3.70 -16 -2.30 5.54 -16 -4.24 4.24 -16
 4 16 -2.83 2.83 16 -1.53 3.70 16 -2.30 5.54 16 -4.24 4.24 16
 4 16 -1.53 3.70 -16 0 4 -16 0 6 -16 -2.30 5.54 -16
 4 16 -1.53 3.70 16 0 4 16 0 6 16 -2.30 5.54 16
 4 16 0 4 -16 1.53 3.70 -16 2.30 5.54 -16 0 6 -16
 4 16 0 4 16 1.53 3.70 16 2.30 5.54 16 0 6 16
 4 16 1.53 3.70 -16 2.83 2.83 -16 4.24 4.24 -16 2.30 5.54 -16
 4 16 1.53 3.70 16 2.83 2.83 16 4.24 4.24 16 2.30 5.54 16
 4 16 2.83 2.83 -16 3.70 1.53 -16 5.54 2.30 -16 4.24 4.24 -16
 4 16 2.83 2.83 16 3.70 1.53 16 5.54 2.30 16 4.24 4.24 16
 4 16 3.70 1.53 -16 4 0 -16 6 0 -16 5.54 2.30 -16
 4 16 3.70 1.53 16 4 0 16 6 0 16 5.54 2.30 16
0
