0 Minifig Leg Medium Right with Orange and Brown Dots, White Shoes Pattern
0 Name: 37365pdg4.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970cm00pb013, Brickowl 15344, CMF, Collectable, Gonzo
0 !KEYWORDS Rebrickable 37364c11pr2232, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37366s02.dat

4 0 -19.25 20 -11.25 -1.5 20 -11.25 -1.5 18 -11.25 -19.1631 18 -11.25
4 15 -19.1631 18 -11.25 -1.5 18 -11.25 -1.5 13.75 -11.25 -18.978 13.75 -11.25
4 16 -2 6.4793 -5.75 -18.6621 6.4793 -5.75 -18.9022 12 -5.75 -1.5 12 -5.75
3 16 -1.5 12 -5.75 -1.5 6.4793 -5.75 -2 6.4793 -5.75
4 16 -1.5 13.75 -11.25 -1.5 12 -11.25 -18.9022 12 -11.25 -18.978 13.75 -11.25
4 16 -1.5 12 -5.75 -18.9022 12 -5.75 -18.9022 12 -11.25 -1.5 12 -11.25

0 // outer side surface
4 0 -19.25 20 -11.25 -19.1631 18 -11.25 -19.1631 18 -1 -19.25 20 8.75
3 0 -19.163 18 6.025 -19.25 20 8.75 -19.1631 18 -1
3 0 -19.163 18 8.75 -19.25 20 8.75 -19.163 18 6.025
4 15 -19.1326 17.3823 -1.4276 -19.1631 18 -1 -19.1631 18 -11.25 -19.1022 16.7647 -2.15
4 15 -19.0781 16.2352 -2.975 -19.1022 16.7647 -2.15 -19.1631 18 -11.25 -19.0569 15.794 -3.8
3 15 -19.1631 18 -11.25 -19.0363 15.2644 -4.6 -19.0569 15.794 -3.8
3 15 -19.1631 18 -11.25 -19.0116 14.6465 -5.2 -19.0363 15.2644 -4.6
4 15 -18.9956 14.2493 -5.5 -19.0116 14.6465 -5.2 -19.1631 18 -11.25 -18.9783 13.75 -11.25
4 15 -19.076 16.2353 8.75 -19.163 18 8.75 -19.163 18 6.025 -19.0554 15.8162 8.425
4 15 -19.0554 15.8162 8.425 -19.163 18 6.025 -19.1065 16.8529 5.2 -19.0326 15.3529 8
4 15 -19.0141 14.9779 7.625 -19.0326 15.3529 8 -19.1065 16.8529 5.2 -18.9956 14.6029 7.175
4 15 -18.9956 14.6029 7.175 -19.1065 16.8529 5.2 -19.0717 16.1471 4.5 -18.9782 14.25 6.7
3 15 -19.0413 15.5294 3.775 -18.9782 14.25 6.7 -19.0717 16.1471 4.5
3 15 -19.0152 15 2.975 -18.9782 14.25 6.7 -19.0413 15.5294 3.775
4 15 -18.9782 14.25 6.7 -19.0152 15 2.975 -19.0033 14.7573 2.55 -18.9933 14.5478 2.275
4 15 -18.9536 13.7504 6.15 -18.9782 14.25 6.7 -18.9933 14.5478 2.275 -18.981 14.2499 2.2
3 15 -18.981 14.2499 2.2 -18.9602 13.7498 2.2 -18.9536 13.7504 6.15
3 15 -18.9749 13.7491 -5.6 -18.9956 14.2493 -5.5 -18.9783 13.75 -11.25
4 70 -18.1579 -5.1175 2.4954 -18.1579 -5.1175 3.3046 -18.1942 -4.2825 3.3046 -18.1942 -4.2825 2.4954
4 70 -18.1927 -4.3175 -3.2046 -18.1927 -4.3175 -2.3954 -18.229 -3.4825 -2.3954 -18.229 -3.4825 -3.2046
4 70 -18.2578 -2.8199 .1932 -18.2578 -2.8199 1.0069 -18.2943 -1.9801 1.0069 -18.2943 -1.9801 .1932
4 70 -18.3708 -.2199 6.3932 -18.3708 -.2199 7.2069 -18.4074 .6199 7.2069 -18.4074 .6199 6.3932
4 70 -18.423 .9801 -3.5069 -18.423 .9801 -2.6932 -18.4595 1.8199 -2.6932 -18.4595 1.8199 -3.5069
4 70 -18.51 2.9801 -6.4069 -18.51 2.9801 -5.5932 -18.5465 3.8199 -5.5932 -18.5465 3.8199 -6.4069
4 70 -18.6274 5.6801 6.6932 -18.6274 5.6801 7.5069 -18.6639 6.5199 7.5069 -18.6639 6.5199 6.6932
4 70 -18.6839 6.9801 .6932 -18.6839 6.9801 1.5069 -18.7204 7.8199 1.5069 -18.7204 7.8199 .6932
4 70 -18.242 -3.1838 -6.9069 -18.242 -3.1838 -6.0932 -18.2971 -1.9162 -6.0932 -18.2971 -1.9162 -6.9069
4 70 -18.3724 -.1838 2.9932 -18.3724 -.1838 3.8069 -18.4275 1.0838 3.8069 -18.4275 1.0838 2.9932
4 70 -18.5463 3.8162 2.0932 -18.5463 3.8162 2.9069 -18.6014 5.0838 2.9069 -18.6014 5.0838 2.0932
4 70 -18.6028 5.1162 -4.1069 -18.6028 5.1162 -3.2932 -18.658 6.3838 -3.2932 -18.658 6.3838 -4.1069
4 70 -18.7811 9.2162 -2.9069 -18.7811 9.2162 -2.0932 -18.8362 10.4838 -2.0932 -18.8362 10.4838 -2.9069
4 70 -18.742 8.3162 3.8932 -18.742 8.3162 4.7069 -18.7971 9.5838 4.7069 -18.7971 9.5838 3.8932
4 70 -18.9956 14.2493 -5.5 -18.9749 13.7491 -5.6 -18.9602 13.7498 2.2 -18.981 14.2499 2.2
4 70 -19.0116 14.6465 -5.2 -18.9956 14.2493 -5.5 -18.981 14.2499 2.2 -19.0363 15.2644 -4.6
4 70 -19.0569 15.794 -3.8 -19.0363 15.2644 -4.6 -18.981 14.2499 2.2 -18.9933 14.5478 2.275
4 70 -19.0152 15 2.975 -19.0781 16.2352 -2.975 -19.0569 15.794 -3.8 -19.0033 14.7573 2.55
4 70 -19.1022 16.7647 -2.15 -19.0781 16.2352 -2.975 -19.0152 15 2.975 -19.0413 15.5294 3.775
4 70 -19.1631 18 -1 -19.0413 15.5294 3.775 -19.0717 16.1471 4.5 -19.1065 16.8529 5.2
3 70 -19.1631 18 -1 -19.1065 16.8529 5.2 -19.163 18 6.025
3 70 -19.1326 17.3823 -1.4276 -19.0413 15.5294 3.775 -19.1631 18 -1
3 70 -19.1022 16.7647 -2.15 -19.0413 15.5294 3.775 -19.1326 17.3823 -1.4276
3 70 -19.0569 15.794 -3.8 -18.9933 14.5478 2.275 -19.0033 14.7573 2.55
4 70 -18.9369 13.4105 7.5803 -18.9152 12.9706 8.75 -18.9956 14.6029 7.175 -18.9782 14.25 6.7
3 70 -18.9536 13.7504 6.15 -18.9369 13.4105 7.5803 -18.9782 14.25 6.7
3 70 -18.9956 14.6029 7.175 -18.9152 12.9706 8.75 -19.0141 14.9779 7.625
3 70 -19.0141 14.9779 7.625 -18.9152 12.9706 8.75 -19.0326 15.3529 8
3 70 -19.0326 15.3529 8 -18.9152 12.9706 8.75 -19.0554 15.8162 8.425
3 70 -19.0554 15.8162 8.425 -18.9152 12.9706 8.75 -19.076 16.2353 8.75
4 191 -18.2187 -3.7199 3.7932 -18.2187 -3.7199 4.6069 -18.2552 -2.8801 4.6069 -18.2552 -2.8801 3.7932
4 191 -18.3665 -.3199 -8.0069 -18.3665 -.3199 -7.1932 -18.403 .5199 -7.1932 -18.403 .5199 -8.0069
4 191 -18.4448 1.4801 -1.3069 -18.4448 1.4801 -.4932 -18.4813 2.3199 -.4932 -18.4813 2.3199 -1.3069
