0 Minifig Head with Bushy Orange Eyebrows, Cheek Lines, Frown/Angry 2-Sided Pattern
0 Name: 3626cp0o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquaman, BrickLink 3626pb0873, Brickowl 63006, Brickset 11501
0 !KEYWORDS Rebrickable 3626bpr1070, Set 71237, Set 76000, Set 76027

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626bs05.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp0os01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp0os01.dat

4 0 3.6 13.825 12.2841 3.9 14.2 12.2245 3.35 14.55 12.3339 3.15 14.3 12.3736
4 0 3.25 13.55 12.3537 3.6 13.825 12.2841 3.15 14.3 12.3736 2.9 14.1 12.4233
4 0 2.9 13.4 12.4233 3.25 13.55 12.3537 2.9 14.1 12.4233 2.6 14 12.483
4 0 2.5 13.35 12.5029 2.9 13.4 12.4233 2.6 14 12.483 0 14 13
3 0 0 13.3162 13 2.5 13.35 12.5029 0 14 13
4 0 3.35 14.55 12.3339 3.9 14.2 12.2245 4.075 14.625 12.1897 3.425 14.825 12.3189
4 0 3.425 14.825 12.3189 4.075 14.625 12.1897 4.175 15.2 12.1698 3.35 15.05 12.3339
4 0 3.35 15.05 12.3339 4.175 15.2 12.1698 3.475 15.575 12.309 3.275 15.5 12.3488
4 0 3.15 15.15 12.3736 3.35 15.05 12.3339 3.275 15.5 12.3488 2.925 15.45 12.4184
3 0 3.15 15.15 12.3736 2.925 15.45 12.4184 2.6 15.35 12.483
4 0 3.575 15.7 12.2891 3.475 15.575 12.309 4.175 15.2 12.1698 4.15 16.125 12.1748
4 0 3.575 16.075 12.2891 3.575 15.7 12.2891 4.15 16.125 12.1748 4 16.65 12.2046
4 0 3.45 16.35 12.314 3.575 16.075 12.2891 4 16.65 12.2046 3.6 17 12.2841
3 0 3.45 16.35 12.314 3.6 17 12.2841 3.225 16.5 12.3587
4 0 1.425 16.475 12.7166 2.225 16.55 12.5576 1.2917 17 12.7432 .675 16.95 12.8658
4 0 1.425 16.475 12.7166 .675 16.95 12.8658 0 16.9313 13 .325 16.4 12.9354
3 0 2.875 16.575 12.4283 3.6 17 12.2841 1.2917 17 12.7432
3 0 3.225 16.5 12.3587 3.6 17 12.2841 2.875 16.575 12.4283
