3 0 3.19 5.48 -6.6596 4.45 5.91 -6.3722 5.19 5.49 -6.6529
4 0 2.8 5.64 -6.5526 2.84 5.83 -6.4256 3.19 5.48 -6.6596 2.9 5.49 -6.6529
4 0 2.5939 6.187 -6.187 2.84 5.83 -6.4256 2.57 5.84 -6.4189 2.44 6.03 -6.2919
4 0 18.1442 6.187 -6.187 18.12 5.67 -6.5326 17.95 5.61 -6.5727 16.43 5.84 -6.4189
3 0 18.1442 6.187 -6.187 16.43 5.84 -6.4189 15.5868 6.187 -6.187
3 0 2.5939 6.187 -6.187 7.6205 6.187 -6.187 4.45 5.91 -6.3722
4 0 13.76 6.9476 -5.75 14.37 6.68 -5.75 11.4608 6.479 -5.75 12.51 6.8876 -5.75
4 0 18.3 8.19 -5.75 18.19 7.15 -5.75 17.63 7.33 -5.75 17.5 8.13 -5.75
4 0 17.7 8.93 -5.75 18.5 9.05 -5.75 18.3 8.19 -5.75 17.54 8.6 -5.75
4 0 17.49 8.57 -5.75 17.54 8.6 -5.75 18.3 8.19 -5.75 17.5 8.13 -5.75
4 0 18.37 9.27 -5.75 18.5 9.05 -5.75 17.7 8.93 -5.75 17.83 9.51 -5.75
4 0 17.83 9.51 -5.75 17.7 8.93 -5.75 17.29 10.07 -5.75 17.34 10.13 -5.75
4 0 17.83 9.51 -5.75 17.34 10.13 -5.75 17.64 11.36 -5.75 18.57 11.87 -5.75
4 0 18.45 12.13 -5.75 18.57 11.87 -5.75 17.64 11.36 -5.75 17.81 11.95 -5.75
3 0 17.64 11.36 -5.75 17.46 11.84 -5.75 17.81 11.95 -5.75
4 0 18.45 12.13 -5.75 17.81 11.95 -5.75 17.81 12.84 -5.75 18.43 13.35 -5.75
4 0 18.43 13.35 -5.75 17.81 12.84 -5.75 12.89 12.94 -5.75 11.9 13.54 -5.75
4 0 11.9 13.54 -5.75 12.89 12.94 -5.75 11.68 12.25 -5.75 10.89 12.66 -5.75
4 0 11.68 12.25 -5.75 12.89 12.94 -5.75 17.46 11.84 -5.75 17.64 11.36 -5.75
4 0 9.82 13.53 -5.75 11.9 13.54 -5.75 10.89 12.66 -5.75 9.5 13.04 -5.75
4 0 10.85 12.61 -5.75 10.89 12.66 -5.75 11.68 12.25 -5.75 10.36 11.8 -5.75
4 0 10.85 12.61 -5.75 10.36 11.8 -5.75 9.42 11.36 -5.75 2.66 9.72 -5.75
3 0 3.14 8.83 -5.75 2.66 9.72 -5.75 9.42 11.36 -5.75
4 0 3.14 8.83 -5.75 3.18 8.69 -5.75 2.72 8.22 -5.75 2.66 9.72 -5.75
4 0 2.66 9.72 -5.75 2.72 8.22 -5.75 2.13 7.98 -5.75 2.07 10.11 -5.75
4 0 2.76 12.47 -5.75 2.66 9.72 -5.75 2.07 10.11 -5.75 2.2 11.74 -5.75
3 0 2.2 11.74 -5.75 2.04 13.07 -5.75 2.76 12.47 -5.75
4 0 2.76 12.47 -5.75 2.04 13.07 -5.75 9.82 13.53 -5.75 9.5 13.04 -5.75
4 0 9.42 11.36 -5.75 10.36 11.8 -5.75 10.98 11.51 -5.75 12.75 10.57 -5.75
3 0 17.29 10.07 -5.75 12.75 10.57 -5.75 10.98 11.51 -5.75
4 0 17.29 10.07 -5.75 17.7 8.93 -5.75 13.32 10.05 -5.75 12.75 10.57 -5.75
3 0 13.32 10.05 -5.75 12.98 10.05 -5.75 12.75 10.57 -5.75
4 0 12.75 10.57 -5.75 12.98 10.05 -5.75 10.33 9.24 -5.75 6.19 8.69 -5.75
4 0 6.19 8.69 -5.75 10.33 9.24 -5.75 9.81 8.85 -5.75 9.5 8.68 -5.75
4 0 6.19 8.69 -5.75 9.5 8.68 -5.75 7.28 8.18 -5.75 6.12 8.64 -5.75
4 0 7.28 8.18 -5.75 9.5 8.68 -5.75 10.02 8.67 -5.75 11.54 8.11 -5.75
4 0 10.02 8.67 -5.75 9.81 8.85 -5.75 10.33 9.24 -5.75 11.7 8.58 -5.75
4 0 11.54 8.11 -5.75 10.02 8.67 -5.75 11.7 8.58 -5.75 13.14 8.11 -5.75
4 0 13.14 8.11 -5.75 11.7 8.58 -5.75 17.49 8.57 -5.75 17.5 8.13 -5.75
4 0 11.54 8.11 -5.75 13.14 8.11 -5.75 13.4 7.86 -5.75 12.7901 7.399 -5.75
3 0 14.2051 7.399 -5.75 12.7901 7.399 -5.75 13.4 7.86 -5.75
4 0 3.18 8.69 -5.75 6.12 8.64 -5.75 7.28 8.18 -5.75 4.07 8.14 -5.75
3 0 4.07 8.14 -5.75 2.72 8.22 -5.75 3.18 8.69 -5.75
4 0 4.07 8.14 -5.75 7.28 8.18 -5.75 3.28 6.96 -5.75 2.7 7.7 -5.75
4 0 2.7 7.7 -5.75 2.08 7.9 -5.75 2.13 7.98 -5.75 2.72 8.22 -5.75
4 0 14.37 6.68 -5.75 13.76 6.9476 -5.75 15.07 6.977 -5.75 16.17 6.5897 -5.75
4 0 13.76 6.9476 -5.75 12.7901 7.399 -5.75 14.2051 7.399 -5.75 15.07 6.977 -5.75
3 0 2.7 7.7 -5.75 3.28 6.96 -5.75 2.56 6.96 -5.75
3 0 2.7 7.7 -5.75 2.1191 7.399 -5.75 2.08 7.9 -5.75
4 0 2.7 7.7 -5.75 2.56 6.96 -5.75 2.15 7.08 -5.75 2.1191 7.399 -5.75
3 0 11.4608 6.479 -5.75 5.3856 6.479 -5.75 9.04 6.6576 -5.75
3 0 9.04 6.6576 -5.75 12.51 6.8876 -5.75 11.4608 6.479 -5.75
4 0 2.5811 6.479 -5.75 2.56 6.96 -5.75 3.28 6.96 -5.75 3.1578 6.479 -5.75
4 0 18.1581 6.479 -5.75 17.4363 6.479 -5.75 17.63 7.33 -5.75 18.19 7.15 -5.75
4 0 14.37 6.68 -5.75 16.17 6.5897 -5.75 16.6743 6.479 -5.75 14.8661 6.479 -5.75
3 7 11 3.42 -8.0365 11.03 3.5 -7.9831 11.19 3.58 -7.9296
4 7 11.03 3.349 -8.084 11 3.42 -8.0365 11.19 3.58 -7.9296 11.74 3.6 -7.9162
4 7 13.51 3.349 -8.084 11.03 3.349 -8.084 11.74 3.6 -7.9162 13.09 3.42 -8.0365
4 7 15.43 .68 -8.6148 14.96 .33 -8.6844 14.61 .74 -8.6028 15.11 1.02 -8.5472
4 7 14.75 1.38 -8.4756 15.11 1.02 -8.5472 14.61 .74 -8.6028 13.94 1.4 -8.4716
4 7 13.94 1.4 -8.4716 13.62 1.71 -8.4099 13.87 2.23 -8.3065 14.32 1.84 -8.3841
4 7 13.87 2.23 -8.3065 13.62 1.71 -8.4099 13.18 2.09 -8.3344 12.85 3.02 -8.1494
3 7 13.18 2.09 -8.3344 12.75 2.42 -8.2687 12.85 3.02 -8.1494
3 7 12.75 2.42 -8.2687 12.01 2.92 -8.1693 12.85 3.02 -8.1494
3 7 12.85 3.02 -8.1494 12.01 2.92 -8.1693 11.57 3.11 -8.1315
4 7 13.51 3.349 -8.084 12.85 3.02 -8.1494 11.57 3.11 -8.1315 11.03 3.349 -8.084
4 7 11.06 3.3 -8.0937 11.03 3.349 -8.084 11.57 3.11 -8.1315 11.26 3.17 -8.1196
4 7 13.84 2.81 -8.1912 12.85 3.02 -8.1494 13.51 3.349 -8.084 14.47 3.13 -8.1276
4 7 14.75 2.55 -8.2429 13.84 2.81 -8.1912 14.47 3.13 -8.1276 15.12 2.93 -8.1673
4 7 15.08 2.4 -8.2727 14.75 2.55 -8.2429 15.12 2.93 -8.1673 15.52 2.75 -8.2031
4 7 15.4 2.18 -8.3165 15.08 2.4 -8.2727 15.52 2.75 -8.2031 15.97 2.41 -8.2707
3 7 14.75 1.38 -8.4756 13.94 1.4 -8.4716 14.32 1.84 -8.3841
3 15 13.51 3.349 -8.084 13.09 3.42 -8.0365 14 5.37 -6.7331
3 15 2.8 5.64 -6.5526 2.57 5.84 -6.4189 2.84 5.83 -6.4256
4 15 2.57 3.349 -8.084 2.57 5.84 -6.4189 2.8 5.64 -6.5526 2.9 5.49 -6.6529
3 15 2.57 3.349 -8.084 2.9 5.49 -6.6529 3.19 5.48 -6.6596
3 15 2.57 3.349 -8.084 3.19 5.48 -6.6596 5.19 5.49 -6.6529
4 15 14 5.37 -6.7331 11.19 3.58 -7.9296 11.03 3.5 -7.9831 5.19 5.49 -6.6529
4 15 17.9 5.47 -6.6663 17.9 3.349 -8.084 13.51 3.349 -8.084 14 5.37 -6.7331
3 15 13.09 3.42 -8.0365 11.74 3.6 -7.9162 14 5.37 -6.7331
3 15 14 5.37 -6.7331 11.74 3.6 -7.9162 11.19 3.58 -7.9296
3 15 5.19 5.49 -6.6529 11.03 3.5 -7.9831 11 3.42 -8.0365
4 15 11.03 3.349 -8.084 2.57 3.349 -8.084 5.19 5.49 -6.6529 11 3.42 -8.0365
4 15 6.9 -6.12 -6.2318 2.57 -5.97 -6.332 2.57 -3.349 -8.084 13.98 -6.12 -6.2318
4 15 2.57 -3.349 -8.084 17.9 -3.349 -8.084 17.9 -5.97 -6.332 13.98 -6.12 -6.2318
4 15 11.06 3.3 -8.0937 11.26 3.17 -8.1196 2.57 0 -8.75 2.57 3.349 -8.084
4 15 11.26 3.17 -8.1196 11.57 3.11 -8.1315 12.01 2.92 -8.1693 12.75 2.42 -8.2687
4 15 11.26 3.17 -8.1196 12.75 2.42 -8.2687 13.18 2.09 -8.3344 2.57 0 -8.75
4 15 2.57 0 -8.75 13.18 2.09 -8.3344 13.62 1.71 -8.4099 13.94 1.4 -8.4716
4 15 2.57 0 -8.75 13.94 1.4 -8.4716 14.61 .74 -8.6028 14.96 .33 -8.6844
3 15 17.9 0 -8.75 2.57 0 -8.75 14.96 .33 -8.6844
3 15 17.9 0 -8.75 14.96 .33 -8.6844 15.43 .68 -8.6148
4 15 13.87 2.23 -8.3065 12.85 3.02 -8.1494 13.84 2.81 -8.1912 14.75 2.55 -8.2429
4 15 14.32 1.84 -8.3841 13.87 2.23 -8.3065 14.75 2.55 -8.2429 15.08 2.4 -8.2727
4 15 14.75 1.38 -8.4756 14.32 1.84 -8.3841 15.08 2.4 -8.2727 15.4 2.18 -8.3165
4 15 15.11 1.02 -8.5472 14.75 1.38 -8.4756 15.4 2.18 -8.3165 15.97 2.41 -8.2707
4 15 15.43 .68 -8.6148 15.11 1.02 -8.5472 15.97 2.41 -8.2707 17.9 0 -8.75
3 15 17.9 0 -8.75 15.97 2.41 -8.2707 17.9 3.349 -8.084
3 15 15.97 2.41 -8.2707 15.52 2.75 -8.2031 17.9 3.349 -8.084
3 15 15.52 2.75 -8.2031 15.12 2.93 -8.1673 17.9 3.349 -8.084
3 15 15.12 2.93 -8.1673 14.47 3.13 -8.1276 17.9 3.349 -8.084
3 15 14.47 3.13 -8.1276 13.51 3.349 -8.084 17.9 3.349 -8.084
3 15 11.03 3.349 -8.084 11.06 3.3 -8.0937 2.57 3.349 -8.084
4 15 2.57 -3.349 -8.084 2.57 0 -8.75 17.9 0 -8.75 17.9 -3.349 -8.084
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25
3 16 16.6743 6.479 -5.75 17.4363 6.479 -5.75 17.4 6.3197 -5.9884
3 16 3.36 6.38 -5.8982 3.1578 6.479 -5.75 5.3856 6.479 -5.75
4 16 18.508 6.187 -6.187 18.1442 6.187 -6.187 18.1581 6.479 -5.75 18.518 6.479 -5.75
4 16 7.6205 6.187 -6.187 11.4608 6.479 -5.75 14.8661 6.479 -5.75 15.5868 6.187 -6.187
4 16 2.5811 6.479 -5.75 2.5939 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 17.9 5.47 -6.6663 17.95 5.61 -6.5727 18.12 5.67 -6.5326 18.412 3.349 -8.084
4 16 2 3.349 -8.084 2.44 6.03 -6.2919 2.57 5.84 -6.4189 2.57 3.349 -8.084
3 16 17.9 3.349 -8.084 17.9 5.47 -6.6663 18.412 3.349 -8.084
4 16 18.12 5.67 -6.5326 18.1442 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
3 16 15.5868 6.187 -6.187 16.43 5.84 -6.4189 16.43 5.81 -6.439
4 16 4.45 5.91 -6.3722 7.6205 6.187 -6.187 15.5868 6.187 -6.187 16.43 5.81 -6.439
3 16 2 6.187 -6.187 2.5939 6.187 -6.187 2.44 6.03 -6.2919
3 16 2.44 6.03 -6.2919 2 3.349 -8.084 2 6.187 -6.187
4 16 17.9 -5.97 -6.332 17.9 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
3 16 13.98 -6.12 -6.2318 17.9 -5.97 -6.332 18.087 -6.187 -6.187
4 16 6.9 -6.12 -6.2318 13.98 -6.12 -6.2318 18.087 -6.187 -6.187 2 -6.187 -6.187
3 16 2 -6.187 -6.187 2.57 -5.97 -6.332 6.9 -6.12 -6.2318
4 16 2.57 -3.349 -8.084 2.57 -5.97 -6.332 2 -6.187 -6.187 2 -3.349 -8.084
4 16 18.298 0 -8.75 17.9 0 -8.75 17.9 3.349 -8.084 18.412 3.349 -8.084
4 16 2 3.349 -8.084 2.57 3.349 -8.084 2.57 0 -8.75 2 0 -8.75
4 16 2 0 -8.75 2.57 0 -8.75 2.57 -3.349 -8.084 2 -3.349 -8.084
4 16 18.184 -3.349 -8.084 17.9 -3.349 -8.084 17.9 0 -8.75 18.298 0 -8.75
4 16 18.3 8.19 -5.75 18.5 9.05 -5.75 18.518 6.479 -5.75 18.19 7.15 -5.75
3 16 18.5 9.05 -5.75 18.37 9.27 -5.75 18.57 11.87 -5.75
3 16 18.37 9.27 -5.75 17.83 9.51 -5.75 18.57 11.87 -5.75
4 16 18.45 12.13 -5.75 18.43 13.35 -5.75 18.978 20 -5.75 18.57 11.87 -5.75
4 16 18.5 9.05 -5.75 18.57 11.87 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
3 16 18.43 13.35 -5.75 11.9 13.54 -5.75 18.978 20 -5.75
4 16 2.04 13.07 -5.75 1.25 20 -5.75 18.978 20 -5.75 9.82 13.53 -5.75
3 16 18.978 20 -5.75 11.9 13.54 -5.75 9.82 13.53 -5.75
4 16 17.81 12.84 -5.75 17.81 11.95 -5.75 17.46 11.84 -5.75 12.89 12.94 -5.75
4 16 17.64 11.36 -5.75 17.34 10.13 -5.75 17.29 10.07 -5.75 10.98 11.51 -5.75
4 16 11.68 12.25 -5.75 17.64 11.36 -5.75 10.98 11.51 -5.75 10.36 11.8 -5.75
4 16 9.5 13.04 -5.75 10.89 12.66 -5.75 10.85 12.61 -5.75 2.66 9.72 -5.75
3 16 2.66 9.72 -5.75 2.76 12.47 -5.75 9.5 13.04 -5.75
4 16 2.04 13.07 -5.75 2.2 11.74 -5.75 2.07 10.11 -5.75 1.25 8 -5.75
4 16 2.08 7.9 -5.75 2 8 -5.75 2.07 10.11 -5.75 2.13 7.98 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2.07 10.11 -5.75
3 16 1.25 8 -5.75 1.25 20 -5.75 2.04 13.07 -5.75
4 16 9.42 11.36 -5.75 12.75 10.57 -5.75 6.19 8.69 -5.75 3.14 8.83 -5.75
4 16 6.19 8.69 -5.75 6.12 8.64 -5.75 3.18 8.69 -5.75 3.14 8.83 -5.75
3 16 2.7 7.7 -5.75 2.72 8.22 -5.75 4.07 8.14 -5.75
4 16 12.7901 7.399 -5.75 3.28 6.96 -5.75 7.28 8.18 -5.75 11.54 8.11 -5.75
3 16 10.02 8.67 -5.75 9.5 8.68 -5.75 9.81 8.85 -5.75
4 16 11.7 8.58 -5.75 10.33 9.24 -5.75 12.98 10.05 -5.75 13.32 10.05 -5.75
4 16 17.49 8.57 -5.75 11.7 8.58 -5.75 13.32 10.05 -5.75 17.54 8.6 -5.75
3 16 17.54 8.6 -5.75 13.32 10.05 -5.75 17.7 8.93 -5.75
4 16 13.14 8.11 -5.75 17.5 8.13 -5.75 17.63 7.33 -5.75 13.4 7.86 -5.75
3 16 17.63 7.33 -5.75 14.2051 7.399 -5.75 13.4 7.86 -5.75
4 16 16.17 6.5897 -5.75 15.07 6.977 -5.75 14.2051 7.399 -5.75 17.63 7.33 -5.75
3 16 12.51 6.8876 -5.75 12.7901 7.399 -5.75 13.76 6.9476 -5.75
4 16 3.28 6.96 -5.75 12.7901 7.399 -5.75 12.51 6.8876 -5.75 9.04 6.6576 -5.75
4 16 2 8 -5.75 2.08 7.9 -5.75 2.1191 7.399 -5.75 2 6.479 -5.75
4 16 16.17 6.5897 -5.75 17.63 7.33 -5.75 17.4363 6.479 -5.75 16.6743 6.479 -5.75
4 16 3.28 6.96 -5.75 9.04 6.6576 -5.75 5.3856 6.479 -5.75 3.1578 6.479 -5.75
3 16 2 6.479 -5.75 2.1191 7.399 -5.75 2.15 7.08 -5.75
3 16 18.1581 6.479 -5.75 18.19 7.15 -5.75 18.518 6.479 -5.75
3 16 14.8661 6.479 -5.75 11.4608 6.479 -5.75 14.37 6.68 -5.75
4 16 2.15 7.08 -5.75 2.56 6.96 -5.75 2.5811 6.479 -5.75 2 6.479 -5.75
