0 Dish  4 x  4 Inverted with Orange and Dark Bluish Grey BB-8 Droid Pattern
0 Name: 3960ps8.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb052, Set 40288

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ps8s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960ps8s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960ps8s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960ps8s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960ps8s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960ps8s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960ps8s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960ps8s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

0 // Details Lower Half
4 72 -33.8074 6.0004 -9.0587 -34.7006 6.0007 -4.5684 -35.4937 6.3207 -4.6728 -34.5801 6.3204 -9.2657
4 72 -32.3358 5.9997 -13.3939 -33.8074 6.0004 -9.0587 -34.5801 6.3204 -9.2657 -33.0749 6.3197 -13.7001
4 72 -30.3109 6.0003 -17.5 -32.3358 5.9997 -13.3939 -33.0749 6.3197 -13.7001 -31.0037 6.3203 -17.9
4 72 -27.7674 5.9992 -21.3067 -30.3109 6.0003 -17.5 -31.0037 6.3203 -17.9 -28.4021 6.3191 -21.7937
4 72 -24.7487 6.0001 -24.7487 -27.7674 5.9992 -21.3067 -28.4021 6.3191 -21.7937 -25.3144 6.3201 -25.3144
4 72 -21.3067 5.9992 -27.7674 -24.7487 6.0001 -24.7487 -25.3144 6.3201 -25.3144 -21.7937 6.3191 -28.4021
4 72 -17.5 6.0003 -30.3109 -21.3067 5.9992 -27.7674 -21.7937 6.3191 -28.4021 -17.9 6.3203 -31.0037
4 72 -13.3939 5.9996 -32.3358 -17.5 6.0003 -30.3109 -17.9 6.3203 -31.0037 -13.7001 6.3196 -33.0749
4 72 -9.0587 6.0004 -33.8074 -13.3939 5.9996 -32.3358 -13.7001 6.3196 -33.0749 -9.2657 6.3204 -34.5801
4 72 -4.5684 6.0007 -34.7006 -9.0587 6.0004 -33.8074 -9.2657 6.3204 -34.5801 -4.6728 6.3207 -35.4937
4 72 9.0587 6.0004 -33.8074 4.5684 6.0007 -34.7006 4.6728 6.3207 -35.4937 9.2657 6.3204 -34.5801
4 72 13.3939 5.9997 -32.3358 9.0587 6.0004 -33.8074 9.2657 6.3204 -34.5801 13.7001 6.3197 -33.0749
4 72 17.9 6.3203 -31.0037 21.7937 6.3191 -28.4021 21.3067 5.9992 -27.7674 17.6667 6.0003 -30.1995
4 72 27.7674 5.9992 -21.3067 24.7487 6.0001 -24.7487 25.3144 6.3201 -25.3144 28.4021 6.3191 -21.7937
4 72 30.3109 6.0003 -17.5 27.7674 5.9992 -21.3067 28.4021 6.3191 -21.7937 31.0037 6.3203 -17.9
4 72 32.3358 5.9996 -13.3939 30.3109 6.0003 -17.5 31.0037 6.3203 -17.9 33.0749 6.3196 -13.7001
4 72 33.8074 6.0004 -9.0587 32.3358 5.9996 -13.3939 33.0749 6.3196 -13.7001 34.5801 6.3204 -9.2657
4 72 -31.3297 4.7642 -4.1246 -31.6 4.7636 0 -32 4.9091 0 -31.7262 4.9096 -4.1768
4 72 -30.5233 4.764 -8.1787 -31.3297 4.7642 -4.1246 -31.7262 4.9096 -4.1768 -30.9096 4.9094 -8.2822
4 72 -29.1946 4.7634 -12.0928 -30.5233 4.764 -8.1787 -30.9096 4.9094 -8.2822 -29.5642 4.9088 -12.2459
4 72 -27.3664 4.7639 -15.8 -29.1946 4.7634 -12.0928 -29.5642 4.9088 -12.2459 -27.7128 4.9094 -16
4 72 -25.07 4.7629 -19.2369 -27.3664 4.7639 -15.8 -27.7128 4.9094 -16 -25.3873 4.9084 -19.4804
4 72 -22.3446 4.7638 -22.3446 -25.07 4.7629 -19.2369 -25.3873 4.9084 -19.4804 -22.6274 4.9092 -22.6274
4 72 -19.2369 4.7629 -25.07 -22.3446 4.7638 -22.3446 -22.6274 4.9092 -22.6274 -19.4804 4.9084 -25.3873
4 72 -15.8 4.7639 -27.3664 -19.2369 4.7629 -25.07 -19.4804 4.9084 -25.3873 -16 4.9093 -27.7128
4 72 -12.0928 4.7633 -29.1946 -15.8 4.7639 -27.3664 -16 4.9093 -27.7128 -12.2459 4.9088 -29.5642
4 72 -8.1787 4.764 -30.5233 -12.0928 4.7633 -29.1946 -12.2459 4.9088 -29.5642 -8.2822 4.9095 -30.9096
4 72 -4.1246 4.7642 -31.3297 -8.1787 4.764 -30.5233 -8.2822 4.9095 -30.9096 -4.1768 4.9097 -31.7262
4 72 0 4.7636 -31.6 -4.1246 4.7642 -31.3297 -4.1768 4.9097 -31.7262 0 4.9091 -32
4 72 4.1246 4.7642 -31.3297 0 4.7636 -31.6 0 4.9091 -32 4.1768 4.9096 -31.7262
4 72 8.1787 4.764 -30.5233 4.1246 4.7642 -31.3297 4.1768 4.9096 -31.7262 8.2822 4.9094 -30.9096
4 72 12.0928 4.7634 -29.1946 8.1787 4.764 -30.5233 8.2822 4.9094 -30.9096 12.2459 4.9088 -29.5642
4 72 25.07 4.7629 -19.2369 22.3446 4.7638 -22.3446 22.6274 4.9092 -22.6274 25.3873 4.9084 -19.4804
4 72 27.3664 4.7639 -15.8 25.07 4.7629 -19.2369 25.3873 4.9084 -19.4804 27.7128 4.9093 -16
4 72 29.1946 4.7633 -12.0928 27.3664 4.7639 -15.8 27.7128 4.9093 -16 29.5642 4.9088 -12.2459
