0 Windscreen 11 x 10 x  2 Curved Open
0 Name: 56074.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\56074s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\56074s01.dat

1 16 -10 0 -200 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 0 -180 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 0 -160 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 0 -120 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 0 -30 0 0 -1 0 1 0 1 0 0 stug2-1x4.dat
1 16 10 0 -200 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 0 -180 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 0 -160 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 0 -120 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 0 -30 0 0 -1 0 1 0 1 0 0 stug2-1x4.dat

5 24 0 44 -230 0 0 -210 -5.85 0 -209.45 5.85 0 -209.45
5 24 0 40 -223.7719 0 4 -207.4083 -5.7504 4 -206.9399 5.7504 4 -206.9399

4 16 -100 0 -50 -100 0 10 -120 44 10 -120 44 -44.1
4 16 120 44 10 100 0 10 100 0 -50 120 44 -44.1
3 16 36.3486 44 -226.2874 19.5 0 -204.8 31.8964 44 -227.976
3 16 27.36 44 -229.0499 31.8964 44 -227.976 12.4 0 -207.9
3 16 21.3 44 -230 27.36 44 -229.0499 12.4 0 -207.9
3 16 19.5 0 -204.8 12.4 0 -207.9 31.8964 44 -227.976
3 16 21.3 44 -230 12.4 0 -207.9 5.85 0 -209.45
3 16 21.3 44 -230 5.85 0 -209.45 0 44 -230
3 16 0 44 -230 5.85 0 -209.45 0 0 -210
3 16 -19.5 0 -204.8 -36.3486 44 -226.2874 -31.8964 44 -227.976
3 16 -31.8964 44 -227.976 -27.36 44 -229.0499 -12.4 0 -207.9
3 16 -27.36 44 -229.0499 -21.3 44 -230 -12.4 0 -207.9
3 16 -12.4 0 -207.9 -19.5 0 -204.8 -31.8964 44 -227.976
3 16 -12.4 0 -207.9 -21.3 44 -230 -5.85 0 -209.45
3 16 -5.85 0 -209.45 -21.3 44 -230 0 44 -230
3 16 -5.85 0 -209.45 0 44 -230 0 0 -210
