0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Ice Rain
0 Name: 22385p122.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
1 10 -5.8 0 10.75 1.059284e-016 0 -1.75 0 1 0 1.75 0 1.059284e-016 2-4disc.dat
1 10 -5.651 0 11.341 0 0 1.164 0 1 0 -1.164 0 0 2-4disc.dat
1 120 -5.8 0 10.75 0 0 -1.75 0 1 0 1.75 0 0 2-4ndis.dat
1 10 0.7 0 15.6 2.27 0 0 0 1 0 0 0 2 2-4disc.dat
1 120 0.7 0 15.6 2.27 0 0 0 1 0 0 0 2 2-4ndis.dat
1 10 7.2 0 10.165 -2.24103e-016 0 1.164 0 1 0 -1.164 0 -2.24103e-016 2-4disc.dat
1 120 7.2 0 10.165 -1.83691e-016 0 1.164 0 1 0 -1.164 0 -1.83691e-016 2-4ndis.dat
4 16 -15.6 0 26.4 0 0 26.4 0 0 28 -16 0 30
4 120 -15.6 0 -7.1 0 0 -22.8 0 0 -19.6 -13.2 0 -5.8
4 288 0 0 -19.6 0 0 -15.6 -9.6 0 -5.8 -12 0 -5.8
3 288 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 120 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 120 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 120 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 120 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 120 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 288 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 288 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 288 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 288 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 288 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 288 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 120 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 120 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 120 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 120 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
