0 Minifig Leg Left with DarkBlue Loincloth Pattern
0 Name: 3817bpq0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 LDU to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Mummy Warrior, Bricklink 970c00pb0074

0 !HISTORY 2011-12-29 [Wesley] Original pattern design
0 !HISTORY 2020-06-03 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187
0 // pattern
4 0 2 9.13 -4 2 9.82 -4 2.61 10.38 -4 2.63 9.75 -4
4 0 2.61 10.38 -4 3.81 11.12 -4 4.14 10.73 -4 2.63 9.75 -4
4 0 3.81 11.12 -4 5.73 11.83 -4 5.54 11.24 -4 4.14 10.73 -4
4 0 5.73 11.83 -4 6.31 11.33 -4 6.36 10.76 -4 5.54 11.24 -4
4 0 6.31 11.33 -4 6.63 11.54 -4 7.13 11.06 -4 6.36 10.76 -4
4 0 7.13 11.06 -4 7.13 10.58 -4 6.86 10.44 -4 6.36 10.76 -4
4 0 6.63 11.54 -4 6.76 12.16 -4 7.19 11.85 -4 7.13 11.06 -4
4 0 6.76 12.16 -4 8.08 12.58 -4 8.19 12.16 -4 7.19 11.85 -4
4 0 8.08 12.58 -4 8.88 12.66 -4 8.71 12.12 -4 8.19 12.16 -4
4 0 8.88 12.66 -4 9.25 12.3 -4 9.09 11.72 -4 8.71 12.12 -4
4 0 9.25 12.3 -4 9.52 12.47 -4 9.72 11.97 -4 9.09 11.72 -4
4 0 9.72 11.97 -4 9.63 11.41 -4 9.42 11.33 -4 9.09 11.72 -4
4 0 9.52 12.47 -4 9.64 12.87 -4 9.93 12.4 -4 9.72 11.97 -4
3 0 10.13 13.03 -4 9.93 12.4 -4 9.64 12.87 -4
4 0 10.13 13.03 -4 10.7 12.94 -4 10.8 12.5 -4 9.93 12.4 -4
4 0 10.7 12.94 -4 11.25 13.06 -4 11.23 12.63 -4 10.8 12.5 -4
4 0 11.25 13.06 -4 11.75 12.81 -4 11.71 12.38 -4 11.23 12.63 -4
4 0 11.75 12.81 -4 12.28 12.96 -4 12.57 12.6 -4 11.71 12.38 -4
4 0 12.57 12.6 -4 12.38 12.23 -4 12.11 12.13 -4 11.71 12.38 -4
4 0 12.28 12.96 -4 12.61 13.54 -4 12.73 13.13 -4 12.57 12.6 -4
4 0 12.61 13.54 -4 13.46 13.56 -4 13.46 13.17 -4 12.73 13.13 -4
4 0 13.46 13.56 -4 13.82 13.33 -4 13.88 12.9 -4 13.46 13.17 -4
4 0 13.82 13.33 -4 14.19 13.55 -4 14.3 13.17 -4 13.88 12.9 -4
4 0 14.19 13.55 -4 14.86 13.68 -4 14.73 13.34 -4 14.3 13.17 -4
4 0 14.19 13.55 -4 14.34 13.97 -4 14.71 14.06 -4 14.86 13.68 -4
4 0 14.71 14.06 -4 15.21 14.27 -4 15.34 13.75 -4 14.86 13.68 -4
4 0 15.21 14.27 -4 15.68 14.09 -4 15.78 13.75 -4 15.34 13.75 -4
4 0 16.17 13.88 -4 16.17 14.09 -4 16.57 14.22 -4 16.57 13.83 -4
4 0 16.57 14.22 -4 17.33 14.44 -4 17.3 14.07 -4 16.57 13.83 -4
4 0 15.78 13.75 -4 15.91 13.6 -4 15.65 13.27 -4 15.34 13.75 -4
4 0 16.57 13.83 -4 16.28 13.38 -4 16.07 13.65 -4 16.17 13.88 -4
4 0 15.91 13.6 -4 16.07 13.65 -4 16.28 13.38 -4 15.65 13.27 -4
4 0 16.28 13.38 -4 16.02 13.08 -4 15.83 13.07 -4 15.65 13.27 -4
4 0 17.33 14.44 -4 18.03 14.41 -4 18.02 14.09 -4 17.3 14.07 -4
4 0 2.4357 7.399 -4 3.18 7.94 -4 4.73 8.52 -4 3.21 7.65 -4
3 379 7.2203 7.7 -4 7.8 7.98 -4 7.88 7.59 -4
4 379 7.8 7.98 -4 9.59 8.77 -4 9.63 8.26 -4 7.88 7.59 -4
4 379 9.59 8.77 -4 11.4 9.4 -4 11.45 8.78 -4 9.63 8.26 -4
4 379 11.4 9.4 -4 13.4 9.89 -4 13.38 9.28 -4 11.45 8.78 -4
4 379 13.4 9.89 -4 15.38 10.26 -4 15.37 9.6 -4 13.38 9.28 -4
4 379 15.38 10.26 -4 17.39 10.45 -4 17.41 9.75 -4 15.37 9.6 -4
4 379 17.39 10.45 -4 18.49 10.51 -4 18.46 9.73 -4 17.41 9.75 -4
4 16 18.804 7.399 -4 18.46 9.73 -4 18.49 10.51 -4 19.18 20 -4
4 0 18.03 14.41 -4 18.66 14.59 -4 18.64 14.18 -4 18.02 14.09 -4
4 16 18.49 10.51 -4 18.64 14.18 -4 18.66 14.59 -4 19.18 20 -4
3 16 1.5 7.657 -4 2 9.13 -4 2 7.657 -4
4 16 2.02 7.399 -4 2 7.657 -4 2 9.13 -4 2.02 7.666 -4
4 16 1.5 20 -4 2 9.82 -4 2 9.13 -4 1.5 7.657 -4
