4 0 17.5 0.5 -10 15.25 0.5 -10 15.25 0.25 -10 17.75 0.25 -10
3 0 2.588 5.5 -10 6.25 5.5 -10 6.25 5.75 -10
4 0 6.25 5.75 -10 6.25 5.5 -10 10.75 5.5 -10 10.75 5.75 -10
4 0 15.25 5.75 -10 10.75 5.75 -10 10.75 5.5 -10 15.25 5.5 -10
4 0 15.25 5.75 -10 15.25 5.5 -10 17.5 5.5 -10 17.75 5.75 -10
3 0 -6.25 5.75 -10 -6.25 5.5 -10 -2.588 5.5 -10
4 0 -10.75 5.5 -10 -6.25 5.5 -10 -6.25 5.75 -10 -10.75 5.75 -10
4 0 -10.75 5.5 -10 -10.75 5.75 -10 -15.25 5.75 -10 -15.25 5.5 -10
4 16 -18 6 -10 -17.75 5.75 -10 -15.25 5.75 -10 -10.75 6 -10
3 16 -10.75 5.75 -10 -10.75 6 -10 -15.25 5.75 -10
4 16 -10.75 6 -10 -10.75 5.75 -10 -6.25 5.75 -10 0 6 -10
3 16 0 5.757 -10 0 6 -10 -6.25 5.75 -10
4 16 0 6 -10 0 5.757 -10 6.25 5.75 -10 10.75 6 -10
3 16 6.25 5.75 -10 10.75 5.75 -10 10.75 6 -10
4 16 10.75 6 -10 10.75 5.75 -10 15.25 5.75 -10 18 6 -10
3 16 17.75 5.75 -10 18 6 -10 15.25 5.75 -10
4 16 18 0 -10 17.75 0.25 -10 15.25 0.25 -10 10.75 0 -10
3 16 15.25 0.25 -10 10.75 0.25 -10 10.75 0 -10
4 16 10.75 0 -10 10.75 0.25 -10 6.255 0.25 -10 0 0 -10
3 16 0 0.25 -10 0 0 -10 6.255 0.25 -10
4 16 0 0 -10 0 0.25 -10 -6.25 0.25 -10 -10.75 0 -10
3 16 -10.75 0 -10 -6.25 0.25 -10 -10.75 0.25 -10
4 16 -10.75 0 -10 -10.75 0.25 -10 -15.24 0.25 -10 -18 0 -10
3 16 -15.24 0.25 -10 -17.75 0.25 -10 -18 0 -10
3 6 -15.25 0.5 -10 -17.25 3 -10 -17.5 0.5 -10
4 0 -15.24 0.25 -10 -15.25 0.5 -10 -17.5 0.5 -10 -17.75 0.25 -10
3 6 -17.25 3 -10 -15.25 5.5 -10 -17.5 5.5 -10
4 0 -17.5 5.5 -10 -15.25 5.5 -10 -15.25 5.75 -10 -17.75 5.75 -10
4 0 -17.75 0.25 -10 -17.5 0.5 -10 -17.5 5.5 -10 -17.75 5.75 -10
