0 Minifig Torso with Coral Shooting Heart and Rainbow Pattern
0 Name: 973pcjf.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // front
4 16 -10.63 21.472 -10 -19 29 -10 -19 32 -10 -9.131 21.985 -10
3 16 -19 29 -10 -11.304 21.242 -10 -13.006 20.66 -10
4 353 9.419 8.353 -10 9.029 7.891 -10 8.556 7.513 -10 9.709 8.881 -10
4 353 7.435 7.065 -10 9.709 8.881 -10 8.556 7.513 -10 8.018 7.234 -10
3 16 8.018 7.234 -10 8.556 7.513 -10 14.345 2 -10
4 353 9.709 8.881 -10 5.47 15.932 -10 6.427 16.475 -10 9.983 9.017 -10
4 353 13.433 10.721 -10 9.983 9.017 -10 6.427 16.475 -10 12.103 14.78 -10
4 16 8.556 7.513 -10 9.029 7.891 -10 11.162 9.003 -10 14.345 2 -10
4 353 11.733 9.161 -10 11.162 9.003 -10 10.572 8.954 -10 9.983 9.017 -10
3 16 12.103 14.78 -10 6.427 16.475 -10 19 29 -10
3 353 5.812 16.475 -10 6.427 16.475 -10 5.47 15.932 -10
4 16 19 32 -10 19 29 -10 6.427 16.475 -10 5.812 16.475 -10
4 16 -14.898 18.695 -10 -14.345 2 -10 -19 29 -10 -15.352 19.859 -10
3 353 5.47 15.932 -10 9.709 8.881 -10 3.829 10.712 -10
4 353 4.648 7.932 -10 4.268 8.402 -10 3.829 10.712 -10 5.114 7.546 -10
4 353 3.987 8.935 -10 3.816 9.513 -10 3.763 10.113 -10 3.829 10.712 -10
4 16 3.159 10.114 -10 3.419 10.877 -10 3.829 10.712 -10 3.763 10.113 -10
4 16 3.987 8.935 -10 3.286 8.981 -10 3.178 9.543 -10 3.816 9.513 -10
3 353 3.987 8.935 -10 3.829 10.712 -10 4.268 8.402 -10
