0 Minifig Torso with SW Wrap-Around Tunic Pattern
0 Name: 973ps3.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Classic Trilogy, Tatooine, farm boy, Luke Skywalker, Mark Hamill
0 !CMDLINE -c15

0 !HISTORY 2002-05-27 [mschild] fixed overlaps
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 12 0 10 19 32 10 14.345 2 10 19 29 10
4 16 -12 0 10 -19 32 10 -14.345 2 10 -19 29 10
4 16 12 0 10 -12 0 10 -19 32 10 19 32 10
0 Neck
3 14 -6 1.25 -10 6 1 -10 3.5 2 -10
3 14 -4.5 3 -10 1.5 3 -10 -0.5 4 -10
3 14 -4.5 3 -10 -0.5 4 -10 -3 5.5 -10
4 14 -7.5 0 -10 9 0 -10 -6 1.25 -10 6 1 -10
4 14 -6 1.25 -10 3.5 2 -10 -4.5 3 -10 1.5 3 -10
0 Belt (y>=26)
4 16 -18.5 26 -10 -18.8 28 -10 -16 27.5 -10 -15 26 -10
4 16 -12 26 -10 -11 27.5 -10 -5 26 -10 -5 28 -10
4 16 -5 26 -10 -5 28 -10 -2.5 26 -10 -2.5 27 -10
4 16 -2.5 26 -10 -2.5 27 -10 2.5 26 -10 2.5 27 -10
4 16 2.5 26 -10 2.5 27 -10 5 26 -10 5 28 -10
4 16 5 26 -10 5 28 -10 8.5 26 -10 8.5 28 -10
4 16 8.5 26 -10 8.5 27.5 -10 17 27.5 -10 17 26 -10
4 16 17 26 -10 17 28 -10 18.5 26 -10 18.8 28 -10
4 16 -19 32 -10 -15.125 30.5 -10 -15 31.5 -10 -15 32 -10
4 16 -15 31.5 -10 -15 32 -10 -12 31.5 -10 -12 32 -10
4 16 -12 31.5 -10 -12 32 -10 -11.875 30.5 -10 -5 32 -10
4 16 -5 30.5 -10 -5 32 -10 -2.5 31.5 -10 -2.5 32 -10
4 16 -2.5 31.5 -10 -2.5 32 -10 2.5 31.5 -10 2.5 32 -10
4 16 2.5 31.5 -10 2.5 32 -10 5 30.5 -10 5 32 -10
4 16 5 30.5 -10 5 32 -10 8.5 30.5 -10 8.5 32 -10
4 16 8.5 31 -10 8.5 32 -10 17 31 -10 17 32 -10
4 16 17 30.5 -10 17 32 -10 19 30.5 -10 19 32 -10
3 16 -18.8 28 -10 -16 27.5 -10 -15.875 28 -10
3 16 -11 27.5 -10 -11.125 28 -10 -5 28 -10
3 16 -19 30.5 -10 -19 32 -10 -15.125 30.5 -10
3 16 -11.875 30.5 -10 -5 30.5 -10 -5 32 -10
4 0 -18.8 28 -10 -18.9 28.5 -10 -15.75 28 -10 -15.625 28.5 -10
4 0 -19 30 -10 -19 30.5 -10 -15.375 30 -10 -15.25 30.5 -10
4 0 -15 26 -10 -12 26 -10 -15 26.5 -10 -12 26.5 -10
4 0 -14 26.5 -10 -13 26.5 -10 -14 30 -10 -13 30 -10
4 0 -15 27.5 -10 -14 27.5 -10 -15 31.5 -10 -14 31.5 -10
4 0 -12 27.5 -10 -13 27.5 -10 -12 31.5 -10 -13 31.5 -10
4 0 -13 31 -10 -14 31 -10 -13 31.5 -10 -14 31.5 -10
4 0 -11.125 28 -10 -11.25 28.5 -10 -5 28 -10 -5 28.5 -10
4 0 -11.625 30 -10 -11.75 30.5 -10 -5 30 -10 -5 30.5 -10
4 0 -5 28 -10 -5 30.5 -10 -4.5 28.25 -10 -4.5 30.25 -10
4 0 -5 28 -10 -4.5 28.25 -10 -2.5 27 -10 -2.5 27.5 -10
4 0 -5 30.5 -10 -4.5 30.25 -10 -2.5 31.5 -10 -2.5 31 -10
4 0 -2.5 31.5 -10 -2.5 31 -10 2.5 31.5 -10 2.5 31 -10
4 0 -2.5 27 -10 -2.5 27.5 -10 2.5 27 -10 2.5 27.5 -10
4 0 2.5 27 -10 2.5 27.5 -10 5 28 -10 4.5 28.25 -10
4 0 2.5 31 -10 2.5 31.5 -10 5 30.5 -10 4.5 30.25 -10
4 0 4.5 30.25 -10 4.5 28.25 -10 5 30.5 -10 5 28 -10
4 0 5 28 -10 5 28.5 -10 8.5 28 -10 8.5 28.5 -10
4 0 5 30 -10 5 30.5 -10 8.5 30 -10 8.5 30.5 -10
4 0 8.5 27.5 -10 8.5 28 -10 17 27.5 -10 17 28 -10
4 0 8.5 28 -10 8.5 28.5 -10 10 28 -10 9.5 28.5 -10
4 0 8.5 28.5 -10 8.5 30 -10 9.5 28.5 -10 9.5 30 -10
4 0 8.5 30 -10 9.5 30 -10 8.5 30.5 -10 10 30.5 -10
4 0 8.5 30.5 -10 8.5 31 -10 17 30.5 -10 17 31 -10
4 0 10 28 -10 12.75 28 -10 10.5 28.5 -10 12.25 28.5 -10
4 0 10.5 28.5 -10 12.25 28.5 -10 10.5 30 -10 12.25 30 -10
4 0 10.5 30 -10 12.25 30 -10 10 30.5 -10 12.75 30.5 -10
4 0 12.75 28 -10 15.5 28 -10 13.25 28.5 -10 15 28.5 -10
4 0 13.25 28.5 -10 15 28.5 -10 13.25 30 -10 15 30 -10
4 0 13.25 30 -10 15 30 -10 12.75 30.5 -10 15.5 30.5 -10
4 0 15.5 28 -10 18.8 28 -10 16 28.5 -10 18.9 28.5 -10
4 0 16 28.5 -10 17 28.5 -10 16 30 -10 17 30 -10
4 0 15.5 30.5 -10 16 30 -10 19 30 -10 19 30.5 -10
3 0 -15 26 -10 -16 27.5 -10 -15 31.5 -10
3 0 -12 26 -10 -11 27.5 -10 -12 31.5 -10
4 6 -18.9 28.5 -10 -15.75 28.5 -10 -19 29 -10 -15.375 30 -10
3 6 -19 29 -10 -19 30 -10 -15.375 30 -10
4 6 -11.25 28.5 -10 -11.625 30 -10 -5 28.5 -10 -5 30 -10
4 6 5 28.5 -10 5 30 -10 8.5 28.5 -10 8.5 30 -10
4 6 17 28.5 -10 18.9 28.5 -10 19 29 -10 17 30 -10
3 6 17 30 -10 19 29 -10 19 30 -10
4 7 -4.5 28.25 -10 -4.5 30.25 -10 -2.5 27.5 -10 -2.5 31 -10
4 7 -2.5 27.5 -10 -2.5 31 -10 2.5 27.5 -10 2.5 31 -10
4 7 2.5 27.5 -10 2.5 31 -10 4.5 28.25 -10 4.5 30.25 -10
4 7 10 28 -10 9.5 28.5 -10 9.5 30 -10 10.5 28.5 -10
4 7 9.5 30 -10 10.5 28.5 -10 10.5 30 -10 10 30.5 -10
4 7 12.75 28 -10 12.25 28.5 -10 12.25 30 -10 13.25 28.5 -10
4 7 12.25 30 -10 13.25 28.5 -10 13.25 30 -10 12.75 30.5 -10
4 7 15.5 28 -10 15 28.5 -10 15 30 -10 16 28.5 -10
4 7 15 30 -10 16 28.5 -10 16 30 -10 15.5 30.5 -10
1 7 -14.5 27 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 7 -12.5 27 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 7 -13.5 30.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 0 -14.5 27 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
1 0 -12.5 27 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
1 0 -13.5 30.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
4 0 9 0 -10 6 1 -10 10 0 -10 7 1 -10
4 0 6 1 -10 7 1 -10 3.5 2 -10 4.5 2 -10
4 0 3.5 2 -10 4.5 2 -10 1.5 3 -10 2.5 3 -10
