0 Tile  1 x  3 with Friends Photo Booth Pictures Pattern
0 Name: 63864pf0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 63864pb029, Emma, Heartlake shopping mall, Purikura
0 !KEYWORDS Rebrickable 63864pr0005, Set 41058, Stephanie

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat
3 322 -23.9 0 9 -29 0 9 -24.8 0 8
3 322 -29 0 9 -25.4 0 6.8 -24.8 0 8
3 322 -29 0 9 -25.7 0 5.3 -25.4 0 6.8
4 322 -25.6 0 3.8 -25.7 0 5.3 -29 0 9 -29 0 0
3 322 -25.6 0 3.8 -29 0 0 -25 0 2.2
3 322 -25 0 2.2 -29 0 0 -23.9 0 0.8
4 322 -22.4 0 0.1 -23.9 0 0.8 -29 0 0 -22.8 0 -0.4
3 322 -29 0 0 -23.6 0 -0.9 -22.8 0 -0.4
3 322 -29 0 0 -24.4 0 -1.5 -23.6 0 -0.9
3 322 -29 0 0 -24.7 0 -2 -24.4 0 -1.5
4 322 -24.8 0 -2.8 -24.7 0 -2 -29 0 0 -25.4 0 -3.4
4 322 -25.8 0 -5.3 -25.4 0 -3.4 -29 0 0 -29 0 -9
3 322 -25.8 0 -5.3 -29 0 -9 -25.8 0 -6.6
4 322 -25.1 0 -7.5 -25.8 0 -6.6 -29 0 -9 -24.2 0 -9
4 322 -20.7 0 9 -21.9 0 9 -22.2 0 8.4 -20.4 0 8.1
4 322 -20.8 0 7.1 -20.4 0 8.1 -22.2 0 8.4 -22.3 0 7.6
4 322 -21.5 0 6.7 -20.8 0 7.1 -22.3 0 7.6 -22.2 0 6.7
4 322 -22.1 0 6.3 -21.5 0 6.7 -22.2 0 6.7 -22.4 0 6.2
4 322 -22.1 0 6.3 -22.4 0 6.2 -22.4 0 5.9 -22 0 5.8
4 322 -22 0 5.8 -22.4 0 5.9 -22.8 0 5.4 -21.5 0 5.4
4 322 -21.3 0 4.6 -21.5 0 5.4 -22.8 0 5.4 -23.1 0 4.6
4 322 -21.5 0 3.7 -21.3 0 4.6 -23.1 0 4.6 -23.2 0 3.7
4 322 -21.9 0 3.3 -21.5 0 3.7 -23.2 0 3.7 -22.6 0 3.1
4 322 -22.6 0 3.1 -23.2 0 3.7 -23.1 0 3.1 -22.7 0 2.7
4 322 -22.2 0 2.6 -22.6 0 3.1 -22.7 0 2.7 -22.1 0 2.3
4 322 -21.6 0 -2.1 -22.3 0 -2.5 -21.9 0 -2.7 -21.2 0 -2.3
4 322 -20.7 0 -1.9 -21.6 0 -2.1 -21.2 0 -2.3 -20.5 0 -2.3
3 322 -20.7 0 -1.9 -20.5 0 -2.3 -20.2 0 -2
4 322 -23.5 0 -4.5 -23.5 0 -3.7 -23.8 0 -4.1 -24 0 -5
4 322 -23.4 0 -5.2 -23.5 0 -4.5 -24 0 -5 -23.4 0 -5.9
4 322 -23.4 0 -5.9 -24 0 -5 -24 0 -6 -23.5 0 -6.5
4 322 -23.5 0 -6.5 -24 0 -6 -23.9 0 -6.8 -23.6 0 -7.4
4 322 -22.1 0 -8 -22.3 0 -8.4 -21.8 0 -8.6 -21.5 0 -8.4
3 322 -5.8 0 9 -9 0 9 -6.4 0 8
3 322 -9 0 9 -6.9 0 6.6 -6.4 0 8
4 322 -7.1 0 4.9 -6.9 0 6.6 -9 0 9 -9 0 0
3 322 -7.1 0 4.9 -9 0 0 -6.8 0 3.2
3 322 -6.8 0 3.2 -9 0 0 -6.1 0 1.8
3 322 -6.1 0 1.8 -9 0 0 -5.2 0 0.6
3 322 -5.2 0 0.6 -9 0 0 -4.2 0 0
4 322 -3.2 0 -0.5 -4.2 0 0 -9 0 0 -3.7 0 -1.1
3 322 -9 0 0 -4.5 0 -1.3 -3.7 0 -1.1
3 322 -9 0 0 -5.3 0 -1.7 -4.5 0 -1.3
3 322 -9 0 0 -5.7 0 -2.6 -5.3 0 -1.7
4 322 -5.7 0 -3.2 -5.7 0 -2.6 -9 0 0 -6.2 0 -3.6
3 322 -9 0 0 -6.6 0 -4.3 -6.2 0 -3.6
4 322 -6.6 0 -5.2 -6.6 0 -4.3 -9 0 0 -6.9 0 -5.7
