0 Duplo Brick  2 x  4 with Green "POLICE" Pattern
0 Name: 3011pt2.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Police station, set 522-1, set 080-3, bricklink 3011pb008

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 2 -73 5.5 -40 -74.5 6 -40 -76.5 8.25 -40 -76.5 11.75 -40
4 2 -73 5.5 -40 -76.5 11.75 -40 -76 13.25 -40 -74 15.25 -40
4 2 -62.25 5.5 -40 -73 5.5 -40 -74 15.25 -40 -73.25 15.75 -40
4 2 -56.25 7 -40 -62.25 5.5 -40 -72.25 17 -40 -60.75 13.5 -40
4 2 -63 23 -40 -63 16 -40 -72.25 17 -40 -72.25 31.75 -40
3 2 -63 23 -40 -72.25 31.75 -40 -63.5 28.25 -40
4 2 -63 23 -40 -63.5 28.25 -40 -60 28.25 -40 -61.5 22.5 -40
4 2 -55 26.25 -40 -60 21.5 -40 -60 28.25 -40 -57.5 27.75 -40
4 2 -58.25 18.75 -40 -55 26.25 -40 -53.25 24.25 -40 -58 17 -40
4 2 -50.5 17 -40 -58 17 -40 -53.25 24.25 -40 -51.75 22.25 -40
4 2 -58.5 14 -40 -50.5 17 -40 -50.75 14.5 -40 -59 13.5 -40
4 2 -54 8 -40 -59 13.5 -40 -50.75 14.5 -40 -51.25 12 -40
4 2 -60.75 13.5 -40 -59 13.5 -40 -54 8 -40 -56.25 7 -40
4 2 -72.25 31.75 -40 -73.75 33 -40 -75.25 35.75 -40 -75.25 40 -40
4 2 -72.25 31.75 -40 -75.25 40 -40 -74.5 41.25 -40 -72 42.25 -40
4 2 -72.25 31.75 -40 -72 42.25 -40 -63 42.25 -40 -63.5 31.75 -40
3 2 -63.5 28.25 -40 -72.25 31.75 -40 -63.5 31.75 -40
4 2 -61 35.25 -40 -63.5 31.75 -40 -63 42.25 -40 -60.75 41.5 -40
4 2 -60.5 36.5 -40 -61 35.25 -40 -60.75 41.5 -40 -60.25 38.25 -40
4 2 -35 15.25 -40 -34 6 -40 -37.5 6.5 -40 -40.25 7.5 -40
4 2 -36.5 15.75 -40 -35 15.25 -40 -40.25 7.5 -40 -42.75 9.5 -40
4 2 -37.5 16.75 -40 -36.5 15.75 -40 -42.75 9.5 -40 -44.25 11 -40
4 2 -46.25 14 -40 -47.25 16 -40 -39 19.75 -40 -45.25 12.25 -40
4 2 -40 31 -40 -49.5 31 -40 -49 33.5 -40 -39.5 32.75 -40
4 2 -46 39.25 -40 -44.75 40.5 -40 -38 34.75 -40 -38.5 34.5 -40
4 2 -36 34.75 -40 -38 43 -40 -35 43 -40 -35.25 34 -40
4 2 -35.25 34 -40 -35 43 -40 -32.25 42 -40 -34.5 33 -40
4 2 -15 6 -40 -19.75 7 -40 -21 9.25 -40 -21.25 10.75 -40
4 2 -11 6 -40 -15 6 -40 -21.25 10.75 -40 -6 7 -40
4 2 -6 7 -40 -21.25 10.75 -40 -20 16 -40 -4.25 8.75 -40
4 2 -4.25 8.75 -40 -20 16 -40 -18.75 17 -40 -4.25 12 -40
4 2 -6.25 15.25 -40 -4.25 12 -40 -18.75 17 -40 -9.5 17 -40
4 2 -9.5 17 -40 -18.75 17 -40 -18.75 31 -40 -9.5 31 -40
4 2 -9.5 31 -40 -18.75 31 -40 -19.5 33 -40 -9 33.5 -40
4 2 -9 33.5 -40 -19.5 33 -40 -20.5 33.75 -40 -8.5 34.25 -40
4 2 -22.75 36.5 -40 -7 34.75 -40 -20.5 33.75 -40 -22 35 -40
4 2 -7 34.75 -40 -22.75 41 -40 -20 43 -40 2.5 35 -40
4 2 2.5 35 -40 -20 43 -40 -2 43 -40 1 41 -40
4 2 -5 33.5 -40 2.5 35 -40 3 26 -40 -2.5 26 -40
4 2 -1 24 -40 -2.5 26 -40 3 26 -40 1.5 24 -40
4 2 10 6.5 -40 6.75 7.5 -40 5.5 11 -40 5.5 14 -40
4 2 10 6.5 -40 5.5 14 -40 6 15.25 -40 8.25 17 -40
4 2 19 6.5 -40 10 6.5 -40 8.25 17 -40 21 6.75 -40
4 2 22.5 9.5 -40 21 6.75 -40 8.25 17 -40 22.5 12.5 -40
4 2 21 15.5 -40 22.5 12.5 -40 8.25 17 -40 17.75 17 -40
4 2 17.75 17 -40 8.25 17 -40 8.25 31.5 -40 17.75 31.5 -40
4 2 17.75 31.5 -40 8.25 31.5 -40 6.5 33.5 -40 20 34.75 -40
4 2 20.25 36.5 -40 20 34.75 -40 6.5 33.5 -40 4.25 37.5 -40
4 2 20.25 40.5 -40 20.25 36.5 -40 4.25 37.5 -40 4 39 -40
4 2 20.25 40.5 -40 4 39 -40 4 40.5 -40 18 43 -40
4 2 6 43 -40 18 43 -40 4 40.5 -40 4.75 42 -40
4 2 37.75 6.5 -40 37.75 15.5 -40 38.75 16 -40 41.75 7.75 -40
4 2 43.5 8.75 -40 41.75 7.75 -40 38.75 16 -40 39.25 17.5 -40
4 2 43.5 8.75 -40 39.25 17.5 -40 48.75 9 -40 45 7.5 -40
4 2 45 7.5 -40 48.75 9 -40 48 7.5 -40 46 7 -40
3 2 47 7 -40 46 7 -40 48 7.5 -40
4 2 48.75 9 -40 39.25 17.5 -40 39.5 21.5 -40 48.25 17 -40
4 2 46.5 22 -40 48.25 17 -40 39.5 21.5 -40 45 23 -40
4 2 41.5 23 -40 45 23 -40 39.5 21.5 -40 40.25 22.5 -40
4 2 32.25 29 -40 22.75 27.75 -40 23 33 -40 32.75 32 -40
4 2 70 6.5 -40 56 6.5 -40 52.5 7.75 -40 74 7.5 -40
4 2 75.25 8.5 -40 74 7.5 -40 52.5 7.75 -40 51 10.75 -40
4 2 75.25 8.5 -40 51 10.75 -40 51 14 -40 76 14 -40
4 2 67 15.5 -40 76 14 -40 51 14 -40 62.5 15.75 -40
4 2 76 17 -40 76 14 -40 67 15.5 -40 68 16.25 -40
4 2 68.75 17.25 -40 75 21 -40 76 17 -40 68 16.25 -40
4 2 61 17.25 -40 51 14 -40 52 16.5 -40 53 18 -40
4 2 61 23.5 -40 61 17.25 -40 53 18 -40 53 33 -40
3 2 61 23.5 -40 53 33 -40 61 27.25 -40
4 2 61 23.5 -40 61 27.25 -40 63 27.25 -40 63.25 23.5 -40
4 2 63.25 23.5 -40 63 27.25 -40 67.5 27.25 -40 68 23 -40
4 2 63.25 23.5 -40 68 23 -40 67.75 20 -40 64.5 20 -40
4 2 65 19.25 -40 64.5 20 -40 67.75 20 -40 66 19 -40
4 2 67 30 -40 67.5 27.25 -40 63 27.25 -40 63.5 30 -40
4 2 67 30 -40 63.5 30 -40 64.25 31 -40 66.25 31 -40
4 2 61 34 -40 61 27.25 -40 53 33 -40 50.5 35 -40
4 2 61 34 -40 50.5 35 -40 49 38.5 -40 63 35.75 -40
4 2 63 35.75 -40 49 38.5 -40 49 41 -40 51 43.5 -40
4 2 63 35.75 -40 51 43.5 -40 70 43.5 -40 66.5 35.75 -40
4 2 66.5 35.75 -40 70 43.5 -40 72.75 42 -40 74.75 36 -40
4 2 68.75 33 -40 74.75 36 -40 75 33 -40 70 29.25 -40
4 2 70 29.25 -40 75 33 -40 74.75 29.25 -40 70.75 28 -40
4 2 73 27.5 -40 70.75 28 -40 74.75 29.25 -40 74 27.75 -40
4 16 -80 0 -40 -73 5.5 -40 -62.25 5.5 -40 0 0 -40
4 16 -37.5 6.5 -40 -56.25 7 -40 -54 8 -40 -40.25 7.5 -40
4 16 -46.25 14 -40 -50.75 14.5 -40 -50.5 17 -40 -47.25 16 -40
4 16 -49.5 24 -40 -53.25 24.25 -40 -55 26.25 -40 -49.75 27.5 -40
4 16 -49.5 31 -40 -55 26.25 -40 -60.5 36.5 -40 -49 33.5 -40
4 16 -61 35.25 -40 -60.5 36.5 -40 -60 28.25 -40 -63.5 28.25 -40
4 16 -63 16 -40 -63 23 -40 -60 21.5 -40 -58.25 18.75 -40
4 16 -60.75 13.5 -40 -63 16 -40 -58.25 18.75 -40 -59 13.5 -40
4 16 -58.5 14 -40 -59 13.5 -40 -58.25 18.75 -40 -58 17 -40
4 16 -20 16 -40 -23.5 18 -40 -18.75 31 -40 -18.75 17 -40
4 16 -19.5 33 -40 -18.75 31 -40 -23.5 27 -40 -24.25 31.25 -40
4 16 -25.75 35 -40 -20.5 33.75 -40 -19.5 33 -40 -24.25 31.25 -40
4 16 -35 15.25 -40 -36.5 15.75 -40 -37.5 16.75 -40 -34 15.5 -40
4 16 -33 29 -40 -40 31 -40 -39.5 32.75 -40 -33.25 30.5 -40
4 16 5.5 14 -40 5.5 11 -40 -4.25 12 -40 -4.75 13.75 -40
4 16 6 15.25 -40 5.5 14 -40 -6.25 15.25 -40 -7.75 16.25 -40
4 16 1.5 24 -40 8.25 17 -40 -9.5 17 -40 0.25 23.75 -40
4 16 -2.5 26 -40 -9.5 17 -40 -9.5 31 -40 -5 33.5 -40
4 16 -5 33.5 -40 -9.5 31 -40 -9 33.5 -40 -7 34.75 -40
4 16 8.25 31.5 -40 8.25 17 -40 3 26 -40 6.5 33.5 -40
4 16 6.5 33.5 -40 3 26 -40 2.5 35 -40 4.75 36 -40
4 16 4 39 -40 4.25 37.5 -40 2.5 35 -40 2 38.5 -40
4 16 1 41 -40 4 40.5 -40 4 39 -40 2 38.5 -40
4 16 22.5 9.5 -40 22.5 12.5 -40 27 13.5 -40 28.75 11 -40
4 16 22.75 27.75 -40 17.75 17 -40 17.75 31.5 -40 23 33 -40
4 16 23 33 -40 20 34.75 -40 20.25 36.5 -40 23.5 35.25 -40
4 16 20.25 36.5 -40 20.25 40.5 -40 24 37 -40 23.5 35.25 -40
4 16 56 6.5 -40 80 0 -40 37.75 6.5 -40 47 7 -40
3 16 37.75 6.5 -40 46 7 -40 47 7 -40
4 16 41.75 7.75 -40 45 7.5 -40 46 7 -40 40.25 7 -40
3 16 45 7.5 -40 41.75 7.75 -40 43.5 8.75 -40
4 16 56 6.5 -40 47 7 -40 48 7.5 -40 53.75 7 -40
4 16 51 14 -40 51 10.75 -40 48.75 9 -40 48.25 17 -40
4 16 53 18 -40 52 16.5 -40 46.5 22 -40 53 33 -40
4 16 46.5 29 -40 53 33 -40 46.5 22 -40 45 23 -40
4 16 45 23 -40 41.5 23 -40 45 27 -40 45.75 27.5 -40
4 16 32.25 29 -40 43.25 26.75 -40 41.5 23 -40 32.25 27 -40
4 16 38.75 16 -40 37.75 15.5 -40 39.5 21.5 -40 39.25 17.5 -40
4 16 32.25 29 -40 32.75 32 -40 41.5 28.75 -40 42 28 -40
3 16 80 0 -40 56 6.5 -40 70 6.5 -40
4 16 80 0 -40 76 14 -40 76 17 -40 80 48 -40
4 16 75 33 -40 80 48 -40 76 17 -40 74.75 29.25 -40
4 16 70.75 28 -40 71 22.5 -40 68 23 -40 67.5 27.25 -40
4 16 67.75 20 -40 68 23 -40 69.75 21.25 -40 68.75 17.25 -40
4 16 66 19 -40 68.75 17.25 -40 67 15.5 -40 65 19.25 -40
4 16 65 19.25 -40 67 15.5 -40 62.5 15.75 -40 64.5 20 -40
4 16 64.5 20 -40 62.5 15.75 -40 61 17.25 -40 63.25 23.5 -40
3 16 61 17.25 -40 61 23.5 -40 63.25 23.5 -40
4 16 70 29.25 -40 70.75 28 -40 67.5 27.25 -40 67 30 -40
4 16 68.75 33 -40 70 29.25 -40 67 30 -40 66.25 31 -40
4 16 68.75 33 -40 66.25 31 -40 66.5 35.75 -40 68 34.5 -40
4 16 63 35.75 -40 66.5 35.75 -40 64.25 31 -40 63.5 30 -40
4 16 61 34 -40 63 35.75 -40 63.5 30 -40 63 27.25 -40
3 16 63 27.25 -40 61 27.25 -40 61 34 -40
3 16 75 33 -40 74.75 36 -40 80 48 -40
4 16 80 48 -40 70 43.5 -40 51 43.5 -40 36 44.5 -40
4 16 39 43.5 -40 36 44.5 -40 51 43.5 -40 49.5 42.5 -40
4 16 33 44.5 -40 30 43.5 -40 18 43 -40 6 43 -40
4 16 -32.25 42 -40 -35 43 -40 -22.75 41 -40 -23 39.5 -40
4 16 -35 43 -40 -38 43 -40 -80 48 -40 0 48 -40
4 16 -80 48 -40 -38 43 -40 -63 42.25 -40 -72 42.25 -40
4 16 -44.75 40.5 -40 -46 39.25 -40 -60.75 41.5 -40 -61.5 42 -40
3 16 -75.25 40 -40 -80 48 -40 -74.5 41.25 -40
4 16 -76.5 11.75 -40 -80 48 -40 -75.25 35.75 -40 -76 13.25 -40
4 16 -74 15.25 -40 -73.75 33 -40 -72.25 31.75 -40 -72.25 17 -40
4 16 -80 0 -40 -80 48 -40 -76.5 11.75 -40 -76.75 10 -40
3 16 -80 0 -40 -74.5 6 -40 -73 5.5 -40
4 16 0 0 -40 -62.25 5.5 -40 -34 6 -40 -15 6 -40
3 16 0 0 -40 -15 6 -40 -11 6 -40
4 16 0 0 -40 -11 6 -40 10 6.5 -40 19 6.5 -40
4 16 37.75 6.5 -40 80 0 -40 0 0 -40 35.75 6.5 -40
3 16 -20 43 -40 -35 43 -40 0 48 -40
3 16 -2 43 -40 -20 43 -40 0 48 -40
4 16 6 43 -40 -2 43 -40 0 48 -40 33 44.5 -40
4 16 33 44.5 -40 0 48 -40 80 48 -40 36 44.5 -40
3 2 -74.5 6 -40 -75.75 7 -40 -76.5 8.25 -40
3 16 -80 0 -40 -75.75 7 -40 -74.5 6 -40
3 16 -80 0 -40 -76.5 8.25 -40 -75.75 7 -40
3 2 -76.5 8.25 -40 -76.75 10 -40 -76.5 11.75 -40
3 2 -76 13.25 -40 -75 14.5 -40 -74 15.25 -40
4 16 -73.25 15.75 -40 -74 15.25 -40 -72.25 17 -40 -72.75 16.25 -40
3 16 -80 0 -40 -76.75 10 -40 -76.5 8.25 -40
4 16 -73.75 33 -40 -75 14.5 -40 -76 13.25 -40 -74.75 34.25 -40
3 16 -75 14.5 -40 -73.75 33 -40 -74 15.25 -40
3 2 -62.25 5.5 -40 -73.25 15.75 -40 -72.75 16.25 -40
3 2 -62.25 5.5 -40 -72.75 16.25 -40 -72.25 17 -40
3 2 -73.75 33 -40 -74.75 34.25 -40 -75.25 35.75 -40
3 16 -76 13.25 -40 -75.25 35.75 -40 -74.75 34.25 -40
3 2 -75.25 35.75 -40 -75.5 38 -40 -75.25 40 -40
3 16 -75.25 35.75 -40 -80 48 -40 -75.5 38 -40
3 16 -75.5 38 -40 -80 48 -40 -75.25 40 -40
3 2 -74.5 41.25 -40 -73.5 42 -40 -72 42.25 -40
3 16 -74.5 41.25 -40 -80 48 -40 -73.5 42 -40
3 16 -73.5 42 -40 -80 48 -40 -72 42.25 -40
3 2 -60.75 41.5 -40 -63 42.25 -40 -61.5 42 -40
4 16 -44.75 40.5 -40 -61.5 42 -40 -63 42.25 -40 -42.5 41.75 -40
3 2 -60.25 38.25 -40 -60.75 41.5 -40 -60.25 40 -40
3 16 -46 39.25 -40 -60.25 40 -40 -60.75 41.5 -40
3 16 -60.25 38.25 -40 -60.25 40 -40 -46 39.25 -40
4 16 -60.5 36.5 -40 -60.25 38.25 -40 -46 39.25 -40 -47 37.75 -40
3 2 -63.5 31.75 -40 -61 35.25 -40 -62 33.5 -40
3 16 -63.5 28.25 -40 -62 33.5 -40 -61 35.25 -40
3 16 -63.5 28.25 -40 -63.5 31.75 -40 -62 33.5 -40
3 16 -57.5 27.75 -40 -60 28.25 -40 -60.5 36.5 -40
3 16 -55 26.25 -40 -57.5 27.75 -40 -60.5 36.5 -40
3 2 -50.5 17 -40 -51.75 22.25 -40 -50.75 19.5 -40
4 16 -51.75 22.25 -40 -53.25 24.25 -40 -49.5 24 -40 -49 21 -40
4 16 -47.25 16 -40 -50.75 19.5 -40 -51.75 22.25 -40 -48.25 18.5 -40
3 16 -47.25 16 -40 -50.5 17 -40 -50.75 19.5 -40
3 2 -54 8 -40 -51.25 12 -40 -52.25 9.75 -40
4 16 -40.25 7.5 -40 -52.25 9.75 -40 -51.25 12 -40 -42.75 9.5 -40
3 16 -40.25 7.5 -40 -54 8 -40 -52.25 9.75 -40
3 2 -62.25 5.5 -40 -56.25 7 -40 -59 6 -40
4 16 -34 6 -40 -59 6 -40 -56.25 7 -40 -37.5 6.5 -40
3 16 -62.25 5.5 -40 -59 6 -40 -34 6 -40
3 16 -60.75 13.5 -40 -62 14.25 -40 -63 16 -40
3 2 -62 14.25 -40 -72.25 17 -40 -63 16 -40
3 2 -60.75 13.5 -40 -72.25 17 -40 -62 14.25 -40
3 2 -58.5 14 -40 -58 15.5 -40 -50.5 17 -40
3 2 -58 15.5 -40 -58 17 -40 -50.5 17 -40
3 16 -58.5 14 -40 -58 17 -40 -58 15.5 -40
3 16 -58.25 18.75 -40 -60 21.5 -40 -59 20.5 -40
3 2 -58.25 18.75 -40 -59 20.5 -40 -55 26.25 -40
3 2 -59 20.5 -40 -60 21.5 -40 -55 26.25 -40
3 2 -60 21.5 -40 -61.5 22.5 -40 -60 28.25 -40
4 16 -42.75 9.5 -40 -51.25 12 -40 -50.75 14.5 -40 -44.25 11 -40
4 2 -38.25 18 -40 -37.5 16.75 -40 -44.25 11 -40 -45.25 12.25 -40
3 2 -45.25 12.25 -40 -39 19.75 -40 -38.25 18 -40
3 16 -44.25 11 -40 -50.75 14.5 -40 -45.25 12.25 -40
3 16 -45.25 12.25 -40 -50.75 14.5 -40 -46.25 14 -40
4 16 -33.5 16 -40 -37.5 16.75 -40 -38.25 18 -40 -39 19.75 -40
4 2 -39.5 21.5 -40 -39 19.75 -40 -47.25 16 -40 -48.25 18.5 -40
4 2 -39.75 23 -40 -39.5 21.5 -40 -48.25 18.5 -40 -49 21 -40
4 2 -40 25 -40 -39.75 23 -40 -49 21 -40 -49.5 24 -40
3 16 -48.25 18.5 -40 -51.75 22.25 -40 -49 21 -40
4 16 -32.75 19 -40 -39 19.75 -40 -39.5 21.5 -40 -39.75 23 -40
4 16 -32.75 19 -40 -39.75 23 -40 -40 25 -40 -32.5 21.25 -40
4 2 -40.25 27.75 -40 -40 25 -40 -49.5 24 -40 -49.75 27.5 -40
4 2 -40.25 29.5 -40 -40.25 27.75 -40 -49.75 27.5 -40 -49.5 31 -40
3 2 -40.25 29.5 -40 -49.5 31 -40 -40 31 -40
3 16 -55 26.25 -40 -49.5 31 -40 -49.75 27.5 -40
4 16 -32.5 23.75 -40 -40 25 -40 -40.25 27.75 -40 -40.25 29.5 -40
4 16 -32.5 23.75 -40 -40.25 29.5 -40 -40 31 -40 -32.75 27 -40
4 2 -39.5 32.75 -40 -49 33.5 -40 -48 36 -40 -39 33.75 -40
4 2 -39 33.75 -40 -48 36 -40 -47 37.75 -40 -38.5 34.5 -40
3 2 -38.5 34.5 -40 -47 37.75 -40 -46 39.25 -40
3 16 -49 33.5 -40 -60.5 36.5 -40 -48 36 -40
3 16 -48 36 -40 -60.5 36.5 -40 -47 37.75 -40
4 2 -38 34.75 -40 -44.75 40.5 -40 -42.5 41.75 -40 -37 35 -40
4 2 -37 35 -40 -42.5 41.75 -40 -40.25 42.5 -40 -36 34.75 -40
3 2 -36 34.75 -40 -40.25 42.5 -40 -38 43 -40
3 16 -42.5 41.75 -40 -63 42.25 -40 -40.25 42.5 -40
3 16 -63 42.25 -40 -38 43 -40 -40.25 42.5 -40
4 16 -35.25 34 -40 -39.5 32.75 -40 -39 33.75 -40 -36 34.75 -40
4 16 -36 34.75 -40 -39 33.75 -40 -38.5 34.5 -40 -37 35 -40
3 16 -38.5 34.5 -40 -38 34.75 -40 -37 35 -40
4 2 -34.5 33 -40 -32.25 42 -40 -29.75 40 -40 -33.75 31.75 -40
4 2 -33.75 31.75 -40 -29.75 40 -40 -27.25 37.5 -40 -33.25 30.5 -40
4 2 -33.25 30.5 -40 -27.25 37.5 -40 -25.75 35 -40 -33 29 -40
4 16 -33.75 31.75 -40 -33.25 30.5 -40 -39.5 32.75 -40 -34.5 33 -40
3 16 -39.5 32.75 -40 -35.25 34 -40 -34.5 33 -40
4 16 -22.75 36.5 -40 -29.75 40 -40 -32.25 42 -40 -23 38 -40
3 16 -22.75 36.5 -40 -27.25 37.5 -40 -29.75 40 -40
4 16 -25.75 35 -40 -27.25 37.5 -40 -22.75 36.5 -40 -22 35 -40
4 2 -33 29 -40 -25.75 35 -40 -24.25 31.25 -40 -32.75 27 -40
4 2 -32.75 27 -40 -24.25 31.25 -40 -23.5 27 -40 -32.5 23.75 -40
3 16 -32.75 27 -40 -40 31 -40 -33 29 -40
4 2 -32.5 23.75 -40 -23.5 27 -40 -23.25 24 -40 -32.5 21.25 -40
4 2 -32.5 21.25 -40 -23.25 24 -40 -23.25 21 -40 -32.75 19 -40
4 2 -32.75 19 -40 -23.25 21 -40 -23.5 18 -40 -33 17.25 -40
3 16 -32.5 21.25 -40 -40 25 -40 -32.5 23.75 -40
3 16 -23.5 18 -40 -23.25 21 -40 -18.75 31 -40
3 16 -23.25 21 -40 -23.25 24 -40 -18.75 31 -40
3 16 -23.25 24 -40 -23.5 27 -40 -18.75 31 -40
4 2 -33 17.25 -40 -23.5 18 -40 -23.75 15.75 -40 -33.25 16.5 -40
4 2 -33.25 16.5 -40 -23.75 15.75 -40 -24.5 13.75 -40 -33.5 16 -40
4 2 -33.5 16 -40 -24.5 13.75 -40 -25.5 12 -40 -34 15.5 -40
4 2 -34 15.5 -40 -25.5 12 -40 -27 10 -40 -29 8 -40
4 2 -35 15.25 -40 -34 15.5 -40 -29 8 -40 -31.25 6.75 -40
3 2 -34 6 -40 -35 15.25 -40 -31.25 6.75 -40
4 16 -39 19.75 -40 -32.75 19 -40 -33 17.25 -40 -33.25 16.5 -40
3 16 -33.5 16 -40 -39 19.75 -40 -33.25 16.5 -40
3 16 -34 15.5 -40 -37.5 16.75 -40 -33.5 16 -40
4 16 -21.25 10.75 -40 -23.75 15.75 -40 -23.5 18 -40 -21.25 12.75 -40
3 16 -21.25 10.75 -40 -24.5 13.75 -40 -23.75 15.75 -40
4 16 -25.5 12 -40 -24.5 13.75 -40 -21.25 10.75 -40 -21 9.25 -40
3 16 -21 9.25 -40 -27 10 -40 -25.5 12 -40
4 16 -29 8 -40 -27 10 -40 -21 9.25 -40 -20.5 8 -40
4 16 -34 6 -40 -31.25 6.75 -40 -19.75 7 -40 -18 6.25 -40
4 16 -19.75 7 -40 -31.25 6.75 -40 -29 8 -40 -20.5 8 -40
3 2 -15 6 -40 -18 6.25 -40 -19.75 7 -40
3 2 -19.75 7 -40 -20.5 8 -40 -21 9.25 -40
3 16 -15 6 -40 -34 6 -40 -18 6.25 -40
4 2 -20 16 -40 -21.25 10.75 -40 -21.25 12.75 -40 -20.75 14.75 -40
3 16 -21.25 12.75 -40 -23.5 18 -40 -20.75 14.75 -40
3 16 -20.75 14.75 -40 -23.5 18 -40 -20 16 -40
3 16 -20.5 33.75 -40 -25.75 35 -40 -22 35 -40
4 2 -7 34.75 -40 -22.75 36.5 -40 -23 38 -40 -23 39.5 -40
3 2 -7 34.75 -40 -23 39.5 -40 -22.75 41 -40
3 16 -23 38 -40 -32.25 42 -40 -23 39.5 -40
3 2 -22.75 41 -40 -21.75 42.25 -40 -20 43 -40
3 16 -22.75 41 -40 -35 43 -40 -21.75 42.25 -40
3 16 -21.75 42.25 -40 -35 43 -40 -20 43 -40
3 2 1 41 -40 -2 43 -40 -0.25 42.25 -40
3 16 -0.25 42.25 -40 -2 43 -40 6 43 -40
4 16 1 41 -40 -0.25 42.25 -40 6 43 -40 4.75 42 -40
3 2 2.5 35 -40 1 41 -40 2 38.5 -40
3 2 1.5 24 -40 3 26 -40 2.5 24.75 -40
3 16 8.25 17 -40 1.5 24 -40 2.5 24.75 -40
3 16 8.25 17 -40 2.5 24.75 -40 3 26 -40
3 2 0.25 23.75 -40 -1 24 -40 1.5 24 -40
3 16 -9.5 17 -40 -1 24 -40 0.25 23.75 -40
3 2 -1 24 -40 -2 24.75 -40 -2.5 26 -40
3 16 -9.5 17 -40 -2 24.75 -40 -1 24 -40
3 16 -9.5 17 -40 -2.5 26 -40 -2 24.75 -40
3 2 -5 33.5 -40 -5.75 34.25 -40 2.5 35 -40
3 2 -5.75 34.25 -40 -7 34.75 -40 2.5 35 -40
3 16 -5 33.5 -40 -7 34.75 -40 -5.75 34.25 -40
3 2 -20.5 33.75 -40 -7 34.75 -40 -8.5 34.25 -40
3 16 -9 33.5 -40 -8.5 34.25 -40 -7 34.75 -40
3 2 -6.25 15.25 -40 -9.5 17 -40 -7.75 16.25 -40
4 16 6 15.25 -40 -7.75 16.25 -40 -9.5 17 -40 7 16.5 -40
3 2 -4.25 12 -40 -6.25 15.25 -40 -4.75 13.75 -40
3 16 -4.75 13.75 -40 -6.25 15.25 -40 5.5 14 -40
3 2 -4.25 8.75 -40 -4.25 12 -40 -4 10.25 -40
4 16 -4.25 8.75 -40 -4 10.25 -40 5.5 11 -40 5.75 9 -40
3 16 -4 10.25 -40 -4.25 12 -40 5.5 11 -40
3 2 -6 7 -40 -4.25 8.75 -40 -4.75 7.75 -40
4 16 -6 7 -40 -4.75 7.75 -40 6.75 7.5 -40 8 6.75 -40
4 16 6.75 7.5 -40 -4.75 7.75 -40 -4.25 8.75 -40 5.75 9 -40
3 2 -11 6 -40 -6 7 -40 -8.25 6.25 -40
3 16 -11 6 -40 -8.25 6.25 -40 10 6.5 -40
4 16 10 6.5 -40 -8.25 6.25 -40 -6 7 -40 8 6.75 -40
3 2 10 6.5 -40 8 6.75 -40 6.75 7.5 -40
3 2 6.75 7.5 -40 5.75 9 -40 5.5 11 -40
3 2 6 15.25 -40 7 16.5 -40 8.25 17 -40
3 16 7 16.5 -40 -9.5 17 -40 8.25 17 -40
3 2 6.5 33.5 -40 4.75 36 -40 4.25 37.5 -40
