0 Sticker  2.5 x  2.5 with LEGO Logo with Black and White Border
0 Name: 197895f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cargo carrier, Freighter, Set 4030, ship

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 -0.25 0 25 0 0 0 0.25 0 0 0 25 box5-12.dat
1 16 0 -.25 0 .72 0 0 0 1 0 0 0 .9 logo-lego-1.dat
4 4 20.016 -.25 9 22 -.25 22 -22 -.25 22 -20.016 -.25 9
4 4 20.016 -.25 -9 -20.016 -.25 -9 -22 -.25 -22 22 -.25 -22
4 4 -20.016 -.25 -9 -20.016 -.25 9 -22 -.25 22 -22 -.25 -22
4 4 22 -.25 22 20.016 -.25 9 20.016 -.25 -9 22 -.25 -22
4 0 -23 -.25 23 -23 -.25 -23 -22 -.25 -22 -22 -.25 22
4 0 -23 -.25 -23 23 -.25 -23 22 -.25 -22 -22 -.25 -22
4 0 23 -.25 -23 23 -.25 23 22 -.25 22 22 -.25 -22
4 0 23 -.25 23 -23 -.25 23 -22 -.25 22 22 -.25 22
4 15 -25 -.25 -25 -23 -.25 -23 -23 -.25 23 -25 -.25 25
4 15 25 -.25 -25 23 -.25 -23 -23 -.25 -23 -25 -.25 -25
4 15 25 -.25 25 23 -.25 23 23 -.25 -23 25 -.25 -25
4 15 -25 -.25 25 -23 -.25 23 23 -.25 23 25 -.25 25
