0 Slope Brick 45  2 x  4 with Red "Air Canada" Pattern
0 Name: 3037p10.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 611-2, Jetliner, bricklink 3037px12

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // font Arial Bold

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3037s01.dat
3 4 -34.72 15.26 -25.26 -37.83 16.94 -26.94 -35.58 16.94 -26.94
4 4 -33.74 9.52 -19.52 -37.83 16.94 -26.94 -34.07 14.01 -24.01 -32.65 11.25 -21.25
4 4 -31.2 14.01 -24.01 -34.07 14.01 -24.01 -34.72 15.26 -25.26 -30.52 15.26 -25.26
3 4 -34.07 14.01 -24.01 -37.83 16.94 -26.94 -34.72 15.26 -25.26
3 4 -30.52 15.26 -25.26 -29.61 16.94 -26.94 -27.3 16.94 -26.94
4 4 -31.2 14.01 -24.01 -30.52 15.26 -25.26 -27.3 16.94 -26.94 -31.5 9.52 -19.52
3 4 -31.5 9.52 -19.52 -32.65 11.25 -21.25 -31.2 14.01 -24.01
3 4 -31.5 9.52 -19.52 -33.74 9.52 -19.52 -32.65 11.25 -21.25
4 4 -26.19 11.57 -21.57 -26.19 16.94 -26.94 -24.18 16.94 -26.94 -24.18 11.57 -21.57
4 4 -26.19 9.52 -19.52 -26.19 10.84 -20.84 -24.18 10.84 -20.84 -24.18 9.52 -19.52
3 4 -20.19 15.28 -25.28 -22.2 16.94 -26.94 -20.19 16.94 -26.94
4 4 -22.2 16.94 -26.94 -20.19 15.28 -25.28 -20.15 14.15 -24.15 -22.2 11.57 -21.57
3 4 -20.33 11.57 -21.57 -22.2 11.57 -21.57 -20.33 12.33 -22.33
4 4 -20.33 12.33 -22.33 -22.2 11.57 -21.57 -20.02 13.48 -23.48 -19.82 13.12 -23.12
4 4 -19.88 11.88 -21.88 -20.33 12.33 -22.33 -19.56 12.88 -22.88 -18.84 12.72 -22.72
3 4 -22.2 11.57 -21.57 -20.15 14.15 -24.15 -20.02 13.48 -23.48
4 4 -18.39 12.78 -22.78 -17.9 12.95 -22.95 -17.28 11.71 -21.71 -17.92 11.51 -21.51
4 4 -18.84 12.72 -22.72 -18.6 11.45 -21.45 -19.47 11.62 -21.62 -19.88 11.88 -21.88
4 4 -18.6 11.45 -21.45 -18.84 12.72 -22.72 -18.39 12.78 -22.78 -17.92 11.51 -21.51
3 4 -20.33 12.33 -22.33 -19.82 13.12 -23.12 -19.56 12.88 -22.88
4 4 -14.09 15.3 -25.3 -13.35 16.06 -26.06 -12.19 14.7 -24.7 -14.54 14.38 -24.38
4 4 -14.54 14.38 -24.38 -12.19 14.7 -24.7 -12.43 14.04 -24.04 -14.69 13.3 -23.3
4 4 -13.35 16.06 -26.06 -12.37 16.62 -26.62 -11.79 15.19 -25.19 -12.19 14.7 -24.7
4 4 -9.93 15.79 -25.79 -10.97 15.64 -25.64 -11.22 16.96 -26.96 -9.91 17.07 -27.07
4 4 -10.97 15.64 -25.64 -11.79 15.19 -25.19 -12.37 16.62 -26.62 -11.22 16.96 -26.96
4 4 -12.51 13.19 -23.19 -14.54 12.16 -22.16 -14.69 13.3 -23.3 -12.43 14.04 -24.04
4 4 -12.43 12.38 -22.38 -14.09 11.19 -21.19 -14.54 12.16 -22.16 -12.51 13.19 -23.19
4 4 -13.34 10.42 -20.42 -14.09 11.19 -21.19 -12.19 11.75 -21.75 -11.78 11.26 -21.26
4 4 -12.34 9.85 -19.85 -13.34 10.42 -20.42 -11.78 11.26 -21.26 -10.94 10.83 -20.83
4 4 -11.16 9.51 -19.51 -12.34 9.85 -19.85 -10.94 10.83 -20.83 -9.89 10.68 -20.68
3 4 -14.09 11.19 -21.19 -12.43 12.38 -22.38 -12.19 11.75 -21.75
4 4 -9.14 15.69 -25.69 -9.93 15.79 -25.79 -8.85 17.01 -27.01 -7.92 16.81 -26.81
4 4 -8.48 15.41 -25.41 -9.14 15.69 -25.69 -7.92 16.81 -26.81 -7.12 16.48 -26.48
4 4 -6.46 16.02 -26.02 -7.95 14.92 -24.92 -8.48 15.41 -25.41 -7.12 16.48 -26.48
4 4 -7.95 14.92 -24.92 -6.46 16.02 -26.02 -5.93 15.41 -25.41 -7.6 14.21 -24.21
3 4 -7.6 14.21 -24.21 -5.93 15.41 -25.41 -5.55 14.67 -24.67
4 4 -9.11 10.76 -20.76 -7.53 9.75 -19.75 -8.58 9.48 -19.48 -9.78 9.4 -19.4
4 4 -9.89 10.68 -20.68 -9.11 10.76 -20.76 -9.78 9.4 -19.4 -11.16 9.51 -19.51
4 4 -7.53 9.75 -19.75 -9.11 10.76 -20.76 -8.45 11.01 -21.01 -6.65 10.2 -20.2
4 4 -6.02 10.78 -20.78 -7.96 11.4 -21.4 -7.67 11.92 -21.92 -5.58 11.57 -21.57
4 4 -7.96 11.4 -21.4 -6.02 10.78 -20.78 -6.65 10.2 -20.2 -8.45 11.01 -21.01
3 4 -9.93 15.79 -25.79 -9.91 17.07 -27.07 -8.85 17.01 -27.01
