0 Sticker  2.0 x  8.0 with Stylised Sun, Black "Legoland", Lego Logo and Red "Billund" on White Background
0 Name: s14a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4000014-1, Set 4000014-2, Inside Tour, Train

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Body

1 16 79 0 19 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 79 0 -19 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -79 0 19 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -79 0 -19 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 79 0 19 1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 79 0 -19 1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
1 16 -79 0 19 -1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 -79 0 -19 -1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
4 16 79 0 20 79 0 -20 -79 0 -20 -79 0 20
4 16 -79 -.25 20 79 -.25 20 79 0 20 -79 0 20
4 16 -79 0 -20 79 0 -20 79 -.25 -20 -79 -.25 -20
4 16 -80 -.25 -19 -80 -.25 19 -80 0 19 -80 0 -19
4 16 80 -.25 19 80 -.25 -19 80 0 -19 80 0 19
4 16 79 0 20 80 0 19 80 0 -19 79 0 -20
4 16 -80 0 -19 -80 0 19 -79 0 20 -79 0 -20

0 // Logo Lego/Black Frame
1 16 30.01 -0.25 12.25 0.27 0 0 0 0 1 0 -0.27 0 s\logolegos02.dat
4 0 35.41 -0.25 17.65 35.41 -0.25 6.85 35.53 -0.25 6.73 35.53 -0.25 17.77
4 0 24.61 -0.25 17.65 35.41 -0.25 17.65 35.53 -0.25 17.77 24.49 -0.25 17.77
4 0 24.61 -0.25 6.85 24.61 -0.25 17.65 24.49 -0.25 17.77 24.49 -0.25 6.73
4 0 35.41 -0.25 6.85 24.61 -0.25 6.85 24.49 -0.25 6.73 35.53 -0.25 6.73

0 // Sun
3 14 -31.8 -0.25 -13.48 -31.67 -0.25 -13.48 -31.67 -0.25 -13.41
4 14 -32.04 -0.25 -13.2 -32.04 -0.25 -13.3 -31.86 -0.25 -13.31 -31.94 -0.25 -13.13
3 14 -31.86 -0.25 -13.31 -31.85 -0.25 -13.13 -31.94 -0.25 -13.13
4 14 -32.13 -0.25 -12.85 -31.95 -0.25 -12.95 -31.87 -0.25 -12.93 -31.94 -0.25 -12.75
4 14 -31.95 -0.25 -12.95 -32.13 -0.25 -12.85 -32.33 -0.25 -13.04 -31.95 -0.25 -13.04
3 14 -32.13 -0.25 -12.85 -32.23 -0.25 -12.86 -32.33 -0.25 -13.04
4 14 -32.29 -0.25 -12.83 -32.23 -0.25 -12.67 -32.26 -0.25 -12.39 -32.43 -0.25 -12.85
4 14 -32.26 -0.25 -12.39 -32.38 -0.25 -12.32 -32.46 -0.25 -12.47 -32.43 -0.25 -12.85
4 14 -32.76 -0.25 -12.75 -32.6 -0.25 -12.83 -32.43 -0.25 -12.85 -32.46 -0.25 -12.47
4 14 -32.76 -0.25 -12.75 -32.46 -0.25 -12.47 -32.61 -0.25 -12.4 -32.84 -0.25 -12.68
3 14 -32.46 -0.25 -12.47 -32.38 -0.25 -12.32 -32.61 -0.25 -12.4
4 14 -32.26 -0.25 -12.39 -32.23 -0.25 -12.67 -32.13 -0.25 -12.85 -32.05 -0.25 -12.58
3 14 -32.13 -0.25 -12.85 -32.02 -0.25 -12.71 -32.05 -0.25 -12.58
3 14 -32.13 -0.25 -12.85 -31.94 -0.25 -12.75 -32.02 -0.25 -12.71
4 14 -32.6 -0.25 -12.83 -32.57 -0.25 -12.92 -32.45 -0.25 -12.93 -32.43 -0.25 -12.85
4 14 -32.93 -0.25 -12.66 -32.84 -0.25 -12.68 -32.61 -0.25 -12.4 -32.98 -0.25 -12.47
4 14 -32.61 -0.25 -12.4 -32.73 -0.25 -12.34 -33.2 -0.25 -12.47 -32.98 -0.25 -12.47
4 14 -33.2 -0.25 -12.47 -32.73 -0.25 -12.34 -33.29 -0.25 -12.29 -33.33 -0.25 -12.37
4 14 -33.29 -0.25 -12.29 -32.73 -0.25 -12.34 -32.63 -0.25 -12.2 -32.9 -0.25 -12.23
4 14 -32.63 -0.25 -12.2 -32.61 -0.25 -12.03 -32.83 -0.25 -11.92 -32.9 -0.25 -12.23
4 14 -32.9 -0.25 -12.23 -32.83 -0.25 -11.92 -33.02 -0.25 -12.04 -33.01 -0.25 -12.2
4 14 -33.28 -0.25 -12.18 -33.02 -0.25 -12.04 -32.83 -0.25 -11.92 -32.92 -0.25 -11.81
4 14 -33.28 -0.25 -12.18 -32.92 -0.25 -11.81 -33.52 -0.25 -12.03 -33.42 -0.25 -12.15
4 14 -33.73 -0.25 -12 -33.52 -0.25 -12.03 -32.92 -0.25 -11.81 -33 -0.25 -11.69
3 14 -33.73 -0.25 -12 -33.59 -0.25 -12.07 -33.52 -0.25 -12.03
4 14 -33.73 -0.25 -12 -33 -0.25 -11.69 -32.94 -0.25 -11.55 -34.31 -0.25 -11.31
3 14 -32.94 -0.25 -11.55 -33.15 -0.25 -11.35 -34.31 -0.25 -11.31
4 14 -33.15 -0.25 -11.35 -33.31 -0.25 -11.1 -33.5 -0.25 -11 -34.31 -0.25 -11.31
3 14 -33.5 -0.25 -11 -33.58 -0.25 -10.92 -33.74 -0.25 -10.89
4 14 -33.5 -0.25 -11 -33.74 -0.25 -10.89 -33.91 -0.25 -10.83 -34.31 -0.25 -11.31
4 14 -34.31 -0.25 -11.31 -33.91 -0.25 -10.83 -33.79 -0.25 -10.53 -34.83 -0.25 -10.75
4 14 -33.79 -0.25 -10.53 -33.8 -0.25 -10.41 -33.97 -0.25 -10.33 -34.83 -0.25 -10.75
4 14 -33.97 -0.25 -10.33 -34.14 -0.25 -10.2 -34.47 -0.25 -10.2 -34.83 -0.25 -10.75
4 14 -35.01 -0.25 -10.46 -35.01 -0.25 -10.64 -34.83 -0.25 -10.75 -34.47 -0.25 -10.2
4 14 -34.47 -0.25 -10.2 -34.31 -0.25 -9.79 -34.49 -0.25 -9.76 -35.01 -0.25 -10.46
4 14 -35.01 -0.25 -10.46 -34.49 -0.25 -9.76 -35.19 -0.25 -10.15 -35.2 -0.25 -10.41
4 14 -34.49 -0.25 -9.76 -34.54 -0.25 -9.57 -34.89 -0.25 -9.76 -35.19 -0.25 -10.15
4 14 -33.63 -0.25 -10.13 -33.66 -0.25 -10.22 -33.57 -0.25 -10.39 -33.56 -0.25 -10.16
3 14 -33.67 -0.25 -10.4 -33.58 -0.25 -10.49 -33.57 -0.25 -10.39
4 14 -33.57 -0.25 -10.39 -33.66 -0.25 -10.22 -33.73 -0.25 -10.28 -33.67 -0.25 -10.4
3 14 -33.86 -0.25 -10.02 -33.93 -0.25 -9.84 -34.03 -0.25 -9.98
4 14 -34.03 -0.25 -9.65 -34.03 -0.25 -9.38 -34.16 -0.25 -9.48 -34.13 -0.25 -9.62
4 14 -34.03 -0.25 -9.38 -34.14 -0.25 -9.3 -34.29 -0.25 -9.45 -34.16 -0.25 -9.48
4 14 -34.14 -0.25 -9.3 -34.29 -0.25 -9.29 -34.6 -0.25 -9.36 -34.29 -0.25 -9.45
3 14 -34.29 -0.25 -9.29 -34.55 -0.25 -9.29 -34.6 -0.25 -9.36
4 14 -34.44 -0.25 -9.24 -34.29 -0.25 -9.29 -34.32 -0.25 -9.1 -34.39 -0.25 -9.14
3 14 -34.39 -0.25 -9.14 -34.32 -0.25 -9.1 -34.39 -0.25 -9.08
3 14 -34.2 -0.25 -9.08 -34.13 -0.25 -9.2 -34.14 -0.25 -9.03
4 14 -34.68 -0.25 -8.63 -34.67 -0.25 -8.8 -34.49 -0.25 -8.53 -34.61 -0.25 -8.56
3 14 -34.67 -0.25 -8.8 -34.49 -0.25 -8.7 -34.49 -0.25 -8.53
4 14 -34.4 -0.25 -8.83 -34.28 -0.25 -8.72 -34.49 -0.25 -8.7 -34.67 -0.25 -8.8
3 14 -34.4 -0.25 -8.83 -34.31 -0.25 -8.91 -34.28 -0.25 -8.72
3 14 -34.4 -0.25 -8.83 -34.5 -0.25 -8.9 -34.31 -0.25 -8.91
4 14 -34.68 -0.25 -8.85 -34.63 -0.25 -9.12 -34.52 -0.25 -8.97 -34.56 -0.25 -8.85
