0 Sticker  1.8 x  3.8 with Grey "Ford" Text in Grey Grille on Black Background
0 Name: 6141875u.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75875stk01, Brickowl 53567, F-150, Raptor
0 !KEYWORDS Rebrickable 24760, Set 75875, Speed Champions

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Subparts

1 16 -13.7 -.25 13 1 0 0 0 1 0 0 0 1 s\6141875us01.dat
1 16 0 -.25 13 1 0 0 0 1 0 0 0 1 s\6141875us01.dat
1 16 13.7 -.25 13 1 0 0 0 1 0 0 0 1 s\6141875us01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\6141875us02.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6141875us02.dat
0 // Primitives
1 16 -36.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 36.5 0 18 38 0 16.5 -38 0 16.5 -36.5 0 18
4 16 38 0 16.5 38 0 -16.5 -38 0 -16.5 -38 0 16.5
4 16 36.5 0 -18 -36.5 0 -18 -38 0 -16.5 38 0 -16.5
0 // Lateral face
4 16 -36.5 0 18 -36.5 -.25 18 36.5 -.25 18 36.5 0 18
4 16 -38 0 16.5 -38 0 -16.5 -38 -.25 -16.5 -38 -.25 16.5
4 16 38 0 16.5 38 -.25 16.5 38 -.25 -16.5 38 0 -16.5
4 16 -36.5 0 -18 36.5 0 -18 36.5 -.25 -18 -36.5 -.25 -18
0 // Top face
0 // Black complementary faces
4 0 -29 -.25 15 29 -.25 15 36.5 -.25 18 -36.5 -.25 18
4 0 -1.75 -.25 9.96 1.75 -.25 9.96 1.25 -.25 10.4 -1.25 -.25 10.4
4 0 -1.75 -.25 9.96 -1.25 -.25 9.52 1.25 -.25 9.52 1.75 -.25 9.96
4 0 -1.75 -.25 8.66 1.75 -.25 8.66 1.25 -.25 9.1 -1.25 -.25 9.1
4 0 -1.75 -.25 8.66 -1.25 -.25 8.22 1.25 -.25 8.22 1.75 -.25 8.66
4 0 -1.75 -.25 7.36 1.75 -.25 7.36 1.25 -.25 7.8 -1.25 -.25 7.8
4 0 -1.75 -.25 7.36 -1.25 -.25 6.92 1.25 -.25 6.92 1.75 -.25 7.36
4 0 -1.75 -.25 6.06 1.75 -.25 6.06 1.25 -.25 6.5 -1.25 -.25 6.5
4 0 -1.75 -.25 6.06 -1.25 -.25 5.62 1.25 -.25 5.62 1.75 -.25 6.06
4 0 -1.75 -.25 4.76 1.75 -.25 4.76 1.25 -.25 5.2 -1.25 -.25 5.2
4 0 -1.75 -.25 4.76 -1.25 -.25 4.32 1.25 -.25 4.32 1.75 -.25 4.76
4 0 -1.75 -.25 3.46 1.75 -.25 3.46 1.25 -.25 3.9 -1.25 -.25 3.9
4 0 -1.75 -.25 -3.9 1.75 -.25 -3.9 1.25 -.25 -3.46 -1.25 -.25 -3.46
4 0 -1.75 -.25 -3.9 -1.25 -.25 -4.34 1.25 -.25 -4.34 1.75 -.25 -3.9
4 0 -1.75 -.25 -5.2 1.75 -.25 -5.2 1.25 -.25 -4.76 -1.25 -.25 -4.76
4 0 -1.75 -.25 -5.2 -1.25 -.25 -5.64 1.25 -.25 -5.64 1.75 -.25 -5.2
4 0 -1.75 -.25 -6.5 1.75 -.25 -6.5 1.25 -.25 -6.06 -1.25 -.25 -6.06
