0 Slope Brick  3 x  4 with Headlights Pattern
0 Name: 3297p14.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.DAT
4 16 40 9.72492 -29.4203 40 0 -10 -40 0 -10 -40 9.72492 -29.4203
0 Headlight pattern
4 0 -38 11.9678 -33.8916 -38 12.414 -34.7865 38 12.414 -34.7865 38 11.9678 -33.8916
4 0 37 15.8721 -41.7223 31 17.3222 -44.6308 31 17.7684 -45.5257 38 16.0952 -42.1697
4 0 38 16.0952 -42.1697 38 13.3064 -36.5764 37 13.3064 -36.5764 37 15.8721 -41.7223
3 0 38 13.3064 -36.5764 37 12.8602 -35.6815 37 13.3064 -36.5764
3 0 30 17.7684 -45.5257 31 17.7684 -45.5257 31 12.8602 -35.6815
3 0 30 17.7684 -45.5257 31 12.8602 -35.6815 30 12.8602 -35.6815
3 0 37 12.8602 -35.6815 31 12.8602 -35.6815 37 13.3064 -36.5764
3 0 37 13.3064 -36.5764 31 12.8602 -35.6815 31 13.3064 -36.5764
4 0 38 17.3222 -44.6308 32 18.2146 -46.4207 32 18.6608 -47.3156 38 17.7684 -45.5257
4 0 32 18.2146 -46.4207 7 18.2146 -46.4207 7 18.6608 -47.3156 32 18.6608 -47.3156
4 0 7 17.7684 -45.5257 30 17.7684 -45.5257 30 17.3222 -44.6308 7 17.3222 -44.6308
4 0 30 13.3064 -36.5764 30 12.8602 -35.6815 7 12.8602 -35.6815 7 13.3064 -36.5764
4 0 7 17.3222 -44.6308 16 17.3222 -44.6308 16 13.3064 -36.5764 7 13.3064 -36.5764
3 0 16 13.7526 -37.4713 17 13.3064 -36.5764 16 13.3064 -36.5764
3 0 16 17.3222 -44.6308 17 17.3222 -44.6308 16 16.876 -43.7359
3 0 30 17.3222 -44.6308 30 16.876 -43.7359 29 17.3222 -44.6308
3 0 30 13.3064 -36.5764 29 13.3064 -36.5764 30 13.7526 -37.4713
4 383 16 16.876 -43.7359 17 17.3222 -44.6308 17 13.3064 -36.5764 16 13.7526 -37.4713
4 383 30 16.876 -43.7359 30 13.7526 -37.4713 29 13.3064 -36.5764 29 17.3222 -44.6308
4 383 29 17.3222 -44.6308 29 13.3064 -36.5764 17 13.3064 -36.5764 17 17.3222 -44.6308
4 0 7 17.7684 -45.5257 7 17.3222 -44.6308 -17 17.3222 -44.6308 -17 17.7684 -45.5257
4 0 -17 18.2146 -46.4207 -17 18.6608 -47.3156 7 18.6608 -47.3156 7 18.2146 -46.4207
4 0 7 16.4298 -42.8409 -17 16.4298 -42.8409 -17 17.3222 -44.6308 7 17.3222 -44.6308
4 0 -17 12.8602 -35.6815 -17 13.3064 -36.5764 7 13.3064 -36.5764 7 12.8602 -35.6815
4 0 -7 16.4298 -42.8409 -7 13.3064 -36.5764 -17 13.3064 -36.5764 -17 16.4298 -42.8409
3 383 -0.5 13.9757 -37.9188 -3.5 15.7605 -41.4985 2.5 15.7605 -41.4985
3 383 -3.5 15.7605 -41.4985 -3.75 15.8721 -41.7223 -0.5 15.7605 -41.4985
3 383 2.75 15.8721 -41.7223 2.5 15.7605 -41.4985 -0.5 15.7605 -41.4985
3 0 -0.5 15.8721 -41.7223 -0.5 15.7605 -41.4985 -3.75 15.8721 -41.7223
3 0 2.75 15.8721 -41.7223 -0.5 15.7605 -41.4985 -0.5 15.8721 -41.7223
3 0 -0.5 13.9757 -37.9188 -3 14.1988 -38.3663 -3.5 15.7605 -41.4985
3 0 2.5 15.7605 -41.4985 2 14.1988 -38.3663 -0.5 13.9757 -37.9188
3 0 2.5 15.7605 -41.4985 4 14.645 -39.2612 2 14.1988 -38.3663
3 0 -3 14.1988 -38.3663 -5 14.645 -39.2612 -3.5 15.7605 -41.4985
3 0 -5 14.645 -39.2612 -5 15.0912 -40.1561 -3.5 15.7605 -41.4985
3 0 -5 15.0912 -40.1561 -4.5 15.5374 -41.0511 -3.5 15.7605 -41.4985
3 0 -4.5 15.5374 -41.0511 -3.75 15.8721 -41.7223 -3.5 15.7605 -41.4985
3 0 2.5 15.7605 -41.4985 4 15.0912 -40.1561 4 14.645 -39.2612
3 0 2.5 15.7605 -41.4985 3.5 15.5374 -41.0511 4 15.0912 -40.1561
3 0 3.5 15.5374 -41.0511 2.5 15.7605 -41.4985 2.75 15.8721 -41.7223
3 383 -0.5 13.9757 -37.9188 2 14.1988 -38.3663 2 13.9757 -37.9188
3 383 -0.5 13.9757 -37.9188 2 13.9757 -37.9188 -0.5 13.7526 -37.4713
3 383 -3 13.9757 -37.9188 -0.5 13.9757 -37.9188 -0.5 13.7526 -37.4713
3 383 -3 13.9757 -37.9188 -3 14.1988 -38.3663 -0.5 13.9757 -37.9188
3 383 -5 14.645 -39.2612 -3 14.1988 -38.3663 -3 13.9757 -37.9188
3 383 2 13.9757 -37.9188 2 14.1988 -38.3663 4 14.645 -39.2612
