0 Tile  1 x  2 with 56-Key 'QWERTYUIOP' Keyboard Pattern
0 Name: 3069bpc0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb030, Ideas, Set 21302, Big Bang Theory, qwerty

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

3 16 -13.933 0 7.685 -13.708 0 7.326 -13.438 0 7.64
4 16 -14.876 0 6.876 -14.247 0 7.416 -14.382 0 7.551 -14.876 0 7.101
4 0 -11.506 0 7.416 -11.461 0 5.798 -11.011 0 5.258 -10.966 0 7.101
4 0 -15.865 0 5.573 -15.955 0 5.124 -13.888 0 5.124 -14.292 0 5.573
4 0 -13.124 0 5.618 -13.213 0 5.169 -11.146 0 5.124 -11.551 0 5.573
4 0 -15.865 0 5.573 -15.91 0 5.663 -16.225 0 5.843 -16.135 0 5.348
4 0 -10.067 0 4.18 -9.933 0 4.045 -9.438 0 4.135 -9.708 0 4.404
4 0 -15.371 0 6.831 -15.146 0 6.831 -15.101 0 7.101 -15.371 0 6.921
4 0 -16.674 0 5.124 -16.629 0 5.258 -17.124 0 5.618 -16.944 0 5.079
4 16 -15.73 0 7.506 -15.955 0 7.461 -15.371 0 6.831 -15.371 0 6.921
4 16 -16.18 0 7.596 -16.584 0 7.281 -16.629 0 5.258 -16.225 0 5.843
3 16 -20 0 10 -16.09 0 7.775 -15.101 0 7.775
4 16 -7.82 0 7.73 -20 0 10 -13.303 0 7.775 -11.236 0 7.73
3 16 -7.82 0 7.73 -5.753 0 7.73 -20 0 10
4 16 -13.708 0 6.202 -13.438 0 5.438 -13.438 0 7.64 -13.708 0 7.326
4 0 -8.764 0 7.416 -8.629 0 7.326 -8.135 0 7.326 -8.315 0 7.64
4 0 -11.461 0 5.798 -11.551 0 5.573 -11.146 0 5.124 -11.011 0 5.258
4 0 -11.865 0 2.112 -11.775 0 1.933 -11.64 0 1.798 -11.596 0 2.247
4 16 -13.438 0 5.438 -13.798 0 5.213 -13.888 0 5.124 -13.213 0 5.169
3 16 -13.798 0 5.213 -13.438 0 5.438 -13.708 0 6.202
4 16 -20 0 10 -15.101 0 7.775 -13.933 0 7.685 -13.303 0 7.775
3 16 -13.438 0 7.64 -13.303 0 7.775 -13.933 0 7.685
4 0 -13.303 0 7.775 -12.629 0 7.551 -11.596 0 7.551 -11.236 0 7.73
4 0 -17.124 0 7.416 -16.584 0 7.281 -16.674 0 7.551 -16.899 0 7.73
4 16 -18.966 0 7.73 -16.899 0 7.73 -16.09 0 7.775 -20 0 10
4 16 -16.674 0 5.124 -16.135 0 5.348 -16.225 0 5.843 -16.629 0 5.258
4 16 -16.18 0 7.596 -16.09 0 7.775 -16.899 0 7.73 -16.674 0 7.551
3 16 -16.674 0 7.551 -16.584 0 7.281 -16.18 0 7.596
3 16 -15.955 0 5.124 -16.135 0 5.348 -16.674 0 5.124
4 0 -16.944 0 5.079 -17.213 0 5.528 -18.697 0 5.573 -18.742 0 5.079
4 16 -15.281 0 4.404 -16.944 0 5.079 -18.742 0 5.079 -18.831 0 4.404
3 16 -20 0 10 -19.056 0 5.483 -19.011 0 7.64
4 16 -18.921 0 4.315 -19.056 0 5.483 -20 0 10 -18.921 0 2.022
4 16 -18.697 0 5.573 -17.933 0 7.506 -18.831 0 7.236 -18.787 0 5.663
3 16 -20 0 10 -19.011 0 7.64 -18.966 0 7.73
4 0 -18.966 0 7.73 -17.933 0 7.506 -17.169 0 7.461 -16.899 0 7.73
3 16 -5.124 0 7.73 -3.011 0 7.73 -20 0 10
4 0 -2.157 0 5.618 -2.247 0 6.921 -2.427 0 7.551 -2.427 0 5.393
3 0 -6.067 0 7.461 -5.978 0 7.371 -5.753 0 7.73
3 16 -5.483 0 5.169 -5.034 0 5.124 -5.213 0 5.438
4 0 -4.449 0 2.247 -6.067 0 2.247 -6.067 0 1.708 -4.27 0 1.708
4 16 -8.27 0 5.034 -7.64 0 5.079 -7.91 0 5.348 -8.18 0 5.124
4 16 -10.562 0 5.303 -10.562 0 7.506 -11.056 0 7.551 -10.966 0 7.101
4 16 -5.933 0 6.517 -5.978 0 7.371 -6.427 0 7.011 -6.427 0 6.876
4 16 -10.472 0 7.685 -11.236 0 7.73 -11.056 0 7.551 -10.562 0 7.506
4 0 -10.067 0 7.64 -9.169 0 7.461 -8.764 0 7.416 -8.315 0 7.64
4 0 -6.067 0 7.461 -5.753 0 7.73 -7.82 0 7.73 -6.652 0 7.506
3 16 -2.382 0 7.73 -.27 0 7.73 20 0 10
3 16 -2.787 0 7.461 -2.742 0 7.236 -2.427 0 7.551
4 0 -4.225 0 7.101 -4.27 0 6.966 -4.09 0 6.787 -4.045 0 6.831
4 16 -2.876 0 5.124 -3.461 0 4.36 -1.348 0 4.36 -2.292 0 5.124
4 16 -6.247 0 4.404 -5.034 0 5.124 -5.483 0 5.169 -5.708 0 5.079
4 16 -3.461 0 4.36 -2.876 0 5.124 -4.809 0 5.079 -4.18 0 4.36
4 16 -5.213 0 7.551 -5.483 0 7.461 -5.483 0 5.169 -5.213 0 5.438
4 0 -3.371 0 7.461 -3.011 0 7.73 -5.124 0 7.73 -4.18 0 7.506
4 16 -5.483 0 7.461 -5.213 0 7.551 -5.124 0 7.73 -5.753 0 7.73
3 16 -5.753 0 7.73 -5.124 0 7.73 -20 0 10
4 16 3.236 0 7.64 20 0 10 -.27 0 7.73 2.562 0 7.64
4 0 -.629 0 7.506 -.27 0 7.73 -2.382 0 7.73 -1.573 0 7.506
3 0 -.045 0 5.213 -.539 0 5.618 -.135 0 5.124
4 16 -2.427 0 5.393 -2.787 0 5.213 -2.876 0 5.124 -2.292 0 5.124
4 16 -2.427 0 7.551 -2.742 0 7.236 -2.787 0 5.213 -2.427 0 5.393
4 16 -2.787 0 7.461 -2.427 0 7.551 -2.382 0 7.73 -3.011 0 7.73
4 16 -20 0 10 -3.011 0 7.73 -2.382 0 7.73 20 0 10
4 16 -10.472 0 7.685 -10.067 0 7.64 -8.315 0 7.64 -7.82 0 7.73
4 16 -7.82 0 7.73 -8.315 0 7.64 -8.135 0 7.326 -7.91 0 7.551
4 16 -7.91 0 7.551 -8.135 0 7.326 -8.18 0 5.124 -7.91 0 5.348
4 0 -11.596 0 2.247 -11.64 0 1.798 -9.663 0 1.798 -9.978 0 2.292
4 16 -10.292 0 5.034 -10.562 0 5.303 -11.011 0 5.258 -11.146 0 5.124
