0 ~Electric 9V Battery Box  4 x 14 x  4 Bottom - Contact Horizontal Long
0 Name: u9641.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 -8.5 0 .25 0 1 0 7.5 0 0 0 0 -.25 rect2p.dat
1 16 8 -8.75 .25 0 2.5 -14 0 -1.25 0 -.25 0 0 box2-5.dat
1 16 8 8.75 .25 0 2.5 -14 0 1.25 0 -.25 0 0 box2-5.dat
1 16 25 10.5 .25 -.5 0 0 -.5 -1 0 0 0 .25 rect2p.dat
1 16 25 -10.5 .25 .5 0 0 -.5 1 0 0 0 .25 rect2p.dat
1 16 37 8.585 .25 0 0 11.5 0 2.415 0 -.25 0 0 box2-5.dat
1 16 37 -8.585 .25 0 0 11.5 0 -2.415 0 -.25 0 0 box2-5.dat
4 16 -8.5 -7.5 .5 -3.5 -10 .5 -3.5 10 .5 -8.5 7.5 .5
4 16 -3.5 -10 .5 24.5 -10 .5 24.5 10 .5 -3.5 10 .5
4 16 -3.5 10 0 -3.5 -10 0 -8.5 -7.5 0 -8.5 7.5 0
4 16 24.5 10 0 24.5 -10 0 -3.5 -10 0 -3.5 10 0

1 16 38 0 .25 0 4 0 2 0 0 0 -1 .25 box5-2p.dat
0 BFC INVERTNEXT
1 16 38 0 .25 0 4 0 0 0 2 -.25 0 0 box3u4a.dat

4 16 42 2 .5 42 -2 .5 48.5 -6.17 .5 48.5 6.17 .5
4 16 42 2 .5 48.5 6.17 .5 48.5 11 .5 38 2 .5
4 16 48.5 -6.17 .5 42 -2 .5 38 -2 .5 48.5 -11 .5
4 16 38 2 .5 48.5 11 .5 25.5 11 .5 24.5 10 .5
4 16 38 2 .5 24.5 10 .5 24.5 -10 .5 38 -2 .5
4 16 38 -2 .5 24.5 -10 .5 25.5 -11 .5 48.5 -11 .5
4 16 48.5 -6.17 0 42 -2 0 42 2 0 48.5 6.17 0
4 16 48.5 11 0 48.5 6.17 0 42 2 0 38 2 0
4 16 38 -2 0 42 -2 0 48.5 -6.17 0 48.5 -11 0
4 16 25.5 11 0 48.5 11 0 38 2 0 24.5 10 0
4 16 24.5 -10 0 24.5 10 0 38 2 0 38 -2 0
4 16 25.5 -11 0 24.5 -10 0 38 -2 0 48.5 -11 0
5 24 38 -2 .5 38 2 .5 24.5 10 .5 42 -2 -.5
5 24 38 -2 0 38 2 0 42 2 -1 24.5 10 0

1 16 38 -.25 .5 1 0 0 0 1 0 0 0 -1 s\u9641s01.dat
