0 Duplo Brick  1 x  2 x  2 with Road Sign Speed Limit 50 Pattern
0 Name: 4066bp18.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Police, Traffic, Set 2451, Set 2672, Set 9165, bricklink 4066pb072

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 0 0 37 -20 2 0 0 0 0 -2 0 1 0 48\4-4rin10.dat
1 4 0 37 -20 2 0 0 0 0 -2 0 1 0 48\4-4rin11.dat
1 4 0 37 -20 4 0 0 0 0 -4 0 1 0 48\4-4ring6.dat
1 16 0 37 -20 30 0 0 0 0 -30 0 1 0 48\2-4ndis.dat
4 0 -12.45 44.78 -20 -9.8 42.61 -20 -10.36 41.8 -20 -13.41 43.67 -20
4 0 -14.01 42.32 -20 -13.41 43.67 -20 -10.36 41.8 -20 -10.62 40.71 -20
4 0 -9.8 42.61 -20 -12.45 44.78 -20 -11.17 45.61 -20 -8.94 43.11 -20
4 0 -9.64 46.1 -20 -7.84 46.26 -20 -7.84 43.28 -20 -8.94 43.11 -20
3 0 -8.94 43.11 -20 -11.17 45.61 -20 -9.64 46.1 -20
3 0 -10.62 40.71 -20 -14.26 40.71 -20 -14.01 42.32 -20
4 0 -10.28 34.5 -20 -12.42 27.62 -20 -13.63 37.61 -20 -10.28 37.81 -20
4 0 -9.24 36.85 -20 -8.87 33.78 -20 -10.28 34.5 -20 -10.28 37.81 -20
4 0 -8.87 33.78 -20 -9.24 36.85 -20 -7.82 36.52 -20 -8.029 33.6 -20
4 0 -7.1 33.54 -20 -8.029 33.6 -20 -7.82 36.52 -20 -6.53 36.74 -20
3 0 -12.42 27.62 -20 -10.28 34.5 -20 -9.8 30.77 -20
4 0 -1.72 27.62 -20 -12.42 27.62 -20 -9.8 30.77 -20 -1.72 30.77 -20
4 0 -7.84 43.28 -20 -7.84 46.26 -20 -5.87 46.06 -20 -6.51 43.06 -20
4 0 -4.18 45.47 -20 -5.54 42.4 -20 -6.51 43.06 -20 -5.87 46.06 -20
4 0 -4.94 41.32 -20 -5.54 42.4 -20 -2.78 44.47 -20 -1.73 43.14 -20
4 0 -4.74 39.86 -20 -4.94 41.32 -20 -1.1 41.54 -20 -0.89 39.67 -20
3 0 -4.94 41.32 -20 -1.73 43.14 -20 -1.1 41.54 -20
3 0 -5.54 42.4 -20 -4.18 45.47 -20 -2.78 44.47 -20
4 0 -4.74 39.86 -20 -0.89 39.67 -20 -1.08 37.96 -20 -4.94 38.47 -20
4 0 -6.53 36.74 -20 -5.56 37.41 -20 -3.87 34.29 -20 -5.36 33.73 -20
3 0 -7.1 33.54 -20 -6.53 36.74 -20 -5.36 33.73 -20
4 0 -5.56 37.41 -20 -4.94 38.47 -20 -1.65 36.48 -20 -2.6 35.23 -20
3 0 -3.87 34.29 -20 -5.56 37.41 -20 -2.6 35.23 -20
3 0 -1.65 36.48 -20 -4.94 38.47 -20 -1.08 37.96 -20
4 0 1.75 41.99 -20 2.68 43.85 -20 5.57 41.6 -20 5.19 40.36 -20
4 0 5.19 40.36 -20 4.96 38.72 -20 1.2 39.6 -20 1.75 41.99 -20
4 0 1.01 36.66 -20 1.2 39.6 -20 4.96 38.72 -20 4.88 36.66 -20
4 0 2.68 43.85 -20 3.99 45.18 -20 6.45 42.75 -20 5.57 41.6 -20
4 0 7.74 43.13 -20 5.68 45.97 -20 7.74 46.23 -20 9.82 45.97 -20
4 0 5.68 45.97 -20 7.74 43.13 -20 6.45 42.75 -20 3.99 45.18 -20
4 0 1.75 31.33 -20 1.2 33.73 -20 5.19 32.96 -20 5.57 31.73 -20
4 0 3.99 28.14 -20 2.68 29.47 -20 6.45 30.59 -20 5.68 27.35 -20
4 0 2.68 29.47 -20 1.75 31.33 -20 5.57 31.73 -20 6.45 30.59 -20
4 0 4.96 34.6 -20 1.2 33.73 -20 1.01 36.66 -20 4.88 36.66 -20
4 0 5.68 27.35 -20 6.45 30.59 -20 7.74 30.2 -20 7.74 27.08 -20
3 0 5.19 32.96 -20 1.2 33.73 -20 4.96 34.6 -20
4 0 9.93 41.58 -20 9.04 42.74 -20 12.82 43.86 -20 13.75 42.01 -20
4 0 9.04 42.74 -20 7.74 43.13 -20 9.82 45.97 -20 11.51 45.18 -20
4 0 10.31 40.35 -20 9.93 41.58 -20 13.75 42.01 -20 14.31 39.62 -20
4 0 10.54 38.71 -20 10.31 40.35 -20 14.31 39.62 -20 14.49 36.69 -20
3 0 10.62 36.66 -20 10.54 38.71 -20 14.49 36.69 -20
4 0 10.54 34.61 -20 10.62 36.66 -20 14.49 36.69 -20 14.3 33.75 -20
3 0 9.04 42.74 -20 11.51 45.18 -20 12.82 43.86 -20
4 0 9.04 30.59 -20 11.49 28.15 -20 9.81 27.35 -20 7.74 30.2 -20
3 0 7.74 27.08 -20 7.74 30.2 -20 9.81 27.35 -20
4 0 9.04 30.59 -20 9.93 31.74 -20 12.8 29.48 -20 11.49 28.15 -20
4 0 10.31 32.97 -20 10.54 34.61 -20 14.3 33.75 -20 13.74 31.35 -20
4 0 13.74 31.35 -20 12.8 29.48 -20 9.93 31.74 -20 10.31 32.97 -20
4 0 -9 65.7 -20 -6.5 66.2 -20 -7.2464 64.0452 -20 -10.7156 62.8692 -20
4 0 7.2464 64.0452 -20 6.5 66.2 -20 9 65.7 -20 10.7156 62.8692 -20
4 0 -11.48 64.72 -20 -9 65.7 -20 -10.7156 62.8692 -20 -14 61.248 -20
4 0 -15 62.98 -20 -11.48 64.72 -20 -14 61.248 -20 -17.0464 59.2152 -20
4 0 -18.26 60.8 -20 -15 62.98 -20 -17.0464 59.2152 -20 -19.7988 56.7988 -20
4 0 -21.21 58.21 -20 -18.26 60.8 -20 -19.7988 56.7988 -20 -22.2152 54.0464 -20
4 0 -23.8 55.26 -20 -21.21 58.21 -20 -22.2152 54.0464 -20 -24.248 51 -20
4 0 -25.98 52 -20 -23.8 55.26 -20 -24.248 51 -20 -25.8692 47.7156 -20
4 0 -27.72 48.48 -20 -25.98 52 -20 -25.8692 47.7156 -20 -27.0452 44.2464 -20
4 0 -28.98 44.76 -20 -27.72 48.48 -20 -27.0452 44.2464 -20 -27.7592 40.654 -20
4 0 -29.74 40.92 -20 -28.98 44.76 -20 -27.7592 40.654 -20 -28 37 -20
4 0 -30 37 -20 -29.74 40.92 -20 -28 37 -20 -27.7592 33.346 -20
4 0 -29.742 33.085 -20 -30 37 -20 -27.7592 33.346 -20 -27.0452 29.7536 -20
4 0 -28.977 29.236 -20 -29.742 33.085 -20 -27.0452 29.7536 -20 -25.8692 26.2844 -20
4 0 -27.717 25.519 -20 -28.977 29.236 -20 -25.8692 26.2844 -20 -24.248 23 -20
4 0 -25.98 22 -20 -27.717 25.519 -20 -24.248 23 -20 -22.2152 19.9536 -20
4 0 -23.802 18.736 -20 -25.98 22 -20 -22.2152 19.9536 -20 -19.7988 17.2012 -20
4 0 -21.213 15.787 -20 -23.802 18.736 -20 -19.7988 17.2012 -20 -17.0464 14.7848 -20
4 0 -18.264 13.198 -20 -21.213 15.787 -20 -17.0464 14.7848 -20 -14 12.752 -20
4 0 -15 11.02 -20 -18.264 13.198 -20 -14 12.752 -20 -10.7156 11.1308 -20
4 0 -11.481 9.283 -20 -15 11.02 -20 -10.7156 11.1308 -20 -7.2464 9.9548 -20
4 0 -7.764 8.023 -20 -11.481 9.283 -20 -7.2464 9.9548 -20 -3.654 9.2408 -20
4 0 -3.915 7.258 -20 -7.764 8.023 -20 -3.654 9.2408 -20 0 9 -20
4 0 0 7 -20 -3.915 7.258 -20 0 9 -20 3.654 9.2408 -20
4 0 3.915 7.258 -20 0 7 -20 3.654 9.2408 -20 7.2464 9.9548 -20
4 0 7.764 8.023 -20 3.915 7.258 -20 7.2464 9.9548 -20 10.7156 11.1308 -20
4 0 11.481 9.283 -20 7.764 8.023 -20 10.7156 11.1308 -20 14 12.752 -20
4 0 15 11.02 -20 11.481 9.283 -20 14 12.752 -20 17.0464 14.7848 -20
4 0 18.264 13.198 -20 15 11.02 -20 17.0464 14.7848 -20 19.7988 17.2012 -20
