0 Plate  1 x  2 with Cube with Minecraft Cow Pattern
0 Name: 19727p03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19727pb003, Brickowl 37190, Rebrickable 19727pr0001
0 !KEYWORDS Set 21114, Set 21131, Set 21135, Set 21155

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19727s01.dat

4 15 -7.7 -3.9 -26 -11 -3.9 -26 -11 -.6 -26 -7.7 -.6 -26
4 71 -7.7 -7.8 -26 -15 -7.8 -26 -15 -4.5 -26 -7.7 -4.5 -26
4 0 -7.7 -3.9 -26 -7.7 -4.5 -26 -15 -4.5 -26 -11 -3.9 -26
4 0 -15 -4.5 -26 -15 0 -26 -11 -.6 -26 -11 -3.9 -26
4 0 -7.7 -.6 -26 -11 -.6 -26 -15 0 -26 -7.1 0 -26
4 0 -7.7 -.6 -26 -7.1 0 -26 -7.1 -8.4 -26 -7.7 -3.9 -26
3 0 -7.1 -8.4 -26 -7.7 -4.5 -26 -7.7 -3.9 -26
3 0 -7.1 -8.4 -26 -7.7 -7.8 -26 -7.7 -4.5 -26
4 0 -15 -7.8 -26 -7.7 -7.8 -26 -7.1 -8.4 -26 -15 -8.4 -26
4 15 11 -.6 -26 11 -3.9 -26 7.7 -3.9 -26 7.7 -.6 -26
4 71 15 -4.5 -26 15 -7.8 -26 7.7 -7.8 -26 7.7 -4.5 -26
4 0 7.7 -3.9 -26 11 -3.9 -26 15 -4.5 -26 7.7 -4.5 -26
4 0 15 -4.5 -26 11 -3.9 -26 11 -.6 -26 15 0 -26
4 0 15 0 -26 11 -.6 -26 7.7 -.6 -26 7.1 0 -26
4 0 7.1 -7.6 -26 7.1 0 -26 7.7 -.6 -26 7.7 -3.9 -26
3 0 7.1 -7.6 -26 7.7 -3.9 -26 7.7 -4.5 -26
4 71 3.5 -11.5 -26 3.5 -15.5 -26 -3.4 -15.5 -26 -3.4 -4.5 -26
3 71 3.5 -8.3 -26 -3.4 -4.5 -26 3.5 -4.5 -26
3 71 6.8 -11.5 -26 3.5 -8.3 -26 6.8 -8.3 -26
4 71 -3.4 -4.5 -26 3.5 -8.3 -26 6.8 -11.5 -26 3.5 -11.5 -26
4 72 -4.1 -15.5 -26 -4.1 0 -26 -3.4 -4.5 -26 -3.4 -15.5 -26
4 72 -3.4 -4.5 -26 -4.1 0 -26 0 0 -26 0 -3.8 -26
4 72 3.5 -4.5 -26 -3.4 -4.5 -26 0 -3.8 -26 4.2 -3.8 -26
4 72 3.5 -8.3 -26 3.5 -4.5 -26 4.2 -3.8 -26 4.2 -7.6 -26
4 72 6.8 -8.3 -26 3.5 -8.3 -26 4.2 -7.6 -26 7.1 -7.6 -26
4 72 6.8 -11.5 -26 6.8 -8.3 -26 7.1 -7.6 -26 7.1 -8.4 -26
4 72 7.5 -8.4 -26 7.5 -11.5 -26 6.8 -11.5 -26 7.1 -8.4 -26
4 0 7.5 -8.4 -26 7.1 -8.4 -26 7.1 -7.6 -26 7.7 -7.8 -26
4 0 7.7 -7.8 -26 15 -7.8 -26 15 -8.4 -26 7.5 -8.4 -26
3 0 7.7 -7.8 -26 7.1 -7.6 -26 7.7 -4.5 -26
3 72 11.1 -15.5 -26 6.8 -11.5 -26 7.5 -11.5 -26
4 72 3.5 -11.5 -26 6.8 -11.5 -26 11.1 -15.5 -26 3.5 -15.5 -26
3 72 11.1 -15.5 -26 7.5 -11.5 -26 11.1 -11.5 -26
4 72 -11.1 7.2 -26 -11.1 15.5 -26 -10.4 15.5 -26 -10.4 7.9 -26
3 72 -7.6 7.2 -26 -11.1 7.2 -26 -10.4 7.9 -26
3 71 -6.9 4.1 -26 -6.9 7.5 -26 -3.8 7.5 -26
4 71 -7.3 11.3 -26 -7.3 7.9 -26 -10.4 7.9 -26 -10.4 15.5 -26
3 71 -7.3 11.3 -26 -10.4 15.5 -26 -7.3 15.5 -26
4 84 -3.8 11.3 -26 -7.3 11.3 -26 -7.3 15.5 -26 -3.6 11.6 -26
3 84 -3.6 11.6 -26 -7.3 15.5 -26 -3.6 15.5 -26
4 72 10.4 15.5 -26 11.1 15.5 -26 11.1 7.2 -26 10.4 7.9 -26
3 72 7.6 3.4 -26 6.9 4.1 -26 7.6 7.2 -26
3 72 11.1 7.2 -26 7.6 7.2 -26 10.4 7.9 -26
4 71 7.3 11.3 -26 10.4 15.5 -26 10.4 7.9 -26 7.3 7.9 -26
3 71 7.3 11.3 -26 7.3 15.5 -26 10.4 15.5 -26
4 84 7.3 15.5 -26 7.3 11.3 -26 3.8 11.3 -26 3.6 11.6 -26
3 84 3.6 11.6 -26 3.6 15.5 -26 7.3 15.5 -26
4 72 -7.6 3.4 -26 -6.9 4.1 -26 6.9 4.1 -26 7.6 3.4 -26
3 71 -6.9 4.1 -26 -3.8 7.5 -26 3.8 7.5 -26
4 71 6.9 4.1 -26 -6.9 4.1 -26 3.8 7.5 -26 6.9 7.5 -26
4 84 3.8 7.5 -26 -3.8 7.5 -26 -3.8 11.3 -26 3.8 11.3 -26
4 16 3.6 11.6 -26 -3.6 11.6 -26 -3.6 15.5 -26 3.6 15.5 -26
4 84 3.6 11.6 -26 3.8 11.3 -26 -3.8 11.3 -26 -3.6 11.6 -26
4 16 -16 -16 -26 -15 -8.4 -26 -7.1 -8.4 -26 -4.1 -15.5 -26
4 16 -4.1 0 -26 -4.1 -15.5 -26 -7.1 -8.4 -26 -7.1 0 -26
4 16 4.2 -3.8 -26 0 -3.8 -26 0 0 -26 7.1 0 -26
4 16 7.1 0 -26 7.1 -7.6 -26 4.2 -7.6 -26 4.2 -3.8 -26
4 16 11.1 -11.5 -26 7.5 -11.5 -26 7.5 -8.4 -26 15 -8.4 -26
4 16 15 -8.4 -26 16 -16 -26 11.1 -15.5 -26 11.1 -11.5 -26
3 16 16 -16 -26 3.5 -15.5 -26 11.1 -15.5 -26
4 16 -3.4 -15.5 -26 3.5 -15.5 -26 16 -16 -26 0 -16 -26
3 16 -7.3 15.5 -26 -10.4 15.5 -26 0 16 -26
4 16 -11.1 15.5 -26 -16 16 -26 0 16 -26 -10.4 15.5 -26
3 16 -3.6 15.5 -26 -7.3 15.5 -26 0 16 -26
3 16 7.3 15.5 -26 3.6 15.5 -26 16 16 -26
4 16 -3.6 15.5 -26 0 16 -26 16 16 -26 3.6 15.5 -26
3 16 10.4 15.5 -26 7.3 15.5 -26 16 16 -26
3 16 11.1 15.5 -26 10.4 15.5 -26 16 16 -26
4 16 16 16 -26 15 0 -26 11.1 7.2 -26 11.1 15.5 -26
3 16 7.6 3.4 -26 7.6 7.2 -26 11.1 7.2 -26
4 16 11.1 7.2 -26 15 0 -26 7.1 0 -26 7.6 3.4 -26
4 16 -4.1 0 -26 -7.1 0 -26 -7.6 3.4 -26 7.6 3.4 -26
3 16 0 0 -26 -4.1 0 -26 7.6 3.4 -26
3 16 7.1 0 -26 0 0 -26 7.6 3.4 -26
4 16 -7.6 3.4 -26 -7.1 0 -26 -15 0 -26 -11.1 7.2 -26
3 16 -7.6 3.4 -26 -11.1 7.2 -26 -7.6 7.2 -26
4 16 -11.1 7.2 -26 -15 0 -26 -16 16 -26 -11.1 15.5 -26
4 16 -4.1 -15.5 -26 -3.4 -15.5 -26 0 -16 -26 -16 -16 -26
4 16 -16 -16 -26 -16 0 -26 -15 -7.8 -26 -15 -8.4 -26
3 16 -15 -4.5 -26 -16 16 -26 -15 0 -26
4 16 -15 -7.8 -26 -16 0 -26 -16 16 -26 -15 -4.5 -26
4 16 15 -8.4 -26 15 -7.8 -26 16 0 -26 16 -16 -26
3 16 15 -4.5 -26 15 0 -26 16 16 -26
4 16 15 -7.8 -26 15 -4.5 -26 16 16 -26 16 0 -26
4 72 -7.6 7.2 -26 -10.4 7.9 -26 -7.3 7.9 -26 -7.3 7.5 -26
4 72 -7.6 3.4 -26 -7.6 7.2 -26 -7.3 7.5 -26 -6.9 4.1 -26
3 72 -6.9 4.1 -26 -7.3 7.5 -26 -6.9 7.5 -26
4 72 6.9 7.5 -26 7.3 7.5 -26 7.6 7.2 -26 6.9 4.1 -26
4 72 7.3 7.5 -26 7.3 7.9 -26 10.4 7.9 -26 7.6 7.2 -26
3 0 -6.9 7.5 -26 -7.3 7.5 -26 -7.3 7.9 -26
4 0 -6.9 7.5 -26 -7.3 7.9 -26 -3.8 11.3 -26 -3.8 7.5 -26
3 0 -7.3 7.9 -26 -7.3 11.3 -26 -3.8 11.3 -26
4 0 3.8 7.5 -26 3.8 11.3 -26 7.3 11.3 -26 6.9 7.5 -26
3 0 6.9 7.5 -26 7.3 11.3 -26 7.3 7.9 -26
3 0 7.3 7.5 -26 6.9 7.5 -26 7.3 7.9 -26
