4 378 6.82707 13.53338 -7.36638 6.58799 14.29842 -7.51486 6.53459 15.54953 -7.53012 7.2 15.3 -7.0857
4 29 7.6 13.9 -6.77144 7.4 14.5 -6.94514 8.1 13.9 -6.37983 8.7 13.2 -5.89
3 29 8.13311 13.16698 -6.33306 7.6 13.9 -6.77144 8.7 13.2 -5.89
4 29 8.3 14.2 -6.23172 7.9 14.8 -6.56207 8.6 14.5 -6.00529 8.6954 13.9364 -5.91455
3 29 8.6954 13.9364 -5.91455 8.6 14.5 -6.00529 8.69222 14.44467 -5.93149
3 29 8.5 16.6 -6.14333 8.09236 16.6 -6.4626 8.67819 16.6891 -6.0063
3 29 8.67819 16.6891 -6.0063 8.09236 16.6 -6.4626 8.67299 17.52227 -6.03408
3 29 8.09236 16.6 -6.4626 8.55679 17.72562 -6.13086 8.67299 17.52227 -6.03408
4 15 6.64 13.08 -7.5 6.82707 13.53338 -7.36638 6.9 13.3 -7.30262 6.93124 13.09697 -7.27238
3 15 7.55598 15.3 -6.84573 7.85698 16.02953 -6.63073 8.3 16 -6.28291
3 15 7.55598 15.3 -6.84573 8.3 16 -6.28291 8.6 15.3 -6.02804
4 15 8.68682 15.30965 -5.96032 8.6 15.3 -6.02804 8.3 16 -6.28291 8.68114 16.21779 -5.99059
3 378 8.3 16 -6.28291 7.85698 16.02953 -6.63073 8.09236 16.6 -6.4626
3 378 8.09236 16.6 -6.4626 8.5 16.6 -6.14333 8.3 16 -6.28291
4 378 8.68114 16.21779 -5.99059 8.3 16 -6.28291 8.5 16.6 -6.14333 8.67819 16.6891 -6.0063
3 378 8.67299 17.52227 -6.03408 8.55679 17.72562 -6.13086 8.67 18 -6.05
4 378 8.13311 13.16698 -6.33306 6.93124 13.09697 -7.27238 6.9 13.3 -7.30262 7.6 13.9 -6.77144
3 378 6.9 13.3 -7.30262 7.4 14.5 -6.94514 7.6 13.9 -6.77144
4 378 7.55598 15.3 -6.84573 7.4 14.5 -6.94514 6.9 13.3 -7.30262 6.82707 13.53338 -7.36638
3 378 7.55598 15.3 -6.84573 7.9 14.8 -6.56207 7.4 14.5 -6.94514
3 378 7.55598 15.3 -6.84573 8.6 15.3 -6.02804 7.9 14.8 -6.56207
3 378 8.6 14.5 -6.00529 7.9 14.8 -6.56207 8.6 15.3 -6.02804
3 378 8.6 15.3 -6.02804 8.69222 14.44467 -5.93149 8.6 14.5 -6.00529
3 378 8.69222 14.44467 -5.93149 8.6 15.3 -6.02804 8.68682 15.30965 -5.96032
4 378 7.4 14.5 -6.94514 7.9 14.8 -6.56207 8.3 14.2 -6.23172 8.1 13.9 -6.37983
4 378 8.7 13.2 -5.89 8.1 13.9 -6.37983 8.3 14.2 -6.23172 8.6954 13.9364 -5.91455
4 29 0 12.84 -8.86 .96686 12.86686 -8.75794 .9 12.8 -8.76671 .29627 12.5736 -8.83593
3 29 3.59856 12.78115 -8.48432 3.40671 12.93463 -8.5004 3.6 12.94 -8.48
3 15 1.14443 11.81098 -8.76704 .8295 12.09414 -8.79262 1.2 12.2 -8.751
3 15 1.6 12.4 -8.70382 1.6 12.88444 -8.69111 2.52281 12.91008 -8.5937
3 15 2.52281 12.91008 -8.5937 2.7 12.6 -8.58327 1.6 12.4 -8.70382
4 15 1.9 11.5 -8.69599 1.6 12.4 -8.70382 2.7 12.6 -8.58327 2.5 10.9 -8.64884
4 15 2.5 10.9 -8.64884 2.7 12.6 -8.58327 3.4 12.1 -8.52301 3.3 10.5 -8.57547
3 15 3.57743 10.44956 -8.54772 3.3 10.5 -8.57547 3.4 12.1 -8.52301
3 15 3.57743 10.44956 -8.54772 3.4 12.1 -8.52301 3.59239 12.1 -8.50284
3 378 3.57 9.63 -8.57 2.5 10.9 -8.64884 3.3 10.5 -8.57547
4 378 1.14443 11.81098 -8.76704 1.9 11.5 -8.69599 2.5 10.9 -8.64884 3.57 9.63 -8.57
3 378 1.14443 11.81098 -8.76704 1.2 12.2 -8.751 1.9 11.5 -8.69599
4 378 1.6 12.4 -8.70382 1.9 11.5 -8.69599 1.2 12.2 -8.751 0.9 12.8 -8.76671
4 378 .29627 12.5736 -8.83593 .9 12.8 -8.76671 1.2 12.2 -8.751 .8295 12.09414 -8.79262
4 378 1.6 12.88444 -8.69111 1.6 12.4 -8.70382 .9 12.8 -8.76671 .96686 12.86686 -8.75794
3 378 2.7 12.6 -8.58327 2.52281 12.91008 -8.5937 3.40671 12.93463 -8.5004
3 378 3.40671 12.93463 -8.5004 3.4 12.1 -8.52301 2.7 12.6 -8.58327
3 378 3.59239 12.1 -8.50284 3.4 12.1 -8.52301 3.40671 12.93463 -8.5004
3 378 3.59239 12.1 -8.50284 3.40671 12.93463 -8.5004 3.59856 12.78115 -8.48432
3 378 3.57 9.63 -8.57 3.3 10.5 -8.57547 3.57743 10.44956 -8.54772
4 29 0 12.84 -8.86 .29627 12.5736 -8.83593 .1 12.5 -8.85263 0 12.525 -8.86094
4 15 .476 9.51733 -8.83 .9 9.8 -8.79357 1.6 9.8 -8.73482 2.18757 9.57966 -8.68617
4 15 1.5 11.1 -8.73932 1.7 10.5 -8.72433 1.4 10.1 -8.75071 0.7 10.7 -8.80766
4 15 .7 10.7 -8.80766 1.4 10.1 -8.75071 .7 10 -8.80976 0 10.56 -8.86683
3 15 .7 10 -8.80976 0 9.88333 -8.86885 0 10.56 -8.86683
4 15 1.14443 11.81098 -8.76704 1.1 11.5 -8.77169 .5 12 -8.82055 .8295 12.09414 -8.79262
4 15 .5 12 -8.82055 1.1 11.5 -8.77169 .6 11.1 -8.81485 0 11.9375 -8.8627
3 15 0 10.96667 -8.86561 0 11.9375 -8.8627 .6 11.1 -8.81485
4 378 0 10.56 -8.86683 0 10.96667 -8.86561 .6 11.1 -8.81485 .7 10.7 -8.80766
4 378 0.7 10.7 -8.80766 0.6 11.1 -8.81485 1.1 11.5 -8.77169 1.5 11.1 -8.73932
3 378 3.57 9.63 -8.57 1.5 11.1 -8.73932 1.1 11.5 -8.77169
3 378 3.57 9.63 -8.57 1.1 11.5 -8.77169 1.14443 11.81098 -8.76704
4 378 .29627 12.5736 -8.83593 .8295 12.09414 -8.79262 .5 12 -8.82055 .1 12.5 -8.85263
3 378 0 11.9375 -8.8627 .1 12.5 -8.85263 .5 12 -8.82055
3 378 0 11.9375 -8.8627 0 12.525 -8.86094 .1 12.5 -8.85263
3 378 0 9.5 -8.87 0 9.88333 -8.86885 .7 10 -8.80976
4 378 0 9.5 -8.87 .7 10 -8.80976 .9 9.8 -8.79357 .476 9.51733 -8.83
4 378 0.9 9.8 -8.79357 0.7 10 -8.80976 1.4 10.1 -8.75071 1.6 9.8 -8.73482
4 378 1.6 9.8 -8.73482 1.4 10.1 -8.75071 1.7 10.5 -8.72433 3.57 9.63 -8.57
3 378 3.57 9.63 -8.57 1.7 10.5 -8.72433 1.5 11.1 -8.73932
3 378 2.18757 9.57966 -8.68617 1.6 9.8 -8.73482 3.57 9.63 -8.57
4 29 3.6 12.94 -8.48 3.90712 12.63096 -8.39362 3.7 12.7 -8.45528 3.59856 12.78115 -8.48432
3 15 3.57743 10.44956 -8.54772 3.59239 12.1 -8.50284 4.1 12.1 -8.3476
3 15 3.57743 10.44956 -8.54772 4.1 12.1 -8.3476 4.4 10.3 -8.29981
3 15 4.60062 11.93313 -8.19858 4.4 10.3 -8.29981 4.1 12.1 -8.3476
3 15 5.5 10.1 -7.96829 4.4 10.3 -8.29981 4.60062 11.93313 -8.19858
3 15 4.60062 11.93313 -8.19858 6.8 9.72 -7.58 5.5 10.1 -7.96829
3 15 5.5 10.1 -7.96829 6.8 9.72 -7.58 6.01664 9.69817 -7.8201
4 378 3.59239 12.1 -8.50284 3.59856 12.78115 -8.48432 3.7 12.7 -8.45528 4.1 12.1 -8.3476
3 378 3.90712 12.63096 -8.39362 4.1 12.1 -8.3476 3.7 12.7 -8.45528
3 378 4.60062 11.93313 -8.19858 4.1 12.1 -8.3476 3.90712 12.63096 -8.39362
3 378 3.57 9.63 -8.57 3.57743 10.44956 -8.54772 4.4 10.3 -8.29981
4 378 3.57 9.63 -8.57 4.4 10.3 -8.29981 5.5 10.1 -7.96829 4.75068 9.6629 -8.20812
3 378 4.75068 9.6629 -8.20812 5.5 10.1 -7.96829 5.31946 9.67875 -8.03379
3 378 5.31946 9.67875 -8.03379 5.5 10.1 -7.96829 6.01664 9.69817 -7.8201
3 29 5.56681 13.03058 -7.84596 5.6 12.4 -7.85996 4.9 12.5 -8.08045
4 29 5.1 12.1 -8.03197 4.9 12.5 -8.08045 5.6 12.4 -7.85996 5.4 11.9 -7.94361
4 29 3.6 12.94 -8.48 5.56681 13.03058 -7.84596 4.9 12.5 -8.08045 4.3 12.5 -8.27279
3 29 3.6 12.94 -8.48 4.3 12.5 -8.27279 3.90712 12.63096 -8.39362
3 15 4.60062 11.93313 -8.19858 5 11.8 -8.07575 5.9 11.1 -7.81459
3 15 6.8 9.72 -7.58 4.60062 11.93313 -8.19858 5.9 11.1 -7.81459
4 15 6.64 13.08 -7.5 6.8 9.72 -7.58 5.9 11.1 -7.81459 6 12.7 -7.72001
3 15 6 12.7 -7.72001 5.97944 13.04958 -7.71294 6.64 13.08 -7.5
3 378 3.90712 12.63096 -8.39362 4.3 12.5 -8.27279 5 11.8 -8.07575
3 378 5 11.8 -8.07575 4.60062 11.93313 -8.19858 3.90712 12.63096 -8.39362
4 378 5 11.8 -8.07575 4.3 12.5 -8.27279 4.9 12.5 -8.08045 5.1 12.1 -8.03197
4 378 5.9 11.1 -7.81459 5 11.8 -8.07575 5.1 12.1 -8.03197 5.4 11.9 -7.94361
4 378 5.9 11.1 -7.81459 5.4 11.9 -7.94361 5.6 12.4 -7.85996 6 12.7 -7.72001
3 378 5.97944 13.04958 -7.71294 6 12.7 -7.72001 5.6 12.4 -7.85996
3 378 5.6 12.4 -7.85996 5.56681 13.03058 -7.84596 5.97944 13.04958 -7.71294
3 29 7.91549 10.74613 -6.57052 7.7 10.8 -6.74937 7.4 11.1 -6.98395
4 29 7.33987 11.79938 -6.98998 7.91549 10.74613 -6.57052 7.4 11.1 -6.98395 7.3 11.6 -7.0365
4 15 7.1 12 -7.18006 7.1 9.70605 -7.32709 6.8 9.72 -7.58 6.64 13.08 -7.5
3 15 7.1 12 -7.18006 6.64 13.08 -7.5 7.04898 12.33166 -7.20197
4 378 7.7 10.8 -6.74937 8.52 9.64 -6.13 7.2286 9.70006 -7.21868 7.4 11.1 -6.98395
4 378 7.1 9.70605 -7.32709 7.3 11.6 -7.0365 7.4 11.1 -6.98395 7.2286 9.70006 -7.21868
3 378 7.1 9.70605 -7.32709 7.1 12 -7.18006 7.3 11.6 -7.0365
3 378 7.33987 11.79938 -6.98998 7.3 11.6 -7.0365 7.1 12 -7.18006
3 378 7.1 12 -7.18006 7.04898 12.33166 -7.20197 7.33987 11.79938 -6.98998
3 378 8.52 9.64 -6.13 7.7 10.8 -6.74937 7.91549 10.74613 -6.57052
3 29 8.4 12.8 -6.13517 8.13311 13.16698 -6.33306 8.7 13.2 -5.89
3 29 8.7 13.2 -5.89 8.63415 11.89756 -5.97781 8.4 12.8 -6.13517
3 29 8.57657 10.75886 -6.05457 8.4 11.5 -6.17155 8.63415 11.89756 -5.97781
3 29 8.57657 10.75886 -6.05457 8.4 10.7 -6.19393 8.4 11.5 -6.17155
4 29 8.4 11.5 -6.17155 8.4 10.7 -6.19393 8.1 10.7 -6.42791 8.2 11.5 -6.32753
3 29 7.91549 10.74613 -6.57052 8.2 11.5 -6.32753 8.1 10.7 -6.42791
3 29 7.91549 10.74613 -6.57052 8 11.7 -6.47792 8.2 11.5 -6.32753
3 29 7.91549 10.74613 -6.57052 7.33987 11.79938 -6.98998 8 11.7 -6.47792
3 29 7.33987 11.79938 -6.98998 7.9 11.9 -6.55031 8 11.7 -6.47792
3 29 7.33987 11.79938 -6.98998 7.4 12.1 -6.93468 7.9 11.9 -6.55031
4 29 7.9 11.9 -6.55031 7.4 12.1 -6.93468 7.7 12.3 -6.69511 8 12.3 -6.46113
3 29 7.9 11.9 -6.55031 8 12.3 -6.46113 8.1 12.1 -6.38873
4 29 8.1 12.1 -6.38873 8 12.3 -6.46113 8.3 12.2 -6.22995 8.3 12 -6.23555
3 15 7.04898 12.33166 -7.20197 6.64 13.08 -7.5 6.93124 13.09697 -7.27238
3 378 7.4 12.1 -6.93468 7.33987 11.79938 -6.98998 6.93124 13.09697 -7.27238
3 378 7.33987 11.79938 -6.98998 7.04898 12.33166 -7.20197 6.93124 13.09697 -7.27238
3 378 6.93124 13.09697 -7.27238 7.7 12.3 -6.69511 7.4 12.1 -6.93468
4 378 8.13311 13.16698 -6.33306 8.4 12.8 -6.13517 7.7 12.3 -6.69511 6.93124 13.09697 -7.27238
3 378 8 12.3 -6.46113 7.7 12.3 -6.69511 8.4 12.8 -6.13517
3 378 8.3 12.2 -6.22995 8 12.3 -6.46113 8.4 12.8 -6.13517
4 378 8.3 12.2 -6.22995 8.4 12.8 -6.13517 8.63415 11.89756 -5.97781 8.3 12 -6.23555
4 378 8.3 12 -6.23555 8.63415 11.89756 -5.97781 8.4 11.5 -6.17155 8.2 11.5 -6.32753
4 378 8.3 12 -6.23555 8.2 11.5 -6.32753 8 11.7 -6.47792 8.1 12.1 -6.38873
3 378 8 11.7 -6.47792 7.9 11.9 -6.55031 8.1 12.1 -6.38873
3 378 8.52 9.64 -6.13 8.4 10.7 -6.19393 8.57657 10.75886 -6.05457
3 378 8.52 9.64 -6.13 8.1 10.7 -6.42791 8.4 10.7 -6.19393
3 378 8.52 9.64 -6.13 7.91549 10.74613 -6.57052 8.1 10.7 -6.42791
4 29 3.87 6.9 -8.96 2.32003 6.87997 -9.07615 3 7.3 -8.96315 3.7 7.3 -8.91206
3 29 2.32003 6.87997 -9.07615 1.9 7.3 -9.04343 3 7.3 -8.96315
4 29 2.8 7.9 -8.88722 3 7.3 -8.96315 1.9 7.3 -9.04343 1.9 7.7 -8.98308
3 29 1.9 7.7 -8.98308 2.3 8 -8.90862 2.8 7.9 -8.88722
3 29 3.87 6.9 -8.96 3.7 7.3 -8.91206 3.82888 7.27422 -8.90654
4 15 3.76061 7.89546 -8.81779 3.5 7.7 -8.8663 3.4 8.7 -8.72272 3.64525 8.94525 -8.66782
4 15 3.2 8.1 -8.82785 3.4 8.7 -8.72272 3.5 7.7 -8.8663 3 7.3 -8.96315
4 15 3.2 8.1 -8.82785 3 7.3 -8.96315 2.8 7.9 -8.88722 2.9 8.8 -8.74413
3 15 2.9 8.8 -8.74413 2.8 7.9 -8.88722 2.4 8.4 -8.84097
3 15 2.4 8.4 -8.84097 2 8.6 -8.84143 2.9 8.8 -8.74413
3 15 1.2 7.3 -9.09452 1.5 8 -8.96701 1.9 7.7 -8.98308
3 15 1.2 7.3 -9.09452 1.9 7.7 -8.98308 1.9 7.3 -9.04343
3 15 1.9 7.3 -9.04343 0 6.85 -9.25 1.2 7.3 -9.09452
